Package: hyperbole
Fetcher: git
Source:  https://git.savannah.gnu.org/git/hyperbole.git

Updating /mnt/store/melpa/working/hyperbole/
    kotl/kproperty.el -> kotl/kproperty.el
    kotl/kview.el -> kotl/kview.el
    kotl/kvspec.el -> kotl/kvspec.el
    man/hyperbole.texi -> man/hyperbole.texi
    man/hyperbole.css -> man/hyperbole.css
    man/hkey-help.txt -> man/hkey-help.txt
    man/hyperbole.info -> man/hyperbole.info
    man/hyperbole.html -> man/hyperbole.html
    man/hyperbole.pdf -> man/hyperbole.pdf
    man/im/C-hh.png -> man/im/C-hh.png
    man/im/demo.png -> man/im/demo.png
    man/im/hyperbole-cv.png -> man/im/hyperbole-cv.png
    man/im/koutliner.png -> man/im/koutliner.png
    man/im/menu-customization.png -> man/im/menu-customization.png
    man/im/menu-display-referents.png -> man/im/menu-display-referents.png
    man/im/menu-find.png -> man/im/menu-find.png
    man/im/menu-hyperbole.png -> man/im/menu-hyperbole.png
    man/im/menu-key-bindings.png -> man/im/menu-key-bindings.png
    man/im/menu-koutline.png -> man/im/menu-koutline.png
    man/im/menu-rolo.png -> man/im/menu-rolo.png
    man/im/menu-url-browser.png -> man/im/menu-url-browser.png
    man/im/menu-web-search-browser.png -> man/im/menu-web-search-browser.png
    man/im/wgrid-2x2.png -> man/im/wgrid-2x2.png
    man/im/wgrid-2x3.png -> man/im/wgrid-2x3.png
    man/im/wgrid-3x5.png -> man/im/wgrid-3x5.png
    man/im/wgrid-4x6.png -> man/im/wgrid-4x6.png
    HY-TALK/.hypb -> HY-TALK/.hypb
    HY-TALK/HYPB -> HY-TALK/HYPB
    HY-TALK/HY-TALK.org -> HY-TALK/HY-TALK.org
    HY-TALK/HYPERAMP.org -> HY-TALK/HYPERAMP.org
    HY-TALK/HYPERORG.org -> HY-TALK/HYPERORG.org
    test/MANIFEST -> test/MANIFEST
    test/demo-tests.el -> test/demo-tests.el
    test/hact-tests.el -> test/hact-tests.el
    test/hactypes-tests.el -> test/hactypes-tests.el
    test/hargs-tests.el -> test/hargs-tests.el
    test/hbut-tests.el -> test/hbut-tests.el
    test/hib-kbd-tests.el -> test/hib-kbd-tests.el
    test/hib-social-tests.el -> test/hib-social-tests.el
    test/hibtypes-tests.el -> test/hibtypes-tests.el
    test/hmouse-drv-tests.el -> test/hmouse-drv-tests.el
    test/hmouse-info-tests.el -> test/hmouse-info-tests.el
    test/hpath-tests.el -> test/hpath-tests.el
    test/hproperty-tests.el -> test/hproperty-tests.el
    test/hsys-org-tests.el -> test/hsys-org-tests.el
    test/hui-mini-tests.el -> test/hui-mini-tests.el
    test/hui-mouse-tests.el -> test/hui-mouse-tests.el
    test/hui-register-tests.el -> test/hui-register-tests.el
    test/hui-select-tests.el -> test/hui-select-tests.el
    test/hui-tests.el -> test/hui-tests.el
    test/hycontrol-tests.el -> test/hycontrol-tests.el
    test/hypb-ert-tests.el -> test/hypb-ert-tests.el
    test/hypb-tests.el -> test/hypb-tests.el
    test/hyperbole-tests.el -> test/hyperbole-tests.el
    test/hyrolo-tests.el -> test/hyrolo-tests.el
    test/hywconfig-tests.el -> test/hywconfig-tests.el
    test/hywiki-tests.el -> test/hywiki-tests.el
    test/kcell-tests.el -> test/kcell-tests.el
    test/kexport-tests.el -> test/kexport-tests.el
    test/kimport-tests.el -> test/kimport-tests.el
    test/kotl-mode-tests.el -> test/kotl-mode-tests.el
    test/kotl-orgtbl-tests.el -> test/kotl-orgtbl-tests.el
    test/set-tests.el -> test/set-tests.el
    test/smart-org-tests.el -> test/smart-org-tests.el
    test/test-helpers-tests.el -> test/test-helpers-tests.el
    test/hy-test-coverage.el -> test/hy-test-coverage.el
    test/hy-test-dependencies.el -> test/hy-test-dependencies.el
    test/hy-test-helpers.el -> test/hy-test-helpers.el
Generating hyperbole.info
Command `makeinfo --no-split hyperbole.texi -o /tmp/hyperbolehNasmn/hyperbole-20250608.536/hyperbole.info' exited with non-zero exit-code: 1
hyperbole.texi:10945: @node seen before @end group
hyperbole.texi:10945: @node seen before @end format
hyperbole.texi:11059: unmatched `@end group'
hyperbole.texi:11060: unmatched `@end format'

Error: (error "Command `makeinfo --no-split hyperbole.texi -o /tmp/hyperbolehNasmn/hyperbole-20250608.536/hyperbole.info' exited with non-zero exit-code: 1")
Command `install-info --dir\=dir hyperbole.info' exited with non-zero exit-code: 1
install-info: No such file or directory for hyperbole.info

Error: (error "Command `install-info --dir\\=dir hyperbole.info' exited with non-zero exit-code: 1")
Created hyperbole-20250608.536.tar containing:
  hyperbole-20250608.536/
  hyperbole-20250608.536/.hypb
  hyperbole-20250608.536/ChangeLog
  hyperbole-20250608.536/DEMO
  hyperbole-20250608.536/DEMO-ROLO.otl
  hyperbole-20250608.536/FAST-DEMO
  hyperbole-20250608.536/HY-ABOUT
  hyperbole-20250608.536/HY-ANNOUNCE
  hyperbole-20250608.536/HY-CONCEPTS.kotl
  hyperbole-20250608.536/HY-NEWS
  hyperbole-20250608.536/HY-TALK/
  hyperbole-20250608.536/HY-TALK/.hypb
  hyperbole-20250608.536/HY-TALK/HY-TALK.org
  hyperbole-20250608.536/HY-TALK/HYPB
  hyperbole-20250608.536/HY-TALK/HYPERAMP.org
  hyperbole-20250608.536/HY-TALK/HYPERORG.org
  hyperbole-20250608.536/HY-WHY.kotl
  hyperbole-20250608.536/INSTALL
  hyperbole-20250608.536/MANIFEST
  hyperbole-20250608.536/Makefile
  hyperbole-20250608.536/README.md
  hyperbole-20250608.536/_hypb
  hyperbole-20250608.536/dir
  hyperbole-20250608.536/hact.el
  hyperbole-20250608.536/hactypes.el
  hyperbole-20250608.536/hargs.el
  hyperbole-20250608.536/hasht.el
  hyperbole-20250608.536/hbdata.el
  hyperbole-20250608.536/hbmap.el
  hyperbole-20250608.536/hbut.el
  hyperbole-20250608.536/hgnus.el
  hyperbole-20250608.536/hhist.el
  hyperbole-20250608.536/hib-debbugs.el
  hyperbole-20250608.536/hib-doc-id.el
  hyperbole-20250608.536/hib-kbd.el
  hyperbole-20250608.536/hib-social.el
  hyperbole-20250608.536/hibtypes.el
  hyperbole-20250608.536/hinit.el
  hyperbole-20250608.536/hload-path.el
  hyperbole-20250608.536/hmail.el
  hyperbole-20250608.536/hmh.el
  hyperbole-20250608.536/hmoccur.el
  hyperbole-20250608.536/hmouse-drv.el
  hyperbole-20250608.536/hmouse-info.el
  hyperbole-20250608.536/hmouse-key.el
  hyperbole-20250608.536/hmouse-mod.el
  hyperbole-20250608.536/hmouse-sh.el
  hyperbole-20250608.536/hmouse-tag.el
  hyperbole-20250608.536/hpath.el
  hyperbole-20250608.536/hproperty.el
  hyperbole-20250608.536/hrmail.el
  hyperbole-20250608.536/hsettings.el
  hyperbole-20250608.536/hsmail.el
  hyperbole-20250608.536/hsys-consult.el
  hyperbole-20250608.536/hsys-ert.el
  hyperbole-20250608.536/hsys-flymake.el
  hyperbole-20250608.536/hsys-org-roam.el
  hyperbole-20250608.536/hsys-org.el
  hyperbole-20250608.536/hsys-www.el
  hyperbole-20250608.536/hsys-xref.el
  hyperbole-20250608.536/hsys-youtube.el
  hyperbole-20250608.536/htz.el
  hyperbole-20250608.536/hui-dired-sidebar.el
  hyperbole-20250608.536/hui-jmenu.el
  hyperbole-20250608.536/hui-menu.el
  hyperbole-20250608.536/hui-mini.el
  hyperbole-20250608.536/hui-mouse.el
  hyperbole-20250608.536/hui-register.el
  hyperbole-20250608.536/hui-select.el
  hyperbole-20250608.536/hui-treemacs.el
  hyperbole-20250608.536/hui-window.el
  hyperbole-20250608.536/hui.el
  hyperbole-20250608.536/hvar.el
  hyperbole-20250608.536/hversion.el
  hyperbole-20250608.536/hycontrol.el
  hyperbole-20250608.536/hynote.el
  hyperbole-20250608.536/hypb-ert.el
  hyperbole-20250608.536/hypb-maintenance.el
  hyperbole-20250608.536/hypb.el
  hyperbole-20250608.536/hyperbole-banner.png
  hyperbole-20250608.536/hyperbole-pkg.el
  hyperbole-20250608.536/hyperbole.el
  hyperbole-20250608.536/hyrolo-demo.el
  hyperbole-20250608.536/hyrolo-logic.el
  hyperbole-20250608.536/hyrolo-menu.el
  hyperbole-20250608.536/hyrolo.el
  hyperbole-20250608.536/hyrolo.py
  hyperbole-20250608.536/hywconfig.el
  hyperbole-20250608.536/hywiki.el
  hyperbole-20250608.536/kotl/
  hyperbole-20250608.536/kotl/EXAMPLE.kotl
  hyperbole-20250608.536/kotl/MANIFEST
  hyperbole-20250608.536/kotl/kcell.el
  hyperbole-20250608.536/kotl/kexport.el
  hyperbole-20250608.536/kotl/kfile.el
  hyperbole-20250608.536/kotl/kfill.el
  hyperbole-20250608.536/kotl/kimport.el
  hyperbole-20250608.536/kotl/klabel.el
  hyperbole-20250608.536/kotl/klink.el
  hyperbole-20250608.536/kotl/kmenu.el
  hyperbole-20250608.536/kotl/kotl-mode.el
  hyperbole-20250608.536/kotl/kotl-orgtbl.el
  hyperbole-20250608.536/kotl/kproperty.el
  hyperbole-20250608.536/kotl/kview.el
  hyperbole-20250608.536/kotl/kvspec.el
  hyperbole-20250608.536/man/
  hyperbole-20250608.536/man/hkey-help.txt
  hyperbole-20250608.536/man/hyperbole.css
  hyperbole-20250608.536/man/hyperbole.html
  hyperbole-20250608.536/man/hyperbole.info
  hyperbole-20250608.536/man/hyperbole.pdf
  hyperbole-20250608.536/man/hyperbole.texi
  hyperbole-20250608.536/man/im/
  hyperbole-20250608.536/man/im/C-hh.png
  hyperbole-20250608.536/man/im/demo.png
  hyperbole-20250608.536/man/im/hyperbole-cv.png
  hyperbole-20250608.536/man/im/koutliner.png
  hyperbole-20250608.536/man/im/menu-customization.png
  hyperbole-20250608.536/man/im/menu-display-referents.png
  hyperbole-20250608.536/man/im/menu-find.png
  hyperbole-20250608.536/man/im/menu-hyperbole.png
  hyperbole-20250608.536/man/im/menu-key-bindings.png
  hyperbole-20250608.536/man/im/menu-koutline.png
  hyperbole-20250608.536/man/im/menu-rolo.png
  hyperbole-20250608.536/man/im/menu-url-browser.png
  hyperbole-20250608.536/man/im/menu-web-search-browser.png
  hyperbole-20250608.536/man/im/wgrid-2x2.png
  hyperbole-20250608.536/man/im/wgrid-2x3.png
  hyperbole-20250608.536/man/im/wgrid-3x5.png
  hyperbole-20250608.536/man/im/wgrid-4x6.png
  hyperbole-20250608.536/set.el
  hyperbole-20250608.536/smart-clib-sym
  hyperbole-20250608.536/test/
  hyperbole-20250608.536/test/MANIFEST
  hyperbole-20250608.536/test/demo-tests.el
  hyperbole-20250608.536/test/hact-tests.el
  hyperbole-20250608.536/test/hactypes-tests.el
  hyperbole-20250608.536/test/hargs-tests.el
  hyperbole-20250608.536/test/hbut-tests.el
  hyperbole-20250608.536/test/hib-kbd-tests.el
  hyperbole-20250608.536/test/hib-social-tests.el
  hyperbole-20250608.536/test/hibtypes-tests.el
  hyperbole-20250608.536/test/hmouse-drv-tests.el
  hyperbole-20250608.536/test/hmouse-info-tests.el
  hyperbole-20250608.536/test/hpath-tests.el
  hyperbole-20250608.536/test/hproperty-tests.el
  hyperbole-20250608.536/test/hsys-org-tests.el
  hyperbole-20250608.536/test/hui-mini-tests.el
  hyperbole-20250608.536/test/hui-mouse-tests.el
  hyperbole-20250608.536/test/hui-register-tests.el
  hyperbole-20250608.536/test/hui-select-tests.el
  hyperbole-20250608.536/test/hui-tests.el
  hyperbole-20250608.536/test/hy-test-coverage.el
  hyperbole-20250608.536/test/hy-test-dependencies.el
  hyperbole-20250608.536/test/hy-test-helpers.el
  hyperbole-20250608.536/test/hycontrol-tests.el
  hyperbole-20250608.536/test/hypb-ert-tests.el
  hyperbole-20250608.536/test/hypb-tests.el
  hyperbole-20250608.536/test/hyperbole-tests.el
  hyperbole-20250608.536/test/hyrolo-tests.el
  hyperbole-20250608.536/test/hywconfig-tests.el
  hyperbole-20250608.536/test/hywiki-tests.el
  hyperbole-20250608.536/test/kcell-tests.el
  hyperbole-20250608.536/test/kexport-tests.el
  hyperbole-20250608.536/test/kimport-tests.el
  hyperbole-20250608.536/test/kotl-mode-tests.el
  hyperbole-20250608.536/test/kotl-orgtbl-tests.el
  hyperbole-20250608.536/test/set-tests.el
  hyperbole-20250608.536/test/smart-org-tests.el
  hyperbole-20250608.536/test/test-helpers-tests.el
  hyperbole-20250608.536/topwin.py
 ✓ Success:
  2025-06-08T18:27:27+0000  hyperbole-20250608.536.entry
  2025-06-08T18:27:26+0000  hyperbole-20250608.536.tar
Built hyperbole in 8.740s, finished at 2025-06-08T18:27:28+0000
