Package: hyperbole
Fetcher: git
Source:  https://git.savannah.gnu.org/git/hyperbole.git

Updating /mnt/store/melpa/working/hyperbole/
  hyperbole-20241227.1617/test/
  hyperbole-20241227.1617/test/MANIFEST
  hyperbole-20241227.1617/test/demo-tests.el
  hyperbole-20241227.1617/test/hact-tests.el
  hyperbole-20241227.1617/test/hactypes-tests.el
  hyperbole-20241227.1617/test/hargs-tests.el
  hyperbole-20241227.1617/test/hbut-tests.el
  hyperbole-20241227.1617/test/hib-kbd-tests.el
  hyperbole-20241227.1617/test/hib-social-tests.el
  hyperbole-20241227.1617/test/hibtypes-tests.el
  hyperbole-20241227.1617/test/hmouse-drv-tests.el
  hyperbole-20241227.1617/test/hmouse-info-tests.el
  hyperbole-20241227.1617/test/hpath-tests.el
  hyperbole-20241227.1617/test/hproperty-tests.el
  hyperbole-20241227.1617/test/hsys-org-tests.el
  hyperbole-20241227.1617/test/hui-register-tests.el
  hyperbole-20241227.1617/test/hui-select-tests.el
  hyperbole-20241227.1617/test/hui-tests.el
  hyperbole-20241227.1617/test/hy-test-coverage.el
  hyperbole-20241227.1617/test/hy-test-dependencies.el
  hyperbole-20241227.1617/test/hy-test-helpers.el
  hyperbole-20241227.1617/test/hypb-ert-tests.el
  hyperbole-20241227.1617/test/hypb-tests.el
  hyperbole-20241227.1617/test/hyperbole-tests.el
  hyperbole-20241227.1617/test/hyrolo-tests.el
  hyperbole-20241227.1617/test/hywconfig-tests.el
  hyperbole-20241227.1617/test/hywiki-tests.el
  hyperbole-20241227.1617/test/kcell-tests.el
  hyperbole-20241227.1617/test/kexport-tests.el
  hyperbole-20241227.1617/test/kimport-tests.el
  hyperbole-20241227.1617/test/kotl-mode-tests.el
  hyperbole-20241227.1617/test/kotl-orgtbl-tests.el
  hyperbole-20241227.1617/test/set-tests.el
  hyperbole-20241227.1617/test/smart-org-tests.el
  hyperbole-20241227.1617/topwin.py
 ✓ Success:
  2024-12-27T19:11:09+0000  hyperbole-20241227.1617.entry
  2024-12-27T19:11:09+0000  hyperbole-20241227.1617.tar
  2024-12-27T16:48:55+0000  hyperbole-20241227.441.entry
  2024-12-27T16:48:55+0000  hyperbole-20241227.441.tar
Built hyperbole in 10.505s, finished at 2024-12-27T19:11:09+0000
