 • Building package hyperbole (from https://git.savannah.gnu.org/git/hyperbole.git)...
Updating /mnt/store/melpa/working/hyperbole/
    _hypb -> _hypb
    .hypb -> .hypb
    hyrolo.py -> hyrolo.py
    smart-clib-sym -> smart-clib-sym
    topwin.py -> topwin.py
    hyperbole-banner.png -> hyperbole-banner.png
    kotl/MANIFEST -> kotl/MANIFEST
    kotl/EXAMPLE.kotl -> kotl/EXAMPLE.kotl
    kotl/kcell.el -> kotl/kcell.el
    kotl/kexport.el -> kotl/kexport.el
    kotl/kfile.el -> kotl/kfile.el
    kotl/kfill.el -> kotl/kfill.el
    kotl/kimport.el -> kotl/kimport.el
    kotl/klabel.el -> kotl/klabel.el
    kotl/klink.el -> kotl/klink.el
    kotl/kmenu.el -> kotl/kmenu.el
    kotl/kotl-mode.el -> kotl/kotl-mode.el
    kotl/kotl-orgtbl.el -> kotl/kotl-orgtbl.el
    kotl/kproperty.el -> kotl/kproperty.el
    kotl/kview.el -> kotl/kview.el
    kotl/kvspec.el -> kotl/kvspec.el
    man/hyperbole.texi -> man/hyperbole.texi
    man/hyperbole.css -> man/hyperbole.css
    man/hkey-help.txt -> man/hkey-help.txt
    man/hyperbole.info -> man/hyperbole.info
    man/hyperbole.html -> man/hyperbole.html
    man/hyperbole.pdf -> man/hyperbole.pdf
    man/im/C-hh.png -> man/im/C-hh.png
    man/im/demo.png -> man/im/demo.png
    man/im/hyperbole-cv.png -> man/im/hyperbole-cv.png
    man/im/hywiki-page.png -> man/im/hywiki-page.png
    man/im/koutliner.png -> man/im/koutliner.png
    man/im/menu-customization.png -> man/im/menu-customization.png
    man/im/menu-display-referents.png -> man/im/menu-display-referents.png
    man/im/menu-find.png -> man/im/menu-find.png
    man/im/menu-hyperbole.png -> man/im/menu-hyperbole.png
    man/im/menu-key-bindings.png -> man/im/menu-key-bindings.png
    man/im/menu-koutline.png -> man/im/menu-koutline.png
    man/im/menu-rolo.png -> man/im/menu-rolo.png
    man/im/menu-url-browser.png -> man/im/menu-url-browser.png
    man/im/menu-web-search-browser.png -> man/im/menu-web-search-browser.png
    man/im/wgrid-2x2.png -> man/im/wgrid-2x2.png
    man/im/wgrid-2x3.png -> man/im/wgrid-2x3.png
    man/im/wgrid-3x5.png -> man/im/wgrid-3x5.png
    man/im/wgrid-4x6.png -> man/im/wgrid-4x6.png
    HY-TALK/.hypb -> HY-TALK/.hypb
    HY-TALK/HYPB -> HY-TALK/HYPB
    HY-TALK/HY-TALK.org -> HY-TALK/HY-TALK.org
    HY-TALK/HYPERAMP.org -> HY-TALK/HYPERAMP.org
    HY-TALK/HYPERORG.org -> HY-TALK/HYPERORG.org
    test/MANIFEST -> test/MANIFEST
    test/demo-tests.el -> test/demo-tests.el
    test/hact-tests.el -> test/hact-tests.el
    test/hactypes-tests.el -> test/hactypes-tests.el
    test/hargs-tests.el -> test/hargs-tests.el
    test/hbut-tests.el -> test/hbut-tests.el
    test/hib-kbd-tests.el -> test/hib-kbd-tests.el
    test/hib-social-tests.el -> test/hib-social-tests.el
    test/hibtypes-tests.el -> test/hibtypes-tests.el
    test/hmouse-drv-tests.el -> test/hmouse-drv-tests.el
    test/hmouse-info-tests.el -> test/hmouse-info-tests.el
    test/hpath-tests.el -> test/hpath-tests.el
    test/hproperty-tests.el -> test/hproperty-tests.el
    test/hsettings-tests.el -> test/hsettings-tests.el
    test/hsys-org-tests.el -> test/hsys-org-tests.el
    test/hui-mini-tests.el -> test/hui-mini-tests.el
    test/hui-mouse-tests.el -> test/hui-mouse-tests.el
    test/hui-register-tests.el -> test/hui-register-tests.el
    test/hui-select-tests.el -> test/hui-select-tests.el
    test/hui-tests.el -> test/hui-tests.el
    test/hycontrol-tests.el -> test/hycontrol-tests.el
    test/hypb-ert-tests.el -> test/hypb-ert-tests.el
    test/hypb-tests.el -> test/hypb-tests.el
    test/hyperbole-tests.el -> test/hyperbole-tests.el
    test/hyrolo-tests.el -> test/hyrolo-tests.el
    test/hywconfig-tests.el -> test/hywconfig-tests.el
    test/hywiki-tests.el -> test/hywiki-tests.el
    test/hywiki-yki-tests.el -> test/hywiki-yki-tests.el
    test/kcell-tests.el -> test/kcell-tests.el
    test/kexport-tests.el -> test/kexport-tests.el
    test/kimport-tests.el -> test/kimport-tests.el
    test/kotl-mode-tests.el -> test/kotl-mode-tests.el
    test/kotl-orgtbl-tests.el -> test/kotl-orgtbl-tests.el
    test/set-tests.el -> test/set-tests.el
    test/smart-org-tests.el -> test/smart-org-tests.el
    test/test-helpers-tests.el -> test/test-helpers-tests.el
    test/hy-test-coverage.el -> test/hy-test-coverage.el
    test/hy-test-dependencies.el -> test/hy-test-dependencies.el
    test/hy-test-helpers.el -> test/hy-test-helpers.el
Generating hyperbole.info
Created hyperbole-20260515.1441.tar containing:
  hyperbole-20260515.1441/
  hyperbole-20260515.1441/.dir-locals.el
  hyperbole-20260515.1441/.hypb
  hyperbole-20260515.1441/ChangeLog
  hyperbole-20260515.1441/DEMO
  hyperbole-20260515.1441/DEMO-ROLO.otl
  hyperbole-20260515.1441/FAST-DEMO
  hyperbole-20260515.1441/HY-ABOUT
  hyperbole-20260515.1441/HY-ANNOUNCE
  hyperbole-20260515.1441/HY-CONCEPTS.kotl
  hyperbole-20260515.1441/HY-NEWS
  hyperbole-20260515.1441/HY-TALK/
  hyperbole-20260515.1441/HY-TALK/.hypb
  hyperbole-20260515.1441/HY-TALK/HY-TALK.org
  hyperbole-20260515.1441/HY-TALK/HYPB
  hyperbole-20260515.1441/HY-TALK/HYPERAMP.org
  hyperbole-20260515.1441/HY-TALK/HYPERORG.org
  hyperbole-20260515.1441/HY-WHY.kotl
  hyperbole-20260515.1441/INSTALL
  hyperbole-20260515.1441/MANIFEST
  hyperbole-20260515.1441/Makefile
  hyperbole-20260515.1441/README.md
  hyperbole-20260515.1441/_hypb
  hyperbole-20260515.1441/dir
  hyperbole-20260515.1441/hact.el
  hyperbole-20260515.1441/hactypes.el
  hyperbole-20260515.1441/hargs.el
  hyperbole-20260515.1441/hasht.el
  hyperbole-20260515.1441/hbdata.el
  hyperbole-20260515.1441/hbmap.el
  hyperbole-20260515.1441/hbut.el
  hyperbole-20260515.1441/hgnus.el
  hyperbole-20260515.1441/hhist.el
  hyperbole-20260515.1441/hib-debbugs.el
  hyperbole-20260515.1441/hib-doc-id.el
  hyperbole-20260515.1441/hib-kbd.el
  hyperbole-20260515.1441/hib-social.el
  hyperbole-20260515.1441/hibtypes.el
  hyperbole-20260515.1441/hinit.el
  hyperbole-20260515.1441/hload-path.el
  hyperbole-20260515.1441/hmail.el
  hyperbole-20260515.1441/hmh.el
  hyperbole-20260515.1441/hmoccur.el
  hyperbole-20260515.1441/hmouse-drv.el
  hyperbole-20260515.1441/hmouse-info.el
  hyperbole-20260515.1441/hmouse-key.el
  hyperbole-20260515.1441/hmouse-mod.el
  hyperbole-20260515.1441/hmouse-sh.el
  hyperbole-20260515.1441/hmouse-tag.el
  hyperbole-20260515.1441/hpath.el
  hyperbole-20260515.1441/hproperty.el
  hyperbole-20260515.1441/hrmail.el
  hyperbole-20260515.1441/hsettings.el
  hyperbole-20260515.1441/hsmail.el
  hyperbole-20260515.1441/hsys-activities.el
  hyperbole-20260515.1441/hsys-consult.el
  hyperbole-20260515.1441/hsys-ert.el
  hyperbole-20260515.1441/hsys-flymake.el
  hyperbole-20260515.1441/hsys-org-roam.el
  hyperbole-20260515.1441/hsys-org.el
  hyperbole-20260515.1441/hsys-www.el
  hyperbole-20260515.1441/hsys-xref.el
  hyperbole-20260515.1441/hsys-youtube.el
  hyperbole-20260515.1441/htz.el
  hyperbole-20260515.1441/hui-dired-sidebar.el
  hyperbole-20260515.1441/hui-jmenu.el
  hyperbole-20260515.1441/hui-menu.el
  hyperbole-20260515.1441/hui-mini.el
  hyperbole-20260515.1441/hui-mouse.el
  hyperbole-20260515.1441/hui-register.el
  hyperbole-20260515.1441/hui-select.el
  hyperbole-20260515.1441/hui-treemacs.el
  hyperbole-20260515.1441/hui-window.el
  hyperbole-20260515.1441/hui.el
  hyperbole-20260515.1441/hvar.el
  hyperbole-20260515.1441/hversion.el
  hyperbole-20260515.1441/hycontrol.el
  hyperbole-20260515.1441/hynote.el
  hyperbole-20260515.1441/hypb-ert.el
  hyperbole-20260515.1441/hypb-maintenance.el
  hyperbole-20260515.1441/hypb.el
  hyperbole-20260515.1441/hyperbole-banner.png
  hyperbole-20260515.1441/hyperbole-pkg.el
  hyperbole-20260515.1441/hyperbole.el
  hyperbole-20260515.1441/hyperbole.info
  hyperbole-20260515.1441/hyrolo-demo.el
  hyperbole-20260515.1441/hyrolo-logic.el
  hyperbole-20260515.1441/hyrolo-menu.el
  hyperbole-20260515.1441/hyrolo.el
  hyperbole-20260515.1441/hyrolo.py
  hyperbole-20260515.1441/hywconfig.el
  hyperbole-20260515.1441/hywiki.el
  hyperbole-20260515.1441/kotl/
  hyperbole-20260515.1441/kotl/EXAMPLE.kotl
  hyperbole-20260515.1441/kotl/MANIFEST
  hyperbole-20260515.1441/kotl/kcell.el
  hyperbole-20260515.1441/kotl/kexport.el
  hyperbole-20260515.1441/kotl/kfile.el
  hyperbole-20260515.1441/kotl/kfill.el
  hyperbole-20260515.1441/kotl/kimport.el
  hyperbole-20260515.1441/kotl/klabel.el
  hyperbole-20260515.1441/kotl/klink.el
  hyperbole-20260515.1441/kotl/kmenu.el
  hyperbole-20260515.1441/kotl/kotl-mode.el
  hyperbole-20260515.1441/kotl/kotl-orgtbl.el
  hyperbole-20260515.1441/kotl/kproperty.el
  hyperbole-20260515.1441/kotl/kview.el
  hyperbole-20260515.1441/kotl/kvspec.el
  hyperbole-20260515.1441/man/
  hyperbole-20260515.1441/man/hkey-help.txt
  hyperbole-20260515.1441/man/hyperbole.css
  hyperbole-20260515.1441/man/hyperbole.html
  hyperbole-20260515.1441/man/hyperbole.info
  hyperbole-20260515.1441/man/hyperbole.pdf
  hyperbole-20260515.1441/man/hyperbole.texi
  hyperbole-20260515.1441/man/im/
  hyperbole-20260515.1441/man/im/C-hh.png
  hyperbole-20260515.1441/man/im/demo.png
  hyperbole-20260515.1441/man/im/hyperbole-cv.png
  hyperbole-20260515.1441/man/im/hywiki-page.png
  hyperbole-20260515.1441/man/im/koutliner.png
  hyperbole-20260515.1441/man/im/menu-customization.png
  hyperbole-20260515.1441/man/im/menu-display-referents.png
  hyperbole-20260515.1441/man/im/menu-find.png
  hyperbole-20260515.1441/man/im/menu-hyperbole.png
  hyperbole-20260515.1441/man/im/menu-key-bindings.png
  hyperbole-20260515.1441/man/im/menu-koutline.png
  hyperbole-20260515.1441/man/im/menu-rolo.png
  hyperbole-20260515.1441/man/im/menu-url-browser.png
  hyperbole-20260515.1441/man/im/menu-web-search-browser.png
  hyperbole-20260515.1441/man/im/wgrid-2x2.png
  hyperbole-20260515.1441/man/im/wgrid-2x3.png
  hyperbole-20260515.1441/man/im/wgrid-3x5.png
  hyperbole-20260515.1441/man/im/wgrid-4x6.png
  hyperbole-20260515.1441/set.el
  hyperbole-20260515.1441/smart-clib-sym
  hyperbole-20260515.1441/test/
  hyperbole-20260515.1441/test/MANIFEST
  hyperbole-20260515.1441/test/demo-tests.el
  hyperbole-20260515.1441/test/hact-tests.el
  hyperbole-20260515.1441/test/hactypes-tests.el
  hyperbole-20260515.1441/test/hargs-tests.el
  hyperbole-20260515.1441/test/hbut-tests.el
  hyperbole-20260515.1441/test/hib-kbd-tests.el
  hyperbole-20260515.1441/test/hib-social-tests.el
  hyperbole-20260515.1441/test/hibtypes-tests.el
  hyperbole-20260515.1441/test/hmouse-drv-tests.el
  hyperbole-20260515.1441/test/hmouse-info-tests.el
  hyperbole-20260515.1441/test/hpath-tests.el
  hyperbole-20260515.1441/test/hproperty-tests.el
  hyperbole-20260515.1441/test/hsettings-tests.el
  hyperbole-20260515.1441/test/hsys-org-tests.el
  hyperbole-20260515.1441/test/hui-mini-tests.el
  hyperbole-20260515.1441/test/hui-mouse-tests.el
  hyperbole-20260515.1441/test/hui-register-tests.el
  hyperbole-20260515.1441/test/hui-select-tests.el
  hyperbole-20260515.1441/test/hui-tests.el
  hyperbole-20260515.1441/test/hy-test-coverage.el
  hyperbole-20260515.1441/test/hy-test-dependencies.el
  hyperbole-20260515.1441/test/hy-test-helpers.el
  hyperbole-20260515.1441/test/hycontrol-tests.el
  hyperbole-20260515.1441/test/hypb-ert-tests.el
  hyperbole-20260515.1441/test/hypb-tests.el
  hyperbole-20260515.1441/test/hyperbole-tests.el
  hyperbole-20260515.1441/test/hyrolo-tests.el
  hyperbole-20260515.1441/test/hywconfig-tests.el
  hyperbole-20260515.1441/test/hywiki-tests.el
  hyperbole-20260515.1441/test/hywiki-yki-tests.el
  hyperbole-20260515.1441/test/kcell-tests.el
  hyperbole-20260515.1441/test/kexport-tests.el
  hyperbole-20260515.1441/test/kimport-tests.el
  hyperbole-20260515.1441/test/kotl-mode-tests.el
  hyperbole-20260515.1441/test/kotl-orgtbl-tests.el
  hyperbole-20260515.1441/test/set-tests.el
  hyperbole-20260515.1441/test/smart-org-tests.el
  hyperbole-20260515.1441/test/test-helpers-tests.el
  hyperbole-20260515.1441/topwin.py
 ✓ Success:
  2026-05-15T13:47:02+0000  hyperbole-20260513.1417.entry
  2026-05-15T13:47:01+0000  hyperbole-20260513.1417.tar
  2026-05-15T16:32:36+0000  hyperbole-20260515.1441.entry
  2026-05-15T16:32:35+0000  hyperbole-20260515.1441.tar
Built hyperbole in 17.133s, finished at 2026-05-15T16:32:37+0000
