Package: hyperbole
Fetcher: git
Source:  https://git.savannah.gnu.org/git/hyperbole.git

Updating /mnt/store/melpa/working/hyperbole/
    test/hmouse-drv-tests.el -> test/hmouse-drv-tests.el
    test/hmouse-info-tests.el -> test/hmouse-info-tests.el
    test/hpath-tests.el -> test/hpath-tests.el
    test/hsys-org-tests.el -> test/hsys-org-tests.el
    test/hui-register-tests.el -> test/hui-register-tests.el
    test/hui-select-tests.el -> test/hui-select-tests.el
    test/hui-tests.el -> test/hui-tests.el
    test/hypb-ert-tests.el -> test/hypb-ert-tests.el
    test/hypb-tests.el -> test/hypb-tests.el
    test/hyperbole-tests.el -> test/hyperbole-tests.el
    test/hyrolo-tests.el -> test/hyrolo-tests.el
    test/hywconfig-tests.el -> test/hywconfig-tests.el
    test/hywiki-tests.el -> test/hywiki-tests.el
    test/kcell-tests.el -> test/kcell-tests.el
    test/kexport-tests.el -> test/kexport-tests.el
    test/kimport-tests.el -> test/kimport-tests.el
    test/kotl-mode-tests.el -> test/kotl-mode-tests.el
    test/kotl-orgtbl-tests.el -> test/kotl-orgtbl-tests.el
    test/set-tests.el -> test/set-tests.el
    test/smart-org-tests.el -> test/smart-org-tests.el
    test/hy-test-coverage.el -> test/hy-test-coverage.el
    test/hy-test-dependencies.el -> test/hy-test-dependencies.el
    test/hy-test-helpers.el -> test/hy-test-helpers.el
Created hyperbole-20240728.1711.tar containing:
  hyperbole-20240728.1711/
  hyperbole-20240728.1711/.hypb
  hyperbole-20240728.1711/ChangeLog
  hyperbole-20240728.1711/DEMO
  hyperbole-20240728.1711/DEMO-ROLO.otl
  hyperbole-20240728.1711/FAST-DEMO
  hyperbole-20240728.1711/HY-ABOUT
  hyperbole-20240728.1711/HY-ANNOUNCE
  hyperbole-20240728.1711/HY-CONCEPTS.kotl
  hyperbole-20240728.1711/HY-NEWS
  hyperbole-20240728.1711/HY-TALK/
  hyperbole-20240728.1711/HY-TALK/.hypb
  hyperbole-20240728.1711/HY-TALK/HY-TALK.org
  hyperbole-20240728.1711/HY-TALK/HYPB
  hyperbole-20240728.1711/HY-TALK/HYPERAMP.org
  hyperbole-20240728.1711/HY-TALK/HYPERORG.org
  hyperbole-20240728.1711/HY-WHY.kotl
  hyperbole-20240728.1711/INSTALL
  hyperbole-20240728.1711/MANIFEST
  hyperbole-20240728.1711/Makefile
  hyperbole-20240728.1711/README.md
  hyperbole-20240728.1711/_hypb
  hyperbole-20240728.1711/dir
  hyperbole-20240728.1711/hact.el
  hyperbole-20240728.1711/hactypes.el
  hyperbole-20240728.1711/hargs.el
  hyperbole-20240728.1711/hasht.el
  hyperbole-20240728.1711/hbdata.el
  hyperbole-20240728.1711/hbmap.el
  hyperbole-20240728.1711/hbut.el
  hyperbole-20240728.1711/hgnus.el
  hyperbole-20240728.1711/hhist.el
  hyperbole-20240728.1711/hib-debbugs.el
  hyperbole-20240728.1711/hib-doc-id.el
  hyperbole-20240728.1711/hib-kbd.el
  hyperbole-20240728.1711/hib-social.el
  hyperbole-20240728.1711/hibtypes.el
  hyperbole-20240728.1711/hinit.el
  hyperbole-20240728.1711/hload-path.el
  hyperbole-20240728.1711/hmail.el
  hyperbole-20240728.1711/hmh.el
  hyperbole-20240728.1711/hmoccur.el
  hyperbole-20240728.1711/hmouse-drv.el
  hyperbole-20240728.1711/hmouse-info.el
  hyperbole-20240728.1711/hmouse-key.el
  hyperbole-20240728.1711/hmouse-mod.el
  hyperbole-20240728.1711/hmouse-sh.el
  hyperbole-20240728.1711/hmouse-tag.el
  hyperbole-20240728.1711/hpath.el
  hyperbole-20240728.1711/hproperty.el
  hyperbole-20240728.1711/hrmail.el
  hyperbole-20240728.1711/hsettings.el
  hyperbole-20240728.1711/hsmail.el
  hyperbole-20240728.1711/hsys-consult.el
  hyperbole-20240728.1711/hsys-flymake.el
  hyperbole-20240728.1711/hsys-org-roam.el
  hyperbole-20240728.1711/hsys-org.el
  hyperbole-20240728.1711/hsys-www.el
  hyperbole-20240728.1711/hsys-xref.el
  hyperbole-20240728.1711/hsys-youtube.el
  hyperbole-20240728.1711/htz.el
  hyperbole-20240728.1711/hui-dired-sidebar.el
  hyperbole-20240728.1711/hui-jmenu.el
  hyperbole-20240728.1711/hui-menu.el
  hyperbole-20240728.1711/hui-mini.el
  hyperbole-20240728.1711/hui-mouse.el
  hyperbole-20240728.1711/hui-register.el
  hyperbole-20240728.1711/hui-select.el
  hyperbole-20240728.1711/hui-treemacs.el
  hyperbole-20240728.1711/hui-window.el
  hyperbole-20240728.1711/hui.el
  hyperbole-20240728.1711/hvar.el
  hyperbole-20240728.1711/hversion.el
  hyperbole-20240728.1711/hycontrol.el
  hyperbole-20240728.1711/hynote.el
  hyperbole-20240728.1711/hypb-ert.el
  hyperbole-20240728.1711/hypb-maintenance.el
  hyperbole-20240728.1711/hypb.el
  hyperbole-20240728.1711/hyperbole-banner.png
  hyperbole-20240728.1711/hyperbole-pkg.el
  hyperbole-20240728.1711/hyperbole.el
  hyperbole-20240728.1711/hyrolo-demo.el
  hyperbole-20240728.1711/hyrolo-logic.el
  hyperbole-20240728.1711/hyrolo-menu.el
  hyperbole-20240728.1711/hyrolo.el
  hyperbole-20240728.1711/hyrolo.py
  hyperbole-20240728.1711/hywconfig.el
  hyperbole-20240728.1711/hywiki.el
  hyperbole-20240728.1711/kotl/
  hyperbole-20240728.1711/kotl/EXAMPLE.kotl
  hyperbole-20240728.1711/kotl/MANIFEST
  hyperbole-20240728.1711/kotl/kcell.el
  hyperbole-20240728.1711/kotl/kexport.el
  hyperbole-20240728.1711/kotl/kfile.el
  hyperbole-20240728.1711/kotl/kfill.el
  hyperbole-20240728.1711/kotl/kimport.el
  hyperbole-20240728.1711/kotl/klabel.el
  hyperbole-20240728.1711/kotl/klink.el
  hyperbole-20240728.1711/kotl/kmenu.el
  hyperbole-20240728.1711/kotl/kotl-mode.el
  hyperbole-20240728.1711/kotl/kotl-orgtbl.el
  hyperbole-20240728.1711/kotl/kproperty.el
  hyperbole-20240728.1711/kotl/kview.el
  hyperbole-20240728.1711/kotl/kvspec.el
  hyperbole-20240728.1711/man/
  hyperbole-20240728.1711/man/hkey-help.txt
  hyperbole-20240728.1711/man/hyperbole.css
  hyperbole-20240728.1711/man/hyperbole.html
  hyperbole-20240728.1711/man/hyperbole.info
  hyperbole-20240728.1711/man/hyperbole.pdf
  hyperbole-20240728.1711/man/im/
  hyperbole-20240728.1711/man/im/C-hh.png
  hyperbole-20240728.1711/man/im/demo.png
  hyperbole-20240728.1711/man/im/hyperbole-cv.png
  hyperbole-20240728.1711/man/im/koutliner.png
  hyperbole-20240728.1711/man/im/menu-customization.png
  hyperbole-20240728.1711/man/im/menu-display-referents.png
  hyperbole-20240728.1711/man/im/menu-find.png
  hyperbole-20240728.1711/man/im/menu-hyperbole.png
  hyperbole-20240728.1711/man/im/menu-key-bindings.png
  hyperbole-20240728.1711/man/im/menu-koutline.png
  hyperbole-20240728.1711/man/im/menu-rolo.png
  hyperbole-20240728.1711/man/im/menu-url-browser.png
  hyperbole-20240728.1711/man/im/menu-web-search-browser.png
  hyperbole-20240728.1711/man/im/wgrid-2x2.png
  hyperbole-20240728.1711/man/im/wgrid-2x3.png
  hyperbole-20240728.1711/man/im/wgrid-3x5.png
  hyperbole-20240728.1711/man/im/wgrid-4x6.png
  hyperbole-20240728.1711/man/im/wgrid4x3.png
  hyperbole-20240728.1711/set.el
  hyperbole-20240728.1711/smart-clib-sym
  hyperbole-20240728.1711/test/
  hyperbole-20240728.1711/test/MANIFEST
  hyperbole-20240728.1711/test/demo-tests.el
  hyperbole-20240728.1711/test/hact-tests.el
  hyperbole-20240728.1711/test/hactypes-tests.el
  hyperbole-20240728.1711/test/hargs-tests.el
  hyperbole-20240728.1711/test/hbut-tests.el
  hyperbole-20240728.1711/test/hib-kbd-tests.el
  hyperbole-20240728.1711/test/hib-social-tests.el
  hyperbole-20240728.1711/test/hibtypes-tests.el
  hyperbole-20240728.1711/test/hmouse-drv-tests.el
  hyperbole-20240728.1711/test/hmouse-info-tests.el
  hyperbole-20240728.1711/test/hpath-tests.el
  hyperbole-20240728.1711/test/hsys-org-tests.el
  hyperbole-20240728.1711/test/hui-register-tests.el
  hyperbole-20240728.1711/test/hui-select-tests.el
  hyperbole-20240728.1711/test/hui-tests.el
  hyperbole-20240728.1711/test/hy-test-coverage.el
  hyperbole-20240728.1711/test/hy-test-dependencies.el
  hyperbole-20240728.1711/test/hy-test-helpers.el
  hyperbole-20240728.1711/test/hypb-ert-tests.el
  hyperbole-20240728.1711/test/hypb-tests.el
  hyperbole-20240728.1711/test/hyperbole-tests.el
  hyperbole-20240728.1711/test/hyrolo-tests.el
  hyperbole-20240728.1711/test/hywconfig-tests.el
  hyperbole-20240728.1711/test/hywiki-tests.el
  hyperbole-20240728.1711/test/kcell-tests.el
  hyperbole-20240728.1711/test/kexport-tests.el
  hyperbole-20240728.1711/test/kimport-tests.el
  hyperbole-20240728.1711/test/kotl-mode-tests.el
  hyperbole-20240728.1711/test/kotl-orgtbl-tests.el
  hyperbole-20240728.1711/test/set-tests.el
  hyperbole-20240728.1711/test/smart-org-tests.el
  hyperbole-20240728.1711/topwin.py
 ✓ Success:
  2024-07-29T15:55:30+0000  hyperbole-20240728.1711.entry
  2024-07-29T15:55:30+0000  hyperbole-20240728.1711.tar
Built hyperbole in 7.693s, finished at 2024-07-29T15:55:32+0000
