Package: hyperbole
Fetcher: git
Source:  https://git.savannah.gnu.org/git/hyperbole.git

Updating /mnt/store/melpa/working/hyperbole/
  hyperbole-20240410.346/HY-ANNOUNCE
  hyperbole-20240410.346/HY-CONCEPTS.kotl
  hyperbole-20240410.346/HY-NEWS
  hyperbole-20240410.346/HY-TALK/
  hyperbole-20240410.346/HY-TALK/.hypb
  hyperbole-20240410.346/HY-TALK/HY-TALK.org
  hyperbole-20240410.346/HY-TALK/HYPB
  hyperbole-20240410.346/HY-TALK/HYPERAMP.org
  hyperbole-20240410.346/HY-TALK/HYPERORG.org
  hyperbole-20240410.346/HY-WHY.kotl
  hyperbole-20240410.346/INSTALL
  hyperbole-20240410.346/MANIFEST
  hyperbole-20240410.346/Makefile
  hyperbole-20240410.346/README.md
  hyperbole-20240410.346/_hypb
  hyperbole-20240410.346/dir
  hyperbole-20240410.346/hact.el
  hyperbole-20240410.346/hactypes.el
  hyperbole-20240410.346/hargs.el
  hyperbole-20240410.346/hbdata.el
  hyperbole-20240410.346/hbmap.el
  hyperbole-20240410.346/hbut.el
  hyperbole-20240410.346/hgnus.el
  hyperbole-20240410.346/hhist.el
  hyperbole-20240410.346/hib-debbugs.el
  hyperbole-20240410.346/hib-doc-id.el
  hyperbole-20240410.346/hib-kbd.el
  hyperbole-20240410.346/hib-social.el
  hyperbole-20240410.346/hibtypes.el
  hyperbole-20240410.346/hinit.el
  hyperbole-20240410.346/hload-path.el
  hyperbole-20240410.346/hmail.el
  hyperbole-20240410.346/hmh.el
  hyperbole-20240410.346/hmoccur.el
  hyperbole-20240410.346/hmouse-drv.el
  hyperbole-20240410.346/hmouse-info.el
  hyperbole-20240410.346/hmouse-key.el
  hyperbole-20240410.346/hmouse-mod.el
  hyperbole-20240410.346/hmouse-sh.el
  hyperbole-20240410.346/hmouse-tag.el
  hyperbole-20240410.346/hpath.el
  hyperbole-20240410.346/hrmail.el
  hyperbole-20240410.346/hsettings.el
  hyperbole-20240410.346/hsmail.el
  hyperbole-20240410.346/hsys-flymake.el
  hyperbole-20240410.346/hsys-org-roam.el
  hyperbole-20240410.346/hsys-org.el
  hyperbole-20240410.346/hsys-www.el
  hyperbole-20240410.346/hsys-xref.el
  hyperbole-20240410.346/hsys-youtube.el
  hyperbole-20240410.346/htz.el
  hyperbole-20240410.346/hui-dired-sidebar.el
  hyperbole-20240410.346/hui-em-but.el
  hyperbole-20240410.346/hui-jmenu.el
  hyperbole-20240410.346/hui-menu.el
  hyperbole-20240410.346/hui-mini.el
  hyperbole-20240410.346/hui-mouse.el
  hyperbole-20240410.346/hui-register.el
  hyperbole-20240410.346/hui-select.el
  hyperbole-20240410.346/hui-treemacs.el
  hyperbole-20240410.346/hui-window.el
  hyperbole-20240410.346/hui.el
  hyperbole-20240410.346/hvar.el
  hyperbole-20240410.346/hversion.el
  hyperbole-20240410.346/hycontrol.el
  hyperbole-20240410.346/hypb-ert.el
  hyperbole-20240410.346/hypb-maintenance.el
  hyperbole-20240410.346/hypb.el
  hyperbole-20240410.346/hyperbole-banner.png
  hyperbole-20240410.346/hyperbole-pkg.el
  hyperbole-20240410.346/hyperbole.el
  hyperbole-20240410.346/hyrolo-demo.el
  hyperbole-20240410.346/hyrolo-logic.el
  hyperbole-20240410.346/hyrolo-menu.el
  hyperbole-20240410.346/hyrolo.el
  hyperbole-20240410.346/hywconfig.el
  hyperbole-20240410.346/kotl/
  hyperbole-20240410.346/kotl/EXAMPLE.kotl
  hyperbole-20240410.346/kotl/MANIFEST
  hyperbole-20240410.346/kotl/kcell.el
  hyperbole-20240410.346/kotl/kexport.el
  hyperbole-20240410.346/kotl/kfile.el
  hyperbole-20240410.346/kotl/kfill.el
  hyperbole-20240410.346/kotl/kimport.el
  hyperbole-20240410.346/kotl/klabel.el
  hyperbole-20240410.346/kotl/klink.el
  hyperbole-20240410.346/kotl/kmenu.el
  hyperbole-20240410.346/kotl/kotl-mode.el
  hyperbole-20240410.346/kotl/kotl-orgtbl.el
  hyperbole-20240410.346/kotl/kproperty.el
  hyperbole-20240410.346/kotl/kview.el
  hyperbole-20240410.346/kotl/kvspec.el
  hyperbole-20240410.346/man/
  hyperbole-20240410.346/man/hkey-help.txt
  hyperbole-20240410.346/man/hyperbole.css
  hyperbole-20240410.346/man/hyperbole.html
  hyperbole-20240410.346/man/hyperbole.info
  hyperbole-20240410.346/man/hyperbole.pdf
  hyperbole-20240410.346/man/im/
  hyperbole-20240410.346/man/im/C-hh.png
  hyperbole-20240410.346/man/im/demo.png
  hyperbole-20240410.346/man/im/hyperbole-cv.png
  hyperbole-20240410.346/man/im/koutliner.png
  hyperbole-20240410.346/man/im/menu-customization.png
  hyperbole-20240410.346/man/im/menu-display-referents.png
  hyperbole-20240410.346/man/im/menu-find.png
  hyperbole-20240410.346/man/im/menu-hyperbole.png
  hyperbole-20240410.346/man/im/menu-key-bindings.png
  hyperbole-20240410.346/man/im/menu-koutline.png
  hyperbole-20240410.346/man/im/menu-rolo.png
  hyperbole-20240410.346/man/im/menu-url-browser.png
  hyperbole-20240410.346/man/im/menu-web-search-browser.png
  hyperbole-20240410.346/man/im/wgrid-2x2.png
  hyperbole-20240410.346/man/im/wgrid-2x3.png
  hyperbole-20240410.346/man/im/wgrid-3x5.png
  hyperbole-20240410.346/man/im/wgrid-4x6.png
  hyperbole-20240410.346/man/im/wgrid4x3.png
  hyperbole-20240410.346/set.el
  hyperbole-20240410.346/smart-clib-sym
  hyperbole-20240410.346/test/
  hyperbole-20240410.346/test/MANIFEST
  hyperbole-20240410.346/test/demo-tests.el
  hyperbole-20240410.346/test/hactypes-tests.el
  hyperbole-20240410.346/test/hargs-tests.el
  hyperbole-20240410.346/test/hbut-tests.el
  hyperbole-20240410.346/test/hib-kbd-tests.el
  hyperbole-20240410.346/test/hib-social-tests.el
  hyperbole-20240410.346/test/hibtypes-tests.el
  hyperbole-20240410.346/test/hmouse-drv-tests.el
  hyperbole-20240410.346/test/hmouse-info-tests.el
  hyperbole-20240410.346/test/hpath-tests.el
  hyperbole-20240410.346/test/hsys-org-tests.el
  hyperbole-20240410.346/test/hui-register-tests.el
  hyperbole-20240410.346/test/hui-select-tests.el
  hyperbole-20240410.346/test/hui-tests.el
  hyperbole-20240410.346/test/hy-test-coverage.el
  hyperbole-20240410.346/test/hy-test-dependencies.el
  hyperbole-20240410.346/test/hy-test-helpers.el
  hyperbole-20240410.346/test/hypb-ert-tests.el
  hyperbole-20240410.346/test/hypb-tests.el
  hyperbole-20240410.346/test/hyperbole-tests.el
  hyperbole-20240410.346/test/hyrolo-tests.el
  hyperbole-20240410.346/test/hywconfig-tests.el
  hyperbole-20240410.346/test/kcell-tests.el
  hyperbole-20240410.346/test/kexport-tests.el
  hyperbole-20240410.346/test/kimport-tests.el
  hyperbole-20240410.346/test/kotl-mode-tests.el
  hyperbole-20240410.346/test/kotl-orgtbl-tests.el
  hyperbole-20240410.346/test/set-tests.el
  hyperbole-20240410.346/test/smart-org-tests.el
  hyperbole-20240410.346/topwin.py
 ✓ Success:
  2024-04-12T00:12:25+0000  hyperbole-20240410.346.entry
  2024-04-12T00:12:24+0000  hyperbole-20240410.346.tar
Built hyperbole in 4.636s, finished at 2024-04-12T00:12:26+0000
