Package: hyperbole
Fetcher: git
Source:  https://git.savannah.gnu.org/git/hyperbole.git

Updating /mnt/store/melpa/working/hyperbole/
    hypb-maintenance.el -> hypb-maintenance.el
    hypb.el -> hypb.el
    hyperbole.el -> hyperbole.el
    hyrolo-demo.el -> hyrolo-demo.el
    hyrolo-logic.el -> hyrolo-logic.el
    hyrolo-menu.el -> hyrolo-menu.el
    hyrolo.el -> hyrolo.el
    hywconfig.el -> hywconfig.el
    hywiki.el -> hywiki.el
    set.el -> set.el
    MANIFEST -> MANIFEST
    ChangeLog -> ChangeLog
    Makefile -> Makefile
    HY-ABOUT -> HY-ABOUT
    HY-ANNOUNCE -> HY-ANNOUNCE
    HY-CONCEPTS.kotl -> HY-CONCEPTS.kotl
    HY-NEWS -> HY-NEWS
    HY-WHY.kotl -> HY-WHY.kotl
    INSTALL -> INSTALL
    DEMO -> DEMO
    DEMO-ROLO.otl -> DEMO-ROLO.otl
    FAST-DEMO -> FAST-DEMO
    README.md -> README.md
    _hypb -> _hypb
    .hypb -> .hypb
    hyrolo.py -> hyrolo.py
    smart-clib-sym -> smart-clib-sym
    topwin.py -> topwin.py
    hyperbole-banner.png -> hyperbole-banner.png
    kotl/MANIFEST -> kotl/MANIFEST
    kotl/EXAMPLE.kotl -> kotl/EXAMPLE.kotl
    kotl/kcell.el -> kotl/kcell.el
    kotl/kexport.el -> kotl/kexport.el
    kotl/kfile.el -> kotl/kfile.el
    kotl/kfill.el -> kotl/kfill.el
    kotl/kimport.el -> kotl/kimport.el
    kotl/klabel.el -> kotl/klabel.el
    kotl/klink.el -> kotl/klink.el
    kotl/kmenu.el -> kotl/kmenu.el
    kotl/kotl-mode.el -> kotl/kotl-mode.el
    kotl/kotl-orgtbl.el -> kotl/kotl-orgtbl.el
    kotl/kproperty.el -> kotl/kproperty.el
    kotl/kview.el -> kotl/kview.el
    kotl/kvspec.el -> kotl/kvspec.el
    man/hyperbole.texi -> man/hyperbole.texi
    man/hyperbole.css -> man/hyperbole.css
    man/hkey-help.txt -> man/hkey-help.txt
    man/hyperbole.info -> man/hyperbole.info
    man/hyperbole.html -> man/hyperbole.html
    man/hyperbole.pdf -> man/hyperbole.pdf
    man/im/C-hh.png -> man/im/C-hh.png
    man/im/demo.png -> man/im/demo.png
    man/im/hyperbole-cv.png -> man/im/hyperbole-cv.png
    man/im/koutliner.png -> man/im/koutliner.png
    man/im/menu-customization.png -> man/im/menu-customization.png
    man/im/menu-display-referents.png -> man/im/menu-display-referents.png
    man/im/menu-find.png -> man/im/menu-find.png
    man/im/menu-hyperbole.png -> man/im/menu-hyperbole.png
    man/im/menu-key-bindings.png -> man/im/menu-key-bindings.png
    man/im/menu-koutline.png -> man/im/menu-koutline.png
    man/im/menu-rolo.png -> man/im/menu-rolo.png
    man/im/menu-url-browser.png -> man/im/menu-url-browser.png
    man/im/menu-web-search-browser.png -> man/im/menu-web-search-browser.png
    man/im/wgrid-2x2.png -> man/im/wgrid-2x2.png
    man/im/wgrid-2x3.png -> man/im/wgrid-2x3.png
    man/im/wgrid-3x5.png -> man/im/wgrid-3x5.png
    man/im/wgrid-4x6.png -> man/im/wgrid-4x6.png
    man/im/wgrid4x3.png -> man/im/wgrid4x3.png
    HY-TALK/.hypb -> HY-TALK/.hypb
    HY-TALK/HYPB -> HY-TALK/HYPB
    HY-TALK/HY-TALK.org -> HY-TALK/HY-TALK.org
    HY-TALK/HYPERAMP.org -> HY-TALK/HYPERAMP.org
    HY-TALK/HYPERORG.org -> HY-TALK/HYPERORG.org
    test/MANIFEST -> test/MANIFEST
    test/demo-tests.el -> test/demo-tests.el
    test/hact-tests.el -> test/hact-tests.el
    test/hactypes-tests.el -> test/hactypes-tests.el
    test/hargs-tests.el -> test/hargs-tests.el
    test/hbut-tests.el -> test/hbut-tests.el
    test/hib-kbd-tests.el -> test/hib-kbd-tests.el
    test/hib-social-tests.el -> test/hib-social-tests.el
    test/hibtypes-tests.el -> test/hibtypes-tests.el
    test/hmouse-drv-tests.el -> test/hmouse-drv-tests.el
    test/hmouse-info-tests.el -> test/hmouse-info-tests.el
    test/hpath-tests.el -> test/hpath-tests.el
    test/hsys-org-tests.el -> test/hsys-org-tests.el
    test/hui-register-tests.el -> test/hui-register-tests.el
    test/hui-select-tests.el -> test/hui-select-tests.el
    test/hui-tests.el -> test/hui-tests.el
    test/hypb-ert-tests.el -> test/hypb-ert-tests.el
    test/hypb-tests.el -> test/hypb-tests.el
    test/hyperbole-tests.el -> test/hyperbole-tests.el
    test/hyrolo-tests.el -> test/hyrolo-tests.el
    test/hywconfig-tests.el -> test/hywconfig-tests.el
    test/hywiki-tests.el -> test/hywiki-tests.el
    test/kcell-tests.el -> test/kcell-tests.el
    test/kexport-tests.el -> test/kexport-tests.el
    test/kimport-tests.el -> test/kimport-tests.el
    test/kotl-mode-tests.el -> test/kotl-mode-tests.el
    test/kotl-orgtbl-tests.el -> test/kotl-orgtbl-tests.el
    test/set-tests.el -> test/set-tests.el
    test/smart-org-tests.el -> test/smart-org-tests.el
    test/hy-test-coverage.el -> test/hy-test-coverage.el
    test/hy-test-dependencies.el -> test/hy-test-dependencies.el
    test/hy-test-helpers.el -> test/hy-test-helpers.el
Created hyperbole-20240622.601.tar containing:
  hyperbole-20240622.601/
  hyperbole-20240622.601/.hypb
  hyperbole-20240622.601/ChangeLog
  hyperbole-20240622.601/DEMO
  hyperbole-20240622.601/DEMO-ROLO.otl
  hyperbole-20240622.601/FAST-DEMO
  hyperbole-20240622.601/HY-ABOUT
  hyperbole-20240622.601/HY-ANNOUNCE
  hyperbole-20240622.601/HY-CONCEPTS.kotl
  hyperbole-20240622.601/HY-NEWS
  hyperbole-20240622.601/HY-TALK/
  hyperbole-20240622.601/HY-TALK/.hypb
  hyperbole-20240622.601/HY-TALK/HY-TALK.org
  hyperbole-20240622.601/HY-TALK/HYPB
  hyperbole-20240622.601/HY-TALK/HYPERAMP.org
  hyperbole-20240622.601/HY-TALK/HYPERORG.org
  hyperbole-20240622.601/HY-WHY.kotl
  hyperbole-20240622.601/INSTALL
  hyperbole-20240622.601/MANIFEST
  hyperbole-20240622.601/Makefile
  hyperbole-20240622.601/README.md
  hyperbole-20240622.601/_hypb
  hyperbole-20240622.601/dir
  hyperbole-20240622.601/hact.el
  hyperbole-20240622.601/hactypes.el
  hyperbole-20240622.601/hargs.el
  hyperbole-20240622.601/hasht.el
  hyperbole-20240622.601/hbdata.el
  hyperbole-20240622.601/hbmap.el
  hyperbole-20240622.601/hbut.el
  hyperbole-20240622.601/hgnus.el
  hyperbole-20240622.601/hhist.el
  hyperbole-20240622.601/hib-debbugs.el
  hyperbole-20240622.601/hib-doc-id.el
  hyperbole-20240622.601/hib-kbd.el
  hyperbole-20240622.601/hib-social.el
  hyperbole-20240622.601/hibtypes.el
  hyperbole-20240622.601/hinit.el
  hyperbole-20240622.601/hload-path.el
  hyperbole-20240622.601/hmail.el
  hyperbole-20240622.601/hmh.el
  hyperbole-20240622.601/hmoccur.el
  hyperbole-20240622.601/hmouse-drv.el
  hyperbole-20240622.601/hmouse-info.el
  hyperbole-20240622.601/hmouse-key.el
  hyperbole-20240622.601/hmouse-mod.el
  hyperbole-20240622.601/hmouse-sh.el
  hyperbole-20240622.601/hmouse-tag.el
  hyperbole-20240622.601/hpath.el
  hyperbole-20240622.601/hrmail.el
  hyperbole-20240622.601/hsettings.el
  hyperbole-20240622.601/hsmail.el
  hyperbole-20240622.601/hsys-flymake.el
  hyperbole-20240622.601/hsys-org-roam.el
  hyperbole-20240622.601/hsys-org.el
  hyperbole-20240622.601/hsys-www.el
  hyperbole-20240622.601/hsys-xref.el
  hyperbole-20240622.601/hsys-youtube.el
  hyperbole-20240622.601/htz.el
  hyperbole-20240622.601/hui-dired-sidebar.el
  hyperbole-20240622.601/hui-em-but.el
  hyperbole-20240622.601/hui-jmenu.el
  hyperbole-20240622.601/hui-menu.el
  hyperbole-20240622.601/hui-mini.el
  hyperbole-20240622.601/hui-mouse.el
  hyperbole-20240622.601/hui-register.el
  hyperbole-20240622.601/hui-select.el
  hyperbole-20240622.601/hui-treemacs.el
  hyperbole-20240622.601/hui-window.el
  hyperbole-20240622.601/hui.el
  hyperbole-20240622.601/hvar.el
  hyperbole-20240622.601/hversion.el
  hyperbole-20240622.601/hycontrol.el
  hyperbole-20240622.601/hypb-ert.el
  hyperbole-20240622.601/hypb-maintenance.el
  hyperbole-20240622.601/hypb.el
  hyperbole-20240622.601/hyperbole-banner.png
  hyperbole-20240622.601/hyperbole-pkg.el
  hyperbole-20240622.601/hyperbole.el
  hyperbole-20240622.601/hyrolo-demo.el
  hyperbole-20240622.601/hyrolo-logic.el
  hyperbole-20240622.601/hyrolo-menu.el
  hyperbole-20240622.601/hyrolo.el
  hyperbole-20240622.601/hyrolo.py
  hyperbole-20240622.601/hywconfig.el
  hyperbole-20240622.601/hywiki.el
  hyperbole-20240622.601/kotl/
  hyperbole-20240622.601/kotl/EXAMPLE.kotl
  hyperbole-20240622.601/kotl/MANIFEST
  hyperbole-20240622.601/kotl/kcell.el
  hyperbole-20240622.601/kotl/kexport.el
  hyperbole-20240622.601/kotl/kfile.el
  hyperbole-20240622.601/kotl/kfill.el
  hyperbole-20240622.601/kotl/kimport.el
  hyperbole-20240622.601/kotl/klabel.el
  hyperbole-20240622.601/kotl/klink.el
  hyperbole-20240622.601/kotl/kmenu.el
  hyperbole-20240622.601/kotl/kotl-mode.el
  hyperbole-20240622.601/kotl/kotl-orgtbl.el
  hyperbole-20240622.601/kotl/kproperty.el
  hyperbole-20240622.601/kotl/kview.el
  hyperbole-20240622.601/kotl/kvspec.el
  hyperbole-20240622.601/man/
  hyperbole-20240622.601/man/hkey-help.txt
  hyperbole-20240622.601/man/hyperbole.css
  hyperbole-20240622.601/man/hyperbole.html
  hyperbole-20240622.601/man/hyperbole.info
  hyperbole-20240622.601/man/hyperbole.pdf
  hyperbole-20240622.601/man/im/
  hyperbole-20240622.601/man/im/C-hh.png
  hyperbole-20240622.601/man/im/demo.png
  hyperbole-20240622.601/man/im/hyperbole-cv.png
  hyperbole-20240622.601/man/im/koutliner.png
  hyperbole-20240622.601/man/im/menu-customization.png
  hyperbole-20240622.601/man/im/menu-display-referents.png
  hyperbole-20240622.601/man/im/menu-find.png
  hyperbole-20240622.601/man/im/menu-hyperbole.png
  hyperbole-20240622.601/man/im/menu-key-bindings.png
  hyperbole-20240622.601/man/im/menu-koutline.png
  hyperbole-20240622.601/man/im/menu-rolo.png
  hyperbole-20240622.601/man/im/menu-url-browser.png
  hyperbole-20240622.601/man/im/menu-web-search-browser.png
  hyperbole-20240622.601/man/im/wgrid-2x2.png
  hyperbole-20240622.601/man/im/wgrid-2x3.png
  hyperbole-20240622.601/man/im/wgrid-3x5.png
  hyperbole-20240622.601/man/im/wgrid-4x6.png
  hyperbole-20240622.601/man/im/wgrid4x3.png
  hyperbole-20240622.601/set.el
  hyperbole-20240622.601/smart-clib-sym
  hyperbole-20240622.601/test/
  hyperbole-20240622.601/test/MANIFEST
  hyperbole-20240622.601/test/demo-tests.el
  hyperbole-20240622.601/test/hact-tests.el
  hyperbole-20240622.601/test/hactypes-tests.el
  hyperbole-20240622.601/test/hargs-tests.el
  hyperbole-20240622.601/test/hbut-tests.el
  hyperbole-20240622.601/test/hib-kbd-tests.el
  hyperbole-20240622.601/test/hib-social-tests.el
  hyperbole-20240622.601/test/hibtypes-tests.el
  hyperbole-20240622.601/test/hmouse-drv-tests.el
  hyperbole-20240622.601/test/hmouse-info-tests.el
  hyperbole-20240622.601/test/hpath-tests.el
  hyperbole-20240622.601/test/hsys-org-tests.el
  hyperbole-20240622.601/test/hui-register-tests.el
  hyperbole-20240622.601/test/hui-select-tests.el
  hyperbole-20240622.601/test/hui-tests.el
  hyperbole-20240622.601/test/hy-test-coverage.el
  hyperbole-20240622.601/test/hy-test-dependencies.el
  hyperbole-20240622.601/test/hy-test-helpers.el
  hyperbole-20240622.601/test/hypb-ert-tests.el
  hyperbole-20240622.601/test/hypb-tests.el
  hyperbole-20240622.601/test/hyperbole-tests.el
  hyperbole-20240622.601/test/hyrolo-tests.el
  hyperbole-20240622.601/test/hywconfig-tests.el
  hyperbole-20240622.601/test/hywiki-tests.el
  hyperbole-20240622.601/test/kcell-tests.el
  hyperbole-20240622.601/test/kexport-tests.el
  hyperbole-20240622.601/test/kimport-tests.el
  hyperbole-20240622.601/test/kotl-mode-tests.el
  hyperbole-20240622.601/test/kotl-orgtbl-tests.el
  hyperbole-20240622.601/test/set-tests.el
  hyperbole-20240622.601/test/smart-org-tests.el
  hyperbole-20240622.601/topwin.py
 ✓ Success:
  2024-06-22T14:55:33+0000  hyperbole-20240622.601.entry
  2024-06-22T14:55:33+0000  hyperbole-20240622.601.tar
Built hyperbole in 7.504s, finished at 2024-06-22T14:55:35+0000
