Package: hyperbole
Fetcher: git
Source:  https://git.savannah.gnu.org/git/hyperbole.git

Updating /mnt/store/melpa/working/hyperbole/
    man/im/menu-display-referents.png -> man/im/menu-display-referents.png
    man/im/menu-find.png -> man/im/menu-find.png
    man/im/menu-hyperbole.png -> man/im/menu-hyperbole.png
    man/im/menu-key-bindings.png -> man/im/menu-key-bindings.png
    man/im/menu-koutline.png -> man/im/menu-koutline.png
    man/im/menu-rolo.png -> man/im/menu-rolo.png
    man/im/menu-url-browser.png -> man/im/menu-url-browser.png
    man/im/menu-web-search-browser.png -> man/im/menu-web-search-browser.png
    man/im/wgrid-2x2.png -> man/im/wgrid-2x2.png
    man/im/wgrid-2x3.png -> man/im/wgrid-2x3.png
    man/im/wgrid-3x5.png -> man/im/wgrid-3x5.png
    man/im/wgrid-4x6.png -> man/im/wgrid-4x6.png
    man/im/wgrid4x3.png -> man/im/wgrid4x3.png
    HY-TALK/.hypb -> HY-TALK/.hypb
    HY-TALK/HYPB -> HY-TALK/HYPB
    HY-TALK/HY-TALK.org -> HY-TALK/HY-TALK.org
    HY-TALK/HYPERAMP.org -> HY-TALK/HYPERAMP.org
    HY-TALK/HYPERORG.org -> HY-TALK/HYPERORG.org
    test/MANIFEST -> test/MANIFEST
    test/demo-tests.el -> test/demo-tests.el
    test/hact-tests.el -> test/hact-tests.el
    test/hactypes-tests.el -> test/hactypes-tests.el
    test/hargs-tests.el -> test/hargs-tests.el
    test/hbut-tests.el -> test/hbut-tests.el
    test/hib-kbd-tests.el -> test/hib-kbd-tests.el
    test/hib-social-tests.el -> test/hib-social-tests.el
    test/hibtypes-tests.el -> test/hibtypes-tests.el
    test/hmouse-drv-tests.el -> test/hmouse-drv-tests.el
    test/hmouse-info-tests.el -> test/hmouse-info-tests.el
    test/hpath-tests.el -> test/hpath-tests.el
    test/hproperty-tests.el -> test/hproperty-tests.el
    test/hsys-org-tests.el -> test/hsys-org-tests.el
    test/hui-register-tests.el -> test/hui-register-tests.el
    test/hui-select-tests.el -> test/hui-select-tests.el
    test/hui-tests.el -> test/hui-tests.el
    test/hypb-ert-tests.el -> test/hypb-ert-tests.el
    test/hypb-tests.el -> test/hypb-tests.el
    test/hyperbole-tests.el -> test/hyperbole-tests.el
    test/hyrolo-tests.el -> test/hyrolo-tests.el
    test/hywconfig-tests.el -> test/hywconfig-tests.el
    test/hywiki-tests.el -> test/hywiki-tests.el
    test/kcell-tests.el -> test/kcell-tests.el
    test/kexport-tests.el -> test/kexport-tests.el
    test/kimport-tests.el -> test/kimport-tests.el
    test/kotl-mode-tests.el -> test/kotl-mode-tests.el
    test/kotl-orgtbl-tests.el -> test/kotl-orgtbl-tests.el
    test/set-tests.el -> test/set-tests.el
    test/smart-org-tests.el -> test/smart-org-tests.el
    test/hy-test-coverage.el -> test/hy-test-coverage.el
    test/hy-test-dependencies.el -> test/hy-test-dependencies.el
    test/hy-test-helpers.el -> test/hy-test-helpers.el
Generating hyperbole.info
Created hyperbole-20241008.514.tar containing:
  hyperbole-20241008.514/
  hyperbole-20241008.514/.hypb
  hyperbole-20241008.514/ChangeLog
  hyperbole-20241008.514/DEMO
  hyperbole-20241008.514/DEMO-ROLO.otl
  hyperbole-20241008.514/FAST-DEMO
  hyperbole-20241008.514/HY-ABOUT
  hyperbole-20241008.514/HY-ANNOUNCE
  hyperbole-20241008.514/HY-CONCEPTS.kotl
  hyperbole-20241008.514/HY-NEWS
  hyperbole-20241008.514/HY-TALK/
  hyperbole-20241008.514/HY-TALK/.hypb
  hyperbole-20241008.514/HY-TALK/HY-TALK.org
  hyperbole-20241008.514/HY-TALK/HYPB
  hyperbole-20241008.514/HY-TALK/HYPERAMP.org
  hyperbole-20241008.514/HY-TALK/HYPERORG.org
  hyperbole-20241008.514/HY-WHY.kotl
  hyperbole-20241008.514/INSTALL
  hyperbole-20241008.514/MANIFEST
  hyperbole-20241008.514/Makefile
  hyperbole-20241008.514/README.md
  hyperbole-20241008.514/_hypb
  hyperbole-20241008.514/dir
  hyperbole-20241008.514/hact.el
  hyperbole-20241008.514/hactypes.el
  hyperbole-20241008.514/hargs.el
  hyperbole-20241008.514/hasht.el
  hyperbole-20241008.514/hbdata.el
  hyperbole-20241008.514/hbmap.el
  hyperbole-20241008.514/hbut.el
  hyperbole-20241008.514/hgnus.el
  hyperbole-20241008.514/hhist.el
  hyperbole-20241008.514/hib-debbugs.el
  hyperbole-20241008.514/hib-doc-id.el
  hyperbole-20241008.514/hib-kbd.el
  hyperbole-20241008.514/hib-social.el
  hyperbole-20241008.514/hibtypes.el
  hyperbole-20241008.514/hinit.el
  hyperbole-20241008.514/hload-path.el
  hyperbole-20241008.514/hmail.el
  hyperbole-20241008.514/hmh.el
  hyperbole-20241008.514/hmoccur.el
  hyperbole-20241008.514/hmouse-drv.el
  hyperbole-20241008.514/hmouse-info.el
  hyperbole-20241008.514/hmouse-key.el
  hyperbole-20241008.514/hmouse-mod.el
  hyperbole-20241008.514/hmouse-sh.el
  hyperbole-20241008.514/hmouse-tag.el
  hyperbole-20241008.514/hpath.el
  hyperbole-20241008.514/hproperty.el
  hyperbole-20241008.514/hrmail.el
  hyperbole-20241008.514/hsettings.el
  hyperbole-20241008.514/hsmail.el
  hyperbole-20241008.514/hsys-consult.el
  hyperbole-20241008.514/hsys-flymake.el
  hyperbole-20241008.514/hsys-org-roam.el
  hyperbole-20241008.514/hsys-org.el
  hyperbole-20241008.514/hsys-www.el
  hyperbole-20241008.514/hsys-xref.el
  hyperbole-20241008.514/hsys-youtube.el
  hyperbole-20241008.514/htz.el
  hyperbole-20241008.514/hui-dired-sidebar.el
  hyperbole-20241008.514/hui-jmenu.el
  hyperbole-20241008.514/hui-menu.el
  hyperbole-20241008.514/hui-mini.el
  hyperbole-20241008.514/hui-mouse.el
  hyperbole-20241008.514/hui-register.el
  hyperbole-20241008.514/hui-select.el
  hyperbole-20241008.514/hui-treemacs.el
  hyperbole-20241008.514/hui-window.el
  hyperbole-20241008.514/hui.el
  hyperbole-20241008.514/hvar.el
  hyperbole-20241008.514/hversion.el
  hyperbole-20241008.514/hycontrol.el
  hyperbole-20241008.514/hynote.el
  hyperbole-20241008.514/hypb-ert.el
  hyperbole-20241008.514/hypb-maintenance.el
  hyperbole-20241008.514/hypb.el
  hyperbole-20241008.514/hyperbole-banner.png
  hyperbole-20241008.514/hyperbole-pkg.el
  hyperbole-20241008.514/hyperbole.el
  hyperbole-20241008.514/hyperbole.info
  hyperbole-20241008.514/hyrolo-demo.el
  hyperbole-20241008.514/hyrolo-logic.el
  hyperbole-20241008.514/hyrolo-menu.el
  hyperbole-20241008.514/hyrolo.el
  hyperbole-20241008.514/hyrolo.py
  hyperbole-20241008.514/hywconfig.el
  hyperbole-20241008.514/hywiki.el
  hyperbole-20241008.514/kotl/
  hyperbole-20241008.514/kotl/EXAMPLE.kotl
  hyperbole-20241008.514/kotl/MANIFEST
  hyperbole-20241008.514/kotl/kcell.el
  hyperbole-20241008.514/kotl/kexport.el
  hyperbole-20241008.514/kotl/kfile.el
  hyperbole-20241008.514/kotl/kfill.el
  hyperbole-20241008.514/kotl/kimport.el
  hyperbole-20241008.514/kotl/klabel.el
  hyperbole-20241008.514/kotl/klink.el
  hyperbole-20241008.514/kotl/kmenu.el
  hyperbole-20241008.514/kotl/kotl-mode.el
  hyperbole-20241008.514/kotl/kotl-orgtbl.el
  hyperbole-20241008.514/kotl/kproperty.el
  hyperbole-20241008.514/kotl/kview.el
  hyperbole-20241008.514/kotl/kvspec.el
  hyperbole-20241008.514/man/
  hyperbole-20241008.514/man/hkey-help.txt
  hyperbole-20241008.514/man/hyperbole.css
  hyperbole-20241008.514/man/hyperbole.html
  hyperbole-20241008.514/man/hyperbole.info
  hyperbole-20241008.514/man/hyperbole.pdf
  hyperbole-20241008.514/man/hyperbole.texi
  hyperbole-20241008.514/man/im/
  hyperbole-20241008.514/man/im/C-hh.png
  hyperbole-20241008.514/man/im/demo.png
  hyperbole-20241008.514/man/im/hyperbole-cv.png
  hyperbole-20241008.514/man/im/koutliner.png
  hyperbole-20241008.514/man/im/menu-customization.png
  hyperbole-20241008.514/man/im/menu-display-referents.png
  hyperbole-20241008.514/man/im/menu-find.png
  hyperbole-20241008.514/man/im/menu-hyperbole.png
  hyperbole-20241008.514/man/im/menu-key-bindings.png
  hyperbole-20241008.514/man/im/menu-koutline.png
  hyperbole-20241008.514/man/im/menu-rolo.png
  hyperbole-20241008.514/man/im/menu-url-browser.png
  hyperbole-20241008.514/man/im/menu-web-search-browser.png
  hyperbole-20241008.514/man/im/wgrid-2x2.png
  hyperbole-20241008.514/man/im/wgrid-2x3.png
  hyperbole-20241008.514/man/im/wgrid-3x5.png
  hyperbole-20241008.514/man/im/wgrid-4x6.png
  hyperbole-20241008.514/man/im/wgrid4x3.png
  hyperbole-20241008.514/set.el
  hyperbole-20241008.514/smart-clib-sym
  hyperbole-20241008.514/test/
  hyperbole-20241008.514/test/MANIFEST
  hyperbole-20241008.514/test/demo-tests.el
  hyperbole-20241008.514/test/hact-tests.el
  hyperbole-20241008.514/test/hactypes-tests.el
  hyperbole-20241008.514/test/hargs-tests.el
  hyperbole-20241008.514/test/hbut-tests.el
  hyperbole-20241008.514/test/hib-kbd-tests.el
  hyperbole-20241008.514/test/hib-social-tests.el
  hyperbole-20241008.514/test/hibtypes-tests.el
  hyperbole-20241008.514/test/hmouse-drv-tests.el
  hyperbole-20241008.514/test/hmouse-info-tests.el
  hyperbole-20241008.514/test/hpath-tests.el
  hyperbole-20241008.514/test/hproperty-tests.el
  hyperbole-20241008.514/test/hsys-org-tests.el
  hyperbole-20241008.514/test/hui-register-tests.el
  hyperbole-20241008.514/test/hui-select-tests.el
  hyperbole-20241008.514/test/hui-tests.el
  hyperbole-20241008.514/test/hy-test-coverage.el
  hyperbole-20241008.514/test/hy-test-dependencies.el
  hyperbole-20241008.514/test/hy-test-helpers.el
  hyperbole-20241008.514/test/hypb-ert-tests.el
  hyperbole-20241008.514/test/hypb-tests.el
  hyperbole-20241008.514/test/hyperbole-tests.el
  hyperbole-20241008.514/test/hyrolo-tests.el
  hyperbole-20241008.514/test/hywconfig-tests.el
  hyperbole-20241008.514/test/hywiki-tests.el
  hyperbole-20241008.514/test/kcell-tests.el
  hyperbole-20241008.514/test/kexport-tests.el
  hyperbole-20241008.514/test/kimport-tests.el
  hyperbole-20241008.514/test/kotl-mode-tests.el
  hyperbole-20241008.514/test/kotl-orgtbl-tests.el
  hyperbole-20241008.514/test/set-tests.el
  hyperbole-20241008.514/test/smart-org-tests.el
  hyperbole-20241008.514/topwin.py
 ✓ Success:
  2024-10-14T00:04:54+0000  hyperbole-20241008.514.entry
  2024-10-14T00:04:53+0000  hyperbole-20241008.514.tar
Built hyperbole in 12.581s, finished at 2024-10-14T00:04:54+0000
