Package: hyperbole
Fetcher: git
Source:  https://git.savannah.gnu.org/git/hyperbole.git

Updating /mnt/store/melpa/working/hyperbole/
  hyperbole-20251103.324/hib-debbugs.el
  hyperbole-20251103.324/hib-doc-id.el
  hyperbole-20251103.324/hib-kbd.el
  hyperbole-20251103.324/hib-social.el
  hyperbole-20251103.324/hibtypes.el
  hyperbole-20251103.324/hinit.el
  hyperbole-20251103.324/hload-path.el
  hyperbole-20251103.324/hmail.el
  hyperbole-20251103.324/hmh.el
  hyperbole-20251103.324/hmoccur.el
  hyperbole-20251103.324/hmouse-drv.el
  hyperbole-20251103.324/hmouse-info.el
  hyperbole-20251103.324/hmouse-key.el
  hyperbole-20251103.324/hmouse-mod.el
  hyperbole-20251103.324/hmouse-sh.el
  hyperbole-20251103.324/hmouse-tag.el
  hyperbole-20251103.324/hpath.el
  hyperbole-20251103.324/hproperty.el
  hyperbole-20251103.324/hrmail.el
  hyperbole-20251103.324/hsettings.el
  hyperbole-20251103.324/hsmail.el
  hyperbole-20251103.324/hsys-consult.el
  hyperbole-20251103.324/hsys-ert.el
  hyperbole-20251103.324/hsys-flymake.el
  hyperbole-20251103.324/hsys-org-roam.el
  hyperbole-20251103.324/hsys-org.el
  hyperbole-20251103.324/hsys-www.el
  hyperbole-20251103.324/hsys-xref.el
  hyperbole-20251103.324/hsys-youtube.el
  hyperbole-20251103.324/htz.el
  hyperbole-20251103.324/hui-dired-sidebar.el
  hyperbole-20251103.324/hui-jmenu.el
  hyperbole-20251103.324/hui-menu.el
  hyperbole-20251103.324/hui-mini.el
  hyperbole-20251103.324/hui-mouse.el
  hyperbole-20251103.324/hui-register.el
  hyperbole-20251103.324/hui-select.el
  hyperbole-20251103.324/hui-treemacs.el
  hyperbole-20251103.324/hui-window.el
  hyperbole-20251103.324/hui.el
  hyperbole-20251103.324/hvar.el
  hyperbole-20251103.324/hversion.el
  hyperbole-20251103.324/hycontrol.el
  hyperbole-20251103.324/hynote.el
  hyperbole-20251103.324/hypb-ert.el
  hyperbole-20251103.324/hypb-maintenance.el
  hyperbole-20251103.324/hypb.el
  hyperbole-20251103.324/hyperbole-banner.png
  hyperbole-20251103.324/hyperbole-pkg.el
  hyperbole-20251103.324/hyperbole.el
  hyperbole-20251103.324/hyperbole.info
  hyperbole-20251103.324/hyrolo-demo.el
  hyperbole-20251103.324/hyrolo-logic.el
  hyperbole-20251103.324/hyrolo-menu.el
  hyperbole-20251103.324/hyrolo.el
  hyperbole-20251103.324/hyrolo.py
  hyperbole-20251103.324/hywconfig.el
  hyperbole-20251103.324/hywiki.el
  hyperbole-20251103.324/kotl/
  hyperbole-20251103.324/kotl/EXAMPLE.kotl
  hyperbole-20251103.324/kotl/MANIFEST
  hyperbole-20251103.324/kotl/kcell.el
  hyperbole-20251103.324/kotl/kexport.el
  hyperbole-20251103.324/kotl/kfile.el
  hyperbole-20251103.324/kotl/kfill.el
  hyperbole-20251103.324/kotl/kimport.el
  hyperbole-20251103.324/kotl/klabel.el
  hyperbole-20251103.324/kotl/klink.el
  hyperbole-20251103.324/kotl/kmenu.el
  hyperbole-20251103.324/kotl/kotl-mode.el
  hyperbole-20251103.324/kotl/kotl-orgtbl.el
  hyperbole-20251103.324/kotl/kproperty.el
  hyperbole-20251103.324/kotl/kview.el
  hyperbole-20251103.324/kotl/kvspec.el
  hyperbole-20251103.324/man/
  hyperbole-20251103.324/man/hkey-help.txt
  hyperbole-20251103.324/man/hyperbole.css
  hyperbole-20251103.324/man/hyperbole.html
  hyperbole-20251103.324/man/hyperbole.info
  hyperbole-20251103.324/man/hyperbole.pdf
  hyperbole-20251103.324/man/hyperbole.texi
  hyperbole-20251103.324/man/im/
  hyperbole-20251103.324/man/im/C-hh.png
  hyperbole-20251103.324/man/im/demo.png
  hyperbole-20251103.324/man/im/hyperbole-cv.png
  hyperbole-20251103.324/man/im/koutliner.png
  hyperbole-20251103.324/man/im/menu-customization.png
  hyperbole-20251103.324/man/im/menu-display-referents.png
  hyperbole-20251103.324/man/im/menu-find.png
  hyperbole-20251103.324/man/im/menu-hyperbole.png
  hyperbole-20251103.324/man/im/menu-key-bindings.png
  hyperbole-20251103.324/man/im/menu-koutline.png
  hyperbole-20251103.324/man/im/menu-rolo.png
  hyperbole-20251103.324/man/im/menu-url-browser.png
  hyperbole-20251103.324/man/im/menu-web-search-browser.png
  hyperbole-20251103.324/man/im/wgrid-2x2.png
  hyperbole-20251103.324/man/im/wgrid-2x3.png
  hyperbole-20251103.324/man/im/wgrid-3x5.png
  hyperbole-20251103.324/man/im/wgrid-4x6.png
  hyperbole-20251103.324/set.el
  hyperbole-20251103.324/smart-clib-sym
  hyperbole-20251103.324/test/
  hyperbole-20251103.324/test/MANIFEST
  hyperbole-20251103.324/test/demo-tests.el
  hyperbole-20251103.324/test/hact-tests.el
  hyperbole-20251103.324/test/hactypes-tests.el
  hyperbole-20251103.324/test/hargs-tests.el
  hyperbole-20251103.324/test/hbut-tests.el
  hyperbole-20251103.324/test/hib-kbd-tests.el
  hyperbole-20251103.324/test/hib-social-tests.el
  hyperbole-20251103.324/test/hibtypes-tests.el
  hyperbole-20251103.324/test/hmouse-drv-tests.el
  hyperbole-20251103.324/test/hmouse-info-tests.el
  hyperbole-20251103.324/test/hpath-tests.el
  hyperbole-20251103.324/test/hproperty-tests.el
  hyperbole-20251103.324/test/hsettings-tests.el
  hyperbole-20251103.324/test/hsys-org-tests.el
  hyperbole-20251103.324/test/hui-mini-tests.el
  hyperbole-20251103.324/test/hui-mouse-tests.el
  hyperbole-20251103.324/test/hui-register-tests.el
  hyperbole-20251103.324/test/hui-select-tests.el
  hyperbole-20251103.324/test/hui-tests.el
  hyperbole-20251103.324/test/hy-test-coverage.el
  hyperbole-20251103.324/test/hy-test-dependencies.el
  hyperbole-20251103.324/test/hy-test-helpers.el
  hyperbole-20251103.324/test/hycontrol-tests.el
  hyperbole-20251103.324/test/hypb-ert-tests.el
  hyperbole-20251103.324/test/hypb-tests.el
  hyperbole-20251103.324/test/hyperbole-tests.el
  hyperbole-20251103.324/test/hyrolo-tests.el
  hyperbole-20251103.324/test/hywconfig-tests.el
  hyperbole-20251103.324/test/hywiki-tests.el
  hyperbole-20251103.324/test/kcell-tests.el
  hyperbole-20251103.324/test/kexport-tests.el
  hyperbole-20251103.324/test/kimport-tests.el
  hyperbole-20251103.324/test/kotl-mode-tests.el
  hyperbole-20251103.324/test/kotl-orgtbl-tests.el
  hyperbole-20251103.324/test/set-tests.el
  hyperbole-20251103.324/test/smart-org-tests.el
  hyperbole-20251103.324/test/test-helpers-tests.el
  hyperbole-20251103.324/topwin.py
 ✓ Success:
  2025-11-05T07:00:02+0000  hyperbole-20251103.324.entry
  2025-11-05T07:00:01+0000  hyperbole-20251103.324.tar
Built hyperbole in 20.257s, finished at 2025-11-05T07:00:03+0000
