Package: hyperbole
Fetcher: git
Source:  https://git.savannah.gnu.org/git/hyperbole.git

Updating /mnt/store/melpa/working/hyperbole/
    hyrolo-menu.el -> hyrolo-menu.el
    hyrolo.el -> hyrolo.el
    hywconfig.el -> hywconfig.el
    hywiki.el -> hywiki.el
    set.el -> set.el
    MANIFEST -> MANIFEST
    ChangeLog -> ChangeLog
    Makefile -> Makefile
    HY-ABOUT -> HY-ABOUT
    HY-ANNOUNCE -> HY-ANNOUNCE
    HY-CONCEPTS.kotl -> HY-CONCEPTS.kotl
    HY-NEWS -> HY-NEWS
    HY-WHY.kotl -> HY-WHY.kotl
    INSTALL -> INSTALL
    DEMO -> DEMO
    DEMO-ROLO.otl -> DEMO-ROLO.otl
    FAST-DEMO -> FAST-DEMO
    README.md -> README.md
    _hypb -> _hypb
    .hypb -> .hypb
    hyrolo.py -> hyrolo.py
    smart-clib-sym -> smart-clib-sym
    topwin.py -> topwin.py
    hyperbole-banner.png -> hyperbole-banner.png
    kotl/MANIFEST -> kotl/MANIFEST
    kotl/EXAMPLE.kotl -> kotl/EXAMPLE.kotl
    kotl/kcell.el -> kotl/kcell.el
    kotl/kexport.el -> kotl/kexport.el
    kotl/kfile.el -> kotl/kfile.el
    kotl/kfill.el -> kotl/kfill.el
    kotl/kimport.el -> kotl/kimport.el
    kotl/klabel.el -> kotl/klabel.el
    kotl/klink.el -> kotl/klink.el
    kotl/kmenu.el -> kotl/kmenu.el
    kotl/kotl-mode.el -> kotl/kotl-mode.el
    kotl/kotl-orgtbl.el -> kotl/kotl-orgtbl.el
    kotl/kproperty.el -> kotl/kproperty.el
    kotl/kview.el -> kotl/kview.el
    kotl/kvspec.el -> kotl/kvspec.el
    man/hyperbole.texi -> man/hyperbole.texi
    man/hyperbole.css -> man/hyperbole.css
    man/hkey-help.txt -> man/hkey-help.txt
    man/hyperbole.info -> man/hyperbole.info
    man/hyperbole.html -> man/hyperbole.html
    man/hyperbole.pdf -> man/hyperbole.pdf
    man/im/C-hh.png -> man/im/C-hh.png
    man/im/demo.png -> man/im/demo.png
    man/im/hyperbole-cv.png -> man/im/hyperbole-cv.png
    man/im/koutliner.png -> man/im/koutliner.png
    man/im/menu-customization.png -> man/im/menu-customization.png
    man/im/menu-display-referents.png -> man/im/menu-display-referents.png
    man/im/menu-find.png -> man/im/menu-find.png
    man/im/menu-hyperbole.png -> man/im/menu-hyperbole.png
    man/im/menu-key-bindings.png -> man/im/menu-key-bindings.png
    man/im/menu-koutline.png -> man/im/menu-koutline.png
    man/im/menu-rolo.png -> man/im/menu-rolo.png
    man/im/menu-url-browser.png -> man/im/menu-url-browser.png
    man/im/menu-web-search-browser.png -> man/im/menu-web-search-browser.png
    man/im/wgrid-2x2.png -> man/im/wgrid-2x2.png
    man/im/wgrid-2x3.png -> man/im/wgrid-2x3.png
    man/im/wgrid-3x5.png -> man/im/wgrid-3x5.png
    man/im/wgrid-4x6.png -> man/im/wgrid-4x6.png
    HY-TALK/.hypb -> HY-TALK/.hypb
    HY-TALK/HYPB -> HY-TALK/HYPB
    HY-TALK/HY-TALK.org -> HY-TALK/HY-TALK.org
    HY-TALK/HYPERAMP.org -> HY-TALK/HYPERAMP.org
    HY-TALK/HYPERORG.org -> HY-TALK/HYPERORG.org
    test/MANIFEST -> test/MANIFEST
    test/demo-tests.el -> test/demo-tests.el
    test/hact-tests.el -> test/hact-tests.el
    test/hactypes-tests.el -> test/hactypes-tests.el
    test/hargs-tests.el -> test/hargs-tests.el
    test/hbut-tests.el -> test/hbut-tests.el
    test/hib-kbd-tests.el -> test/hib-kbd-tests.el
    test/hib-social-tests.el -> test/hib-social-tests.el
    test/hibtypes-tests.el -> test/hibtypes-tests.el
    test/hmouse-drv-tests.el -> test/hmouse-drv-tests.el
    test/hmouse-info-tests.el -> test/hmouse-info-tests.el
    test/hpath-tests.el -> test/hpath-tests.el
    test/hproperty-tests.el -> test/hproperty-tests.el
    test/hsettings-tests.el -> test/hsettings-tests.el
    test/hsys-org-tests.el -> test/hsys-org-tests.el
    test/hui-mini-tests.el -> test/hui-mini-tests.el
    test/hui-mouse-tests.el -> test/hui-mouse-tests.el
    test/hui-register-tests.el -> test/hui-register-tests.el
    test/hui-select-tests.el -> test/hui-select-tests.el
    test/hui-tests.el -> test/hui-tests.el
    test/hycontrol-tests.el -> test/hycontrol-tests.el
    test/hypb-ert-tests.el -> test/hypb-ert-tests.el
    test/hypb-tests.el -> test/hypb-tests.el
    test/hyperbole-tests.el -> test/hyperbole-tests.el
    test/hyrolo-tests.el -> test/hyrolo-tests.el
    test/hywconfig-tests.el -> test/hywconfig-tests.el
    test/hywiki-tests.el -> test/hywiki-tests.el
    test/kcell-tests.el -> test/kcell-tests.el
    test/kexport-tests.el -> test/kexport-tests.el
    test/kimport-tests.el -> test/kimport-tests.el
    test/kotl-mode-tests.el -> test/kotl-mode-tests.el
    test/kotl-orgtbl-tests.el -> test/kotl-orgtbl-tests.el
    test/set-tests.el -> test/set-tests.el
    test/smart-org-tests.el -> test/smart-org-tests.el
    test/test-helpers-tests.el -> test/test-helpers-tests.el
    test/hy-test-coverage.el -> test/hy-test-coverage.el
    test/hy-test-dependencies.el -> test/hy-test-dependencies.el
    test/hy-test-helpers.el -> test/hy-test-helpers.el
Generating hyperbole.info
Created hyperbole-20251004.707.tar containing:
  hyperbole-20251004.707/
  hyperbole-20251004.707/.hypb
  hyperbole-20251004.707/ChangeLog
  hyperbole-20251004.707/DEMO
  hyperbole-20251004.707/DEMO-ROLO.otl
  hyperbole-20251004.707/FAST-DEMO
  hyperbole-20251004.707/HY-ABOUT
  hyperbole-20251004.707/HY-ANNOUNCE
  hyperbole-20251004.707/HY-CONCEPTS.kotl
  hyperbole-20251004.707/HY-NEWS
  hyperbole-20251004.707/HY-TALK/
  hyperbole-20251004.707/HY-TALK/.hypb
  hyperbole-20251004.707/HY-TALK/HY-TALK.org
  hyperbole-20251004.707/HY-TALK/HYPB
  hyperbole-20251004.707/HY-TALK/HYPERAMP.org
  hyperbole-20251004.707/HY-TALK/HYPERORG.org
  hyperbole-20251004.707/HY-WHY.kotl
  hyperbole-20251004.707/INSTALL
  hyperbole-20251004.707/MANIFEST
  hyperbole-20251004.707/Makefile
  hyperbole-20251004.707/README.md
  hyperbole-20251004.707/_hypb
  hyperbole-20251004.707/dir
  hyperbole-20251004.707/hact.el
  hyperbole-20251004.707/hactypes.el
  hyperbole-20251004.707/hargs.el
  hyperbole-20251004.707/hasht.el
  hyperbole-20251004.707/hbdata.el
  hyperbole-20251004.707/hbmap.el
  hyperbole-20251004.707/hbut.el
  hyperbole-20251004.707/hgnus.el
  hyperbole-20251004.707/hhist.el
  hyperbole-20251004.707/hib-debbugs.el
  hyperbole-20251004.707/hib-doc-id.el
  hyperbole-20251004.707/hib-kbd.el
  hyperbole-20251004.707/hib-social.el
  hyperbole-20251004.707/hibtypes.el
  hyperbole-20251004.707/hinit.el
  hyperbole-20251004.707/hload-path.el
  hyperbole-20251004.707/hmail.el
  hyperbole-20251004.707/hmh.el
  hyperbole-20251004.707/hmoccur.el
  hyperbole-20251004.707/hmouse-drv.el
  hyperbole-20251004.707/hmouse-info.el
  hyperbole-20251004.707/hmouse-key.el
  hyperbole-20251004.707/hmouse-mod.el
  hyperbole-20251004.707/hmouse-sh.el
  hyperbole-20251004.707/hmouse-tag.el
  hyperbole-20251004.707/hpath.el
  hyperbole-20251004.707/hproperty.el
  hyperbole-20251004.707/hrmail.el
  hyperbole-20251004.707/hsettings.el
  hyperbole-20251004.707/hsmail.el
  hyperbole-20251004.707/hsys-consult.el
  hyperbole-20251004.707/hsys-ert.el
  hyperbole-20251004.707/hsys-flymake.el
  hyperbole-20251004.707/hsys-org-roam.el
  hyperbole-20251004.707/hsys-org.el
  hyperbole-20251004.707/hsys-www.el
  hyperbole-20251004.707/hsys-xref.el
  hyperbole-20251004.707/hsys-youtube.el
  hyperbole-20251004.707/htz.el
  hyperbole-20251004.707/hui-dired-sidebar.el
  hyperbole-20251004.707/hui-jmenu.el
  hyperbole-20251004.707/hui-menu.el
  hyperbole-20251004.707/hui-mini.el
  hyperbole-20251004.707/hui-mouse.el
  hyperbole-20251004.707/hui-register.el
  hyperbole-20251004.707/hui-select.el
  hyperbole-20251004.707/hui-treemacs.el
  hyperbole-20251004.707/hui-window.el
  hyperbole-20251004.707/hui.el
  hyperbole-20251004.707/hvar.el
  hyperbole-20251004.707/hversion.el
  hyperbole-20251004.707/hycontrol-zmfrm.el
  hyperbole-20251004.707/hycontrol.el
  hyperbole-20251004.707/hynote.el
  hyperbole-20251004.707/hypb-ert.el
  hyperbole-20251004.707/hypb-maintenance.el
  hyperbole-20251004.707/hypb.el
  hyperbole-20251004.707/hyperbole-banner.png
  hyperbole-20251004.707/hyperbole-pkg.el
  hyperbole-20251004.707/hyperbole.el
  hyperbole-20251004.707/hyperbole.info
  hyperbole-20251004.707/hyrolo-demo.el
  hyperbole-20251004.707/hyrolo-logic.el
  hyperbole-20251004.707/hyrolo-menu.el
  hyperbole-20251004.707/hyrolo.el
  hyperbole-20251004.707/hyrolo.py
  hyperbole-20251004.707/hywconfig.el
  hyperbole-20251004.707/hywiki.el
  hyperbole-20251004.707/kotl/
  hyperbole-20251004.707/kotl/EXAMPLE.kotl
  hyperbole-20251004.707/kotl/MANIFEST
  hyperbole-20251004.707/kotl/kcell.el
  hyperbole-20251004.707/kotl/kexport.el
  hyperbole-20251004.707/kotl/kfile.el
  hyperbole-20251004.707/kotl/kfill.el
  hyperbole-20251004.707/kotl/kimport.el
  hyperbole-20251004.707/kotl/klabel.el
  hyperbole-20251004.707/kotl/klink.el
  hyperbole-20251004.707/kotl/kmenu.el
  hyperbole-20251004.707/kotl/kotl-mode.el
  hyperbole-20251004.707/kotl/kotl-orgtbl.el
  hyperbole-20251004.707/kotl/kproperty.el
  hyperbole-20251004.707/kotl/kview.el
  hyperbole-20251004.707/kotl/kvspec.el
  hyperbole-20251004.707/man/
  hyperbole-20251004.707/man/hkey-help.txt
  hyperbole-20251004.707/man/hyperbole.css
  hyperbole-20251004.707/man/hyperbole.html
  hyperbole-20251004.707/man/hyperbole.info
  hyperbole-20251004.707/man/hyperbole.pdf
  hyperbole-20251004.707/man/hyperbole.texi
  hyperbole-20251004.707/man/im/
  hyperbole-20251004.707/man/im/C-hh.png
  hyperbole-20251004.707/man/im/demo.png
  hyperbole-20251004.707/man/im/hyperbole-cv.png
  hyperbole-20251004.707/man/im/koutliner.png
  hyperbole-20251004.707/man/im/menu-customization.png
  hyperbole-20251004.707/man/im/menu-display-referents.png
  hyperbole-20251004.707/man/im/menu-find.png
  hyperbole-20251004.707/man/im/menu-hyperbole.png
  hyperbole-20251004.707/man/im/menu-key-bindings.png
  hyperbole-20251004.707/man/im/menu-koutline.png
  hyperbole-20251004.707/man/im/menu-rolo.png
  hyperbole-20251004.707/man/im/menu-url-browser.png
  hyperbole-20251004.707/man/im/menu-web-search-browser.png
  hyperbole-20251004.707/man/im/wgrid-2x2.png
  hyperbole-20251004.707/man/im/wgrid-2x3.png
  hyperbole-20251004.707/man/im/wgrid-3x5.png
  hyperbole-20251004.707/man/im/wgrid-4x6.png
  hyperbole-20251004.707/set.el
  hyperbole-20251004.707/smart-clib-sym
  hyperbole-20251004.707/test/
  hyperbole-20251004.707/test/MANIFEST
  hyperbole-20251004.707/test/demo-tests.el
  hyperbole-20251004.707/test/hact-tests.el
  hyperbole-20251004.707/test/hactypes-tests.el
  hyperbole-20251004.707/test/hargs-tests.el
  hyperbole-20251004.707/test/hbut-tests.el
  hyperbole-20251004.707/test/hib-kbd-tests.el
  hyperbole-20251004.707/test/hib-social-tests.el
  hyperbole-20251004.707/test/hibtypes-tests.el
  hyperbole-20251004.707/test/hmouse-drv-tests.el
  hyperbole-20251004.707/test/hmouse-info-tests.el
  hyperbole-20251004.707/test/hpath-tests.el
  hyperbole-20251004.707/test/hproperty-tests.el
  hyperbole-20251004.707/test/hsettings-tests.el
  hyperbole-20251004.707/test/hsys-org-tests.el
  hyperbole-20251004.707/test/hui-mini-tests.el
  hyperbole-20251004.707/test/hui-mouse-tests.el
  hyperbole-20251004.707/test/hui-register-tests.el
  hyperbole-20251004.707/test/hui-select-tests.el
  hyperbole-20251004.707/test/hui-tests.el
  hyperbole-20251004.707/test/hy-test-coverage.el
  hyperbole-20251004.707/test/hy-test-dependencies.el
  hyperbole-20251004.707/test/hy-test-helpers.el
  hyperbole-20251004.707/test/hycontrol-tests.el
  hyperbole-20251004.707/test/hypb-ert-tests.el
  hyperbole-20251004.707/test/hypb-tests.el
  hyperbole-20251004.707/test/hyperbole-tests.el
  hyperbole-20251004.707/test/hyrolo-tests.el
  hyperbole-20251004.707/test/hywconfig-tests.el
  hyperbole-20251004.707/test/hywiki-tests.el
  hyperbole-20251004.707/test/kcell-tests.el
  hyperbole-20251004.707/test/kexport-tests.el
  hyperbole-20251004.707/test/kimport-tests.el
  hyperbole-20251004.707/test/kotl-mode-tests.el
  hyperbole-20251004.707/test/kotl-orgtbl-tests.el
  hyperbole-20251004.707/test/set-tests.el
  hyperbole-20251004.707/test/smart-org-tests.el
  hyperbole-20251004.707/test/test-helpers-tests.el
  hyperbole-20251004.707/topwin.py
 ✓ Success:
  2025-10-05T07:35:45+0000  hyperbole-20251004.707.entry
  2025-10-05T07:35:44+0000  hyperbole-20251004.707.tar
Built hyperbole in 14.095s, finished at 2025-10-05T07:35:46+0000
