
 • Building package hyperbole
From https://git.savannah.gnu.org/git/hyperbole.git
Updating /mnt/store/melpa/working/hyperbole/
    HY-TALK/HYPERAMP.org -> HY-TALK/HYPERAMP.org
    HY-TALK/HYPERORG.org -> HY-TALK/HYPERORG.org
    test/MANIFEST -> test/MANIFEST
    test/demo-tests.el -> test/demo-tests.el
    test/hact-tests.el -> test/hact-tests.el
    test/hactypes-tests.el -> test/hactypes-tests.el
    test/hargs-tests.el -> test/hargs-tests.el
    test/hbut-tests.el -> test/hbut-tests.el
    test/hib-kbd-tests.el -> test/hib-kbd-tests.el
    test/hib-social-tests.el -> test/hib-social-tests.el
    test/hibtypes-tests.el -> test/hibtypes-tests.el
    test/hmouse-drv-tests.el -> test/hmouse-drv-tests.el
    test/hmouse-info-tests.el -> test/hmouse-info-tests.el
    test/hpath-tests.el -> test/hpath-tests.el
    test/hproperty-tests.el -> test/hproperty-tests.el
    test/hsettings-tests.el -> test/hsettings-tests.el
    test/hsys-org-tests.el -> test/hsys-org-tests.el
    test/hui-mini-tests.el -> test/hui-mini-tests.el
    test/hui-mouse-tests.el -> test/hui-mouse-tests.el
    test/hui-register-tests.el -> test/hui-register-tests.el
    test/hui-select-tests.el -> test/hui-select-tests.el
    test/hui-tests.el -> test/hui-tests.el
    test/hycontrol-tests.el -> test/hycontrol-tests.el
    test/hypb-ert-tests.el -> test/hypb-ert-tests.el
    test/hypb-tests.el -> test/hypb-tests.el
    test/hyperbole-tests.el -> test/hyperbole-tests.el
    test/hyrolo-tests.el -> test/hyrolo-tests.el
    test/hywconfig-tests.el -> test/hywconfig-tests.el
    test/hywiki-tests.el -> test/hywiki-tests.el
    test/hywiki-yki-tests.el -> test/hywiki-yki-tests.el
    test/kcell-tests.el -> test/kcell-tests.el
    test/kexport-tests.el -> test/kexport-tests.el
    test/kimport-tests.el -> test/kimport-tests.el
    test/kotl-mode-tests.el -> test/kotl-mode-tests.el
    test/kotl-orgtbl-tests.el -> test/kotl-orgtbl-tests.el
    test/set-tests.el -> test/set-tests.el
    test/smart-org-tests.el -> test/smart-org-tests.el
    test/test-helpers-tests.el -> test/test-helpers-tests.el
    test/hy-test-coverage.el -> test/hy-test-coverage.el
    test/hy-test-dependencies.el -> test/hy-test-dependencies.el
    test/hy-test-helpers.el -> test/hy-test-helpers.el
Generating hyperbole.info
Created hyperbole-20260607.2236.tar containing:
  hyperbole-20260607.2236/
  hyperbole-20260607.2236/.dir-locals.el
  hyperbole-20260607.2236/.hypb
  hyperbole-20260607.2236/ChangeLog
  hyperbole-20260607.2236/DEMO
  hyperbole-20260607.2236/DEMO-ROLO.otl
  hyperbole-20260607.2236/FAST-DEMO
  hyperbole-20260607.2236/HY-ABOUT
  hyperbole-20260607.2236/HY-ANNOUNCE
  hyperbole-20260607.2236/HY-CONCEPTS.kotl
  hyperbole-20260607.2236/HY-NEWS
  hyperbole-20260607.2236/HY-TALK/
  hyperbole-20260607.2236/HY-TALK/.hypb
  hyperbole-20260607.2236/HY-TALK/HY-TALK.org
  hyperbole-20260607.2236/HY-TALK/HYPB
  hyperbole-20260607.2236/HY-TALK/HYPERAMP.org
  hyperbole-20260607.2236/HY-TALK/HYPERORG.org
  hyperbole-20260607.2236/HY-WHY.kotl
  hyperbole-20260607.2236/INSTALL
  hyperbole-20260607.2236/MANIFEST
  hyperbole-20260607.2236/Makefile
  hyperbole-20260607.2236/README.md
  hyperbole-20260607.2236/_hypb
  hyperbole-20260607.2236/dir
  hyperbole-20260607.2236/hact.el
  hyperbole-20260607.2236/hactypes.el
  hyperbole-20260607.2236/hargs.el
  hyperbole-20260607.2236/hasht.el
  hyperbole-20260607.2236/hbdata.el
  hyperbole-20260607.2236/hbmap.el
  hyperbole-20260607.2236/hbut.el
  hyperbole-20260607.2236/hgnus.el
  hyperbole-20260607.2236/hhist.el
  hyperbole-20260607.2236/hib-debbugs.el
  hyperbole-20260607.2236/hib-doc-id.el
  hyperbole-20260607.2236/hib-kbd.el
  hyperbole-20260607.2236/hib-social.el
  hyperbole-20260607.2236/hibtypes.el
  hyperbole-20260607.2236/hinit.el
  hyperbole-20260607.2236/hload-path.el
  hyperbole-20260607.2236/hmail.el
  hyperbole-20260607.2236/hmh.el
  hyperbole-20260607.2236/hmoccur.el
  hyperbole-20260607.2236/hmouse-drv.el
  hyperbole-20260607.2236/hmouse-info.el
  hyperbole-20260607.2236/hmouse-key.el
  hyperbole-20260607.2236/hmouse-mod.el
  hyperbole-20260607.2236/hmouse-sh.el
  hyperbole-20260607.2236/hmouse-tag.el
  hyperbole-20260607.2236/hpath.el
  hyperbole-20260607.2236/hproperty.el
  hyperbole-20260607.2236/hrmail.el
  hyperbole-20260607.2236/hsettings.el
  hyperbole-20260607.2236/hsmail.el
  hyperbole-20260607.2236/hsys-activities.el
  hyperbole-20260607.2236/hsys-consult.el
  hyperbole-20260607.2236/hsys-ert.el
  hyperbole-20260607.2236/hsys-flymake.el
  hyperbole-20260607.2236/hsys-org-roam.el
  hyperbole-20260607.2236/hsys-org.el
  hyperbole-20260607.2236/hsys-www.el
  hyperbole-20260607.2236/hsys-xref.el
  hyperbole-20260607.2236/hsys-youtube.el
  hyperbole-20260607.2236/htz.el
  hyperbole-20260607.2236/hui-dired-sidebar.el
  hyperbole-20260607.2236/hui-jmenu.el
  hyperbole-20260607.2236/hui-menu.el
  hyperbole-20260607.2236/hui-mini.el
  hyperbole-20260607.2236/hui-mouse.el
  hyperbole-20260607.2236/hui-register.el
  hyperbole-20260607.2236/hui-select.el
  hyperbole-20260607.2236/hui-treemacs.el
  hyperbole-20260607.2236/hui-window.el
  hyperbole-20260607.2236/hui.el
  hyperbole-20260607.2236/hvar.el
  hyperbole-20260607.2236/hversion.el
  hyperbole-20260607.2236/hycontrol.el
  hyperbole-20260607.2236/hynote.el
  hyperbole-20260607.2236/hypb-ert.el
  hyperbole-20260607.2236/hypb-maintenance.el
  hyperbole-20260607.2236/hypb.el
  hyperbole-20260607.2236/hyperbole-banner.png
  hyperbole-20260607.2236/hyperbole-pkg.el
  hyperbole-20260607.2236/hyperbole.el
  hyperbole-20260607.2236/hyperbole.info
  hyperbole-20260607.2236/hyrolo-demo.el
  hyperbole-20260607.2236/hyrolo-logic.el
  hyperbole-20260607.2236/hyrolo-menu.el
  hyperbole-20260607.2236/hyrolo.el
  hyperbole-20260607.2236/hyrolo.py
  hyperbole-20260607.2236/hywconfig.el
  hyperbole-20260607.2236/hywiki.el
  hyperbole-20260607.2236/kotl/
  hyperbole-20260607.2236/kotl/EXAMPLE.kotl
  hyperbole-20260607.2236/kotl/MANIFEST
  hyperbole-20260607.2236/kotl/kcell.el
  hyperbole-20260607.2236/kotl/kexport.el
  hyperbole-20260607.2236/kotl/kfile.el
  hyperbole-20260607.2236/kotl/kfill.el
  hyperbole-20260607.2236/kotl/kimport.el
  hyperbole-20260607.2236/kotl/klabel.el
  hyperbole-20260607.2236/kotl/klink.el
  hyperbole-20260607.2236/kotl/kmenu.el
  hyperbole-20260607.2236/kotl/kotl-mode.el
  hyperbole-20260607.2236/kotl/kotl-orgtbl.el
  hyperbole-20260607.2236/kotl/kproperty.el
  hyperbole-20260607.2236/kotl/kview.el
  hyperbole-20260607.2236/kotl/kvspec.el
  hyperbole-20260607.2236/man/
  hyperbole-20260607.2236/man/hkey-help.txt
  hyperbole-20260607.2236/man/hyperbole.css
  hyperbole-20260607.2236/man/hyperbole.html
  hyperbole-20260607.2236/man/hyperbole.info
  hyperbole-20260607.2236/man/hyperbole.pdf
  hyperbole-20260607.2236/man/hyperbole.texi
  hyperbole-20260607.2236/man/im/
  hyperbole-20260607.2236/man/im/C-hh.png
  hyperbole-20260607.2236/man/im/demo.png
  hyperbole-20260607.2236/man/im/hyperbole-cv.png
  hyperbole-20260607.2236/man/im/hywiki-page.png
  hyperbole-20260607.2236/man/im/koutliner.png
  hyperbole-20260607.2236/man/im/menu-customization.png
  hyperbole-20260607.2236/man/im/menu-display-referents.png
  hyperbole-20260607.2236/man/im/menu-find.png
  hyperbole-20260607.2236/man/im/menu-hyperbole.png
  hyperbole-20260607.2236/man/im/menu-key-bindings.png
  hyperbole-20260607.2236/man/im/menu-koutline.png
  hyperbole-20260607.2236/man/im/menu-rolo.png
  hyperbole-20260607.2236/man/im/menu-url-browser.png
  hyperbole-20260607.2236/man/im/menu-web-search-browser.png
  hyperbole-20260607.2236/man/im/wgrid-2x2.png
  hyperbole-20260607.2236/man/im/wgrid-2x3.png
  hyperbole-20260607.2236/man/im/wgrid-3x5.png
  hyperbole-20260607.2236/man/im/wgrid-4x6.png
  hyperbole-20260607.2236/set.el
  hyperbole-20260607.2236/smart-clib-sym
  hyperbole-20260607.2236/test/
  hyperbole-20260607.2236/test/MANIFEST
  hyperbole-20260607.2236/test/demo-tests.el
  hyperbole-20260607.2236/test/hact-tests.el
  hyperbole-20260607.2236/test/hactypes-tests.el
  hyperbole-20260607.2236/test/hargs-tests.el
  hyperbole-20260607.2236/test/hbut-tests.el
  hyperbole-20260607.2236/test/hib-kbd-tests.el
  hyperbole-20260607.2236/test/hib-social-tests.el
  hyperbole-20260607.2236/test/hibtypes-tests.el
  hyperbole-20260607.2236/test/hmouse-drv-tests.el
  hyperbole-20260607.2236/test/hmouse-info-tests.el
  hyperbole-20260607.2236/test/hpath-tests.el
  hyperbole-20260607.2236/test/hproperty-tests.el
  hyperbole-20260607.2236/test/hsettings-tests.el
  hyperbole-20260607.2236/test/hsys-org-tests.el
  hyperbole-20260607.2236/test/hui-mini-tests.el
  hyperbole-20260607.2236/test/hui-mouse-tests.el
  hyperbole-20260607.2236/test/hui-register-tests.el
  hyperbole-20260607.2236/test/hui-select-tests.el
  hyperbole-20260607.2236/test/hui-tests.el
  hyperbole-20260607.2236/test/hy-test-coverage.el
  hyperbole-20260607.2236/test/hy-test-dependencies.el
  hyperbole-20260607.2236/test/hy-test-helpers.el
  hyperbole-20260607.2236/test/hycontrol-tests.el
  hyperbole-20260607.2236/test/hypb-ert-tests.el
  hyperbole-20260607.2236/test/hypb-tests.el
  hyperbole-20260607.2236/test/hyperbole-tests.el
  hyperbole-20260607.2236/test/hyrolo-tests.el
  hyperbole-20260607.2236/test/hywconfig-tests.el
  hyperbole-20260607.2236/test/hywiki-tests.el
  hyperbole-20260607.2236/test/hywiki-yki-tests.el
  hyperbole-20260607.2236/test/kcell-tests.el
  hyperbole-20260607.2236/test/kexport-tests.el
  hyperbole-20260607.2236/test/kimport-tests.el
  hyperbole-20260607.2236/test/kotl-mode-tests.el
  hyperbole-20260607.2236/test/kotl-orgtbl-tests.el
  hyperbole-20260607.2236/test/set-tests.el
  hyperbole-20260607.2236/test/smart-org-tests.el
  hyperbole-20260607.2236/test/test-helpers-tests.el
  hyperbole-20260607.2236/topwin.py
Built hyperbole in 20.931s, finished at 2026-06-08T19:05:09+0000
