Package: hyperbole
Fetcher: git
Source:  https://git.savannah.gnu.org/git/hyperbole.git

Updating /mnt/store/melpa/working/hyperbole/
  hyperbole-20241028.551/FAST-DEMO
  hyperbole-20241028.551/HY-ABOUT
  hyperbole-20241028.551/HY-ANNOUNCE
  hyperbole-20241028.551/HY-CONCEPTS.kotl
  hyperbole-20241028.551/HY-NEWS
  hyperbole-20241028.551/HY-TALK/
  hyperbole-20241028.551/HY-TALK/.hypb
  hyperbole-20241028.551/HY-TALK/HY-TALK.org
  hyperbole-20241028.551/HY-TALK/HYPB
  hyperbole-20241028.551/HY-TALK/HYPERAMP.org
  hyperbole-20241028.551/HY-TALK/HYPERORG.org
  hyperbole-20241028.551/HY-WHY.kotl
  hyperbole-20241028.551/INSTALL
  hyperbole-20241028.551/MANIFEST
  hyperbole-20241028.551/Makefile
  hyperbole-20241028.551/README.md
  hyperbole-20241028.551/_hypb
  hyperbole-20241028.551/dir
  hyperbole-20241028.551/hact.el
  hyperbole-20241028.551/hactypes.el
  hyperbole-20241028.551/hargs.el
  hyperbole-20241028.551/hasht.el
  hyperbole-20241028.551/hbdata.el
  hyperbole-20241028.551/hbmap.el
  hyperbole-20241028.551/hbut.el
  hyperbole-20241028.551/hgnus.el
  hyperbole-20241028.551/hhist.el
  hyperbole-20241028.551/hib-debbugs.el
  hyperbole-20241028.551/hib-doc-id.el
  hyperbole-20241028.551/hib-kbd.el
  hyperbole-20241028.551/hib-social.el
  hyperbole-20241028.551/hibtypes.el
  hyperbole-20241028.551/hinit.el
  hyperbole-20241028.551/hload-path.el
  hyperbole-20241028.551/hmail.el
  hyperbole-20241028.551/hmh.el
  hyperbole-20241028.551/hmoccur.el
  hyperbole-20241028.551/hmouse-drv.el
  hyperbole-20241028.551/hmouse-info.el
  hyperbole-20241028.551/hmouse-key.el
  hyperbole-20241028.551/hmouse-mod.el
  hyperbole-20241028.551/hmouse-sh.el
  hyperbole-20241028.551/hmouse-tag.el
  hyperbole-20241028.551/hpath.el
  hyperbole-20241028.551/hproperty.el
  hyperbole-20241028.551/hrmail.el
  hyperbole-20241028.551/hsettings.el
  hyperbole-20241028.551/hsmail.el
  hyperbole-20241028.551/hsys-consult.el
  hyperbole-20241028.551/hsys-flymake.el
  hyperbole-20241028.551/hsys-org-roam.el
  hyperbole-20241028.551/hsys-org.el
  hyperbole-20241028.551/hsys-www.el
  hyperbole-20241028.551/hsys-xref.el
  hyperbole-20241028.551/hsys-youtube.el
  hyperbole-20241028.551/htz.el
  hyperbole-20241028.551/hui-dired-sidebar.el
  hyperbole-20241028.551/hui-jmenu.el
  hyperbole-20241028.551/hui-menu.el
  hyperbole-20241028.551/hui-mini.el
  hyperbole-20241028.551/hui-mouse.el
  hyperbole-20241028.551/hui-register.el
  hyperbole-20241028.551/hui-select.el
  hyperbole-20241028.551/hui-treemacs.el
  hyperbole-20241028.551/hui-window.el
  hyperbole-20241028.551/hui.el
  hyperbole-20241028.551/hvar.el
  hyperbole-20241028.551/hversion.el
  hyperbole-20241028.551/hycontrol.el
  hyperbole-20241028.551/hynote.el
  hyperbole-20241028.551/hypb-ert.el
  hyperbole-20241028.551/hypb-maintenance.el
  hyperbole-20241028.551/hypb.el
  hyperbole-20241028.551/hyperbole-banner.png
  hyperbole-20241028.551/hyperbole-pkg.el
  hyperbole-20241028.551/hyperbole.el
  hyperbole-20241028.551/hyperbole.info
  hyperbole-20241028.551/hyrolo-demo.el
  hyperbole-20241028.551/hyrolo-logic.el
  hyperbole-20241028.551/hyrolo-menu.el
  hyperbole-20241028.551/hyrolo.el
  hyperbole-20241028.551/hyrolo.py
  hyperbole-20241028.551/hywconfig.el
  hyperbole-20241028.551/hywiki.el
  hyperbole-20241028.551/kotl/
  hyperbole-20241028.551/kotl/EXAMPLE.kotl
  hyperbole-20241028.551/kotl/MANIFEST
  hyperbole-20241028.551/kotl/kcell.el
  hyperbole-20241028.551/kotl/kexport.el
  hyperbole-20241028.551/kotl/kfile.el
  hyperbole-20241028.551/kotl/kfill.el
  hyperbole-20241028.551/kotl/kimport.el
  hyperbole-20241028.551/kotl/klabel.el
  hyperbole-20241028.551/kotl/klink.el
  hyperbole-20241028.551/kotl/kmenu.el
  hyperbole-20241028.551/kotl/kotl-mode.el
  hyperbole-20241028.551/kotl/kotl-orgtbl.el
  hyperbole-20241028.551/kotl/kproperty.el
  hyperbole-20241028.551/kotl/kview.el
  hyperbole-20241028.551/kotl/kvspec.el
  hyperbole-20241028.551/man/
  hyperbole-20241028.551/man/hkey-help.txt
  hyperbole-20241028.551/man/hyperbole.css
  hyperbole-20241028.551/man/hyperbole.html
  hyperbole-20241028.551/man/hyperbole.info
  hyperbole-20241028.551/man/hyperbole.pdf
  hyperbole-20241028.551/man/hyperbole.texi
  hyperbole-20241028.551/man/im/
  hyperbole-20241028.551/man/im/C-hh.png
  hyperbole-20241028.551/man/im/demo.png
  hyperbole-20241028.551/man/im/hyperbole-cv.png
  hyperbole-20241028.551/man/im/koutliner.png
  hyperbole-20241028.551/man/im/menu-customization.png
  hyperbole-20241028.551/man/im/menu-display-referents.png
  hyperbole-20241028.551/man/im/menu-find.png
  hyperbole-20241028.551/man/im/menu-hyperbole.png
  hyperbole-20241028.551/man/im/menu-key-bindings.png
  hyperbole-20241028.551/man/im/menu-koutline.png
  hyperbole-20241028.551/man/im/menu-rolo.png
  hyperbole-20241028.551/man/im/menu-url-browser.png
  hyperbole-20241028.551/man/im/menu-web-search-browser.png
  hyperbole-20241028.551/man/im/wgrid-2x2.png
  hyperbole-20241028.551/man/im/wgrid-2x3.png
  hyperbole-20241028.551/man/im/wgrid-3x5.png
  hyperbole-20241028.551/man/im/wgrid-4x6.png
  hyperbole-20241028.551/man/im/wgrid4x3.png
  hyperbole-20241028.551/set.el
  hyperbole-20241028.551/smart-clib-sym
  hyperbole-20241028.551/test/
  hyperbole-20241028.551/test/MANIFEST
  hyperbole-20241028.551/test/demo-tests.el
  hyperbole-20241028.551/test/hact-tests.el
  hyperbole-20241028.551/test/hactypes-tests.el
  hyperbole-20241028.551/test/hargs-tests.el
  hyperbole-20241028.551/test/hbut-tests.el
  hyperbole-20241028.551/test/hib-kbd-tests.el
  hyperbole-20241028.551/test/hib-social-tests.el
  hyperbole-20241028.551/test/hibtypes-tests.el
  hyperbole-20241028.551/test/hmouse-drv-tests.el
  hyperbole-20241028.551/test/hmouse-info-tests.el
  hyperbole-20241028.551/test/hpath-tests.el
  hyperbole-20241028.551/test/hproperty-tests.el
  hyperbole-20241028.551/test/hsys-org-tests.el
  hyperbole-20241028.551/test/hui-register-tests.el
  hyperbole-20241028.551/test/hui-select-tests.el
  hyperbole-20241028.551/test/hui-tests.el
  hyperbole-20241028.551/test/hy-test-coverage.el
  hyperbole-20241028.551/test/hy-test-dependencies.el
  hyperbole-20241028.551/test/hy-test-helpers.el
  hyperbole-20241028.551/test/hypb-ert-tests.el
  hyperbole-20241028.551/test/hypb-tests.el
  hyperbole-20241028.551/test/hyperbole-tests.el
  hyperbole-20241028.551/test/hyrolo-tests.el
  hyperbole-20241028.551/test/hywconfig-tests.el
  hyperbole-20241028.551/test/hywiki-tests.el
  hyperbole-20241028.551/test/kcell-tests.el
  hyperbole-20241028.551/test/kexport-tests.el
  hyperbole-20241028.551/test/kimport-tests.el
  hyperbole-20241028.551/test/kotl-mode-tests.el
  hyperbole-20241028.551/test/kotl-orgtbl-tests.el
  hyperbole-20241028.551/test/set-tests.el
  hyperbole-20241028.551/test/smart-org-tests.el
  hyperbole-20241028.551/topwin.py
 ✓ Success:
  2024-11-07T23:47:54+0000  hyperbole-20241028.551.entry
  2024-11-07T23:47:54+0000  hyperbole-20241028.551.tar
Built hyperbole in 13.160s, finished at 2024-11-07T23:47:55+0000
