 • Building package hyperbole (from https://git.savannah.gnu.org/git/hyperbole.git)...
Updating /mnt/store/melpa/working/hyperbole/
  hyperbole-20251129.2229/HY-CONCEPTS.kotl
  hyperbole-20251129.2229/HY-NEWS
  hyperbole-20251129.2229/HY-TALK/
  hyperbole-20251129.2229/HY-TALK/.hypb
  hyperbole-20251129.2229/HY-TALK/HY-TALK.org
  hyperbole-20251129.2229/HY-TALK/HYPB
  hyperbole-20251129.2229/HY-TALK/HYPERAMP.org
  hyperbole-20251129.2229/HY-TALK/HYPERORG.org
  hyperbole-20251129.2229/HY-WHY.kotl
  hyperbole-20251129.2229/INSTALL
  hyperbole-20251129.2229/MANIFEST
  hyperbole-20251129.2229/Makefile
  hyperbole-20251129.2229/README.md
  hyperbole-20251129.2229/_hypb
  hyperbole-20251129.2229/dir
  hyperbole-20251129.2229/hact.el
  hyperbole-20251129.2229/hactypes.el
  hyperbole-20251129.2229/hargs.el
  hyperbole-20251129.2229/hasht.el
  hyperbole-20251129.2229/hbdata.el
  hyperbole-20251129.2229/hbmap.el
  hyperbole-20251129.2229/hbut.el
  hyperbole-20251129.2229/hgnus.el
  hyperbole-20251129.2229/hhist.el
  hyperbole-20251129.2229/hib-debbugs.el
  hyperbole-20251129.2229/hib-doc-id.el
  hyperbole-20251129.2229/hib-kbd.el
  hyperbole-20251129.2229/hib-social.el
  hyperbole-20251129.2229/hibtypes.el
  hyperbole-20251129.2229/hinit.el
  hyperbole-20251129.2229/hload-path.el
  hyperbole-20251129.2229/hmail.el
  hyperbole-20251129.2229/hmh.el
  hyperbole-20251129.2229/hmoccur.el
  hyperbole-20251129.2229/hmouse-drv.el
  hyperbole-20251129.2229/hmouse-info.el
  hyperbole-20251129.2229/hmouse-key.el
  hyperbole-20251129.2229/hmouse-mod.el
  hyperbole-20251129.2229/hmouse-sh.el
  hyperbole-20251129.2229/hmouse-tag.el
  hyperbole-20251129.2229/hpath.el
  hyperbole-20251129.2229/hproperty.el
  hyperbole-20251129.2229/hrmail.el
  hyperbole-20251129.2229/hsettings.el
  hyperbole-20251129.2229/hsmail.el
  hyperbole-20251129.2229/hsys-consult.el
  hyperbole-20251129.2229/hsys-ert.el
  hyperbole-20251129.2229/hsys-flymake.el
  hyperbole-20251129.2229/hsys-org-roam.el
  hyperbole-20251129.2229/hsys-org.el
  hyperbole-20251129.2229/hsys-www.el
  hyperbole-20251129.2229/hsys-xref.el
  hyperbole-20251129.2229/hsys-youtube.el
  hyperbole-20251129.2229/htz.el
  hyperbole-20251129.2229/hui-dired-sidebar.el
  hyperbole-20251129.2229/hui-jmenu.el
  hyperbole-20251129.2229/hui-menu.el
  hyperbole-20251129.2229/hui-mini.el
  hyperbole-20251129.2229/hui-mouse.el
  hyperbole-20251129.2229/hui-register.el
  hyperbole-20251129.2229/hui-select.el
  hyperbole-20251129.2229/hui-treemacs.el
  hyperbole-20251129.2229/hui-window.el
  hyperbole-20251129.2229/hui.el
  hyperbole-20251129.2229/hvar.el
  hyperbole-20251129.2229/hversion.el
  hyperbole-20251129.2229/hycontrol.el
  hyperbole-20251129.2229/hynote.el
  hyperbole-20251129.2229/hypb-ert.el
  hyperbole-20251129.2229/hypb-maintenance.el
  hyperbole-20251129.2229/hypb.el
  hyperbole-20251129.2229/hyperbole-banner.png
  hyperbole-20251129.2229/hyperbole-pkg.el
  hyperbole-20251129.2229/hyperbole.el
  hyperbole-20251129.2229/hyperbole.info
  hyperbole-20251129.2229/hyrolo-demo.el
  hyperbole-20251129.2229/hyrolo-logic.el
  hyperbole-20251129.2229/hyrolo-menu.el
  hyperbole-20251129.2229/hyrolo.el
  hyperbole-20251129.2229/hyrolo.py
  hyperbole-20251129.2229/hywconfig.el
  hyperbole-20251129.2229/hywiki.el
  hyperbole-20251129.2229/kotl/
  hyperbole-20251129.2229/kotl/EXAMPLE.kotl
  hyperbole-20251129.2229/kotl/MANIFEST
  hyperbole-20251129.2229/kotl/kcell.el
  hyperbole-20251129.2229/kotl/kexport.el
  hyperbole-20251129.2229/kotl/kfile.el
  hyperbole-20251129.2229/kotl/kfill.el
  hyperbole-20251129.2229/kotl/kimport.el
  hyperbole-20251129.2229/kotl/klabel.el
  hyperbole-20251129.2229/kotl/klink.el
  hyperbole-20251129.2229/kotl/kmenu.el
  hyperbole-20251129.2229/kotl/kotl-mode.el
  hyperbole-20251129.2229/kotl/kotl-orgtbl.el
  hyperbole-20251129.2229/kotl/kproperty.el
  hyperbole-20251129.2229/kotl/kview.el
  hyperbole-20251129.2229/kotl/kvspec.el
  hyperbole-20251129.2229/man/
  hyperbole-20251129.2229/man/hkey-help.txt
  hyperbole-20251129.2229/man/hyperbole.css
  hyperbole-20251129.2229/man/hyperbole.html
  hyperbole-20251129.2229/man/hyperbole.info
  hyperbole-20251129.2229/man/hyperbole.pdf
  hyperbole-20251129.2229/man/hyperbole.texi
  hyperbole-20251129.2229/man/im/
  hyperbole-20251129.2229/man/im/C-hh.png
  hyperbole-20251129.2229/man/im/demo.png
  hyperbole-20251129.2229/man/im/hyperbole-cv.png
  hyperbole-20251129.2229/man/im/hywiki-page.png
  hyperbole-20251129.2229/man/im/koutliner.png
  hyperbole-20251129.2229/man/im/menu-customization.png
  hyperbole-20251129.2229/man/im/menu-display-referents.png
  hyperbole-20251129.2229/man/im/menu-find.png
  hyperbole-20251129.2229/man/im/menu-hyperbole.png
  hyperbole-20251129.2229/man/im/menu-key-bindings.png
  hyperbole-20251129.2229/man/im/menu-koutline.png
  hyperbole-20251129.2229/man/im/menu-rolo.png
  hyperbole-20251129.2229/man/im/menu-url-browser.png
  hyperbole-20251129.2229/man/im/menu-web-search-browser.png
  hyperbole-20251129.2229/man/im/wgrid-2x2.png
  hyperbole-20251129.2229/man/im/wgrid-2x3.png
  hyperbole-20251129.2229/man/im/wgrid-3x5.png
  hyperbole-20251129.2229/man/im/wgrid-4x6.png
  hyperbole-20251129.2229/set.el
  hyperbole-20251129.2229/smart-clib-sym
  hyperbole-20251129.2229/test/
  hyperbole-20251129.2229/test/MANIFEST
  hyperbole-20251129.2229/test/demo-tests.el
  hyperbole-20251129.2229/test/hact-tests.el
  hyperbole-20251129.2229/test/hactypes-tests.el
  hyperbole-20251129.2229/test/hargs-tests.el
  hyperbole-20251129.2229/test/hbut-tests.el
  hyperbole-20251129.2229/test/hib-kbd-tests.el
  hyperbole-20251129.2229/test/hib-social-tests.el
  hyperbole-20251129.2229/test/hibtypes-tests.el
  hyperbole-20251129.2229/test/hmouse-drv-tests.el
  hyperbole-20251129.2229/test/hmouse-info-tests.el
  hyperbole-20251129.2229/test/hpath-tests.el
  hyperbole-20251129.2229/test/hproperty-tests.el
  hyperbole-20251129.2229/test/hsettings-tests.el
  hyperbole-20251129.2229/test/hsys-org-tests.el
  hyperbole-20251129.2229/test/hui-mini-tests.el
  hyperbole-20251129.2229/test/hui-mouse-tests.el
  hyperbole-20251129.2229/test/hui-register-tests.el
  hyperbole-20251129.2229/test/hui-select-tests.el
  hyperbole-20251129.2229/test/hui-tests.el
  hyperbole-20251129.2229/test/hy-test-coverage.el
  hyperbole-20251129.2229/test/hy-test-dependencies.el
  hyperbole-20251129.2229/test/hy-test-helpers.el
  hyperbole-20251129.2229/test/hycontrol-tests.el
  hyperbole-20251129.2229/test/hypb-ert-tests.el
  hyperbole-20251129.2229/test/hypb-tests.el
  hyperbole-20251129.2229/test/hyperbole-tests.el
  hyperbole-20251129.2229/test/hyrolo-tests.el
  hyperbole-20251129.2229/test/hywconfig-tests.el
  hyperbole-20251129.2229/test/hywiki-tests.el
  hyperbole-20251129.2229/test/hywiki-yki-tests.el
  hyperbole-20251129.2229/test/kcell-tests.el
  hyperbole-20251129.2229/test/kexport-tests.el
  hyperbole-20251129.2229/test/kimport-tests.el
  hyperbole-20251129.2229/test/kotl-mode-tests.el
  hyperbole-20251129.2229/test/kotl-orgtbl-tests.el
  hyperbole-20251129.2229/test/set-tests.el
  hyperbole-20251129.2229/test/smart-org-tests.el
  hyperbole-20251129.2229/test/test-helpers-tests.el
  hyperbole-20251129.2229/topwin.py
 ✓ Success:
  2025-11-30T03:16:04+0000  hyperbole-20251129.2229.entry
  2025-11-30T03:16:04+0000  hyperbole-20251129.2229.tar
Built hyperbole in 14.248s, finished at 2025-11-30T03:16:05+0000
