Package: hyperbole
Fetcher: git
Source:  https://git.savannah.gnu.org/git/hyperbole.git

Updating /mnt/store/melpa/working/hyperbole/
    test/smart-org-tests.el -> test/smart-org-tests.el
    test/test-helpers-tests.el -> test/test-helpers-tests.el
    test/hy-test-coverage.el -> test/hy-test-coverage.el
    test/hy-test-dependencies.el -> test/hy-test-dependencies.el
    test/hy-test-helpers.el -> test/hy-test-helpers.el
Generating hyperbole.info
Created hyperbole-20250617.311.tar containing:
  hyperbole-20250617.311/
  hyperbole-20250617.311/.hypb
  hyperbole-20250617.311/ChangeLog
  hyperbole-20250617.311/DEMO
  hyperbole-20250617.311/DEMO-ROLO.otl
  hyperbole-20250617.311/FAST-DEMO
  hyperbole-20250617.311/HY-ABOUT
  hyperbole-20250617.311/HY-ANNOUNCE
  hyperbole-20250617.311/HY-CONCEPTS.kotl
  hyperbole-20250617.311/HY-NEWS
  hyperbole-20250617.311/HY-TALK/
  hyperbole-20250617.311/HY-TALK/.hypb
  hyperbole-20250617.311/HY-TALK/HY-TALK.org
  hyperbole-20250617.311/HY-TALK/HYPB
  hyperbole-20250617.311/HY-TALK/HYPERAMP.org
  hyperbole-20250617.311/HY-TALK/HYPERORG.org
  hyperbole-20250617.311/HY-WHY.kotl
  hyperbole-20250617.311/INSTALL
  hyperbole-20250617.311/MANIFEST
  hyperbole-20250617.311/Makefile
  hyperbole-20250617.311/README.md
  hyperbole-20250617.311/_hypb
  hyperbole-20250617.311/dir
  hyperbole-20250617.311/hact.el
  hyperbole-20250617.311/hactypes.el
  hyperbole-20250617.311/hargs.el
  hyperbole-20250617.311/hasht.el
  hyperbole-20250617.311/hbdata.el
  hyperbole-20250617.311/hbmap.el
  hyperbole-20250617.311/hbut.el
  hyperbole-20250617.311/hgnus.el
  hyperbole-20250617.311/hhist.el
  hyperbole-20250617.311/hib-debbugs.el
  hyperbole-20250617.311/hib-doc-id.el
  hyperbole-20250617.311/hib-kbd.el
  hyperbole-20250617.311/hib-social.el
  hyperbole-20250617.311/hibtypes.el
  hyperbole-20250617.311/hinit.el
  hyperbole-20250617.311/hload-path.el
  hyperbole-20250617.311/hmail.el
  hyperbole-20250617.311/hmh.el
  hyperbole-20250617.311/hmoccur.el
  hyperbole-20250617.311/hmouse-drv.el
  hyperbole-20250617.311/hmouse-info.el
  hyperbole-20250617.311/hmouse-key.el
  hyperbole-20250617.311/hmouse-mod.el
  hyperbole-20250617.311/hmouse-sh.el
  hyperbole-20250617.311/hmouse-tag.el
  hyperbole-20250617.311/hpath.el
  hyperbole-20250617.311/hproperty.el
  hyperbole-20250617.311/hrmail.el
  hyperbole-20250617.311/hsettings.el
  hyperbole-20250617.311/hsmail.el
  hyperbole-20250617.311/hsys-consult.el
  hyperbole-20250617.311/hsys-ert.el
  hyperbole-20250617.311/hsys-flymake.el
  hyperbole-20250617.311/hsys-org-roam.el
  hyperbole-20250617.311/hsys-org.el
  hyperbole-20250617.311/hsys-www.el
  hyperbole-20250617.311/hsys-xref.el
  hyperbole-20250617.311/hsys-youtube.el
  hyperbole-20250617.311/htz.el
  hyperbole-20250617.311/hui-dired-sidebar.el
  hyperbole-20250617.311/hui-jmenu.el
  hyperbole-20250617.311/hui-menu.el
  hyperbole-20250617.311/hui-mini.el
  hyperbole-20250617.311/hui-mouse.el
  hyperbole-20250617.311/hui-register.el
  hyperbole-20250617.311/hui-select.el
  hyperbole-20250617.311/hui-treemacs.el
  hyperbole-20250617.311/hui-window.el
  hyperbole-20250617.311/hui.el
  hyperbole-20250617.311/hvar.el
  hyperbole-20250617.311/hversion.el
  hyperbole-20250617.311/hycontrol.el
  hyperbole-20250617.311/hynote.el
  hyperbole-20250617.311/hypb-ert.el
  hyperbole-20250617.311/hypb-maintenance.el
  hyperbole-20250617.311/hypb.el
  hyperbole-20250617.311/hyperbole-banner.png
  hyperbole-20250617.311/hyperbole-pkg.el
  hyperbole-20250617.311/hyperbole.el
  hyperbole-20250617.311/hyperbole.info
  hyperbole-20250617.311/hyrolo-demo.el
  hyperbole-20250617.311/hyrolo-logic.el
  hyperbole-20250617.311/hyrolo-menu.el
  hyperbole-20250617.311/hyrolo.el
  hyperbole-20250617.311/hyrolo.py
  hyperbole-20250617.311/hywconfig.el
  hyperbole-20250617.311/hywiki.el
  hyperbole-20250617.311/kotl/
  hyperbole-20250617.311/kotl/EXAMPLE.kotl
  hyperbole-20250617.311/kotl/MANIFEST
  hyperbole-20250617.311/kotl/kcell.el
  hyperbole-20250617.311/kotl/kexport.el
  hyperbole-20250617.311/kotl/kfile.el
  hyperbole-20250617.311/kotl/kfill.el
  hyperbole-20250617.311/kotl/kimport.el
  hyperbole-20250617.311/kotl/klabel.el
  hyperbole-20250617.311/kotl/klink.el
  hyperbole-20250617.311/kotl/kmenu.el
  hyperbole-20250617.311/kotl/kotl-mode.el
  hyperbole-20250617.311/kotl/kotl-orgtbl.el
  hyperbole-20250617.311/kotl/kproperty.el
  hyperbole-20250617.311/kotl/kview.el
  hyperbole-20250617.311/kotl/kvspec.el
  hyperbole-20250617.311/man/
  hyperbole-20250617.311/man/hkey-help.txt
  hyperbole-20250617.311/man/hyperbole.css
  hyperbole-20250617.311/man/hyperbole.html
  hyperbole-20250617.311/man/hyperbole.info
  hyperbole-20250617.311/man/hyperbole.pdf
  hyperbole-20250617.311/man/hyperbole.texi
  hyperbole-20250617.311/man/im/
  hyperbole-20250617.311/man/im/C-hh.png
  hyperbole-20250617.311/man/im/demo.png
  hyperbole-20250617.311/man/im/hyperbole-cv.png
  hyperbole-20250617.311/man/im/koutliner.png
  hyperbole-20250617.311/man/im/menu-customization.png
  hyperbole-20250617.311/man/im/menu-display-referents.png
  hyperbole-20250617.311/man/im/menu-find.png
  hyperbole-20250617.311/man/im/menu-hyperbole.png
  hyperbole-20250617.311/man/im/menu-key-bindings.png
  hyperbole-20250617.311/man/im/menu-koutline.png
  hyperbole-20250617.311/man/im/menu-rolo.png
  hyperbole-20250617.311/man/im/menu-url-browser.png
  hyperbole-20250617.311/man/im/menu-web-search-browser.png
  hyperbole-20250617.311/man/im/wgrid-2x2.png
  hyperbole-20250617.311/man/im/wgrid-2x3.png
  hyperbole-20250617.311/man/im/wgrid-3x5.png
  hyperbole-20250617.311/man/im/wgrid-4x6.png
  hyperbole-20250617.311/set.el
  hyperbole-20250617.311/smart-clib-sym
  hyperbole-20250617.311/test/
  hyperbole-20250617.311/test/MANIFEST
  hyperbole-20250617.311/test/demo-tests.el
  hyperbole-20250617.311/test/hact-tests.el
  hyperbole-20250617.311/test/hactypes-tests.el
  hyperbole-20250617.311/test/hargs-tests.el
  hyperbole-20250617.311/test/hbut-tests.el
  hyperbole-20250617.311/test/hib-kbd-tests.el
  hyperbole-20250617.311/test/hib-social-tests.el
  hyperbole-20250617.311/test/hibtypes-tests.el
  hyperbole-20250617.311/test/hmouse-drv-tests.el
  hyperbole-20250617.311/test/hmouse-info-tests.el
  hyperbole-20250617.311/test/hpath-tests.el
  hyperbole-20250617.311/test/hproperty-tests.el
  hyperbole-20250617.311/test/hsys-org-tests.el
  hyperbole-20250617.311/test/hui-mini-tests.el
  hyperbole-20250617.311/test/hui-mouse-tests.el
  hyperbole-20250617.311/test/hui-register-tests.el
  hyperbole-20250617.311/test/hui-select-tests.el
  hyperbole-20250617.311/test/hui-tests.el
  hyperbole-20250617.311/test/hy-test-coverage.el
  hyperbole-20250617.311/test/hy-test-dependencies.el
  hyperbole-20250617.311/test/hy-test-helpers.el
  hyperbole-20250617.311/test/hycontrol-tests.el
  hyperbole-20250617.311/test/hypb-ert-tests.el
  hyperbole-20250617.311/test/hypb-tests.el
  hyperbole-20250617.311/test/hyperbole-tests.el
  hyperbole-20250617.311/test/hyrolo-tests.el
  hyperbole-20250617.311/test/hywconfig-tests.el
  hyperbole-20250617.311/test/hywiki-tests.el
  hyperbole-20250617.311/test/kcell-tests.el
  hyperbole-20250617.311/test/kexport-tests.el
  hyperbole-20250617.311/test/kimport-tests.el
  hyperbole-20250617.311/test/kotl-mode-tests.el
  hyperbole-20250617.311/test/kotl-orgtbl-tests.el
  hyperbole-20250617.311/test/set-tests.el
  hyperbole-20250617.311/test/smart-org-tests.el
  hyperbole-20250617.311/test/test-helpers-tests.el
  hyperbole-20250617.311/topwin.py
 ✓ Success:
  2025-06-18T03:11:59+0000  hyperbole-20250617.311.entry
  2025-06-18T03:11:58+0000  hyperbole-20250617.311.tar
Built hyperbole in 15.785s, finished at 2025-06-18T03:11:59+0000
