Package: hyperbole
Fetcher: git
Source:  https://git.savannah.gnu.org/git/hyperbole.git

Updating /mnt/store/melpa/working/hyperbole/
  hyperbole-20241217.813/HY-TALK/HY-TALK.org
  hyperbole-20241217.813/HY-TALK/HYPB
  hyperbole-20241217.813/HY-TALK/HYPERAMP.org
  hyperbole-20241217.813/HY-TALK/HYPERORG.org
  hyperbole-20241217.813/HY-WHY.kotl
  hyperbole-20241217.813/INSTALL
  hyperbole-20241217.813/MANIFEST
  hyperbole-20241217.813/Makefile
  hyperbole-20241217.813/README.md
  hyperbole-20241217.813/_hypb
  hyperbole-20241217.813/dir
  hyperbole-20241217.813/hact.el
  hyperbole-20241217.813/hactypes.el
  hyperbole-20241217.813/hargs.el
  hyperbole-20241217.813/hasht.el
  hyperbole-20241217.813/hbdata.el
  hyperbole-20241217.813/hbmap.el
  hyperbole-20241217.813/hbut.el
  hyperbole-20241217.813/hgnus.el
  hyperbole-20241217.813/hhist.el
  hyperbole-20241217.813/hib-debbugs.el
  hyperbole-20241217.813/hib-doc-id.el
  hyperbole-20241217.813/hib-kbd.el
  hyperbole-20241217.813/hib-social.el
  hyperbole-20241217.813/hibtypes.el
  hyperbole-20241217.813/hinit.el
  hyperbole-20241217.813/hload-path.el
  hyperbole-20241217.813/hmail.el
  hyperbole-20241217.813/hmh.el
  hyperbole-20241217.813/hmoccur.el
  hyperbole-20241217.813/hmouse-drv.el
  hyperbole-20241217.813/hmouse-info.el
  hyperbole-20241217.813/hmouse-key.el
  hyperbole-20241217.813/hmouse-mod.el
  hyperbole-20241217.813/hmouse-sh.el
  hyperbole-20241217.813/hmouse-tag.el
  hyperbole-20241217.813/hpath.el
  hyperbole-20241217.813/hproperty.el
  hyperbole-20241217.813/hrmail.el
  hyperbole-20241217.813/hsettings.el
  hyperbole-20241217.813/hsmail.el
  hyperbole-20241217.813/hsys-consult.el
  hyperbole-20241217.813/hsys-flymake.el
  hyperbole-20241217.813/hsys-org-roam.el
  hyperbole-20241217.813/hsys-org.el
  hyperbole-20241217.813/hsys-www.el
  hyperbole-20241217.813/hsys-xref.el
  hyperbole-20241217.813/hsys-youtube.el
  hyperbole-20241217.813/htz.el
  hyperbole-20241217.813/hui-dired-sidebar.el
  hyperbole-20241217.813/hui-jmenu.el
  hyperbole-20241217.813/hui-menu.el
  hyperbole-20241217.813/hui-mini.el
  hyperbole-20241217.813/hui-mouse.el
  hyperbole-20241217.813/hui-register.el
  hyperbole-20241217.813/hui-select.el
  hyperbole-20241217.813/hui-treemacs.el
  hyperbole-20241217.813/hui-window.el
  hyperbole-20241217.813/hui.el
  hyperbole-20241217.813/hvar.el
  hyperbole-20241217.813/hversion.el
  hyperbole-20241217.813/hycontrol.el
  hyperbole-20241217.813/hynote.el
  hyperbole-20241217.813/hypb-ert.el
  hyperbole-20241217.813/hypb-maintenance.el
  hyperbole-20241217.813/hypb.el
  hyperbole-20241217.813/hyperbole-banner.png
  hyperbole-20241217.813/hyperbole-pkg.el
  hyperbole-20241217.813/hyperbole.el
  hyperbole-20241217.813/hyperbole.info
  hyperbole-20241217.813/hyrolo-demo.el
  hyperbole-20241217.813/hyrolo-logic.el
  hyperbole-20241217.813/hyrolo-menu.el
  hyperbole-20241217.813/hyrolo.el
  hyperbole-20241217.813/hyrolo.py
  hyperbole-20241217.813/hywconfig.el
  hyperbole-20241217.813/hywiki.el
  hyperbole-20241217.813/kotl/
  hyperbole-20241217.813/kotl/EXAMPLE.kotl
  hyperbole-20241217.813/kotl/MANIFEST
  hyperbole-20241217.813/kotl/kcell.el
  hyperbole-20241217.813/kotl/kexport.el
  hyperbole-20241217.813/kotl/kfile.el
  hyperbole-20241217.813/kotl/kfill.el
  hyperbole-20241217.813/kotl/kimport.el
  hyperbole-20241217.813/kotl/klabel.el
  hyperbole-20241217.813/kotl/klink.el
  hyperbole-20241217.813/kotl/kmenu.el
  hyperbole-20241217.813/kotl/kotl-mode.el
  hyperbole-20241217.813/kotl/kotl-orgtbl.el
  hyperbole-20241217.813/kotl/kproperty.el
  hyperbole-20241217.813/kotl/kview.el
  hyperbole-20241217.813/kotl/kvspec.el
  hyperbole-20241217.813/man/
  hyperbole-20241217.813/man/hkey-help.txt
  hyperbole-20241217.813/man/hyperbole.css
  hyperbole-20241217.813/man/hyperbole.html
  hyperbole-20241217.813/man/hyperbole.info
  hyperbole-20241217.813/man/hyperbole.pdf
  hyperbole-20241217.813/man/hyperbole.texi
  hyperbole-20241217.813/man/im/
  hyperbole-20241217.813/man/im/C-hh.png
  hyperbole-20241217.813/man/im/demo.png
  hyperbole-20241217.813/man/im/hyperbole-cv.png
  hyperbole-20241217.813/man/im/koutliner.png
  hyperbole-20241217.813/man/im/menu-customization.png
  hyperbole-20241217.813/man/im/menu-display-referents.png
  hyperbole-20241217.813/man/im/menu-find.png
  hyperbole-20241217.813/man/im/menu-hyperbole.png
  hyperbole-20241217.813/man/im/menu-key-bindings.png
  hyperbole-20241217.813/man/im/menu-koutline.png
  hyperbole-20241217.813/man/im/menu-rolo.png
  hyperbole-20241217.813/man/im/menu-url-browser.png
  hyperbole-20241217.813/man/im/menu-web-search-browser.png
  hyperbole-20241217.813/man/im/wgrid-2x2.png
  hyperbole-20241217.813/man/im/wgrid-2x3.png
  hyperbole-20241217.813/man/im/wgrid-3x5.png
  hyperbole-20241217.813/man/im/wgrid-4x6.png
  hyperbole-20241217.813/man/im/wgrid4x3.png
  hyperbole-20241217.813/set.el
  hyperbole-20241217.813/smart-clib-sym
  hyperbole-20241217.813/test/
  hyperbole-20241217.813/test/MANIFEST
  hyperbole-20241217.813/test/demo-tests.el
  hyperbole-20241217.813/test/hact-tests.el
  hyperbole-20241217.813/test/hactypes-tests.el
  hyperbole-20241217.813/test/hargs-tests.el
  hyperbole-20241217.813/test/hbut-tests.el
  hyperbole-20241217.813/test/hib-kbd-tests.el
  hyperbole-20241217.813/test/hib-social-tests.el
  hyperbole-20241217.813/test/hibtypes-tests.el
  hyperbole-20241217.813/test/hmouse-drv-tests.el
  hyperbole-20241217.813/test/hmouse-info-tests.el
  hyperbole-20241217.813/test/hpath-tests.el
  hyperbole-20241217.813/test/hproperty-tests.el
  hyperbole-20241217.813/test/hsys-org-tests.el
  hyperbole-20241217.813/test/hui-register-tests.el
  hyperbole-20241217.813/test/hui-select-tests.el
  hyperbole-20241217.813/test/hui-tests.el
  hyperbole-20241217.813/test/hy-test-coverage.el
  hyperbole-20241217.813/test/hy-test-dependencies.el
  hyperbole-20241217.813/test/hy-test-helpers.el
  hyperbole-20241217.813/test/hypb-ert-tests.el
  hyperbole-20241217.813/test/hypb-tests.el
  hyperbole-20241217.813/test/hyperbole-tests.el
  hyperbole-20241217.813/test/hyrolo-tests.el
  hyperbole-20241217.813/test/hywconfig-tests.el
  hyperbole-20241217.813/test/hywiki-tests.el
  hyperbole-20241217.813/test/kcell-tests.el
  hyperbole-20241217.813/test/kexport-tests.el
  hyperbole-20241217.813/test/kimport-tests.el
  hyperbole-20241217.813/test/kotl-mode-tests.el
  hyperbole-20241217.813/test/kotl-orgtbl-tests.el
  hyperbole-20241217.813/test/set-tests.el
  hyperbole-20241217.813/test/smart-org-tests.el
  hyperbole-20241217.813/topwin.py
 ✓ Success:
  2024-12-22T00:09:20+0000  hyperbole-20241217.813.entry
  2024-12-22T00:09:20+0000  hyperbole-20241217.813.tar
Built hyperbole in 14.674s, finished at 2024-12-22T00:09:21+0000
