Package: hyperbole
Fetcher: git
Source:  https://git.savannah.gnu.org/git/hyperbole.git

Updating /mnt/store/melpa/working/hyperbole/
  hyperbole-20250121.938/hmouse-info.el
  hyperbole-20250121.938/hmouse-key.el
  hyperbole-20250121.938/hmouse-mod.el
  hyperbole-20250121.938/hmouse-sh.el
  hyperbole-20250121.938/hmouse-tag.el
  hyperbole-20250121.938/hpath.el
  hyperbole-20250121.938/hproperty.el
  hyperbole-20250121.938/hrmail.el
  hyperbole-20250121.938/hsettings.el
  hyperbole-20250121.938/hsmail.el
  hyperbole-20250121.938/hsys-consult.el
  hyperbole-20250121.938/hsys-ert.el
  hyperbole-20250121.938/hsys-flymake.el
  hyperbole-20250121.938/hsys-org-roam.el
  hyperbole-20250121.938/hsys-org.el
  hyperbole-20250121.938/hsys-www.el
  hyperbole-20250121.938/hsys-xref.el
  hyperbole-20250121.938/hsys-youtube.el
  hyperbole-20250121.938/htz.el
  hyperbole-20250121.938/hui-dired-sidebar.el
  hyperbole-20250121.938/hui-jmenu.el
  hyperbole-20250121.938/hui-menu.el
  hyperbole-20250121.938/hui-mini.el
  hyperbole-20250121.938/hui-mouse.el
  hyperbole-20250121.938/hui-register.el
  hyperbole-20250121.938/hui-select.el
  hyperbole-20250121.938/hui-treemacs.el
  hyperbole-20250121.938/hui-window.el
  hyperbole-20250121.938/hui.el
  hyperbole-20250121.938/hvar.el
  hyperbole-20250121.938/hversion.el
  hyperbole-20250121.938/hycontrol.el
  hyperbole-20250121.938/hynote.el
  hyperbole-20250121.938/hypb-ert.el
  hyperbole-20250121.938/hypb-maintenance.el
  hyperbole-20250121.938/hypb.el
  hyperbole-20250121.938/hyperbole-banner.png
  hyperbole-20250121.938/hyperbole-pkg.el
  hyperbole-20250121.938/hyperbole.el
  hyperbole-20250121.938/hyperbole.info
  hyperbole-20250121.938/hyrolo-demo.el
  hyperbole-20250121.938/hyrolo-logic.el
  hyperbole-20250121.938/hyrolo-menu.el
  hyperbole-20250121.938/hyrolo.el
  hyperbole-20250121.938/hyrolo.py
  hyperbole-20250121.938/hywconfig.el
  hyperbole-20250121.938/hywiki.el
  hyperbole-20250121.938/kotl/
  hyperbole-20250121.938/kotl/EXAMPLE.kotl
  hyperbole-20250121.938/kotl/MANIFEST
  hyperbole-20250121.938/kotl/kcell.el
  hyperbole-20250121.938/kotl/kexport.el
  hyperbole-20250121.938/kotl/kfile.el
  hyperbole-20250121.938/kotl/kfill.el
  hyperbole-20250121.938/kotl/kimport.el
  hyperbole-20250121.938/kotl/klabel.el
  hyperbole-20250121.938/kotl/klink.el
  hyperbole-20250121.938/kotl/kmenu.el
  hyperbole-20250121.938/kotl/kotl-mode.el
  hyperbole-20250121.938/kotl/kotl-orgtbl.el
  hyperbole-20250121.938/kotl/kproperty.el
  hyperbole-20250121.938/kotl/kview.el
  hyperbole-20250121.938/kotl/kvspec.el
  hyperbole-20250121.938/man/
  hyperbole-20250121.938/man/hkey-help.txt
  hyperbole-20250121.938/man/hyperbole.css
  hyperbole-20250121.938/man/hyperbole.html
  hyperbole-20250121.938/man/hyperbole.info
  hyperbole-20250121.938/man/hyperbole.pdf
  hyperbole-20250121.938/man/hyperbole.texi
  hyperbole-20250121.938/man/im/
  hyperbole-20250121.938/man/im/C-hh.png
  hyperbole-20250121.938/man/im/demo.png
  hyperbole-20250121.938/man/im/hyperbole-cv.png
  hyperbole-20250121.938/man/im/koutliner.png
  hyperbole-20250121.938/man/im/menu-customization.png
  hyperbole-20250121.938/man/im/menu-display-referents.png
  hyperbole-20250121.938/man/im/menu-find.png
  hyperbole-20250121.938/man/im/menu-hyperbole.png
  hyperbole-20250121.938/man/im/menu-key-bindings.png
  hyperbole-20250121.938/man/im/menu-koutline.png
  hyperbole-20250121.938/man/im/menu-rolo.png
  hyperbole-20250121.938/man/im/menu-url-browser.png
  hyperbole-20250121.938/man/im/menu-web-search-browser.png
  hyperbole-20250121.938/man/im/wgrid-2x2.png
  hyperbole-20250121.938/man/im/wgrid-2x3.png
  hyperbole-20250121.938/man/im/wgrid-3x5.png
  hyperbole-20250121.938/man/im/wgrid-4x6.png
  hyperbole-20250121.938/man/im/wgrid4x3.png
  hyperbole-20250121.938/set.el
  hyperbole-20250121.938/smart-clib-sym
  hyperbole-20250121.938/test/
  hyperbole-20250121.938/test/MANIFEST
  hyperbole-20250121.938/test/demo-tests.el
  hyperbole-20250121.938/test/hact-tests.el
  hyperbole-20250121.938/test/hactypes-tests.el
  hyperbole-20250121.938/test/hargs-tests.el
  hyperbole-20250121.938/test/hbut-tests.el
  hyperbole-20250121.938/test/hib-kbd-tests.el
  hyperbole-20250121.938/test/hib-social-tests.el
  hyperbole-20250121.938/test/hibtypes-tests.el
  hyperbole-20250121.938/test/hmouse-drv-tests.el
  hyperbole-20250121.938/test/hmouse-info-tests.el
  hyperbole-20250121.938/test/hpath-tests.el
  hyperbole-20250121.938/test/hproperty-tests.el
  hyperbole-20250121.938/test/hsys-org-tests.el
  hyperbole-20250121.938/test/hui-register-tests.el
  hyperbole-20250121.938/test/hui-select-tests.el
  hyperbole-20250121.938/test/hui-tests.el
  hyperbole-20250121.938/test/hy-test-coverage.el
  hyperbole-20250121.938/test/hy-test-dependencies.el
  hyperbole-20250121.938/test/hy-test-helpers.el
  hyperbole-20250121.938/test/hycontrol-tests.el
  hyperbole-20250121.938/test/hypb-ert-tests.el
  hyperbole-20250121.938/test/hypb-tests.el
  hyperbole-20250121.938/test/hyperbole-tests.el
  hyperbole-20250121.938/test/hyrolo-tests.el
  hyperbole-20250121.938/test/hywconfig-tests.el
  hyperbole-20250121.938/test/hywiki-tests.el
  hyperbole-20250121.938/test/kcell-tests.el
  hyperbole-20250121.938/test/kexport-tests.el
  hyperbole-20250121.938/test/kimport-tests.el
  hyperbole-20250121.938/test/kotl-mode-tests.el
  hyperbole-20250121.938/test/kotl-orgtbl-tests.el
  hyperbole-20250121.938/test/set-tests.el
  hyperbole-20250121.938/test/smart-org-tests.el
  hyperbole-20250121.938/topwin.py
 ✓ Success:
  2025-01-21T14:08:47+0000  hyperbole-20250121.938.entry
  2025-01-21T14:08:47+0000  hyperbole-20250121.938.tar
Built hyperbole in 18.773s, finished at 2025-01-21T14:08:48+0000
