Package: hyperbole
Fetcher: git
Source:  https://git.savannah.gnu.org/git/hyperbole.git

Updating /mnt/store/melpa/working/hyperbole/
    kotl/kotl-orgtbl.el -> kotl/kotl-orgtbl.el
    kotl/kproperty.el -> kotl/kproperty.el
    kotl/kview.el -> kotl/kview.el
    kotl/kvspec.el -> kotl/kvspec.el
    man/hyperbole.texi -> man/hyperbole.texi
    man/hyperbole.css -> man/hyperbole.css
    man/hkey-help.txt -> man/hkey-help.txt
    man/hyperbole.info -> man/hyperbole.info
    man/hyperbole.html -> man/hyperbole.html
    man/hyperbole.pdf -> man/hyperbole.pdf
    man/im/C-hh.png -> man/im/C-hh.png
    man/im/demo.png -> man/im/demo.png
    man/im/hyperbole-cv.png -> man/im/hyperbole-cv.png
    man/im/koutliner.png -> man/im/koutliner.png
    man/im/menu-customization.png -> man/im/menu-customization.png
    man/im/menu-display-referents.png -> man/im/menu-display-referents.png
    man/im/menu-find.png -> man/im/menu-find.png
    man/im/menu-hyperbole.png -> man/im/menu-hyperbole.png
    man/im/menu-key-bindings.png -> man/im/menu-key-bindings.png
    man/im/menu-koutline.png -> man/im/menu-koutline.png
    man/im/menu-rolo.png -> man/im/menu-rolo.png
    man/im/menu-url-browser.png -> man/im/menu-url-browser.png
    man/im/menu-web-search-browser.png -> man/im/menu-web-search-browser.png
    man/im/wgrid-2x2.png -> man/im/wgrid-2x2.png
    man/im/wgrid-2x3.png -> man/im/wgrid-2x3.png
    man/im/wgrid-3x5.png -> man/im/wgrid-3x5.png
    man/im/wgrid-4x6.png -> man/im/wgrid-4x6.png
    man/im/wgrid4x3.png -> man/im/wgrid4x3.png
    HY-TALK/.hypb -> HY-TALK/.hypb
    HY-TALK/HYPB -> HY-TALK/HYPB
    HY-TALK/HY-TALK.org -> HY-TALK/HY-TALK.org
    HY-TALK/HYPERAMP.org -> HY-TALK/HYPERAMP.org
    HY-TALK/HYPERORG.org -> HY-TALK/HYPERORG.org
    test/MANIFEST -> test/MANIFEST
    test/demo-tests.el -> test/demo-tests.el
    test/hact-tests.el -> test/hact-tests.el
    test/hactypes-tests.el -> test/hactypes-tests.el
    test/hargs-tests.el -> test/hargs-tests.el
    test/hbut-tests.el -> test/hbut-tests.el
    test/hib-kbd-tests.el -> test/hib-kbd-tests.el
    test/hib-social-tests.el -> test/hib-social-tests.el
    test/hibtypes-tests.el -> test/hibtypes-tests.el
    test/hmouse-drv-tests.el -> test/hmouse-drv-tests.el
    test/hmouse-info-tests.el -> test/hmouse-info-tests.el
    test/hpath-tests.el -> test/hpath-tests.el
    test/hproperty-tests.el -> test/hproperty-tests.el
    test/hsys-org-tests.el -> test/hsys-org-tests.el
    test/hui-mini-tests.el -> test/hui-mini-tests.el
    test/hui-register-tests.el -> test/hui-register-tests.el
    test/hui-select-tests.el -> test/hui-select-tests.el
    test/hui-tests.el -> test/hui-tests.el
    test/hycontrol-tests.el -> test/hycontrol-tests.el
    test/hypb-ert-tests.el -> test/hypb-ert-tests.el
    test/hypb-tests.el -> test/hypb-tests.el
    test/hyperbole-tests.el -> test/hyperbole-tests.el
    test/hyrolo-tests.el -> test/hyrolo-tests.el
    test/hywconfig-tests.el -> test/hywconfig-tests.el
    test/hywiki-tests.el -> test/hywiki-tests.el
    test/kcell-tests.el -> test/kcell-tests.el
    test/kexport-tests.el -> test/kexport-tests.el
    test/kimport-tests.el -> test/kimport-tests.el
    test/kotl-mode-tests.el -> test/kotl-mode-tests.el
    test/kotl-orgtbl-tests.el -> test/kotl-orgtbl-tests.el
    test/set-tests.el -> test/set-tests.el
    test/smart-org-tests.el -> test/smart-org-tests.el
    test/test-helpers-tests.el -> test/test-helpers-tests.el
    test/hy-test-coverage.el -> test/hy-test-coverage.el
    test/hy-test-dependencies.el -> test/hy-test-dependencies.el
    test/hy-test-helpers.el -> test/hy-test-helpers.el
Generating hyperbole.info
Created hyperbole-20250313.1508.tar containing:
  hyperbole-20250313.1508/
  hyperbole-20250313.1508/.hypb
  hyperbole-20250313.1508/ChangeLog
  hyperbole-20250313.1508/DEMO
  hyperbole-20250313.1508/DEMO-ROLO.otl
  hyperbole-20250313.1508/FAST-DEMO
  hyperbole-20250313.1508/HY-ABOUT
  hyperbole-20250313.1508/HY-ANNOUNCE
  hyperbole-20250313.1508/HY-CONCEPTS.kotl
  hyperbole-20250313.1508/HY-NEWS
  hyperbole-20250313.1508/HY-TALK/
  hyperbole-20250313.1508/HY-TALK/.hypb
  hyperbole-20250313.1508/HY-TALK/HY-TALK.org
  hyperbole-20250313.1508/HY-TALK/HYPB
  hyperbole-20250313.1508/HY-TALK/HYPERAMP.org
  hyperbole-20250313.1508/HY-TALK/HYPERORG.org
  hyperbole-20250313.1508/HY-WHY.kotl
  hyperbole-20250313.1508/INSTALL
  hyperbole-20250313.1508/MANIFEST
  hyperbole-20250313.1508/Makefile
  hyperbole-20250313.1508/README.md
  hyperbole-20250313.1508/_hypb
  hyperbole-20250313.1508/dir
  hyperbole-20250313.1508/hact.el
  hyperbole-20250313.1508/hactypes.el
  hyperbole-20250313.1508/hargs.el
  hyperbole-20250313.1508/hasht.el
  hyperbole-20250313.1508/hbdata.el
  hyperbole-20250313.1508/hbmap.el
  hyperbole-20250313.1508/hbut.el
  hyperbole-20250313.1508/hgnus.el
  hyperbole-20250313.1508/hhist.el
  hyperbole-20250313.1508/hib-debbugs.el
  hyperbole-20250313.1508/hib-doc-id.el
  hyperbole-20250313.1508/hib-kbd.el
  hyperbole-20250313.1508/hib-social.el
  hyperbole-20250313.1508/hibtypes.el
  hyperbole-20250313.1508/hinit.el
  hyperbole-20250313.1508/hload-path.el
  hyperbole-20250313.1508/hmail.el
  hyperbole-20250313.1508/hmh.el
  hyperbole-20250313.1508/hmoccur.el
  hyperbole-20250313.1508/hmouse-drv.el
  hyperbole-20250313.1508/hmouse-info.el
  hyperbole-20250313.1508/hmouse-key.el
  hyperbole-20250313.1508/hmouse-mod.el
  hyperbole-20250313.1508/hmouse-sh.el
  hyperbole-20250313.1508/hmouse-tag.el
  hyperbole-20250313.1508/hpath.el
  hyperbole-20250313.1508/hproperty.el
  hyperbole-20250313.1508/hrmail.el
  hyperbole-20250313.1508/hsettings.el
  hyperbole-20250313.1508/hsmail.el
  hyperbole-20250313.1508/hsys-consult.el
  hyperbole-20250313.1508/hsys-ert.el
  hyperbole-20250313.1508/hsys-flymake.el
  hyperbole-20250313.1508/hsys-org-roam.el
  hyperbole-20250313.1508/hsys-org.el
  hyperbole-20250313.1508/hsys-www.el
  hyperbole-20250313.1508/hsys-xref.el
  hyperbole-20250313.1508/hsys-youtube.el
  hyperbole-20250313.1508/htz.el
  hyperbole-20250313.1508/hui-dired-sidebar.el
  hyperbole-20250313.1508/hui-jmenu.el
  hyperbole-20250313.1508/hui-menu.el
  hyperbole-20250313.1508/hui-mini.el
  hyperbole-20250313.1508/hui-mouse.el
  hyperbole-20250313.1508/hui-register.el
  hyperbole-20250313.1508/hui-select.el
  hyperbole-20250313.1508/hui-treemacs.el
  hyperbole-20250313.1508/hui-window.el
  hyperbole-20250313.1508/hui.el
  hyperbole-20250313.1508/hvar.el
  hyperbole-20250313.1508/hversion.el
  hyperbole-20250313.1508/hycontrol.el
  hyperbole-20250313.1508/hynote.el
  hyperbole-20250313.1508/hypb-ert.el
  hyperbole-20250313.1508/hypb-maintenance.el
  hyperbole-20250313.1508/hypb.el
  hyperbole-20250313.1508/hyperbole-banner.png
  hyperbole-20250313.1508/hyperbole-pkg.el
  hyperbole-20250313.1508/hyperbole.el
  hyperbole-20250313.1508/hyperbole.info
  hyperbole-20250313.1508/hyrolo-demo.el
  hyperbole-20250313.1508/hyrolo-logic.el
  hyperbole-20250313.1508/hyrolo-menu.el
  hyperbole-20250313.1508/hyrolo.el
  hyperbole-20250313.1508/hyrolo.py
  hyperbole-20250313.1508/hywconfig.el
  hyperbole-20250313.1508/hywiki.el
  hyperbole-20250313.1508/kotl/
  hyperbole-20250313.1508/kotl/EXAMPLE.kotl
  hyperbole-20250313.1508/kotl/MANIFEST
  hyperbole-20250313.1508/kotl/kcell.el
  hyperbole-20250313.1508/kotl/kexport.el
  hyperbole-20250313.1508/kotl/kfile.el
  hyperbole-20250313.1508/kotl/kfill.el
  hyperbole-20250313.1508/kotl/kimport.el
  hyperbole-20250313.1508/kotl/klabel.el
  hyperbole-20250313.1508/kotl/klink.el
  hyperbole-20250313.1508/kotl/kmenu.el
  hyperbole-20250313.1508/kotl/kotl-mode.el
  hyperbole-20250313.1508/kotl/kotl-orgtbl.el
  hyperbole-20250313.1508/kotl/kproperty.el
  hyperbole-20250313.1508/kotl/kview.el
  hyperbole-20250313.1508/kotl/kvspec.el
  hyperbole-20250313.1508/man/
  hyperbole-20250313.1508/man/hkey-help.txt
  hyperbole-20250313.1508/man/hyperbole.css
  hyperbole-20250313.1508/man/hyperbole.html
  hyperbole-20250313.1508/man/hyperbole.info
  hyperbole-20250313.1508/man/hyperbole.pdf
  hyperbole-20250313.1508/man/hyperbole.texi
  hyperbole-20250313.1508/man/im/
  hyperbole-20250313.1508/man/im/C-hh.png
  hyperbole-20250313.1508/man/im/demo.png
  hyperbole-20250313.1508/man/im/hyperbole-cv.png
  hyperbole-20250313.1508/man/im/koutliner.png
  hyperbole-20250313.1508/man/im/menu-customization.png
  hyperbole-20250313.1508/man/im/menu-display-referents.png
  hyperbole-20250313.1508/man/im/menu-find.png
  hyperbole-20250313.1508/man/im/menu-hyperbole.png
  hyperbole-20250313.1508/man/im/menu-key-bindings.png
  hyperbole-20250313.1508/man/im/menu-koutline.png
  hyperbole-20250313.1508/man/im/menu-rolo.png
  hyperbole-20250313.1508/man/im/menu-url-browser.png
  hyperbole-20250313.1508/man/im/menu-web-search-browser.png
  hyperbole-20250313.1508/man/im/wgrid-2x2.png
  hyperbole-20250313.1508/man/im/wgrid-2x3.png
  hyperbole-20250313.1508/man/im/wgrid-3x5.png
  hyperbole-20250313.1508/man/im/wgrid-4x6.png
  hyperbole-20250313.1508/man/im/wgrid4x3.png
  hyperbole-20250313.1508/set.el
  hyperbole-20250313.1508/smart-clib-sym
  hyperbole-20250313.1508/test/
  hyperbole-20250313.1508/test/MANIFEST
  hyperbole-20250313.1508/test/demo-tests.el
  hyperbole-20250313.1508/test/hact-tests.el
  hyperbole-20250313.1508/test/hactypes-tests.el
  hyperbole-20250313.1508/test/hargs-tests.el
  hyperbole-20250313.1508/test/hbut-tests.el
  hyperbole-20250313.1508/test/hib-kbd-tests.el
  hyperbole-20250313.1508/test/hib-social-tests.el
  hyperbole-20250313.1508/test/hibtypes-tests.el
  hyperbole-20250313.1508/test/hmouse-drv-tests.el
  hyperbole-20250313.1508/test/hmouse-info-tests.el
  hyperbole-20250313.1508/test/hpath-tests.el
  hyperbole-20250313.1508/test/hproperty-tests.el
  hyperbole-20250313.1508/test/hsys-org-tests.el
  hyperbole-20250313.1508/test/hui-mini-tests.el
  hyperbole-20250313.1508/test/hui-register-tests.el
  hyperbole-20250313.1508/test/hui-select-tests.el
  hyperbole-20250313.1508/test/hui-tests.el
  hyperbole-20250313.1508/test/hy-test-coverage.el
  hyperbole-20250313.1508/test/hy-test-dependencies.el
  hyperbole-20250313.1508/test/hy-test-helpers.el
  hyperbole-20250313.1508/test/hycontrol-tests.el
  hyperbole-20250313.1508/test/hypb-ert-tests.el
  hyperbole-20250313.1508/test/hypb-tests.el
  hyperbole-20250313.1508/test/hyperbole-tests.el
  hyperbole-20250313.1508/test/hyrolo-tests.el
  hyperbole-20250313.1508/test/hywconfig-tests.el
  hyperbole-20250313.1508/test/hywiki-tests.el
  hyperbole-20250313.1508/test/kcell-tests.el
  hyperbole-20250313.1508/test/kexport-tests.el
  hyperbole-20250313.1508/test/kimport-tests.el
  hyperbole-20250313.1508/test/kotl-mode-tests.el
  hyperbole-20250313.1508/test/kotl-orgtbl-tests.el
  hyperbole-20250313.1508/test/set-tests.el
  hyperbole-20250313.1508/test/smart-org-tests.el
  hyperbole-20250313.1508/test/test-helpers-tests.el
  hyperbole-20250313.1508/topwin.py
 ✓ Success:
  2025-03-13T22:55:23+0000  hyperbole-20250313.1508.entry
  2025-03-13T22:55:22+0000  hyperbole-20250313.1508.tar
Built hyperbole in 15.045s, finished at 2025-03-13T22:55:24+0000
