Package: hyperbole
Fetcher: git
Source:  https://git.savannah.gnu.org/git/hyperbole.git

Updating /mnt/store/melpa/working/hyperbole/
    README.md -> README.md
    _hypb -> _hypb
    .hypb -> .hypb
    hyrolo.py -> hyrolo.py
    smart-clib-sym -> smart-clib-sym
    topwin.py -> topwin.py
    hyperbole-banner.png -> hyperbole-banner.png
    kotl/MANIFEST -> kotl/MANIFEST
    kotl/EXAMPLE.kotl -> kotl/EXAMPLE.kotl
    kotl/kcell.el -> kotl/kcell.el
    kotl/kexport.el -> kotl/kexport.el
    kotl/kfile.el -> kotl/kfile.el
    kotl/kfill.el -> kotl/kfill.el
    kotl/kimport.el -> kotl/kimport.el
    kotl/klabel.el -> kotl/klabel.el
    kotl/klink.el -> kotl/klink.el
    kotl/kmenu.el -> kotl/kmenu.el
    kotl/kotl-mode.el -> kotl/kotl-mode.el
    kotl/kotl-orgtbl.el -> kotl/kotl-orgtbl.el
    kotl/kproperty.el -> kotl/kproperty.el
    kotl/kview.el -> kotl/kview.el
    kotl/kvspec.el -> kotl/kvspec.el
    man/hyperbole.texi -> man/hyperbole.texi
    man/hyperbole.css -> man/hyperbole.css
    man/hkey-help.txt -> man/hkey-help.txt
    man/hyperbole.info -> man/hyperbole.info
    man/hyperbole.html -> man/hyperbole.html
    man/hyperbole.pdf -> man/hyperbole.pdf
    man/im/C-hh.png -> man/im/C-hh.png
    man/im/demo.png -> man/im/demo.png
    man/im/hyperbole-cv.png -> man/im/hyperbole-cv.png
    man/im/koutliner.png -> man/im/koutliner.png
    man/im/menu-customization.png -> man/im/menu-customization.png
    man/im/menu-display-referents.png -> man/im/menu-display-referents.png
    man/im/menu-find.png -> man/im/menu-find.png
    man/im/menu-hyperbole.png -> man/im/menu-hyperbole.png
    man/im/menu-key-bindings.png -> man/im/menu-key-bindings.png
    man/im/menu-koutline.png -> man/im/menu-koutline.png
    man/im/menu-rolo.png -> man/im/menu-rolo.png
    man/im/menu-url-browser.png -> man/im/menu-url-browser.png
    man/im/menu-web-search-browser.png -> man/im/menu-web-search-browser.png
    man/im/wgrid-2x2.png -> man/im/wgrid-2x2.png
    man/im/wgrid-2x3.png -> man/im/wgrid-2x3.png
    man/im/wgrid-3x5.png -> man/im/wgrid-3x5.png
    man/im/wgrid-4x6.png -> man/im/wgrid-4x6.png
    man/im/wgrid4x3.png -> man/im/wgrid4x3.png
    HY-TALK/.hypb -> HY-TALK/.hypb
    HY-TALK/HYPB -> HY-TALK/HYPB
    HY-TALK/HY-TALK.org -> HY-TALK/HY-TALK.org
    HY-TALK/HYPERAMP.org -> HY-TALK/HYPERAMP.org
    HY-TALK/HYPERORG.org -> HY-TALK/HYPERORG.org
    test/MANIFEST -> test/MANIFEST
    test/demo-tests.el -> test/demo-tests.el
    test/hact-tests.el -> test/hact-tests.el
    test/hactypes-tests.el -> test/hactypes-tests.el
    test/hargs-tests.el -> test/hargs-tests.el
    test/hbut-tests.el -> test/hbut-tests.el
    test/hib-kbd-tests.el -> test/hib-kbd-tests.el
    test/hib-social-tests.el -> test/hib-social-tests.el
    test/hibtypes-tests.el -> test/hibtypes-tests.el
    test/hmouse-drv-tests.el -> test/hmouse-drv-tests.el
    test/hmouse-info-tests.el -> test/hmouse-info-tests.el
    test/hpath-tests.el -> test/hpath-tests.el
    test/hproperty-tests.el -> test/hproperty-tests.el
    test/hsys-org-tests.el -> test/hsys-org-tests.el
    test/hui-mini-tests.el -> test/hui-mini-tests.el
    test/hui-register-tests.el -> test/hui-register-tests.el
    test/hui-select-tests.el -> test/hui-select-tests.el
    test/hui-tests.el -> test/hui-tests.el
    test/hycontrol-tests.el -> test/hycontrol-tests.el
    test/hypb-ert-tests.el -> test/hypb-ert-tests.el
    test/hypb-tests.el -> test/hypb-tests.el
    test/hyperbole-tests.el -> test/hyperbole-tests.el
    test/hyrolo-tests.el -> test/hyrolo-tests.el
    test/hywconfig-tests.el -> test/hywconfig-tests.el
    test/hywiki-tests.el -> test/hywiki-tests.el
    test/kcell-tests.el -> test/kcell-tests.el
    test/kexport-tests.el -> test/kexport-tests.el
    test/kimport-tests.el -> test/kimport-tests.el
    test/kotl-mode-tests.el -> test/kotl-mode-tests.el
    test/kotl-orgtbl-tests.el -> test/kotl-orgtbl-tests.el
    test/set-tests.el -> test/set-tests.el
    test/smart-org-tests.el -> test/smart-org-tests.el
    test/test-helpers-tests.el -> test/test-helpers-tests.el
    test/hy-test-coverage.el -> test/hy-test-coverage.el
    test/hy-test-dependencies.el -> test/hy-test-dependencies.el
    test/hy-test-helpers.el -> test/hy-test-helpers.el
Generating hyperbole.info
Created hyperbole-20250331.735.tar containing:
  hyperbole-20250331.735/
  hyperbole-20250331.735/.hypb
  hyperbole-20250331.735/ChangeLog
  hyperbole-20250331.735/DEMO
  hyperbole-20250331.735/DEMO-ROLO.otl
  hyperbole-20250331.735/FAST-DEMO
  hyperbole-20250331.735/HY-ABOUT
  hyperbole-20250331.735/HY-ANNOUNCE
  hyperbole-20250331.735/HY-CONCEPTS.kotl
  hyperbole-20250331.735/HY-NEWS
  hyperbole-20250331.735/HY-TALK/
  hyperbole-20250331.735/HY-TALK/.hypb
  hyperbole-20250331.735/HY-TALK/HY-TALK.org
  hyperbole-20250331.735/HY-TALK/HYPB
  hyperbole-20250331.735/HY-TALK/HYPERAMP.org
  hyperbole-20250331.735/HY-TALK/HYPERORG.org
  hyperbole-20250331.735/HY-WHY.kotl
  hyperbole-20250331.735/INSTALL
  hyperbole-20250331.735/MANIFEST
  hyperbole-20250331.735/Makefile
  hyperbole-20250331.735/README.md
  hyperbole-20250331.735/_hypb
  hyperbole-20250331.735/dir
  hyperbole-20250331.735/hact.el
  hyperbole-20250331.735/hactypes.el
  hyperbole-20250331.735/hargs.el
  hyperbole-20250331.735/hasht.el
  hyperbole-20250331.735/hbdata.el
  hyperbole-20250331.735/hbmap.el
  hyperbole-20250331.735/hbut.el
  hyperbole-20250331.735/hgnus.el
  hyperbole-20250331.735/hhist.el
  hyperbole-20250331.735/hib-debbugs.el
  hyperbole-20250331.735/hib-doc-id.el
  hyperbole-20250331.735/hib-kbd.el
  hyperbole-20250331.735/hib-social.el
  hyperbole-20250331.735/hibtypes.el
  hyperbole-20250331.735/hinit.el
  hyperbole-20250331.735/hload-path.el
  hyperbole-20250331.735/hmail.el
  hyperbole-20250331.735/hmh.el
  hyperbole-20250331.735/hmoccur.el
  hyperbole-20250331.735/hmouse-drv.el
  hyperbole-20250331.735/hmouse-info.el
  hyperbole-20250331.735/hmouse-key.el
  hyperbole-20250331.735/hmouse-mod.el
  hyperbole-20250331.735/hmouse-sh.el
  hyperbole-20250331.735/hmouse-tag.el
  hyperbole-20250331.735/hpath.el
  hyperbole-20250331.735/hproperty.el
  hyperbole-20250331.735/hrmail.el
  hyperbole-20250331.735/hsettings.el
  hyperbole-20250331.735/hsmail.el
  hyperbole-20250331.735/hsys-consult.el
  hyperbole-20250331.735/hsys-ert.el
  hyperbole-20250331.735/hsys-flymake.el
  hyperbole-20250331.735/hsys-org-roam.el
  hyperbole-20250331.735/hsys-org.el
  hyperbole-20250331.735/hsys-www.el
  hyperbole-20250331.735/hsys-xref.el
  hyperbole-20250331.735/hsys-youtube.el
  hyperbole-20250331.735/htz.el
  hyperbole-20250331.735/hui-dired-sidebar.el
  hyperbole-20250331.735/hui-jmenu.el
  hyperbole-20250331.735/hui-menu.el
  hyperbole-20250331.735/hui-mini.el
  hyperbole-20250331.735/hui-mouse.el
  hyperbole-20250331.735/hui-register.el
  hyperbole-20250331.735/hui-select.el
  hyperbole-20250331.735/hui-treemacs.el
  hyperbole-20250331.735/hui-window.el
  hyperbole-20250331.735/hui.el
  hyperbole-20250331.735/hvar.el
  hyperbole-20250331.735/hversion.el
  hyperbole-20250331.735/hycontrol.el
  hyperbole-20250331.735/hynote.el
  hyperbole-20250331.735/hypb-ert.el
  hyperbole-20250331.735/hypb-maintenance.el
  hyperbole-20250331.735/hypb.el
  hyperbole-20250331.735/hyperbole-banner.png
  hyperbole-20250331.735/hyperbole-pkg.el
  hyperbole-20250331.735/hyperbole.el
  hyperbole-20250331.735/hyperbole.info
  hyperbole-20250331.735/hyrolo-demo.el
  hyperbole-20250331.735/hyrolo-logic.el
  hyperbole-20250331.735/hyrolo-menu.el
  hyperbole-20250331.735/hyrolo.el
  hyperbole-20250331.735/hyrolo.py
  hyperbole-20250331.735/hywconfig.el
  hyperbole-20250331.735/hywiki.el
  hyperbole-20250331.735/kotl/
  hyperbole-20250331.735/kotl/EXAMPLE.kotl
  hyperbole-20250331.735/kotl/MANIFEST
  hyperbole-20250331.735/kotl/kcell.el
  hyperbole-20250331.735/kotl/kexport.el
  hyperbole-20250331.735/kotl/kfile.el
  hyperbole-20250331.735/kotl/kfill.el
  hyperbole-20250331.735/kotl/kimport.el
  hyperbole-20250331.735/kotl/klabel.el
  hyperbole-20250331.735/kotl/klink.el
  hyperbole-20250331.735/kotl/kmenu.el
  hyperbole-20250331.735/kotl/kotl-mode.el
  hyperbole-20250331.735/kotl/kotl-orgtbl.el
  hyperbole-20250331.735/kotl/kproperty.el
  hyperbole-20250331.735/kotl/kview.el
  hyperbole-20250331.735/kotl/kvspec.el
  hyperbole-20250331.735/man/
  hyperbole-20250331.735/man/hkey-help.txt
  hyperbole-20250331.735/man/hyperbole.css
  hyperbole-20250331.735/man/hyperbole.html
  hyperbole-20250331.735/man/hyperbole.info
  hyperbole-20250331.735/man/hyperbole.pdf
  hyperbole-20250331.735/man/hyperbole.texi
  hyperbole-20250331.735/man/im/
  hyperbole-20250331.735/man/im/C-hh.png
  hyperbole-20250331.735/man/im/demo.png
  hyperbole-20250331.735/man/im/hyperbole-cv.png
  hyperbole-20250331.735/man/im/koutliner.png
  hyperbole-20250331.735/man/im/menu-customization.png
  hyperbole-20250331.735/man/im/menu-display-referents.png
  hyperbole-20250331.735/man/im/menu-find.png
  hyperbole-20250331.735/man/im/menu-hyperbole.png
  hyperbole-20250331.735/man/im/menu-key-bindings.png
  hyperbole-20250331.735/man/im/menu-koutline.png
  hyperbole-20250331.735/man/im/menu-rolo.png
  hyperbole-20250331.735/man/im/menu-url-browser.png
  hyperbole-20250331.735/man/im/menu-web-search-browser.png
  hyperbole-20250331.735/man/im/wgrid-2x2.png
  hyperbole-20250331.735/man/im/wgrid-2x3.png
  hyperbole-20250331.735/man/im/wgrid-3x5.png
  hyperbole-20250331.735/man/im/wgrid-4x6.png
  hyperbole-20250331.735/man/im/wgrid4x3.png
  hyperbole-20250331.735/set.el
  hyperbole-20250331.735/smart-clib-sym
  hyperbole-20250331.735/test/
  hyperbole-20250331.735/test/MANIFEST
  hyperbole-20250331.735/test/demo-tests.el
  hyperbole-20250331.735/test/hact-tests.el
  hyperbole-20250331.735/test/hactypes-tests.el
  hyperbole-20250331.735/test/hargs-tests.el
  hyperbole-20250331.735/test/hbut-tests.el
  hyperbole-20250331.735/test/hib-kbd-tests.el
  hyperbole-20250331.735/test/hib-social-tests.el
  hyperbole-20250331.735/test/hibtypes-tests.el
  hyperbole-20250331.735/test/hmouse-drv-tests.el
  hyperbole-20250331.735/test/hmouse-info-tests.el
  hyperbole-20250331.735/test/hpath-tests.el
  hyperbole-20250331.735/test/hproperty-tests.el
  hyperbole-20250331.735/test/hsys-org-tests.el
  hyperbole-20250331.735/test/hui-mini-tests.el
  hyperbole-20250331.735/test/hui-register-tests.el
  hyperbole-20250331.735/test/hui-select-tests.el
  hyperbole-20250331.735/test/hui-tests.el
  hyperbole-20250331.735/test/hy-test-coverage.el
  hyperbole-20250331.735/test/hy-test-dependencies.el
  hyperbole-20250331.735/test/hy-test-helpers.el
  hyperbole-20250331.735/test/hycontrol-tests.el
  hyperbole-20250331.735/test/hypb-ert-tests.el
  hyperbole-20250331.735/test/hypb-tests.el
  hyperbole-20250331.735/test/hyperbole-tests.el
  hyperbole-20250331.735/test/hyrolo-tests.el
  hyperbole-20250331.735/test/hywconfig-tests.el
  hyperbole-20250331.735/test/hywiki-tests.el
  hyperbole-20250331.735/test/kcell-tests.el
  hyperbole-20250331.735/test/kexport-tests.el
  hyperbole-20250331.735/test/kimport-tests.el
  hyperbole-20250331.735/test/kotl-mode-tests.el
  hyperbole-20250331.735/test/kotl-orgtbl-tests.el
  hyperbole-20250331.735/test/set-tests.el
  hyperbole-20250331.735/test/smart-org-tests.el
  hyperbole-20250331.735/test/test-helpers-tests.el
  hyperbole-20250331.735/topwin.py
 ✓ Success:
  2025-04-03T23:56:20+0000  hyperbole-20250331.735.entry
  2025-04-03T23:56:19+0000  hyperbole-20250331.735.tar
Built hyperbole in 17.458s, finished at 2025-04-03T23:56:21+0000
