Package: hyperbole
Fetcher: git
Source:  https://git.savannah.gnu.org/git/hyperbole.git

Updating /mnt/store/melpa/working/hyperbole/
  hyperbole-20241224.2248/man/im/hyperbole-cv.png
  hyperbole-20241224.2248/man/im/koutliner.png
  hyperbole-20241224.2248/man/im/menu-customization.png
  hyperbole-20241224.2248/man/im/menu-display-referents.png
  hyperbole-20241224.2248/man/im/menu-find.png
  hyperbole-20241224.2248/man/im/menu-hyperbole.png
  hyperbole-20241224.2248/man/im/menu-key-bindings.png
  hyperbole-20241224.2248/man/im/menu-koutline.png
  hyperbole-20241224.2248/man/im/menu-rolo.png
  hyperbole-20241224.2248/man/im/menu-url-browser.png
  hyperbole-20241224.2248/man/im/menu-web-search-browser.png
  hyperbole-20241224.2248/man/im/wgrid-2x2.png
  hyperbole-20241224.2248/man/im/wgrid-2x3.png
  hyperbole-20241224.2248/man/im/wgrid-3x5.png
  hyperbole-20241224.2248/man/im/wgrid-4x6.png
  hyperbole-20241224.2248/man/im/wgrid4x3.png
  hyperbole-20241224.2248/set.el
  hyperbole-20241224.2248/smart-clib-sym
  hyperbole-20241224.2248/test/
  hyperbole-20241224.2248/test/MANIFEST
  hyperbole-20241224.2248/test/demo-tests.el
  hyperbole-20241224.2248/test/hact-tests.el
  hyperbole-20241224.2248/test/hactypes-tests.el
  hyperbole-20241224.2248/test/hargs-tests.el
  hyperbole-20241224.2248/test/hbut-tests.el
  hyperbole-20241224.2248/test/hib-kbd-tests.el
  hyperbole-20241224.2248/test/hib-social-tests.el
  hyperbole-20241224.2248/test/hibtypes-tests.el
  hyperbole-20241224.2248/test/hmouse-drv-tests.el
  hyperbole-20241224.2248/test/hmouse-info-tests.el
  hyperbole-20241224.2248/test/hpath-tests.el
  hyperbole-20241224.2248/test/hproperty-tests.el
  hyperbole-20241224.2248/test/hsys-org-tests.el
  hyperbole-20241224.2248/test/hui-register-tests.el
  hyperbole-20241224.2248/test/hui-select-tests.el
  hyperbole-20241224.2248/test/hui-tests.el
  hyperbole-20241224.2248/test/hy-test-coverage.el
  hyperbole-20241224.2248/test/hy-test-dependencies.el
  hyperbole-20241224.2248/test/hy-test-helpers.el
  hyperbole-20241224.2248/test/hypb-ert-tests.el
  hyperbole-20241224.2248/test/hypb-tests.el
  hyperbole-20241224.2248/test/hyperbole-tests.el
  hyperbole-20241224.2248/test/hyrolo-tests.el
  hyperbole-20241224.2248/test/hywconfig-tests.el
  hyperbole-20241224.2248/test/hywiki-tests.el
  hyperbole-20241224.2248/test/kcell-tests.el
  hyperbole-20241224.2248/test/kexport-tests.el
  hyperbole-20241224.2248/test/kimport-tests.el
  hyperbole-20241224.2248/test/kotl-mode-tests.el
  hyperbole-20241224.2248/test/kotl-orgtbl-tests.el
  hyperbole-20241224.2248/test/set-tests.el
  hyperbole-20241224.2248/test/smart-org-tests.el
  hyperbole-20241224.2248/topwin.py
 ✓ Success:
  2024-12-27T00:20:10+0000  hyperbole-20241224.2248.entry
  2024-12-27T00:20:10+0000  hyperbole-20241224.2248.tar
Built hyperbole in 11.211s, finished at 2024-12-27T00:20:11+0000
