Package: hyperbole
Fetcher: git
Source:  https://git.savannah.gnu.org/git/hyperbole.git

Updating /mnt/store/melpa/working/hyperbole/
    kotl/kotl-orgtbl.el -> kotl/kotl-orgtbl.el
    kotl/kproperty.el -> kotl/kproperty.el
    kotl/kview.el -> kotl/kview.el
    kotl/kvspec.el -> kotl/kvspec.el
    man/hyperbole.texi -> man/hyperbole.texi
    man/hyperbole.css -> man/hyperbole.css
    man/hkey-help.txt -> man/hkey-help.txt
    man/hyperbole.info -> man/hyperbole.info
    man/hyperbole.html -> man/hyperbole.html
    man/hyperbole.pdf -> man/hyperbole.pdf
    man/im/C-hh.png -> man/im/C-hh.png
    man/im/demo.png -> man/im/demo.png
    man/im/hyperbole-cv.png -> man/im/hyperbole-cv.png
    man/im/koutliner.png -> man/im/koutliner.png
    man/im/menu-customization.png -> man/im/menu-customization.png
    man/im/menu-display-referents.png -> man/im/menu-display-referents.png
    man/im/menu-find.png -> man/im/menu-find.png
    man/im/menu-hyperbole.png -> man/im/menu-hyperbole.png
    man/im/menu-key-bindings.png -> man/im/menu-key-bindings.png
    man/im/menu-koutline.png -> man/im/menu-koutline.png
    man/im/menu-rolo.png -> man/im/menu-rolo.png
    man/im/menu-url-browser.png -> man/im/menu-url-browser.png
    man/im/menu-web-search-browser.png -> man/im/menu-web-search-browser.png
    man/im/wgrid-2x2.png -> man/im/wgrid-2x2.png
    man/im/wgrid-2x3.png -> man/im/wgrid-2x3.png
    man/im/wgrid-3x5.png -> man/im/wgrid-3x5.png
    man/im/wgrid-4x6.png -> man/im/wgrid-4x6.png
    man/im/wgrid4x3.png -> man/im/wgrid4x3.png
    HY-TALK/.hypb -> HY-TALK/.hypb
    HY-TALK/HYPB -> HY-TALK/HYPB
    HY-TALK/HY-TALK.org -> HY-TALK/HY-TALK.org
    HY-TALK/HYPERAMP.org -> HY-TALK/HYPERAMP.org
    HY-TALK/HYPERORG.org -> HY-TALK/HYPERORG.org
    test/MANIFEST -> test/MANIFEST
    test/demo-tests.el -> test/demo-tests.el
    test/hact-tests.el -> test/hact-tests.el
    test/hactypes-tests.el -> test/hactypes-tests.el
    test/hargs-tests.el -> test/hargs-tests.el
    test/hbut-tests.el -> test/hbut-tests.el
    test/hib-kbd-tests.el -> test/hib-kbd-tests.el
    test/hib-social-tests.el -> test/hib-social-tests.el
    test/hibtypes-tests.el -> test/hibtypes-tests.el
    test/hmouse-drv-tests.el -> test/hmouse-drv-tests.el
    test/hmouse-info-tests.el -> test/hmouse-info-tests.el
    test/hpath-tests.el -> test/hpath-tests.el
    test/hproperty-tests.el -> test/hproperty-tests.el
    test/hsys-org-tests.el -> test/hsys-org-tests.el
    test/hui-register-tests.el -> test/hui-register-tests.el
    test/hui-select-tests.el -> test/hui-select-tests.el
    test/hui-tests.el -> test/hui-tests.el
    test/hypb-ert-tests.el -> test/hypb-ert-tests.el
    test/hypb-tests.el -> test/hypb-tests.el
    test/hyperbole-tests.el -> test/hyperbole-tests.el
    test/hyrolo-tests.el -> test/hyrolo-tests.el
    test/hywconfig-tests.el -> test/hywconfig-tests.el
    test/hywiki-tests.el -> test/hywiki-tests.el
    test/kcell-tests.el -> test/kcell-tests.el
    test/kexport-tests.el -> test/kexport-tests.el
    test/kimport-tests.el -> test/kimport-tests.el
    test/kotl-mode-tests.el -> test/kotl-mode-tests.el
    test/kotl-orgtbl-tests.el -> test/kotl-orgtbl-tests.el
    test/set-tests.el -> test/set-tests.el
    test/smart-org-tests.el -> test/smart-org-tests.el
    test/hy-test-coverage.el -> test/hy-test-coverage.el
    test/hy-test-dependencies.el -> test/hy-test-dependencies.el
    test/hy-test-helpers.el -> test/hy-test-helpers.el
Generating hyperbole.info
Created hyperbole-20241227.1755.tar containing:
  hyperbole-20241227.1755/
  hyperbole-20241227.1755/.hypb
  hyperbole-20241227.1755/ChangeLog
  hyperbole-20241227.1755/DEMO
  hyperbole-20241227.1755/DEMO-ROLO.otl
  hyperbole-20241227.1755/FAST-DEMO
  hyperbole-20241227.1755/HY-ABOUT
  hyperbole-20241227.1755/HY-ANNOUNCE
  hyperbole-20241227.1755/HY-CONCEPTS.kotl
  hyperbole-20241227.1755/HY-NEWS
  hyperbole-20241227.1755/HY-TALK/
  hyperbole-20241227.1755/HY-TALK/.hypb
  hyperbole-20241227.1755/HY-TALK/HY-TALK.org
  hyperbole-20241227.1755/HY-TALK/HYPB
  hyperbole-20241227.1755/HY-TALK/HYPERAMP.org
  hyperbole-20241227.1755/HY-TALK/HYPERORG.org
  hyperbole-20241227.1755/HY-WHY.kotl
  hyperbole-20241227.1755/INSTALL
  hyperbole-20241227.1755/MANIFEST
  hyperbole-20241227.1755/Makefile
  hyperbole-20241227.1755/README.md
  hyperbole-20241227.1755/_hypb
  hyperbole-20241227.1755/dir
  hyperbole-20241227.1755/hact.el
  hyperbole-20241227.1755/hactypes.el
  hyperbole-20241227.1755/hargs.el
  hyperbole-20241227.1755/hasht.el
  hyperbole-20241227.1755/hbdata.el
  hyperbole-20241227.1755/hbmap.el
  hyperbole-20241227.1755/hbut.el
  hyperbole-20241227.1755/hgnus.el
  hyperbole-20241227.1755/hhist.el
  hyperbole-20241227.1755/hib-debbugs.el
  hyperbole-20241227.1755/hib-doc-id.el
  hyperbole-20241227.1755/hib-kbd.el
  hyperbole-20241227.1755/hib-social.el
  hyperbole-20241227.1755/hibtypes.el
  hyperbole-20241227.1755/hinit.el
  hyperbole-20241227.1755/hload-path.el
  hyperbole-20241227.1755/hmail.el
  hyperbole-20241227.1755/hmh.el
  hyperbole-20241227.1755/hmoccur.el
  hyperbole-20241227.1755/hmouse-drv.el
  hyperbole-20241227.1755/hmouse-info.el
  hyperbole-20241227.1755/hmouse-key.el
  hyperbole-20241227.1755/hmouse-mod.el
  hyperbole-20241227.1755/hmouse-sh.el
  hyperbole-20241227.1755/hmouse-tag.el
  hyperbole-20241227.1755/hpath.el
  hyperbole-20241227.1755/hproperty.el
  hyperbole-20241227.1755/hrmail.el
  hyperbole-20241227.1755/hsettings.el
  hyperbole-20241227.1755/hsmail.el
  hyperbole-20241227.1755/hsys-consult.el
  hyperbole-20241227.1755/hsys-flymake.el
  hyperbole-20241227.1755/hsys-org-roam.el
  hyperbole-20241227.1755/hsys-org.el
  hyperbole-20241227.1755/hsys-www.el
  hyperbole-20241227.1755/hsys-xref.el
  hyperbole-20241227.1755/hsys-youtube.el
  hyperbole-20241227.1755/htz.el
  hyperbole-20241227.1755/hui-dired-sidebar.el
  hyperbole-20241227.1755/hui-jmenu.el
  hyperbole-20241227.1755/hui-menu.el
  hyperbole-20241227.1755/hui-mini.el
  hyperbole-20241227.1755/hui-mouse.el
  hyperbole-20241227.1755/hui-register.el
  hyperbole-20241227.1755/hui-select.el
  hyperbole-20241227.1755/hui-treemacs.el
  hyperbole-20241227.1755/hui-window.el
  hyperbole-20241227.1755/hui.el
  hyperbole-20241227.1755/hvar.el
  hyperbole-20241227.1755/hversion.el
  hyperbole-20241227.1755/hycontrol.el
  hyperbole-20241227.1755/hynote.el
  hyperbole-20241227.1755/hypb-ert.el
  hyperbole-20241227.1755/hypb-maintenance.el
  hyperbole-20241227.1755/hypb.el
  hyperbole-20241227.1755/hyperbole-banner.png
  hyperbole-20241227.1755/hyperbole-pkg.el
  hyperbole-20241227.1755/hyperbole.el
  hyperbole-20241227.1755/hyperbole.info
  hyperbole-20241227.1755/hyrolo-demo.el
  hyperbole-20241227.1755/hyrolo-logic.el
  hyperbole-20241227.1755/hyrolo-menu.el
  hyperbole-20241227.1755/hyrolo.el
  hyperbole-20241227.1755/hyrolo.py
  hyperbole-20241227.1755/hywconfig.el
  hyperbole-20241227.1755/hywiki.el
  hyperbole-20241227.1755/kotl/
  hyperbole-20241227.1755/kotl/EXAMPLE.kotl
  hyperbole-20241227.1755/kotl/MANIFEST
  hyperbole-20241227.1755/kotl/kcell.el
  hyperbole-20241227.1755/kotl/kexport.el
  hyperbole-20241227.1755/kotl/kfile.el
  hyperbole-20241227.1755/kotl/kfill.el
  hyperbole-20241227.1755/kotl/kimport.el
  hyperbole-20241227.1755/kotl/klabel.el
  hyperbole-20241227.1755/kotl/klink.el
  hyperbole-20241227.1755/kotl/kmenu.el
  hyperbole-20241227.1755/kotl/kotl-mode.el
  hyperbole-20241227.1755/kotl/kotl-orgtbl.el
  hyperbole-20241227.1755/kotl/kproperty.el
  hyperbole-20241227.1755/kotl/kview.el
  hyperbole-20241227.1755/kotl/kvspec.el
  hyperbole-20241227.1755/man/
  hyperbole-20241227.1755/man/hkey-help.txt
  hyperbole-20241227.1755/man/hyperbole.css
  hyperbole-20241227.1755/man/hyperbole.html
  hyperbole-20241227.1755/man/hyperbole.info
  hyperbole-20241227.1755/man/hyperbole.pdf
  hyperbole-20241227.1755/man/hyperbole.texi
  hyperbole-20241227.1755/man/im/
  hyperbole-20241227.1755/man/im/C-hh.png
  hyperbole-20241227.1755/man/im/demo.png
  hyperbole-20241227.1755/man/im/hyperbole-cv.png
  hyperbole-20241227.1755/man/im/koutliner.png
  hyperbole-20241227.1755/man/im/menu-customization.png
  hyperbole-20241227.1755/man/im/menu-display-referents.png
  hyperbole-20241227.1755/man/im/menu-find.png
  hyperbole-20241227.1755/man/im/menu-hyperbole.png
  hyperbole-20241227.1755/man/im/menu-key-bindings.png
  hyperbole-20241227.1755/man/im/menu-koutline.png
  hyperbole-20241227.1755/man/im/menu-rolo.png
  hyperbole-20241227.1755/man/im/menu-url-browser.png
  hyperbole-20241227.1755/man/im/menu-web-search-browser.png
  hyperbole-20241227.1755/man/im/wgrid-2x2.png
  hyperbole-20241227.1755/man/im/wgrid-2x3.png
  hyperbole-20241227.1755/man/im/wgrid-3x5.png
  hyperbole-20241227.1755/man/im/wgrid-4x6.png
  hyperbole-20241227.1755/man/im/wgrid4x3.png
  hyperbole-20241227.1755/set.el
  hyperbole-20241227.1755/smart-clib-sym
  hyperbole-20241227.1755/test/
  hyperbole-20241227.1755/test/MANIFEST
  hyperbole-20241227.1755/test/demo-tests.el
  hyperbole-20241227.1755/test/hact-tests.el
  hyperbole-20241227.1755/test/hactypes-tests.el
  hyperbole-20241227.1755/test/hargs-tests.el
  hyperbole-20241227.1755/test/hbut-tests.el
  hyperbole-20241227.1755/test/hib-kbd-tests.el
  hyperbole-20241227.1755/test/hib-social-tests.el
  hyperbole-20241227.1755/test/hibtypes-tests.el
  hyperbole-20241227.1755/test/hmouse-drv-tests.el
  hyperbole-20241227.1755/test/hmouse-info-tests.el
  hyperbole-20241227.1755/test/hpath-tests.el
  hyperbole-20241227.1755/test/hproperty-tests.el
  hyperbole-20241227.1755/test/hsys-org-tests.el
  hyperbole-20241227.1755/test/hui-register-tests.el
  hyperbole-20241227.1755/test/hui-select-tests.el
  hyperbole-20241227.1755/test/hui-tests.el
  hyperbole-20241227.1755/test/hy-test-coverage.el
  hyperbole-20241227.1755/test/hy-test-dependencies.el
  hyperbole-20241227.1755/test/hy-test-helpers.el
  hyperbole-20241227.1755/test/hypb-ert-tests.el
  hyperbole-20241227.1755/test/hypb-tests.el
  hyperbole-20241227.1755/test/hyperbole-tests.el
  hyperbole-20241227.1755/test/hyrolo-tests.el
  hyperbole-20241227.1755/test/hywconfig-tests.el
  hyperbole-20241227.1755/test/hywiki-tests.el
  hyperbole-20241227.1755/test/kcell-tests.el
  hyperbole-20241227.1755/test/kexport-tests.el
  hyperbole-20241227.1755/test/kimport-tests.el
  hyperbole-20241227.1755/test/kotl-mode-tests.el
  hyperbole-20241227.1755/test/kotl-orgtbl-tests.el
  hyperbole-20241227.1755/test/set-tests.el
  hyperbole-20241227.1755/test/smart-org-tests.el
  hyperbole-20241227.1755/topwin.py
 ✓ Success:
  2024-12-27T23:54:16+0000  hyperbole-20241227.1755.entry
  2024-12-27T23:54:16+0000  hyperbole-20241227.1755.tar
Built hyperbole in 8.066s, finished at 2024-12-27T23:54:17+0000
