 • Building package hyperbole (from https://git.savannah.gnu.org/git/hyperbole.git)...
Updating /mnt/store/melpa/working/hyperbole/
    man/hyperbole.pdf -> man/hyperbole.pdf
    man/im/C-hh.png -> man/im/C-hh.png
    man/im/demo.png -> man/im/demo.png
    man/im/hyperbole-cv.png -> man/im/hyperbole-cv.png
    man/im/hywiki-page.png -> man/im/hywiki-page.png
    man/im/koutliner.png -> man/im/koutliner.png
    man/im/menu-customization.png -> man/im/menu-customization.png
    man/im/menu-display-referents.png -> man/im/menu-display-referents.png
    man/im/menu-find.png -> man/im/menu-find.png
    man/im/menu-hyperbole.png -> man/im/menu-hyperbole.png
    man/im/menu-key-bindings.png -> man/im/menu-key-bindings.png
    man/im/menu-koutline.png -> man/im/menu-koutline.png
    man/im/menu-rolo.png -> man/im/menu-rolo.png
    man/im/menu-url-browser.png -> man/im/menu-url-browser.png
    man/im/menu-web-search-browser.png -> man/im/menu-web-search-browser.png
    man/im/wgrid-2x2.png -> man/im/wgrid-2x2.png
    man/im/wgrid-2x3.png -> man/im/wgrid-2x3.png
    man/im/wgrid-3x5.png -> man/im/wgrid-3x5.png
    man/im/wgrid-4x6.png -> man/im/wgrid-4x6.png
    HY-TALK/.hypb -> HY-TALK/.hypb
    HY-TALK/HYPB -> HY-TALK/HYPB
    HY-TALK/HY-TALK.org -> HY-TALK/HY-TALK.org
    HY-TALK/HYPERAMP.org -> HY-TALK/HYPERAMP.org
    HY-TALK/HYPERORG.org -> HY-TALK/HYPERORG.org
    test/MANIFEST -> test/MANIFEST
    test/demo-tests.el -> test/demo-tests.el
    test/hact-tests.el -> test/hact-tests.el
    test/hactypes-tests.el -> test/hactypes-tests.el
    test/hargs-tests.el -> test/hargs-tests.el
    test/hbut-tests.el -> test/hbut-tests.el
    test/hib-kbd-tests.el -> test/hib-kbd-tests.el
    test/hib-social-tests.el -> test/hib-social-tests.el
    test/hibtypes-tests.el -> test/hibtypes-tests.el
    test/hmouse-drv-tests.el -> test/hmouse-drv-tests.el
    test/hmouse-info-tests.el -> test/hmouse-info-tests.el
    test/hpath-tests.el -> test/hpath-tests.el
    test/hproperty-tests.el -> test/hproperty-tests.el
    test/hsettings-tests.el -> test/hsettings-tests.el
    test/hsys-org-tests.el -> test/hsys-org-tests.el
    test/hui-mini-tests.el -> test/hui-mini-tests.el
    test/hui-mouse-tests.el -> test/hui-mouse-tests.el
    test/hui-register-tests.el -> test/hui-register-tests.el
    test/hui-select-tests.el -> test/hui-select-tests.el
    test/hui-tests.el -> test/hui-tests.el
    test/hycontrol-tests.el -> test/hycontrol-tests.el
    test/hypb-ert-tests.el -> test/hypb-ert-tests.el
    test/hypb-tests.el -> test/hypb-tests.el
    test/hyperbole-tests.el -> test/hyperbole-tests.el
    test/hyrolo-tests.el -> test/hyrolo-tests.el
    test/hywconfig-tests.el -> test/hywconfig-tests.el
    test/hywiki-tests.el -> test/hywiki-tests.el
    test/hywiki-yki-tests.el -> test/hywiki-yki-tests.el
    test/kcell-tests.el -> test/kcell-tests.el
    test/kexport-tests.el -> test/kexport-tests.el
    test/kimport-tests.el -> test/kimport-tests.el
    test/kotl-mode-tests.el -> test/kotl-mode-tests.el
    test/kotl-orgtbl-tests.el -> test/kotl-orgtbl-tests.el
    test/set-tests.el -> test/set-tests.el
    test/smart-org-tests.el -> test/smart-org-tests.el
    test/test-helpers-tests.el -> test/test-helpers-tests.el
    test/hy-test-coverage.el -> test/hy-test-coverage.el
    test/hy-test-dependencies.el -> test/hy-test-dependencies.el
    test/hy-test-helpers.el -> test/hy-test-helpers.el
Generating hyperbole.info
Created hyperbole-20260226.2206.tar containing:
  hyperbole-20260226.2206/
  hyperbole-20260226.2206/.dir-locals.el
  hyperbole-20260226.2206/.hypb
  hyperbole-20260226.2206/ChangeLog
  hyperbole-20260226.2206/DEMO
  hyperbole-20260226.2206/DEMO-ROLO.otl
  hyperbole-20260226.2206/FAST-DEMO
  hyperbole-20260226.2206/HY-ABOUT
  hyperbole-20260226.2206/HY-ANNOUNCE
  hyperbole-20260226.2206/HY-CONCEPTS.kotl
  hyperbole-20260226.2206/HY-NEWS
  hyperbole-20260226.2206/HY-TALK/
  hyperbole-20260226.2206/HY-TALK/.hypb
  hyperbole-20260226.2206/HY-TALK/HY-TALK.org
  hyperbole-20260226.2206/HY-TALK/HYPB
  hyperbole-20260226.2206/HY-TALK/HYPERAMP.org
  hyperbole-20260226.2206/HY-TALK/HYPERORG.org
  hyperbole-20260226.2206/HY-WHY.kotl
  hyperbole-20260226.2206/INSTALL
  hyperbole-20260226.2206/MANIFEST
  hyperbole-20260226.2206/Makefile
  hyperbole-20260226.2206/README.md
  hyperbole-20260226.2206/_hypb
  hyperbole-20260226.2206/dir
  hyperbole-20260226.2206/hact.el
  hyperbole-20260226.2206/hactypes.el
  hyperbole-20260226.2206/hargs.el
  hyperbole-20260226.2206/hasht.el
  hyperbole-20260226.2206/hbdata.el
  hyperbole-20260226.2206/hbmap.el
  hyperbole-20260226.2206/hbut.el
  hyperbole-20260226.2206/hgnus.el
  hyperbole-20260226.2206/hhist.el
  hyperbole-20260226.2206/hib-debbugs.el
  hyperbole-20260226.2206/hib-doc-id.el
  hyperbole-20260226.2206/hib-kbd.el
  hyperbole-20260226.2206/hib-social.el
  hyperbole-20260226.2206/hibtypes.el
  hyperbole-20260226.2206/hinit.el
  hyperbole-20260226.2206/hload-path.el
  hyperbole-20260226.2206/hmail.el
  hyperbole-20260226.2206/hmh.el
  hyperbole-20260226.2206/hmoccur.el
  hyperbole-20260226.2206/hmouse-drv.el
  hyperbole-20260226.2206/hmouse-info.el
  hyperbole-20260226.2206/hmouse-key.el
  hyperbole-20260226.2206/hmouse-mod.el
  hyperbole-20260226.2206/hmouse-sh.el
  hyperbole-20260226.2206/hmouse-tag.el
  hyperbole-20260226.2206/hpath.el
  hyperbole-20260226.2206/hproperty.el
  hyperbole-20260226.2206/hrmail.el
  hyperbole-20260226.2206/hsettings.el
  hyperbole-20260226.2206/hsmail.el
  hyperbole-20260226.2206/hsys-activities.el
  hyperbole-20260226.2206/hsys-consult.el
  hyperbole-20260226.2206/hsys-ert.el
  hyperbole-20260226.2206/hsys-flymake.el
  hyperbole-20260226.2206/hsys-org-roam.el
  hyperbole-20260226.2206/hsys-org.el
  hyperbole-20260226.2206/hsys-www.el
  hyperbole-20260226.2206/hsys-xref.el
  hyperbole-20260226.2206/hsys-youtube.el
  hyperbole-20260226.2206/htz.el
  hyperbole-20260226.2206/hui-dired-sidebar.el
  hyperbole-20260226.2206/hui-jmenu.el
  hyperbole-20260226.2206/hui-menu.el
  hyperbole-20260226.2206/hui-mini.el
  hyperbole-20260226.2206/hui-mouse.el
  hyperbole-20260226.2206/hui-register.el
  hyperbole-20260226.2206/hui-select.el
  hyperbole-20260226.2206/hui-treemacs.el
  hyperbole-20260226.2206/hui-window.el
  hyperbole-20260226.2206/hui.el
  hyperbole-20260226.2206/hvar.el
  hyperbole-20260226.2206/hversion.el
  hyperbole-20260226.2206/hycontrol.el
  hyperbole-20260226.2206/hynote.el
  hyperbole-20260226.2206/hypb-ert.el
  hyperbole-20260226.2206/hypb-maintenance.el
  hyperbole-20260226.2206/hypb.el
  hyperbole-20260226.2206/hyperbole-banner.png
  hyperbole-20260226.2206/hyperbole-pkg.el
  hyperbole-20260226.2206/hyperbole.el
  hyperbole-20260226.2206/hyperbole.info
  hyperbole-20260226.2206/hyrolo-demo.el
  hyperbole-20260226.2206/hyrolo-logic.el
  hyperbole-20260226.2206/hyrolo-menu.el
  hyperbole-20260226.2206/hyrolo.el
  hyperbole-20260226.2206/hyrolo.py
  hyperbole-20260226.2206/hywconfig.el
  hyperbole-20260226.2206/hywiki.el
  hyperbole-20260226.2206/kotl/
  hyperbole-20260226.2206/kotl/EXAMPLE.kotl
  hyperbole-20260226.2206/kotl/MANIFEST
  hyperbole-20260226.2206/kotl/kcell.el
  hyperbole-20260226.2206/kotl/kexport.el
  hyperbole-20260226.2206/kotl/kfile.el
  hyperbole-20260226.2206/kotl/kfill.el
  hyperbole-20260226.2206/kotl/kimport.el
  hyperbole-20260226.2206/kotl/klabel.el
  hyperbole-20260226.2206/kotl/klink.el
  hyperbole-20260226.2206/kotl/kmenu.el
  hyperbole-20260226.2206/kotl/kotl-mode.el
  hyperbole-20260226.2206/kotl/kotl-orgtbl.el
  hyperbole-20260226.2206/kotl/kproperty.el
  hyperbole-20260226.2206/kotl/kview.el
  hyperbole-20260226.2206/kotl/kvspec.el
  hyperbole-20260226.2206/man/
  hyperbole-20260226.2206/man/hkey-help.txt
  hyperbole-20260226.2206/man/hyperbole.css
  hyperbole-20260226.2206/man/hyperbole.html
  hyperbole-20260226.2206/man/hyperbole.info
  hyperbole-20260226.2206/man/hyperbole.pdf
  hyperbole-20260226.2206/man/hyperbole.texi
  hyperbole-20260226.2206/man/im/
  hyperbole-20260226.2206/man/im/C-hh.png
  hyperbole-20260226.2206/man/im/demo.png
  hyperbole-20260226.2206/man/im/hyperbole-cv.png
  hyperbole-20260226.2206/man/im/hywiki-page.png
  hyperbole-20260226.2206/man/im/koutliner.png
  hyperbole-20260226.2206/man/im/menu-customization.png
  hyperbole-20260226.2206/man/im/menu-display-referents.png
  hyperbole-20260226.2206/man/im/menu-find.png
  hyperbole-20260226.2206/man/im/menu-hyperbole.png
  hyperbole-20260226.2206/man/im/menu-key-bindings.png
  hyperbole-20260226.2206/man/im/menu-koutline.png
  hyperbole-20260226.2206/man/im/menu-rolo.png
  hyperbole-20260226.2206/man/im/menu-url-browser.png
  hyperbole-20260226.2206/man/im/menu-web-search-browser.png
  hyperbole-20260226.2206/man/im/wgrid-2x2.png
  hyperbole-20260226.2206/man/im/wgrid-2x3.png
  hyperbole-20260226.2206/man/im/wgrid-3x5.png
  hyperbole-20260226.2206/man/im/wgrid-4x6.png
  hyperbole-20260226.2206/set.el
  hyperbole-20260226.2206/smart-clib-sym
  hyperbole-20260226.2206/test/
  hyperbole-20260226.2206/test/MANIFEST
  hyperbole-20260226.2206/test/demo-tests.el
  hyperbole-20260226.2206/test/hact-tests.el
  hyperbole-20260226.2206/test/hactypes-tests.el
  hyperbole-20260226.2206/test/hargs-tests.el
  hyperbole-20260226.2206/test/hbut-tests.el
  hyperbole-20260226.2206/test/hib-kbd-tests.el
  hyperbole-20260226.2206/test/hib-social-tests.el
  hyperbole-20260226.2206/test/hibtypes-tests.el
  hyperbole-20260226.2206/test/hmouse-drv-tests.el
  hyperbole-20260226.2206/test/hmouse-info-tests.el
  hyperbole-20260226.2206/test/hpath-tests.el
  hyperbole-20260226.2206/test/hproperty-tests.el
  hyperbole-20260226.2206/test/hsettings-tests.el
  hyperbole-20260226.2206/test/hsys-org-tests.el
  hyperbole-20260226.2206/test/hui-mini-tests.el
  hyperbole-20260226.2206/test/hui-mouse-tests.el
  hyperbole-20260226.2206/test/hui-register-tests.el
  hyperbole-20260226.2206/test/hui-select-tests.el
  hyperbole-20260226.2206/test/hui-tests.el
  hyperbole-20260226.2206/test/hy-test-coverage.el
  hyperbole-20260226.2206/test/hy-test-dependencies.el
  hyperbole-20260226.2206/test/hy-test-helpers.el
  hyperbole-20260226.2206/test/hycontrol-tests.el
  hyperbole-20260226.2206/test/hypb-ert-tests.el
  hyperbole-20260226.2206/test/hypb-tests.el
  hyperbole-20260226.2206/test/hyperbole-tests.el
  hyperbole-20260226.2206/test/hyrolo-tests.el
  hyperbole-20260226.2206/test/hywconfig-tests.el
  hyperbole-20260226.2206/test/hywiki-tests.el
  hyperbole-20260226.2206/test/hywiki-yki-tests.el
  hyperbole-20260226.2206/test/kcell-tests.el
  hyperbole-20260226.2206/test/kexport-tests.el
  hyperbole-20260226.2206/test/kimport-tests.el
  hyperbole-20260226.2206/test/kotl-mode-tests.el
  hyperbole-20260226.2206/test/kotl-orgtbl-tests.el
  hyperbole-20260226.2206/test/set-tests.el
  hyperbole-20260226.2206/test/smart-org-tests.el
  hyperbole-20260226.2206/test/test-helpers-tests.el
  hyperbole-20260226.2206/topwin.py
 ✓ Success:
  2026-02-27T10:00:44+0000  hyperbole-20260226.2206.entry
  2026-02-27T10:00:44+0000  hyperbole-20260226.2206.tar
Built hyperbole in 14.007s, finished at 2026-02-27T10:00:45+0000
