Package: hyperbole
Fetcher: git
Source:  https://git.savannah.gnu.org/git/hyperbole.git

Updating /mnt/store/melpa/working/hyperbole/
    test/hact-tests.el -> test/hact-tests.el
    test/hactypes-tests.el -> test/hactypes-tests.el
    test/hargs-tests.el -> test/hargs-tests.el
    test/hbut-tests.el -> test/hbut-tests.el
    test/hib-kbd-tests.el -> test/hib-kbd-tests.el
    test/hib-social-tests.el -> test/hib-social-tests.el
    test/hibtypes-tests.el -> test/hibtypes-tests.el
    test/hmouse-drv-tests.el -> test/hmouse-drv-tests.el
    test/hmouse-info-tests.el -> test/hmouse-info-tests.el
    test/hpath-tests.el -> test/hpath-tests.el
    test/hsys-org-tests.el -> test/hsys-org-tests.el
    test/hui-register-tests.el -> test/hui-register-tests.el
    test/hui-select-tests.el -> test/hui-select-tests.el
    test/hui-tests.el -> test/hui-tests.el
    test/hypb-ert-tests.el -> test/hypb-ert-tests.el
    test/hypb-tests.el -> test/hypb-tests.el
    test/hyperbole-tests.el -> test/hyperbole-tests.el
    test/hyrolo-tests.el -> test/hyrolo-tests.el
    test/hywconfig-tests.el -> test/hywconfig-tests.el
    test/hywiki-tests.el -> test/hywiki-tests.el
    test/kcell-tests.el -> test/kcell-tests.el
    test/kexport-tests.el -> test/kexport-tests.el
    test/kimport-tests.el -> test/kimport-tests.el
    test/kotl-mode-tests.el -> test/kotl-mode-tests.el
    test/kotl-orgtbl-tests.el -> test/kotl-orgtbl-tests.el
    test/set-tests.el -> test/set-tests.el
    test/smart-org-tests.el -> test/smart-org-tests.el
    test/hy-test-coverage.el -> test/hy-test-coverage.el
    test/hy-test-dependencies.el -> test/hy-test-dependencies.el
    test/hy-test-helpers.el -> test/hy-test-helpers.el
Created hyperbole-20240714.2149.tar containing:
  hyperbole-20240714.2149/
  hyperbole-20240714.2149/.hypb
  hyperbole-20240714.2149/ChangeLog
  hyperbole-20240714.2149/DEMO
  hyperbole-20240714.2149/DEMO-ROLO.otl
  hyperbole-20240714.2149/FAST-DEMO
  hyperbole-20240714.2149/HY-ABOUT
  hyperbole-20240714.2149/HY-ANNOUNCE
  hyperbole-20240714.2149/HY-CONCEPTS.kotl
  hyperbole-20240714.2149/HY-NEWS
  hyperbole-20240714.2149/HY-TALK/
  hyperbole-20240714.2149/HY-TALK/.hypb
  hyperbole-20240714.2149/HY-TALK/HY-TALK.org
  hyperbole-20240714.2149/HY-TALK/HYPB
  hyperbole-20240714.2149/HY-TALK/HYPERAMP.org
  hyperbole-20240714.2149/HY-TALK/HYPERORG.org
  hyperbole-20240714.2149/HY-WHY.kotl
  hyperbole-20240714.2149/INSTALL
  hyperbole-20240714.2149/MANIFEST
  hyperbole-20240714.2149/Makefile
  hyperbole-20240714.2149/README.md
  hyperbole-20240714.2149/_hypb
  hyperbole-20240714.2149/dir
  hyperbole-20240714.2149/hact.el
  hyperbole-20240714.2149/hactypes.el
  hyperbole-20240714.2149/hargs.el
  hyperbole-20240714.2149/hasht.el
  hyperbole-20240714.2149/hbdata.el
  hyperbole-20240714.2149/hbmap.el
  hyperbole-20240714.2149/hbut.el
  hyperbole-20240714.2149/hgnus.el
  hyperbole-20240714.2149/hhist.el
  hyperbole-20240714.2149/hib-debbugs.el
  hyperbole-20240714.2149/hib-doc-id.el
  hyperbole-20240714.2149/hib-kbd.el
  hyperbole-20240714.2149/hib-social.el
  hyperbole-20240714.2149/hibtypes.el
  hyperbole-20240714.2149/hinit.el
  hyperbole-20240714.2149/hload-path.el
  hyperbole-20240714.2149/hmail.el
  hyperbole-20240714.2149/hmh.el
  hyperbole-20240714.2149/hmoccur.el
  hyperbole-20240714.2149/hmouse-drv.el
  hyperbole-20240714.2149/hmouse-info.el
  hyperbole-20240714.2149/hmouse-key.el
  hyperbole-20240714.2149/hmouse-mod.el
  hyperbole-20240714.2149/hmouse-sh.el
  hyperbole-20240714.2149/hmouse-tag.el
  hyperbole-20240714.2149/hpath.el
  hyperbole-20240714.2149/hproperty.el
  hyperbole-20240714.2149/hrmail.el
  hyperbole-20240714.2149/hsettings.el
  hyperbole-20240714.2149/hsmail.el
  hyperbole-20240714.2149/hsys-consult.el
  hyperbole-20240714.2149/hsys-flymake.el
  hyperbole-20240714.2149/hsys-org-roam.el
  hyperbole-20240714.2149/hsys-org.el
  hyperbole-20240714.2149/hsys-www.el
  hyperbole-20240714.2149/hsys-xref.el
  hyperbole-20240714.2149/hsys-youtube.el
  hyperbole-20240714.2149/htz.el
  hyperbole-20240714.2149/hui-dired-sidebar.el
  hyperbole-20240714.2149/hui-jmenu.el
  hyperbole-20240714.2149/hui-menu.el
  hyperbole-20240714.2149/hui-mini.el
  hyperbole-20240714.2149/hui-mouse.el
  hyperbole-20240714.2149/hui-register.el
  hyperbole-20240714.2149/hui-select.el
  hyperbole-20240714.2149/hui-treemacs.el
  hyperbole-20240714.2149/hui-window.el
  hyperbole-20240714.2149/hui.el
  hyperbole-20240714.2149/hvar.el
  hyperbole-20240714.2149/hversion.el
  hyperbole-20240714.2149/hycontrol.el
  hyperbole-20240714.2149/hynote.el
  hyperbole-20240714.2149/hypb-ert.el
  hyperbole-20240714.2149/hypb-maintenance.el
  hyperbole-20240714.2149/hypb.el
  hyperbole-20240714.2149/hyperbole-banner.png
  hyperbole-20240714.2149/hyperbole-pkg.el
  hyperbole-20240714.2149/hyperbole.el
  hyperbole-20240714.2149/hyrolo-demo.el
  hyperbole-20240714.2149/hyrolo-logic.el
  hyperbole-20240714.2149/hyrolo-menu.el
  hyperbole-20240714.2149/hyrolo.el
  hyperbole-20240714.2149/hyrolo.py
  hyperbole-20240714.2149/hywconfig.el
  hyperbole-20240714.2149/hywiki.el
  hyperbole-20240714.2149/kotl/
  hyperbole-20240714.2149/kotl/EXAMPLE.kotl
  hyperbole-20240714.2149/kotl/MANIFEST
  hyperbole-20240714.2149/kotl/kcell.el
  hyperbole-20240714.2149/kotl/kexport.el
  hyperbole-20240714.2149/kotl/kfile.el
  hyperbole-20240714.2149/kotl/kfill.el
  hyperbole-20240714.2149/kotl/kimport.el
  hyperbole-20240714.2149/kotl/klabel.el
  hyperbole-20240714.2149/kotl/klink.el
  hyperbole-20240714.2149/kotl/kmenu.el
  hyperbole-20240714.2149/kotl/kotl-mode.el
  hyperbole-20240714.2149/kotl/kotl-orgtbl.el
  hyperbole-20240714.2149/kotl/kproperty.el
  hyperbole-20240714.2149/kotl/kview.el
  hyperbole-20240714.2149/kotl/kvspec.el
  hyperbole-20240714.2149/man/
  hyperbole-20240714.2149/man/hkey-help.txt
  hyperbole-20240714.2149/man/hyperbole.css
  hyperbole-20240714.2149/man/hyperbole.html
  hyperbole-20240714.2149/man/hyperbole.info
  hyperbole-20240714.2149/man/hyperbole.pdf
  hyperbole-20240714.2149/man/im/
  hyperbole-20240714.2149/man/im/C-hh.png
  hyperbole-20240714.2149/man/im/demo.png
  hyperbole-20240714.2149/man/im/hyperbole-cv.png
  hyperbole-20240714.2149/man/im/koutliner.png
  hyperbole-20240714.2149/man/im/menu-customization.png
  hyperbole-20240714.2149/man/im/menu-display-referents.png
  hyperbole-20240714.2149/man/im/menu-find.png
  hyperbole-20240714.2149/man/im/menu-hyperbole.png
  hyperbole-20240714.2149/man/im/menu-key-bindings.png
  hyperbole-20240714.2149/man/im/menu-koutline.png
  hyperbole-20240714.2149/man/im/menu-rolo.png
  hyperbole-20240714.2149/man/im/menu-url-browser.png
  hyperbole-20240714.2149/man/im/menu-web-search-browser.png
  hyperbole-20240714.2149/man/im/wgrid-2x2.png
  hyperbole-20240714.2149/man/im/wgrid-2x3.png
  hyperbole-20240714.2149/man/im/wgrid-3x5.png
  hyperbole-20240714.2149/man/im/wgrid-4x6.png
  hyperbole-20240714.2149/man/im/wgrid4x3.png
  hyperbole-20240714.2149/set.el
  hyperbole-20240714.2149/smart-clib-sym
  hyperbole-20240714.2149/test/
  hyperbole-20240714.2149/test/MANIFEST
  hyperbole-20240714.2149/test/demo-tests.el
  hyperbole-20240714.2149/test/hact-tests.el
  hyperbole-20240714.2149/test/hactypes-tests.el
  hyperbole-20240714.2149/test/hargs-tests.el
  hyperbole-20240714.2149/test/hbut-tests.el
  hyperbole-20240714.2149/test/hib-kbd-tests.el
  hyperbole-20240714.2149/test/hib-social-tests.el
  hyperbole-20240714.2149/test/hibtypes-tests.el
  hyperbole-20240714.2149/test/hmouse-drv-tests.el
  hyperbole-20240714.2149/test/hmouse-info-tests.el
  hyperbole-20240714.2149/test/hpath-tests.el
  hyperbole-20240714.2149/test/hsys-org-tests.el
  hyperbole-20240714.2149/test/hui-register-tests.el
  hyperbole-20240714.2149/test/hui-select-tests.el
  hyperbole-20240714.2149/test/hui-tests.el
  hyperbole-20240714.2149/test/hy-test-coverage.el
  hyperbole-20240714.2149/test/hy-test-dependencies.el
  hyperbole-20240714.2149/test/hy-test-helpers.el
  hyperbole-20240714.2149/test/hypb-ert-tests.el
  hyperbole-20240714.2149/test/hypb-tests.el
  hyperbole-20240714.2149/test/hyperbole-tests.el
  hyperbole-20240714.2149/test/hyrolo-tests.el
  hyperbole-20240714.2149/test/hywconfig-tests.el
  hyperbole-20240714.2149/test/hywiki-tests.el
  hyperbole-20240714.2149/test/kcell-tests.el
  hyperbole-20240714.2149/test/kexport-tests.el
  hyperbole-20240714.2149/test/kimport-tests.el
  hyperbole-20240714.2149/test/kotl-mode-tests.el
  hyperbole-20240714.2149/test/kotl-orgtbl-tests.el
  hyperbole-20240714.2149/test/set-tests.el
  hyperbole-20240714.2149/test/smart-org-tests.el
  hyperbole-20240714.2149/topwin.py
 ✓ Success:
  2024-07-27T22:28:27+0000  hyperbole-20240714.2149.entry
  2024-07-27T22:28:27+0000  hyperbole-20240714.2149.tar
Built hyperbole in 6.410s, finished at 2024-07-27T22:28:29+0000
