Package: hyperbole
Fetcher: git
Source:  https://git.savannah.gnu.org/git/hyperbole.git

Updating /mnt/store/melpa/working/hyperbole/
    man/im/wgrid-3x5.png -> man/im/wgrid-3x5.png
    man/im/wgrid-4x6.png -> man/im/wgrid-4x6.png
    HY-TALK/.hypb -> HY-TALK/.hypb
    HY-TALK/HYPB -> HY-TALK/HYPB
    HY-TALK/HY-TALK.org -> HY-TALK/HY-TALK.org
    HY-TALK/HYPERAMP.org -> HY-TALK/HYPERAMP.org
    HY-TALK/HYPERORG.org -> HY-TALK/HYPERORG.org
    test/MANIFEST -> test/MANIFEST
    test/demo-tests.el -> test/demo-tests.el
    test/hact-tests.el -> test/hact-tests.el
    test/hactypes-tests.el -> test/hactypes-tests.el
    test/hargs-tests.el -> test/hargs-tests.el
    test/hbut-tests.el -> test/hbut-tests.el
    test/hib-kbd-tests.el -> test/hib-kbd-tests.el
    test/hib-social-tests.el -> test/hib-social-tests.el
    test/hibtypes-tests.el -> test/hibtypes-tests.el
    test/hmouse-drv-tests.el -> test/hmouse-drv-tests.el
    test/hmouse-info-tests.el -> test/hmouse-info-tests.el
    test/hpath-tests.el -> test/hpath-tests.el
    test/hproperty-tests.el -> test/hproperty-tests.el
    test/hsys-org-tests.el -> test/hsys-org-tests.el
    test/hui-mini-tests.el -> test/hui-mini-tests.el
    test/hui-mouse-tests.el -> test/hui-mouse-tests.el
    test/hui-register-tests.el -> test/hui-register-tests.el
    test/hui-select-tests.el -> test/hui-select-tests.el
    test/hui-tests.el -> test/hui-tests.el
    test/hycontrol-tests.el -> test/hycontrol-tests.el
    test/hypb-ert-tests.el -> test/hypb-ert-tests.el
    test/hypb-tests.el -> test/hypb-tests.el
    test/hyperbole-tests.el -> test/hyperbole-tests.el
    test/hyrolo-tests.el -> test/hyrolo-tests.el
    test/hywconfig-tests.el -> test/hywconfig-tests.el
    test/hywiki-tests.el -> test/hywiki-tests.el
    test/kcell-tests.el -> test/kcell-tests.el
    test/kexport-tests.el -> test/kexport-tests.el
    test/kimport-tests.el -> test/kimport-tests.el
    test/kotl-mode-tests.el -> test/kotl-mode-tests.el
    test/kotl-orgtbl-tests.el -> test/kotl-orgtbl-tests.el
    test/set-tests.el -> test/set-tests.el
    test/smart-org-tests.el -> test/smart-org-tests.el
    test/test-helpers-tests.el -> test/test-helpers-tests.el
    test/hy-test-coverage.el -> test/hy-test-coverage.el
    test/hy-test-dependencies.el -> test/hy-test-dependencies.el
    test/hy-test-helpers.el -> test/hy-test-helpers.el
Generating hyperbole.info
Created hyperbole-20250627.754.tar containing:
  hyperbole-20250627.754/
  hyperbole-20250627.754/.hypb
  hyperbole-20250627.754/ChangeLog
  hyperbole-20250627.754/DEMO
  hyperbole-20250627.754/DEMO-ROLO.otl
  hyperbole-20250627.754/FAST-DEMO
  hyperbole-20250627.754/HY-ABOUT
  hyperbole-20250627.754/HY-ANNOUNCE
  hyperbole-20250627.754/HY-CONCEPTS.kotl
  hyperbole-20250627.754/HY-NEWS
  hyperbole-20250627.754/HY-TALK/
  hyperbole-20250627.754/HY-TALK/.hypb
  hyperbole-20250627.754/HY-TALK/HY-TALK.org
  hyperbole-20250627.754/HY-TALK/HYPB
  hyperbole-20250627.754/HY-TALK/HYPERAMP.org
  hyperbole-20250627.754/HY-TALK/HYPERORG.org
  hyperbole-20250627.754/HY-WHY.kotl
  hyperbole-20250627.754/INSTALL
  hyperbole-20250627.754/MANIFEST
  hyperbole-20250627.754/Makefile
  hyperbole-20250627.754/README.md
  hyperbole-20250627.754/_hypb
  hyperbole-20250627.754/dir
  hyperbole-20250627.754/hact.el
  hyperbole-20250627.754/hactypes.el
  hyperbole-20250627.754/hargs.el
  hyperbole-20250627.754/hasht.el
  hyperbole-20250627.754/hbdata.el
  hyperbole-20250627.754/hbmap.el
  hyperbole-20250627.754/hbut.el
  hyperbole-20250627.754/hgnus.el
  hyperbole-20250627.754/hhist.el
  hyperbole-20250627.754/hib-debbugs.el
  hyperbole-20250627.754/hib-doc-id.el
  hyperbole-20250627.754/hib-kbd.el
  hyperbole-20250627.754/hib-social.el
  hyperbole-20250627.754/hibtypes.el
  hyperbole-20250627.754/hinit.el
  hyperbole-20250627.754/hload-path.el
  hyperbole-20250627.754/hmail.el
  hyperbole-20250627.754/hmh.el
  hyperbole-20250627.754/hmoccur.el
  hyperbole-20250627.754/hmouse-drv.el
  hyperbole-20250627.754/hmouse-info.el
  hyperbole-20250627.754/hmouse-key.el
  hyperbole-20250627.754/hmouse-mod.el
  hyperbole-20250627.754/hmouse-sh.el
  hyperbole-20250627.754/hmouse-tag.el
  hyperbole-20250627.754/hpath.el
  hyperbole-20250627.754/hproperty.el
  hyperbole-20250627.754/hrmail.el
  hyperbole-20250627.754/hsettings.el
  hyperbole-20250627.754/hsmail.el
  hyperbole-20250627.754/hsys-consult.el
  hyperbole-20250627.754/hsys-ert.el
  hyperbole-20250627.754/hsys-flymake.el
  hyperbole-20250627.754/hsys-org-roam.el
  hyperbole-20250627.754/hsys-org.el
  hyperbole-20250627.754/hsys-www.el
  hyperbole-20250627.754/hsys-xref.el
  hyperbole-20250627.754/hsys-youtube.el
  hyperbole-20250627.754/htz.el
  hyperbole-20250627.754/hui-dired-sidebar.el
  hyperbole-20250627.754/hui-jmenu.el
  hyperbole-20250627.754/hui-menu.el
  hyperbole-20250627.754/hui-mini.el
  hyperbole-20250627.754/hui-mouse.el
  hyperbole-20250627.754/hui-register.el
  hyperbole-20250627.754/hui-select.el
  hyperbole-20250627.754/hui-treemacs.el
  hyperbole-20250627.754/hui-window.el
  hyperbole-20250627.754/hui.el
  hyperbole-20250627.754/hvar.el
  hyperbole-20250627.754/hversion.el
  hyperbole-20250627.754/hycontrol.el
  hyperbole-20250627.754/hynote.el
  hyperbole-20250627.754/hypb-ert.el
  hyperbole-20250627.754/hypb-maintenance.el
  hyperbole-20250627.754/hypb.el
  hyperbole-20250627.754/hyperbole-banner.png
  hyperbole-20250627.754/hyperbole-pkg.el
  hyperbole-20250627.754/hyperbole.el
  hyperbole-20250627.754/hyperbole.info
  hyperbole-20250627.754/hyrolo-demo.el
  hyperbole-20250627.754/hyrolo-logic.el
  hyperbole-20250627.754/hyrolo-menu.el
  hyperbole-20250627.754/hyrolo.el
  hyperbole-20250627.754/hyrolo.py
  hyperbole-20250627.754/hywconfig.el
  hyperbole-20250627.754/hywiki.el
  hyperbole-20250627.754/kotl/
  hyperbole-20250627.754/kotl/EXAMPLE.kotl
  hyperbole-20250627.754/kotl/MANIFEST
  hyperbole-20250627.754/kotl/kcell.el
  hyperbole-20250627.754/kotl/kexport.el
  hyperbole-20250627.754/kotl/kfile.el
  hyperbole-20250627.754/kotl/kfill.el
  hyperbole-20250627.754/kotl/kimport.el
  hyperbole-20250627.754/kotl/klabel.el
  hyperbole-20250627.754/kotl/klink.el
  hyperbole-20250627.754/kotl/kmenu.el
  hyperbole-20250627.754/kotl/kotl-mode.el
  hyperbole-20250627.754/kotl/kotl-orgtbl.el
  hyperbole-20250627.754/kotl/kproperty.el
  hyperbole-20250627.754/kotl/kview.el
  hyperbole-20250627.754/kotl/kvspec.el
  hyperbole-20250627.754/man/
  hyperbole-20250627.754/man/hkey-help.txt
  hyperbole-20250627.754/man/hyperbole.css
  hyperbole-20250627.754/man/hyperbole.html
  hyperbole-20250627.754/man/hyperbole.info
  hyperbole-20250627.754/man/hyperbole.pdf
  hyperbole-20250627.754/man/hyperbole.texi
  hyperbole-20250627.754/man/im/
  hyperbole-20250627.754/man/im/C-hh.png
  hyperbole-20250627.754/man/im/demo.png
  hyperbole-20250627.754/man/im/hyperbole-cv.png
  hyperbole-20250627.754/man/im/koutliner.png
  hyperbole-20250627.754/man/im/menu-customization.png
  hyperbole-20250627.754/man/im/menu-display-referents.png
  hyperbole-20250627.754/man/im/menu-find.png
  hyperbole-20250627.754/man/im/menu-hyperbole.png
  hyperbole-20250627.754/man/im/menu-key-bindings.png
  hyperbole-20250627.754/man/im/menu-koutline.png
  hyperbole-20250627.754/man/im/menu-rolo.png
  hyperbole-20250627.754/man/im/menu-url-browser.png
  hyperbole-20250627.754/man/im/menu-web-search-browser.png
  hyperbole-20250627.754/man/im/wgrid-2x2.png
  hyperbole-20250627.754/man/im/wgrid-2x3.png
  hyperbole-20250627.754/man/im/wgrid-3x5.png
  hyperbole-20250627.754/man/im/wgrid-4x6.png
  hyperbole-20250627.754/set.el
  hyperbole-20250627.754/smart-clib-sym
  hyperbole-20250627.754/test/
  hyperbole-20250627.754/test/MANIFEST
  hyperbole-20250627.754/test/demo-tests.el
  hyperbole-20250627.754/test/hact-tests.el
  hyperbole-20250627.754/test/hactypes-tests.el
  hyperbole-20250627.754/test/hargs-tests.el
  hyperbole-20250627.754/test/hbut-tests.el
  hyperbole-20250627.754/test/hib-kbd-tests.el
  hyperbole-20250627.754/test/hib-social-tests.el
  hyperbole-20250627.754/test/hibtypes-tests.el
  hyperbole-20250627.754/test/hmouse-drv-tests.el
  hyperbole-20250627.754/test/hmouse-info-tests.el
  hyperbole-20250627.754/test/hpath-tests.el
  hyperbole-20250627.754/test/hproperty-tests.el
  hyperbole-20250627.754/test/hsys-org-tests.el
  hyperbole-20250627.754/test/hui-mini-tests.el
  hyperbole-20250627.754/test/hui-mouse-tests.el
  hyperbole-20250627.754/test/hui-register-tests.el
  hyperbole-20250627.754/test/hui-select-tests.el
  hyperbole-20250627.754/test/hui-tests.el
  hyperbole-20250627.754/test/hy-test-coverage.el
  hyperbole-20250627.754/test/hy-test-dependencies.el
  hyperbole-20250627.754/test/hy-test-helpers.el
  hyperbole-20250627.754/test/hycontrol-tests.el
  hyperbole-20250627.754/test/hypb-ert-tests.el
  hyperbole-20250627.754/test/hypb-tests.el
  hyperbole-20250627.754/test/hyperbole-tests.el
  hyperbole-20250627.754/test/hyrolo-tests.el
  hyperbole-20250627.754/test/hywconfig-tests.el
  hyperbole-20250627.754/test/hywiki-tests.el
  hyperbole-20250627.754/test/kcell-tests.el
  hyperbole-20250627.754/test/kexport-tests.el
  hyperbole-20250627.754/test/kimport-tests.el
  hyperbole-20250627.754/test/kotl-mode-tests.el
  hyperbole-20250627.754/test/kotl-orgtbl-tests.el
  hyperbole-20250627.754/test/set-tests.el
  hyperbole-20250627.754/test/smart-org-tests.el
  hyperbole-20250627.754/test/test-helpers-tests.el
  hyperbole-20250627.754/topwin.py
 ✓ Success:
  2025-07-02T11:16:11+0000  hyperbole-20250627.754.entry
  2025-07-02T11:16:10+0000  hyperbole-20250627.754.tar
Built hyperbole in 24.345s, finished at 2025-07-02T11:16:12+0000
