
 • Building package hyperbole
From https://git.savannah.gnu.org/git/hyperbole.git
Updating /mnt/store/melpa/working/hyperbole/
    HY-TALK/HYPERORG.org -> HY-TALK/HYPERORG.org
    test/MANIFEST -> test/MANIFEST
    test/demo-tests.el -> test/demo-tests.el
    test/hact-tests.el -> test/hact-tests.el
    test/hactypes-tests.el -> test/hactypes-tests.el
    test/hargs-tests.el -> test/hargs-tests.el
    test/hasht-tests.el -> test/hasht-tests.el
    test/hbut-tests.el -> test/hbut-tests.el
    test/hib-kbd-tests.el -> test/hib-kbd-tests.el
    test/hib-social-tests.el -> test/hib-social-tests.el
    test/hibtypes-tests.el -> test/hibtypes-tests.el
    test/hmouse-drv-tests.el -> test/hmouse-drv-tests.el
    test/hmouse-info-tests.el -> test/hmouse-info-tests.el
    test/hpath-tests.el -> test/hpath-tests.el
    test/hproperty-tests.el -> test/hproperty-tests.el
    test/hsettings-tests.el -> test/hsettings-tests.el
    test/hsys-org-tests.el -> test/hsys-org-tests.el
    test/hui-mini-tests.el -> test/hui-mini-tests.el
    test/hui-mouse-tests.el -> test/hui-mouse-tests.el
    test/hui-register-tests.el -> test/hui-register-tests.el
    test/hui-select-tests.el -> test/hui-select-tests.el
    test/hui-tests.el -> test/hui-tests.el
    test/hycontrol-tests.el -> test/hycontrol-tests.el
    test/hypb-ert-tests.el -> test/hypb-ert-tests.el
    test/hypb-tests.el -> test/hypb-tests.el
    test/hyperbole-tests.el -> test/hyperbole-tests.el
    test/hyrolo-tests.el -> test/hyrolo-tests.el
    test/hywconfig-tests.el -> test/hywconfig-tests.el
    test/hywiki-tests.el -> test/hywiki-tests.el
    test/hywiki-yki-tests.el -> test/hywiki-yki-tests.el
    test/kcell-tests.el -> test/kcell-tests.el
    test/kexport-tests.el -> test/kexport-tests.el
    test/kimport-tests.el -> test/kimport-tests.el
    test/kotl-mode-tests.el -> test/kotl-mode-tests.el
    test/kotl-orgtbl-tests.el -> test/kotl-orgtbl-tests.el
    test/set-tests.el -> test/set-tests.el
    test/smart-org-tests.el -> test/smart-org-tests.el
    test/test-helpers-tests.el -> test/test-helpers-tests.el
    test/hy-test-coverage.el -> test/hy-test-coverage.el
    test/hy-test-dependencies.el -> test/hy-test-dependencies.el
    test/hy-test-helpers.el -> test/hy-test-helpers.el
Generating hyperbole.info
Created hyperbole-20260628.424.tar containing:
  hyperbole-20260628.424/
  hyperbole-20260628.424/.dir-locals.el
  hyperbole-20260628.424/.hypb
  hyperbole-20260628.424/ChangeLog
  hyperbole-20260628.424/DEMO
  hyperbole-20260628.424/DEMO-ROLO.otl
  hyperbole-20260628.424/FAST-DEMO
  hyperbole-20260628.424/HY-ABOUT
  hyperbole-20260628.424/HY-ANNOUNCE
  hyperbole-20260628.424/HY-CONCEPTS.kotl
  hyperbole-20260628.424/HY-NEWS
  hyperbole-20260628.424/HY-TALK/
  hyperbole-20260628.424/HY-TALK/.hypb
  hyperbole-20260628.424/HY-TALK/HY-TALK.org
  hyperbole-20260628.424/HY-TALK/HYPB
  hyperbole-20260628.424/HY-TALK/HYPERAMP.org
  hyperbole-20260628.424/HY-TALK/HYPERORG.org
  hyperbole-20260628.424/HY-WHY.kotl
  hyperbole-20260628.424/INSTALL
  hyperbole-20260628.424/MANIFEST
  hyperbole-20260628.424/Makefile
  hyperbole-20260628.424/README.md
  hyperbole-20260628.424/_hypb
  hyperbole-20260628.424/dir
  hyperbole-20260628.424/hact.el
  hyperbole-20260628.424/hactypes.el
  hyperbole-20260628.424/hargs.el
  hyperbole-20260628.424/hasht.el
  hyperbole-20260628.424/hbdata.el
  hyperbole-20260628.424/hbmap.el
  hyperbole-20260628.424/hbut.el
  hyperbole-20260628.424/hgnus.el
  hyperbole-20260628.424/hhist.el
  hyperbole-20260628.424/hib-debbugs.el
  hyperbole-20260628.424/hib-doc-id.el
  hyperbole-20260628.424/hib-kbd.el
  hyperbole-20260628.424/hib-social.el
  hyperbole-20260628.424/hibtypes.el
  hyperbole-20260628.424/hinit.el
  hyperbole-20260628.424/hload-path.el
  hyperbole-20260628.424/hmail.el
  hyperbole-20260628.424/hmh.el
  hyperbole-20260628.424/hmoccur.el
  hyperbole-20260628.424/hmouse-drv.el
  hyperbole-20260628.424/hmouse-info.el
  hyperbole-20260628.424/hmouse-key.el
  hyperbole-20260628.424/hmouse-mod.el
  hyperbole-20260628.424/hmouse-sh.el
  hyperbole-20260628.424/hmouse-tag.el
  hyperbole-20260628.424/hpath.el
  hyperbole-20260628.424/hproperty.el
  hyperbole-20260628.424/hrmail.el
  hyperbole-20260628.424/hsettings.el
  hyperbole-20260628.424/hsmail.el
  hyperbole-20260628.424/hsys-activities.el
  hyperbole-20260628.424/hsys-consult.el
  hyperbole-20260628.424/hsys-ert.el
  hyperbole-20260628.424/hsys-flymake.el
  hyperbole-20260628.424/hsys-org-roam.el
  hyperbole-20260628.424/hsys-org.el
  hyperbole-20260628.424/hsys-www.el
  hyperbole-20260628.424/hsys-xref.el
  hyperbole-20260628.424/hsys-youtube.el
  hyperbole-20260628.424/htz.el
  hyperbole-20260628.424/hui-dired-sidebar.el
  hyperbole-20260628.424/hui-jmenu.el
  hyperbole-20260628.424/hui-menu.el
  hyperbole-20260628.424/hui-mini.el
  hyperbole-20260628.424/hui-mouse.el
  hyperbole-20260628.424/hui-register.el
  hyperbole-20260628.424/hui-select.el
  hyperbole-20260628.424/hui-treemacs.el
  hyperbole-20260628.424/hui-window.el
  hyperbole-20260628.424/hui.el
  hyperbole-20260628.424/hvar.el
  hyperbole-20260628.424/hversion.el
  hyperbole-20260628.424/hycontrol.el
  hyperbole-20260628.424/hynote.el
  hyperbole-20260628.424/hypb-ert.el
  hyperbole-20260628.424/hypb-maintenance.el
  hyperbole-20260628.424/hypb.el
  hyperbole-20260628.424/hyperbole-banner.png
  hyperbole-20260628.424/hyperbole-pkg.el
  hyperbole-20260628.424/hyperbole.el
  hyperbole-20260628.424/hyperbole.info
  hyperbole-20260628.424/hyrolo-demo.el
  hyperbole-20260628.424/hyrolo-logic.el
  hyperbole-20260628.424/hyrolo-menu.el
  hyperbole-20260628.424/hyrolo.el
  hyperbole-20260628.424/hyrolo.py
  hyperbole-20260628.424/hywconfig.el
  hyperbole-20260628.424/hywiki.el
  hyperbole-20260628.424/kotl/
  hyperbole-20260628.424/kotl/EXAMPLE.kotl
  hyperbole-20260628.424/kotl/MANIFEST
  hyperbole-20260628.424/kotl/kcell.el
  hyperbole-20260628.424/kotl/kexport.el
  hyperbole-20260628.424/kotl/kfile.el
  hyperbole-20260628.424/kotl/kfill.el
  hyperbole-20260628.424/kotl/kimport.el
  hyperbole-20260628.424/kotl/klabel.el
  hyperbole-20260628.424/kotl/klink.el
  hyperbole-20260628.424/kotl/kmenu.el
  hyperbole-20260628.424/kotl/kotl-mode.el
  hyperbole-20260628.424/kotl/kotl-orgtbl.el
  hyperbole-20260628.424/kotl/kproperty.el
  hyperbole-20260628.424/kotl/kview.el
  hyperbole-20260628.424/kotl/kvspec.el
  hyperbole-20260628.424/man/
  hyperbole-20260628.424/man/hkey-help.txt
  hyperbole-20260628.424/man/hyperbole.css
  hyperbole-20260628.424/man/hyperbole.html
  hyperbole-20260628.424/man/hyperbole.info
  hyperbole-20260628.424/man/hyperbole.pdf
  hyperbole-20260628.424/man/hyperbole.texi
  hyperbole-20260628.424/man/im/
  hyperbole-20260628.424/man/im/C-hh.png
  hyperbole-20260628.424/man/im/demo.png
  hyperbole-20260628.424/man/im/hyperbole-cv.png
  hyperbole-20260628.424/man/im/hywiki-page.png
  hyperbole-20260628.424/man/im/koutliner.png
  hyperbole-20260628.424/man/im/menu-customization.png
  hyperbole-20260628.424/man/im/menu-display-referents.png
  hyperbole-20260628.424/man/im/menu-find.png
  hyperbole-20260628.424/man/im/menu-hyperbole.png
  hyperbole-20260628.424/man/im/menu-key-bindings.png
  hyperbole-20260628.424/man/im/menu-koutline.png
  hyperbole-20260628.424/man/im/menu-rolo.png
  hyperbole-20260628.424/man/im/menu-url-browser.png
  hyperbole-20260628.424/man/im/menu-web-search-browser.png
  hyperbole-20260628.424/man/im/wgrid-2x2.png
  hyperbole-20260628.424/man/im/wgrid-2x3.png
  hyperbole-20260628.424/man/im/wgrid-3x5.png
  hyperbole-20260628.424/man/im/wgrid-4x6.png
  hyperbole-20260628.424/set.el
  hyperbole-20260628.424/smart-clib-sym
  hyperbole-20260628.424/test/
  hyperbole-20260628.424/test/MANIFEST
  hyperbole-20260628.424/test/demo-tests.el
  hyperbole-20260628.424/test/hact-tests.el
  hyperbole-20260628.424/test/hactypes-tests.el
  hyperbole-20260628.424/test/hargs-tests.el
  hyperbole-20260628.424/test/hasht-tests.el
  hyperbole-20260628.424/test/hbut-tests.el
  hyperbole-20260628.424/test/hib-kbd-tests.el
  hyperbole-20260628.424/test/hib-social-tests.el
  hyperbole-20260628.424/test/hibtypes-tests.el
  hyperbole-20260628.424/test/hmouse-drv-tests.el
  hyperbole-20260628.424/test/hmouse-info-tests.el
  hyperbole-20260628.424/test/hpath-tests.el
  hyperbole-20260628.424/test/hproperty-tests.el
  hyperbole-20260628.424/test/hsettings-tests.el
  hyperbole-20260628.424/test/hsys-org-tests.el
  hyperbole-20260628.424/test/hui-mini-tests.el
  hyperbole-20260628.424/test/hui-mouse-tests.el
  hyperbole-20260628.424/test/hui-register-tests.el
  hyperbole-20260628.424/test/hui-select-tests.el
  hyperbole-20260628.424/test/hui-tests.el
  hyperbole-20260628.424/test/hy-test-coverage.el
  hyperbole-20260628.424/test/hy-test-dependencies.el
  hyperbole-20260628.424/test/hy-test-helpers.el
  hyperbole-20260628.424/test/hycontrol-tests.el
  hyperbole-20260628.424/test/hypb-ert-tests.el
  hyperbole-20260628.424/test/hypb-tests.el
  hyperbole-20260628.424/test/hyperbole-tests.el
  hyperbole-20260628.424/test/hyrolo-tests.el
  hyperbole-20260628.424/test/hywconfig-tests.el
  hyperbole-20260628.424/test/hywiki-tests.el
  hyperbole-20260628.424/test/hywiki-yki-tests.el
  hyperbole-20260628.424/test/kcell-tests.el
  hyperbole-20260628.424/test/kexport-tests.el
  hyperbole-20260628.424/test/kimport-tests.el
  hyperbole-20260628.424/test/kotl-mode-tests.el
  hyperbole-20260628.424/test/kotl-orgtbl-tests.el
  hyperbole-20260628.424/test/set-tests.el
  hyperbole-20260628.424/test/smart-org-tests.el
  hyperbole-20260628.424/test/test-helpers-tests.el
  hyperbole-20260628.424/topwin.py
Built hyperbole in 20.158s, finished at 2026-06-29T05:36:11+0000
