Package: hyperbole
Fetcher: git
Source:  https://git.savannah.gnu.org/git/hyperbole.git

Updating /mnt/store/melpa/working/hyperbole/
  hyperbole-20240527.651/HY-TALK/HYPERAMP.org
  hyperbole-20240527.651/HY-TALK/HYPERORG.org
  hyperbole-20240527.651/HY-WHY.kotl
  hyperbole-20240527.651/INSTALL
  hyperbole-20240527.651/MANIFEST
  hyperbole-20240527.651/Makefile
  hyperbole-20240527.651/README.md
  hyperbole-20240527.651/_hypb
  hyperbole-20240527.651/dir
  hyperbole-20240527.651/hact.el
  hyperbole-20240527.651/hactypes.el
  hyperbole-20240527.651/hargs.el
  hyperbole-20240527.651/hasht.el
  hyperbole-20240527.651/hbdata.el
  hyperbole-20240527.651/hbmap.el
  hyperbole-20240527.651/hbut.el
  hyperbole-20240527.651/hgnus.el
  hyperbole-20240527.651/hhist.el
  hyperbole-20240527.651/hib-debbugs.el
  hyperbole-20240527.651/hib-doc-id.el
  hyperbole-20240527.651/hib-kbd.el
  hyperbole-20240527.651/hib-social.el
  hyperbole-20240527.651/hibtypes.el
  hyperbole-20240527.651/hinit.el
  hyperbole-20240527.651/hload-path.el
  hyperbole-20240527.651/hmail.el
  hyperbole-20240527.651/hmh.el
  hyperbole-20240527.651/hmoccur.el
  hyperbole-20240527.651/hmouse-drv.el
  hyperbole-20240527.651/hmouse-info.el
  hyperbole-20240527.651/hmouse-key.el
  hyperbole-20240527.651/hmouse-mod.el
  hyperbole-20240527.651/hmouse-sh.el
  hyperbole-20240527.651/hmouse-tag.el
  hyperbole-20240527.651/hpath.el
  hyperbole-20240527.651/hrmail.el
  hyperbole-20240527.651/hsettings.el
  hyperbole-20240527.651/hsmail.el
  hyperbole-20240527.651/hsys-flymake.el
  hyperbole-20240527.651/hsys-org-roam.el
  hyperbole-20240527.651/hsys-org.el
  hyperbole-20240527.651/hsys-www.el
  hyperbole-20240527.651/hsys-xref.el
  hyperbole-20240527.651/hsys-youtube.el
  hyperbole-20240527.651/htz.el
  hyperbole-20240527.651/hui-dired-sidebar.el
  hyperbole-20240527.651/hui-em-but.el
  hyperbole-20240527.651/hui-jmenu.el
  hyperbole-20240527.651/hui-menu.el
  hyperbole-20240527.651/hui-mini.el
  hyperbole-20240527.651/hui-mouse.el
  hyperbole-20240527.651/hui-register.el
  hyperbole-20240527.651/hui-select.el
  hyperbole-20240527.651/hui-treemacs.el
  hyperbole-20240527.651/hui-window.el
  hyperbole-20240527.651/hui.el
  hyperbole-20240527.651/hvar.el
  hyperbole-20240527.651/hversion.el
  hyperbole-20240527.651/hycontrol.el
  hyperbole-20240527.651/hypb-ert.el
  hyperbole-20240527.651/hypb-maintenance.el
  hyperbole-20240527.651/hypb.el
  hyperbole-20240527.651/hyperbole-banner.png
  hyperbole-20240527.651/hyperbole-pkg.el
  hyperbole-20240527.651/hyperbole.el
  hyperbole-20240527.651/hyrolo-demo.el
  hyperbole-20240527.651/hyrolo-logic.el
  hyperbole-20240527.651/hyrolo-menu.el
  hyperbole-20240527.651/hyrolo.el
  hyperbole-20240527.651/hyrolo.py
  hyperbole-20240527.651/hywconfig.el
  hyperbole-20240527.651/hywiki.el
  hyperbole-20240527.651/kotl/
  hyperbole-20240527.651/kotl/EXAMPLE.kotl
  hyperbole-20240527.651/kotl/MANIFEST
  hyperbole-20240527.651/kotl/kcell.el
  hyperbole-20240527.651/kotl/kexport.el
  hyperbole-20240527.651/kotl/kfile.el
  hyperbole-20240527.651/kotl/kfill.el
  hyperbole-20240527.651/kotl/kimport.el
  hyperbole-20240527.651/kotl/klabel.el
  hyperbole-20240527.651/kotl/klink.el
  hyperbole-20240527.651/kotl/kmenu.el
  hyperbole-20240527.651/kotl/kotl-mode.el
  hyperbole-20240527.651/kotl/kotl-orgtbl.el
  hyperbole-20240527.651/kotl/kproperty.el
  hyperbole-20240527.651/kotl/kview.el
  hyperbole-20240527.651/kotl/kvspec.el
  hyperbole-20240527.651/man/
  hyperbole-20240527.651/man/hkey-help.txt
  hyperbole-20240527.651/man/hyperbole.css
  hyperbole-20240527.651/man/hyperbole.html
  hyperbole-20240527.651/man/hyperbole.info
  hyperbole-20240527.651/man/hyperbole.pdf
  hyperbole-20240527.651/man/im/
  hyperbole-20240527.651/man/im/C-hh.png
  hyperbole-20240527.651/man/im/demo.png
  hyperbole-20240527.651/man/im/hyperbole-cv.png
  hyperbole-20240527.651/man/im/koutliner.png
  hyperbole-20240527.651/man/im/menu-customization.png
  hyperbole-20240527.651/man/im/menu-display-referents.png
  hyperbole-20240527.651/man/im/menu-find.png
  hyperbole-20240527.651/man/im/menu-hyperbole.png
  hyperbole-20240527.651/man/im/menu-key-bindings.png
  hyperbole-20240527.651/man/im/menu-koutline.png
  hyperbole-20240527.651/man/im/menu-rolo.png
  hyperbole-20240527.651/man/im/menu-url-browser.png
  hyperbole-20240527.651/man/im/menu-web-search-browser.png
  hyperbole-20240527.651/man/im/wgrid-2x2.png
  hyperbole-20240527.651/man/im/wgrid-2x3.png
  hyperbole-20240527.651/man/im/wgrid-3x5.png
  hyperbole-20240527.651/man/im/wgrid-4x6.png
  hyperbole-20240527.651/man/im/wgrid4x3.png
  hyperbole-20240527.651/set.el
  hyperbole-20240527.651/smart-clib-sym
  hyperbole-20240527.651/test/
  hyperbole-20240527.651/test/MANIFEST
  hyperbole-20240527.651/test/demo-tests.el
  hyperbole-20240527.651/test/hact-tests.el
  hyperbole-20240527.651/test/hactypes-tests.el
  hyperbole-20240527.651/test/hargs-tests.el
  hyperbole-20240527.651/test/hbut-tests.el
  hyperbole-20240527.651/test/hib-kbd-tests.el
  hyperbole-20240527.651/test/hib-social-tests.el
  hyperbole-20240527.651/test/hibtypes-tests.el
  hyperbole-20240527.651/test/hmouse-drv-tests.el
  hyperbole-20240527.651/test/hmouse-info-tests.el
  hyperbole-20240527.651/test/hpath-tests.el
  hyperbole-20240527.651/test/hsys-org-tests.el
  hyperbole-20240527.651/test/hui-register-tests.el
  hyperbole-20240527.651/test/hui-select-tests.el
  hyperbole-20240527.651/test/hui-tests.el
  hyperbole-20240527.651/test/hy-test-coverage.el
  hyperbole-20240527.651/test/hy-test-dependencies.el
  hyperbole-20240527.651/test/hy-test-helpers.el
  hyperbole-20240527.651/test/hypb-ert-tests.el
  hyperbole-20240527.651/test/hypb-tests.el
  hyperbole-20240527.651/test/hyperbole-tests.el
  hyperbole-20240527.651/test/hyrolo-tests.el
  hyperbole-20240527.651/test/hywconfig-tests.el
  hyperbole-20240527.651/test/kcell-tests.el
  hyperbole-20240527.651/test/kexport-tests.el
  hyperbole-20240527.651/test/kimport-tests.el
  hyperbole-20240527.651/test/kotl-mode-tests.el
  hyperbole-20240527.651/test/kotl-orgtbl-tests.el
  hyperbole-20240527.651/test/set-tests.el
  hyperbole-20240527.651/test/smart-org-tests.el
  hyperbole-20240527.651/topwin.py
 ✓ Success:
  2024-05-27T23:56:20+0000  hyperbole-20240527.651.entry
  2024-05-27T23:56:20+0000  hyperbole-20240527.651.tar
Built hyperbole in 6.748s, finished at 2024-05-27T23:56:22+0000
