Package: hyperbole
Fetcher: git
Source:  https://git.savannah.gnu.org/git/hyperbole.git

Updating /mnt/store/melpa/working/hyperbole/
  hyperbole-20250618.1222/hsys-consult.el
  hyperbole-20250618.1222/hsys-ert.el
  hyperbole-20250618.1222/hsys-flymake.el
  hyperbole-20250618.1222/hsys-org-roam.el
  hyperbole-20250618.1222/hsys-org.el
  hyperbole-20250618.1222/hsys-www.el
  hyperbole-20250618.1222/hsys-xref.el
  hyperbole-20250618.1222/hsys-youtube.el
  hyperbole-20250618.1222/htz.el
  hyperbole-20250618.1222/hui-dired-sidebar.el
  hyperbole-20250618.1222/hui-jmenu.el
  hyperbole-20250618.1222/hui-menu.el
  hyperbole-20250618.1222/hui-mini.el
  hyperbole-20250618.1222/hui-mouse.el
  hyperbole-20250618.1222/hui-register.el
  hyperbole-20250618.1222/hui-select.el
  hyperbole-20250618.1222/hui-treemacs.el
  hyperbole-20250618.1222/hui-window.el
  hyperbole-20250618.1222/hui.el
  hyperbole-20250618.1222/hvar.el
  hyperbole-20250618.1222/hversion.el
  hyperbole-20250618.1222/hycontrol.el
  hyperbole-20250618.1222/hynote.el
  hyperbole-20250618.1222/hypb-ert.el
  hyperbole-20250618.1222/hypb-maintenance.el
  hyperbole-20250618.1222/hypb.el
  hyperbole-20250618.1222/hyperbole-banner.png
  hyperbole-20250618.1222/hyperbole-pkg.el
  hyperbole-20250618.1222/hyperbole.el
  hyperbole-20250618.1222/hyperbole.info
  hyperbole-20250618.1222/hyrolo-demo.el
  hyperbole-20250618.1222/hyrolo-logic.el
  hyperbole-20250618.1222/hyrolo-menu.el
  hyperbole-20250618.1222/hyrolo.el
  hyperbole-20250618.1222/hyrolo.py
  hyperbole-20250618.1222/hywconfig.el
  hyperbole-20250618.1222/hywiki.el
  hyperbole-20250618.1222/kotl/
  hyperbole-20250618.1222/kotl/EXAMPLE.kotl
  hyperbole-20250618.1222/kotl/MANIFEST
  hyperbole-20250618.1222/kotl/kcell.el
  hyperbole-20250618.1222/kotl/kexport.el
  hyperbole-20250618.1222/kotl/kfile.el
  hyperbole-20250618.1222/kotl/kfill.el
  hyperbole-20250618.1222/kotl/kimport.el
  hyperbole-20250618.1222/kotl/klabel.el
  hyperbole-20250618.1222/kotl/klink.el
  hyperbole-20250618.1222/kotl/kmenu.el
  hyperbole-20250618.1222/kotl/kotl-mode.el
  hyperbole-20250618.1222/kotl/kotl-orgtbl.el
  hyperbole-20250618.1222/kotl/kproperty.el
  hyperbole-20250618.1222/kotl/kview.el
  hyperbole-20250618.1222/kotl/kvspec.el
  hyperbole-20250618.1222/man/
  hyperbole-20250618.1222/man/hkey-help.txt
  hyperbole-20250618.1222/man/hyperbole.css
  hyperbole-20250618.1222/man/hyperbole.html
  hyperbole-20250618.1222/man/hyperbole.info
  hyperbole-20250618.1222/man/hyperbole.pdf
  hyperbole-20250618.1222/man/hyperbole.texi
  hyperbole-20250618.1222/man/im/
  hyperbole-20250618.1222/man/im/C-hh.png
  hyperbole-20250618.1222/man/im/demo.png
  hyperbole-20250618.1222/man/im/hyperbole-cv.png
  hyperbole-20250618.1222/man/im/koutliner.png
  hyperbole-20250618.1222/man/im/menu-customization.png
  hyperbole-20250618.1222/man/im/menu-display-referents.png
  hyperbole-20250618.1222/man/im/menu-find.png
  hyperbole-20250618.1222/man/im/menu-hyperbole.png
  hyperbole-20250618.1222/man/im/menu-key-bindings.png
  hyperbole-20250618.1222/man/im/menu-koutline.png
  hyperbole-20250618.1222/man/im/menu-rolo.png
  hyperbole-20250618.1222/man/im/menu-url-browser.png
  hyperbole-20250618.1222/man/im/menu-web-search-browser.png
  hyperbole-20250618.1222/man/im/wgrid-2x2.png
  hyperbole-20250618.1222/man/im/wgrid-2x3.png
  hyperbole-20250618.1222/man/im/wgrid-3x5.png
  hyperbole-20250618.1222/man/im/wgrid-4x6.png
  hyperbole-20250618.1222/set.el
  hyperbole-20250618.1222/smart-clib-sym
  hyperbole-20250618.1222/test/
  hyperbole-20250618.1222/test/MANIFEST
  hyperbole-20250618.1222/test/demo-tests.el
  hyperbole-20250618.1222/test/hact-tests.el
  hyperbole-20250618.1222/test/hactypes-tests.el
  hyperbole-20250618.1222/test/hargs-tests.el
  hyperbole-20250618.1222/test/hbut-tests.el
  hyperbole-20250618.1222/test/hib-kbd-tests.el
  hyperbole-20250618.1222/test/hib-social-tests.el
  hyperbole-20250618.1222/test/hibtypes-tests.el
  hyperbole-20250618.1222/test/hmouse-drv-tests.el
  hyperbole-20250618.1222/test/hmouse-info-tests.el
  hyperbole-20250618.1222/test/hpath-tests.el
  hyperbole-20250618.1222/test/hproperty-tests.el
  hyperbole-20250618.1222/test/hsys-org-tests.el
  hyperbole-20250618.1222/test/hui-mini-tests.el
  hyperbole-20250618.1222/test/hui-mouse-tests.el
  hyperbole-20250618.1222/test/hui-register-tests.el
  hyperbole-20250618.1222/test/hui-select-tests.el
  hyperbole-20250618.1222/test/hui-tests.el
  hyperbole-20250618.1222/test/hy-test-coverage.el
  hyperbole-20250618.1222/test/hy-test-dependencies.el
  hyperbole-20250618.1222/test/hy-test-helpers.el
  hyperbole-20250618.1222/test/hycontrol-tests.el
  hyperbole-20250618.1222/test/hypb-ert-tests.el
  hyperbole-20250618.1222/test/hypb-tests.el
  hyperbole-20250618.1222/test/hyperbole-tests.el
  hyperbole-20250618.1222/test/hyrolo-tests.el
  hyperbole-20250618.1222/test/hywconfig-tests.el
  hyperbole-20250618.1222/test/hywiki-tests.el
  hyperbole-20250618.1222/test/kcell-tests.el
  hyperbole-20250618.1222/test/kexport-tests.el
  hyperbole-20250618.1222/test/kimport-tests.el
  hyperbole-20250618.1222/test/kotl-mode-tests.el
  hyperbole-20250618.1222/test/kotl-orgtbl-tests.el
  hyperbole-20250618.1222/test/set-tests.el
  hyperbole-20250618.1222/test/smart-org-tests.el
  hyperbole-20250618.1222/test/test-helpers-tests.el
  hyperbole-20250618.1222/topwin.py
 ✓ Success:
  2025-06-21T15:17:00+0000  hyperbole-20250618.1222.entry
  2025-06-21T15:16:59+0000  hyperbole-20250618.1222.tar
Built hyperbole in 15.964s, finished at 2025-06-21T15:17:00+0000
