Package: hyperbole
Fetcher: git
Source:  https://git.savannah.gnu.org/git/hyperbole.git

Updating /mnt/store/melpa/working/hyperbole/
    kotl/kimport.el -> kotl/kimport.el
    kotl/klabel.el -> kotl/klabel.el
    kotl/klink.el -> kotl/klink.el
    kotl/kmenu.el -> kotl/kmenu.el
    kotl/kotl-mode.el -> kotl/kotl-mode.el
    kotl/kotl-orgtbl.el -> kotl/kotl-orgtbl.el
    kotl/kproperty.el -> kotl/kproperty.el
    kotl/kview.el -> kotl/kview.el
    kotl/kvspec.el -> kotl/kvspec.el
    man/hyperbole.texi -> man/hyperbole.texi
    man/hyperbole.css -> man/hyperbole.css
    man/hkey-help.txt -> man/hkey-help.txt
    man/hyperbole.info -> man/hyperbole.info
    man/hyperbole.html -> man/hyperbole.html
    man/hyperbole.pdf -> man/hyperbole.pdf
    man/im/C-hh.png -> man/im/C-hh.png
    man/im/demo.png -> man/im/demo.png
    man/im/hyperbole-cv.png -> man/im/hyperbole-cv.png
    man/im/koutliner.png -> man/im/koutliner.png
    man/im/menu-customization.png -> man/im/menu-customization.png
    man/im/menu-display-referents.png -> man/im/menu-display-referents.png
    man/im/menu-find.png -> man/im/menu-find.png
    man/im/menu-hyperbole.png -> man/im/menu-hyperbole.png
    man/im/menu-key-bindings.png -> man/im/menu-key-bindings.png
    man/im/menu-koutline.png -> man/im/menu-koutline.png
    man/im/menu-rolo.png -> man/im/menu-rolo.png
    man/im/menu-url-browser.png -> man/im/menu-url-browser.png
    man/im/menu-web-search-browser.png -> man/im/menu-web-search-browser.png
    man/im/wgrid-2x2.png -> man/im/wgrid-2x2.png
    man/im/wgrid-2x3.png -> man/im/wgrid-2x3.png
    man/im/wgrid-3x5.png -> man/im/wgrid-3x5.png
    man/im/wgrid-4x6.png -> man/im/wgrid-4x6.png
    man/im/wgrid4x3.png -> man/im/wgrid4x3.png
    HY-TALK/.hypb -> HY-TALK/.hypb
    HY-TALK/HYPB -> HY-TALK/HYPB
    HY-TALK/HY-TALK.org -> HY-TALK/HY-TALK.org
    HY-TALK/HYPERAMP.org -> HY-TALK/HYPERAMP.org
    HY-TALK/HYPERORG.org -> HY-TALK/HYPERORG.org
    test/MANIFEST -> test/MANIFEST
    test/demo-tests.el -> test/demo-tests.el
    test/hact-tests.el -> test/hact-tests.el
    test/hactypes-tests.el -> test/hactypes-tests.el
    test/hargs-tests.el -> test/hargs-tests.el
    test/hbut-tests.el -> test/hbut-tests.el
    test/hib-kbd-tests.el -> test/hib-kbd-tests.el
    test/hib-social-tests.el -> test/hib-social-tests.el
    test/hibtypes-tests.el -> test/hibtypes-tests.el
    test/hmouse-drv-tests.el -> test/hmouse-drv-tests.el
    test/hmouse-info-tests.el -> test/hmouse-info-tests.el
    test/hpath-tests.el -> test/hpath-tests.el
    test/hproperty-tests.el -> test/hproperty-tests.el
    test/hsys-org-tests.el -> test/hsys-org-tests.el
    test/hui-mini-tests.el -> test/hui-mini-tests.el
    test/hui-register-tests.el -> test/hui-register-tests.el
    test/hui-select-tests.el -> test/hui-select-tests.el
    test/hui-tests.el -> test/hui-tests.el
    test/hycontrol-tests.el -> test/hycontrol-tests.el
    test/hypb-ert-tests.el -> test/hypb-ert-tests.el
    test/hypb-tests.el -> test/hypb-tests.el
    test/hyperbole-tests.el -> test/hyperbole-tests.el
    test/hyrolo-tests.el -> test/hyrolo-tests.el
    test/hywconfig-tests.el -> test/hywconfig-tests.el
    test/hywiki-tests.el -> test/hywiki-tests.el
    test/kcell-tests.el -> test/kcell-tests.el
    test/kexport-tests.el -> test/kexport-tests.el
    test/kimport-tests.el -> test/kimport-tests.el
    test/kotl-mode-tests.el -> test/kotl-mode-tests.el
    test/kotl-orgtbl-tests.el -> test/kotl-orgtbl-tests.el
    test/set-tests.el -> test/set-tests.el
    test/smart-org-tests.el -> test/smart-org-tests.el
    test/test-helpers-tests.el -> test/test-helpers-tests.el
    test/hy-test-coverage.el -> test/hy-test-coverage.el
    test/hy-test-dependencies.el -> test/hy-test-dependencies.el
    test/hy-test-helpers.el -> test/hy-test-helpers.el
Generating hyperbole.info
Created hyperbole-20250323.1451.tar containing:
  hyperbole-20250323.1451/
  hyperbole-20250323.1451/.hypb
  hyperbole-20250323.1451/ChangeLog
  hyperbole-20250323.1451/DEMO
  hyperbole-20250323.1451/DEMO-ROLO.otl
  hyperbole-20250323.1451/FAST-DEMO
  hyperbole-20250323.1451/HY-ABOUT
  hyperbole-20250323.1451/HY-ANNOUNCE
  hyperbole-20250323.1451/HY-CONCEPTS.kotl
  hyperbole-20250323.1451/HY-NEWS
  hyperbole-20250323.1451/HY-TALK/
  hyperbole-20250323.1451/HY-TALK/.hypb
  hyperbole-20250323.1451/HY-TALK/HY-TALK.org
  hyperbole-20250323.1451/HY-TALK/HYPB
  hyperbole-20250323.1451/HY-TALK/HYPERAMP.org
  hyperbole-20250323.1451/HY-TALK/HYPERORG.org
  hyperbole-20250323.1451/HY-WHY.kotl
  hyperbole-20250323.1451/INSTALL
  hyperbole-20250323.1451/MANIFEST
  hyperbole-20250323.1451/Makefile
  hyperbole-20250323.1451/README.md
  hyperbole-20250323.1451/_hypb
  hyperbole-20250323.1451/dir
  hyperbole-20250323.1451/hact.el
  hyperbole-20250323.1451/hactypes.el
  hyperbole-20250323.1451/hargs.el
  hyperbole-20250323.1451/hasht.el
  hyperbole-20250323.1451/hbdata.el
  hyperbole-20250323.1451/hbmap.el
  hyperbole-20250323.1451/hbut.el
  hyperbole-20250323.1451/hgnus.el
  hyperbole-20250323.1451/hhist.el
  hyperbole-20250323.1451/hib-debbugs.el
  hyperbole-20250323.1451/hib-doc-id.el
  hyperbole-20250323.1451/hib-kbd.el
  hyperbole-20250323.1451/hib-social.el
  hyperbole-20250323.1451/hibtypes.el
  hyperbole-20250323.1451/hinit.el
  hyperbole-20250323.1451/hload-path.el
  hyperbole-20250323.1451/hmail.el
  hyperbole-20250323.1451/hmh.el
  hyperbole-20250323.1451/hmoccur.el
  hyperbole-20250323.1451/hmouse-drv.el
  hyperbole-20250323.1451/hmouse-info.el
  hyperbole-20250323.1451/hmouse-key.el
  hyperbole-20250323.1451/hmouse-mod.el
  hyperbole-20250323.1451/hmouse-sh.el
  hyperbole-20250323.1451/hmouse-tag.el
  hyperbole-20250323.1451/hpath.el
  hyperbole-20250323.1451/hproperty.el
  hyperbole-20250323.1451/hrmail.el
  hyperbole-20250323.1451/hsettings.el
  hyperbole-20250323.1451/hsmail.el
  hyperbole-20250323.1451/hsys-consult.el
  hyperbole-20250323.1451/hsys-ert.el
  hyperbole-20250323.1451/hsys-flymake.el
  hyperbole-20250323.1451/hsys-org-roam.el
  hyperbole-20250323.1451/hsys-org.el
  hyperbole-20250323.1451/hsys-www.el
  hyperbole-20250323.1451/hsys-xref.el
  hyperbole-20250323.1451/hsys-youtube.el
  hyperbole-20250323.1451/htz.el
  hyperbole-20250323.1451/hui-dired-sidebar.el
  hyperbole-20250323.1451/hui-jmenu.el
  hyperbole-20250323.1451/hui-menu.el
  hyperbole-20250323.1451/hui-mini.el
  hyperbole-20250323.1451/hui-mouse.el
  hyperbole-20250323.1451/hui-register.el
  hyperbole-20250323.1451/hui-select.el
  hyperbole-20250323.1451/hui-treemacs.el
  hyperbole-20250323.1451/hui-window.el
  hyperbole-20250323.1451/hui.el
  hyperbole-20250323.1451/hvar.el
  hyperbole-20250323.1451/hversion.el
  hyperbole-20250323.1451/hycontrol.el
  hyperbole-20250323.1451/hynote.el
  hyperbole-20250323.1451/hypb-ert.el
  hyperbole-20250323.1451/hypb-maintenance.el
  hyperbole-20250323.1451/hypb.el
  hyperbole-20250323.1451/hyperbole-banner.png
  hyperbole-20250323.1451/hyperbole-pkg.el
  hyperbole-20250323.1451/hyperbole.el
  hyperbole-20250323.1451/hyperbole.info
  hyperbole-20250323.1451/hyrolo-demo.el
  hyperbole-20250323.1451/hyrolo-logic.el
  hyperbole-20250323.1451/hyrolo-menu.el
  hyperbole-20250323.1451/hyrolo.el
  hyperbole-20250323.1451/hyrolo.py
  hyperbole-20250323.1451/hywconfig.el
  hyperbole-20250323.1451/hywiki.el
  hyperbole-20250323.1451/kotl/
  hyperbole-20250323.1451/kotl/EXAMPLE.kotl
  hyperbole-20250323.1451/kotl/MANIFEST
  hyperbole-20250323.1451/kotl/kcell.el
  hyperbole-20250323.1451/kotl/kexport.el
  hyperbole-20250323.1451/kotl/kfile.el
  hyperbole-20250323.1451/kotl/kfill.el
  hyperbole-20250323.1451/kotl/kimport.el
  hyperbole-20250323.1451/kotl/klabel.el
  hyperbole-20250323.1451/kotl/klink.el
  hyperbole-20250323.1451/kotl/kmenu.el
  hyperbole-20250323.1451/kotl/kotl-mode.el
  hyperbole-20250323.1451/kotl/kotl-orgtbl.el
  hyperbole-20250323.1451/kotl/kproperty.el
  hyperbole-20250323.1451/kotl/kview.el
  hyperbole-20250323.1451/kotl/kvspec.el
  hyperbole-20250323.1451/man/
  hyperbole-20250323.1451/man/hkey-help.txt
  hyperbole-20250323.1451/man/hyperbole.css
  hyperbole-20250323.1451/man/hyperbole.html
  hyperbole-20250323.1451/man/hyperbole.info
  hyperbole-20250323.1451/man/hyperbole.pdf
  hyperbole-20250323.1451/man/hyperbole.texi
  hyperbole-20250323.1451/man/im/
  hyperbole-20250323.1451/man/im/C-hh.png
  hyperbole-20250323.1451/man/im/demo.png
  hyperbole-20250323.1451/man/im/hyperbole-cv.png
  hyperbole-20250323.1451/man/im/koutliner.png
  hyperbole-20250323.1451/man/im/menu-customization.png
  hyperbole-20250323.1451/man/im/menu-display-referents.png
  hyperbole-20250323.1451/man/im/menu-find.png
  hyperbole-20250323.1451/man/im/menu-hyperbole.png
  hyperbole-20250323.1451/man/im/menu-key-bindings.png
  hyperbole-20250323.1451/man/im/menu-koutline.png
  hyperbole-20250323.1451/man/im/menu-rolo.png
  hyperbole-20250323.1451/man/im/menu-url-browser.png
  hyperbole-20250323.1451/man/im/menu-web-search-browser.png
  hyperbole-20250323.1451/man/im/wgrid-2x2.png
  hyperbole-20250323.1451/man/im/wgrid-2x3.png
  hyperbole-20250323.1451/man/im/wgrid-3x5.png
  hyperbole-20250323.1451/man/im/wgrid-4x6.png
  hyperbole-20250323.1451/man/im/wgrid4x3.png
  hyperbole-20250323.1451/set.el
  hyperbole-20250323.1451/smart-clib-sym
  hyperbole-20250323.1451/test/
  hyperbole-20250323.1451/test/MANIFEST
  hyperbole-20250323.1451/test/demo-tests.el
  hyperbole-20250323.1451/test/hact-tests.el
  hyperbole-20250323.1451/test/hactypes-tests.el
  hyperbole-20250323.1451/test/hargs-tests.el
  hyperbole-20250323.1451/test/hbut-tests.el
  hyperbole-20250323.1451/test/hib-kbd-tests.el
  hyperbole-20250323.1451/test/hib-social-tests.el
  hyperbole-20250323.1451/test/hibtypes-tests.el
  hyperbole-20250323.1451/test/hmouse-drv-tests.el
  hyperbole-20250323.1451/test/hmouse-info-tests.el
  hyperbole-20250323.1451/test/hpath-tests.el
  hyperbole-20250323.1451/test/hproperty-tests.el
  hyperbole-20250323.1451/test/hsys-org-tests.el
  hyperbole-20250323.1451/test/hui-mini-tests.el
  hyperbole-20250323.1451/test/hui-register-tests.el
  hyperbole-20250323.1451/test/hui-select-tests.el
  hyperbole-20250323.1451/test/hui-tests.el
  hyperbole-20250323.1451/test/hy-test-coverage.el
  hyperbole-20250323.1451/test/hy-test-dependencies.el
  hyperbole-20250323.1451/test/hy-test-helpers.el
  hyperbole-20250323.1451/test/hycontrol-tests.el
  hyperbole-20250323.1451/test/hypb-ert-tests.el
  hyperbole-20250323.1451/test/hypb-tests.el
  hyperbole-20250323.1451/test/hyperbole-tests.el
  hyperbole-20250323.1451/test/hyrolo-tests.el
  hyperbole-20250323.1451/test/hywconfig-tests.el
  hyperbole-20250323.1451/test/hywiki-tests.el
  hyperbole-20250323.1451/test/kcell-tests.el
  hyperbole-20250323.1451/test/kexport-tests.el
  hyperbole-20250323.1451/test/kimport-tests.el
  hyperbole-20250323.1451/test/kotl-mode-tests.el
  hyperbole-20250323.1451/test/kotl-orgtbl-tests.el
  hyperbole-20250323.1451/test/set-tests.el
  hyperbole-20250323.1451/test/smart-org-tests.el
  hyperbole-20250323.1451/test/test-helpers-tests.el
  hyperbole-20250323.1451/topwin.py
 ✓ Success:
  2025-03-27T23:31:55+0000  hyperbole-20250323.1451.entry
  2025-03-27T23:31:54+0000  hyperbole-20250323.1451.tar
Built hyperbole in 16.753s, finished at 2025-03-27T23:31:56+0000
