Package: hyperbole
Fetcher: git
Source:  https://git.savannah.gnu.org/git/hyperbole.git

Updating /mnt/store/melpa/working/hyperbole/
    README.md -> README.md
    _hypb -> _hypb
    .hypb -> .hypb
    hyrolo.py -> hyrolo.py
    smart-clib-sym -> smart-clib-sym
    topwin.py -> topwin.py
    hyperbole-banner.png -> hyperbole-banner.png
    kotl/MANIFEST -> kotl/MANIFEST
    kotl/EXAMPLE.kotl -> kotl/EXAMPLE.kotl
    kotl/kcell.el -> kotl/kcell.el
    kotl/kexport.el -> kotl/kexport.el
    kotl/kfile.el -> kotl/kfile.el
    kotl/kfill.el -> kotl/kfill.el
    kotl/kimport.el -> kotl/kimport.el
    kotl/klabel.el -> kotl/klabel.el
    kotl/klink.el -> kotl/klink.el
    kotl/kmenu.el -> kotl/kmenu.el
    kotl/kotl-mode.el -> kotl/kotl-mode.el
    kotl/kotl-orgtbl.el -> kotl/kotl-orgtbl.el
    kotl/kproperty.el -> kotl/kproperty.el
    kotl/kview.el -> kotl/kview.el
    kotl/kvspec.el -> kotl/kvspec.el
    man/hyperbole.texi -> man/hyperbole.texi
    man/hyperbole.css -> man/hyperbole.css
    man/hkey-help.txt -> man/hkey-help.txt
    man/hyperbole.info -> man/hyperbole.info
    man/hyperbole.html -> man/hyperbole.html
    man/hyperbole.pdf -> man/hyperbole.pdf
    man/im/C-hh.png -> man/im/C-hh.png
    man/im/demo.png -> man/im/demo.png
    man/im/hyperbole-cv.png -> man/im/hyperbole-cv.png
    man/im/koutliner.png -> man/im/koutliner.png
    man/im/menu-customization.png -> man/im/menu-customization.png
    man/im/menu-display-referents.png -> man/im/menu-display-referents.png
    man/im/menu-find.png -> man/im/menu-find.png
    man/im/menu-hyperbole.png -> man/im/menu-hyperbole.png
    man/im/menu-key-bindings.png -> man/im/menu-key-bindings.png
    man/im/menu-koutline.png -> man/im/menu-koutline.png
    man/im/menu-rolo.png -> man/im/menu-rolo.png
    man/im/menu-url-browser.png -> man/im/menu-url-browser.png
    man/im/menu-web-search-browser.png -> man/im/menu-web-search-browser.png
    man/im/wgrid-2x2.png -> man/im/wgrid-2x2.png
    man/im/wgrid-2x3.png -> man/im/wgrid-2x3.png
    man/im/wgrid-3x5.png -> man/im/wgrid-3x5.png
    man/im/wgrid-4x6.png -> man/im/wgrid-4x6.png
    man/im/wgrid4x3.png -> man/im/wgrid4x3.png
    HY-TALK/.hypb -> HY-TALK/.hypb
    HY-TALK/HYPB -> HY-TALK/HYPB
    HY-TALK/HY-TALK.org -> HY-TALK/HY-TALK.org
    HY-TALK/HYPERAMP.org -> HY-TALK/HYPERAMP.org
    HY-TALK/HYPERORG.org -> HY-TALK/HYPERORG.org
    test/MANIFEST -> test/MANIFEST
    test/demo-tests.el -> test/demo-tests.el
    test/hact-tests.el -> test/hact-tests.el
    test/hactypes-tests.el -> test/hactypes-tests.el
    test/hargs-tests.el -> test/hargs-tests.el
    test/hbut-tests.el -> test/hbut-tests.el
    test/hib-kbd-tests.el -> test/hib-kbd-tests.el
    test/hib-social-tests.el -> test/hib-social-tests.el
    test/hibtypes-tests.el -> test/hibtypes-tests.el
    test/hmouse-drv-tests.el -> test/hmouse-drv-tests.el
    test/hmouse-info-tests.el -> test/hmouse-info-tests.el
    test/hpath-tests.el -> test/hpath-tests.el
    test/hproperty-tests.el -> test/hproperty-tests.el
    test/hsys-org-tests.el -> test/hsys-org-tests.el
    test/hui-register-tests.el -> test/hui-register-tests.el
    test/hui-select-tests.el -> test/hui-select-tests.el
    test/hui-tests.el -> test/hui-tests.el
    test/hycontrol-tests.el -> test/hycontrol-tests.el
    test/hypb-ert-tests.el -> test/hypb-ert-tests.el
    test/hypb-tests.el -> test/hypb-tests.el
    test/hyperbole-tests.el -> test/hyperbole-tests.el
    test/hyrolo-tests.el -> test/hyrolo-tests.el
    test/hywconfig-tests.el -> test/hywconfig-tests.el
    test/hywiki-tests.el -> test/hywiki-tests.el
    test/kcell-tests.el -> test/kcell-tests.el
    test/kexport-tests.el -> test/kexport-tests.el
    test/kimport-tests.el -> test/kimport-tests.el
    test/kotl-mode-tests.el -> test/kotl-mode-tests.el
    test/kotl-orgtbl-tests.el -> test/kotl-orgtbl-tests.el
    test/set-tests.el -> test/set-tests.el
    test/smart-org-tests.el -> test/smart-org-tests.el
    test/hy-test-coverage.el -> test/hy-test-coverage.el
    test/hy-test-dependencies.el -> test/hy-test-dependencies.el
    test/hy-test-helpers.el -> test/hy-test-helpers.el
Generating hyperbole.info
Created hyperbole-20250109.1748.tar containing:
  hyperbole-20250109.1748/
  hyperbole-20250109.1748/.hypb
  hyperbole-20250109.1748/ChangeLog
  hyperbole-20250109.1748/DEMO
  hyperbole-20250109.1748/DEMO-ROLO.otl
  hyperbole-20250109.1748/FAST-DEMO
  hyperbole-20250109.1748/HY-ABOUT
  hyperbole-20250109.1748/HY-ANNOUNCE
  hyperbole-20250109.1748/HY-CONCEPTS.kotl
  hyperbole-20250109.1748/HY-NEWS
  hyperbole-20250109.1748/HY-TALK/
  hyperbole-20250109.1748/HY-TALK/.hypb
  hyperbole-20250109.1748/HY-TALK/HY-TALK.org
  hyperbole-20250109.1748/HY-TALK/HYPB
  hyperbole-20250109.1748/HY-TALK/HYPERAMP.org
  hyperbole-20250109.1748/HY-TALK/HYPERORG.org
  hyperbole-20250109.1748/HY-WHY.kotl
  hyperbole-20250109.1748/INSTALL
  hyperbole-20250109.1748/MANIFEST
  hyperbole-20250109.1748/Makefile
  hyperbole-20250109.1748/README.md
  hyperbole-20250109.1748/_hypb
  hyperbole-20250109.1748/dir
  hyperbole-20250109.1748/hact.el
  hyperbole-20250109.1748/hactypes.el
  hyperbole-20250109.1748/hargs.el
  hyperbole-20250109.1748/hasht.el
  hyperbole-20250109.1748/hbdata.el
  hyperbole-20250109.1748/hbmap.el
  hyperbole-20250109.1748/hbut.el
  hyperbole-20250109.1748/hgnus.el
  hyperbole-20250109.1748/hhist.el
  hyperbole-20250109.1748/hib-debbugs.el
  hyperbole-20250109.1748/hib-doc-id.el
  hyperbole-20250109.1748/hib-kbd.el
  hyperbole-20250109.1748/hib-social.el
  hyperbole-20250109.1748/hibtypes.el
  hyperbole-20250109.1748/hinit.el
  hyperbole-20250109.1748/hload-path.el
  hyperbole-20250109.1748/hmail.el
  hyperbole-20250109.1748/hmh.el
  hyperbole-20250109.1748/hmoccur.el
  hyperbole-20250109.1748/hmouse-drv.el
  hyperbole-20250109.1748/hmouse-info.el
  hyperbole-20250109.1748/hmouse-key.el
  hyperbole-20250109.1748/hmouse-mod.el
  hyperbole-20250109.1748/hmouse-sh.el
  hyperbole-20250109.1748/hmouse-tag.el
  hyperbole-20250109.1748/hpath.el
  hyperbole-20250109.1748/hproperty.el
  hyperbole-20250109.1748/hrmail.el
  hyperbole-20250109.1748/hsettings.el
  hyperbole-20250109.1748/hsmail.el
  hyperbole-20250109.1748/hsys-consult.el
  hyperbole-20250109.1748/hsys-flymake.el
  hyperbole-20250109.1748/hsys-org-roam.el
  hyperbole-20250109.1748/hsys-org.el
  hyperbole-20250109.1748/hsys-www.el
  hyperbole-20250109.1748/hsys-xref.el
  hyperbole-20250109.1748/hsys-youtube.el
  hyperbole-20250109.1748/htz.el
  hyperbole-20250109.1748/hui-dired-sidebar.el
  hyperbole-20250109.1748/hui-jmenu.el
  hyperbole-20250109.1748/hui-menu.el
  hyperbole-20250109.1748/hui-mini.el
  hyperbole-20250109.1748/hui-mouse.el
  hyperbole-20250109.1748/hui-register.el
  hyperbole-20250109.1748/hui-select.el
  hyperbole-20250109.1748/hui-treemacs.el
  hyperbole-20250109.1748/hui-window.el
  hyperbole-20250109.1748/hui.el
  hyperbole-20250109.1748/hvar.el
  hyperbole-20250109.1748/hversion.el
  hyperbole-20250109.1748/hycontrol.el
  hyperbole-20250109.1748/hynote.el
  hyperbole-20250109.1748/hypb-ert.el
  hyperbole-20250109.1748/hypb-maintenance.el
  hyperbole-20250109.1748/hypb.el
  hyperbole-20250109.1748/hyperbole-banner.png
  hyperbole-20250109.1748/hyperbole-pkg.el
  hyperbole-20250109.1748/hyperbole.el
  hyperbole-20250109.1748/hyperbole.info
  hyperbole-20250109.1748/hyrolo-demo.el
  hyperbole-20250109.1748/hyrolo-logic.el
  hyperbole-20250109.1748/hyrolo-menu.el
  hyperbole-20250109.1748/hyrolo.el
  hyperbole-20250109.1748/hyrolo.py
  hyperbole-20250109.1748/hywconfig.el
  hyperbole-20250109.1748/hywiki.el
  hyperbole-20250109.1748/kotl/
  hyperbole-20250109.1748/kotl/EXAMPLE.kotl
  hyperbole-20250109.1748/kotl/MANIFEST
  hyperbole-20250109.1748/kotl/kcell.el
  hyperbole-20250109.1748/kotl/kexport.el
  hyperbole-20250109.1748/kotl/kfile.el
  hyperbole-20250109.1748/kotl/kfill.el
  hyperbole-20250109.1748/kotl/kimport.el
  hyperbole-20250109.1748/kotl/klabel.el
  hyperbole-20250109.1748/kotl/klink.el
  hyperbole-20250109.1748/kotl/kmenu.el
  hyperbole-20250109.1748/kotl/kotl-mode.el
  hyperbole-20250109.1748/kotl/kotl-orgtbl.el
  hyperbole-20250109.1748/kotl/kproperty.el
  hyperbole-20250109.1748/kotl/kview.el
  hyperbole-20250109.1748/kotl/kvspec.el
  hyperbole-20250109.1748/man/
  hyperbole-20250109.1748/man/hkey-help.txt
  hyperbole-20250109.1748/man/hyperbole.css
  hyperbole-20250109.1748/man/hyperbole.html
  hyperbole-20250109.1748/man/hyperbole.info
  hyperbole-20250109.1748/man/hyperbole.pdf
  hyperbole-20250109.1748/man/hyperbole.texi
  hyperbole-20250109.1748/man/im/
  hyperbole-20250109.1748/man/im/C-hh.png
  hyperbole-20250109.1748/man/im/demo.png
  hyperbole-20250109.1748/man/im/hyperbole-cv.png
  hyperbole-20250109.1748/man/im/koutliner.png
  hyperbole-20250109.1748/man/im/menu-customization.png
  hyperbole-20250109.1748/man/im/menu-display-referents.png
  hyperbole-20250109.1748/man/im/menu-find.png
  hyperbole-20250109.1748/man/im/menu-hyperbole.png
  hyperbole-20250109.1748/man/im/menu-key-bindings.png
  hyperbole-20250109.1748/man/im/menu-koutline.png
  hyperbole-20250109.1748/man/im/menu-rolo.png
  hyperbole-20250109.1748/man/im/menu-url-browser.png
  hyperbole-20250109.1748/man/im/menu-web-search-browser.png
  hyperbole-20250109.1748/man/im/wgrid-2x2.png
  hyperbole-20250109.1748/man/im/wgrid-2x3.png
  hyperbole-20250109.1748/man/im/wgrid-3x5.png
  hyperbole-20250109.1748/man/im/wgrid-4x6.png
  hyperbole-20250109.1748/man/im/wgrid4x3.png
  hyperbole-20250109.1748/set.el
  hyperbole-20250109.1748/smart-clib-sym
  hyperbole-20250109.1748/test/
  hyperbole-20250109.1748/test/MANIFEST
  hyperbole-20250109.1748/test/demo-tests.el
  hyperbole-20250109.1748/test/hact-tests.el
  hyperbole-20250109.1748/test/hactypes-tests.el
  hyperbole-20250109.1748/test/hargs-tests.el
  hyperbole-20250109.1748/test/hbut-tests.el
  hyperbole-20250109.1748/test/hib-kbd-tests.el
  hyperbole-20250109.1748/test/hib-social-tests.el
  hyperbole-20250109.1748/test/hibtypes-tests.el
  hyperbole-20250109.1748/test/hmouse-drv-tests.el
  hyperbole-20250109.1748/test/hmouse-info-tests.el
  hyperbole-20250109.1748/test/hpath-tests.el
  hyperbole-20250109.1748/test/hproperty-tests.el
  hyperbole-20250109.1748/test/hsys-org-tests.el
  hyperbole-20250109.1748/test/hui-register-tests.el
  hyperbole-20250109.1748/test/hui-select-tests.el
  hyperbole-20250109.1748/test/hui-tests.el
  hyperbole-20250109.1748/test/hy-test-coverage.el
  hyperbole-20250109.1748/test/hy-test-dependencies.el
  hyperbole-20250109.1748/test/hy-test-helpers.el
  hyperbole-20250109.1748/test/hycontrol-tests.el
  hyperbole-20250109.1748/test/hypb-ert-tests.el
  hyperbole-20250109.1748/test/hypb-tests.el
  hyperbole-20250109.1748/test/hyperbole-tests.el
  hyperbole-20250109.1748/test/hyrolo-tests.el
  hyperbole-20250109.1748/test/hywconfig-tests.el
  hyperbole-20250109.1748/test/hywiki-tests.el
  hyperbole-20250109.1748/test/kcell-tests.el
  hyperbole-20250109.1748/test/kexport-tests.el
  hyperbole-20250109.1748/test/kimport-tests.el
  hyperbole-20250109.1748/test/kotl-mode-tests.el
  hyperbole-20250109.1748/test/kotl-orgtbl-tests.el
  hyperbole-20250109.1748/test/set-tests.el
  hyperbole-20250109.1748/test/smart-org-tests.el
  hyperbole-20250109.1748/topwin.py
 ✓ Success:
  2025-01-13T23:02:20+0000  hyperbole-20250109.1748.entry
  2025-01-13T23:02:20+0000  hyperbole-20250109.1748.tar
Built hyperbole in 8.884s, finished at 2025-01-13T23:02:21+0000
