 • Building package hyperbole (from https://git.savannah.gnu.org/git/hyperbole.git)...
Updating /mnt/store/melpa/working/hyperbole/
    hvar.el -> hvar.el
    hversion.el -> hversion.el
    hycontrol.el -> hycontrol.el
    hynote.el -> hynote.el
    hypb-ert.el -> hypb-ert.el
    hypb-maintenance.el -> hypb-maintenance.el
    hypb.el -> hypb.el
    hyperbole.el -> hyperbole.el
    hyrolo-demo.el -> hyrolo-demo.el
    hyrolo-logic.el -> hyrolo-logic.el
    hyrolo-menu.el -> hyrolo-menu.el
    hyrolo.el -> hyrolo.el
    hywconfig.el -> hywconfig.el
    hywiki.el -> hywiki.el
    set.el -> set.el
    MANIFEST -> MANIFEST
    ChangeLog -> ChangeLog
    Makefile -> Makefile
    HY-ABOUT -> HY-ABOUT
    HY-ANNOUNCE -> HY-ANNOUNCE
    HY-CONCEPTS.kotl -> HY-CONCEPTS.kotl
    HY-NEWS -> HY-NEWS
    HY-WHY.kotl -> HY-WHY.kotl
    INSTALL -> INSTALL
    DEMO -> DEMO
    DEMO-ROLO.otl -> DEMO-ROLO.otl
    FAST-DEMO -> FAST-DEMO
    README.md -> README.md
    _hypb -> _hypb
    .hypb -> .hypb
    hyrolo.py -> hyrolo.py
    smart-clib-sym -> smart-clib-sym
    topwin.py -> topwin.py
    hyperbole-banner.png -> hyperbole-banner.png
    kotl/MANIFEST -> kotl/MANIFEST
    kotl/EXAMPLE.kotl -> kotl/EXAMPLE.kotl
    kotl/kcell.el -> kotl/kcell.el
    kotl/kexport.el -> kotl/kexport.el
    kotl/kfile.el -> kotl/kfile.el
    kotl/kfill.el -> kotl/kfill.el
    kotl/kimport.el -> kotl/kimport.el
    kotl/klabel.el -> kotl/klabel.el
    kotl/klink.el -> kotl/klink.el
    kotl/kmenu.el -> kotl/kmenu.el
    kotl/kotl-mode.el -> kotl/kotl-mode.el
    kotl/kotl-orgtbl.el -> kotl/kotl-orgtbl.el
    kotl/kproperty.el -> kotl/kproperty.el
    kotl/kview.el -> kotl/kview.el
    kotl/kvspec.el -> kotl/kvspec.el
    man/hyperbole.texi -> man/hyperbole.texi
    man/hyperbole.css -> man/hyperbole.css
    man/hkey-help.txt -> man/hkey-help.txt
    man/hyperbole.info -> man/hyperbole.info
    man/hyperbole.html -> man/hyperbole.html
    man/hyperbole.pdf -> man/hyperbole.pdf
    man/im/C-hh.png -> man/im/C-hh.png
    man/im/demo.png -> man/im/demo.png
    man/im/hyperbole-cv.png -> man/im/hyperbole-cv.png
    man/im/hywiki-page.png -> man/im/hywiki-page.png
    man/im/koutliner.png -> man/im/koutliner.png
    man/im/menu-customization.png -> man/im/menu-customization.png
    man/im/menu-display-referents.png -> man/im/menu-display-referents.png
    man/im/menu-find.png -> man/im/menu-find.png
    man/im/menu-hyperbole.png -> man/im/menu-hyperbole.png
    man/im/menu-key-bindings.png -> man/im/menu-key-bindings.png
    man/im/menu-koutline.png -> man/im/menu-koutline.png
    man/im/menu-rolo.png -> man/im/menu-rolo.png
    man/im/menu-url-browser.png -> man/im/menu-url-browser.png
    man/im/menu-web-search-browser.png -> man/im/menu-web-search-browser.png
    man/im/wgrid-2x2.png -> man/im/wgrid-2x2.png
    man/im/wgrid-2x3.png -> man/im/wgrid-2x3.png
    man/im/wgrid-3x5.png -> man/im/wgrid-3x5.png
    man/im/wgrid-4x6.png -> man/im/wgrid-4x6.png
    HY-TALK/.hypb -> HY-TALK/.hypb
    HY-TALK/HYPB -> HY-TALK/HYPB
    HY-TALK/HY-TALK.org -> HY-TALK/HY-TALK.org
    HY-TALK/HYPERAMP.org -> HY-TALK/HYPERAMP.org
    HY-TALK/HYPERORG.org -> HY-TALK/HYPERORG.org
    test/MANIFEST -> test/MANIFEST
    test/demo-tests.el -> test/demo-tests.el
    test/hact-tests.el -> test/hact-tests.el
    test/hactypes-tests.el -> test/hactypes-tests.el
    test/hargs-tests.el -> test/hargs-tests.el
    test/hbut-tests.el -> test/hbut-tests.el
    test/hib-kbd-tests.el -> test/hib-kbd-tests.el
    test/hib-social-tests.el -> test/hib-social-tests.el
    test/hibtypes-tests.el -> test/hibtypes-tests.el
    test/hmouse-drv-tests.el -> test/hmouse-drv-tests.el
    test/hmouse-info-tests.el -> test/hmouse-info-tests.el
    test/hpath-tests.el -> test/hpath-tests.el
    test/hproperty-tests.el -> test/hproperty-tests.el
    test/hsettings-tests.el -> test/hsettings-tests.el
    test/hsys-org-tests.el -> test/hsys-org-tests.el
    test/hui-mini-tests.el -> test/hui-mini-tests.el
    test/hui-mouse-tests.el -> test/hui-mouse-tests.el
    test/hui-register-tests.el -> test/hui-register-tests.el
    test/hui-select-tests.el -> test/hui-select-tests.el
    test/hui-tests.el -> test/hui-tests.el
    test/hycontrol-tests.el -> test/hycontrol-tests.el
    test/hypb-ert-tests.el -> test/hypb-ert-tests.el
    test/hypb-tests.el -> test/hypb-tests.el
    test/hyperbole-tests.el -> test/hyperbole-tests.el
    test/hyrolo-tests.el -> test/hyrolo-tests.el
    test/hywconfig-tests.el -> test/hywconfig-tests.el
    test/hywiki-tests.el -> test/hywiki-tests.el
    test/hywiki-yki-tests.el -> test/hywiki-yki-tests.el
    test/kcell-tests.el -> test/kcell-tests.el
    test/kexport-tests.el -> test/kexport-tests.el
    test/kimport-tests.el -> test/kimport-tests.el
    test/kotl-mode-tests.el -> test/kotl-mode-tests.el
    test/kotl-orgtbl-tests.el -> test/kotl-orgtbl-tests.el
    test/set-tests.el -> test/set-tests.el
    test/smart-org-tests.el -> test/smart-org-tests.el
    test/test-helpers-tests.el -> test/test-helpers-tests.el
    test/hy-test-coverage.el -> test/hy-test-coverage.el
    test/hy-test-dependencies.el -> test/hy-test-dependencies.el
    test/hy-test-helpers.el -> test/hy-test-helpers.el
Generating hyperbole.info
