Package: hyperbole
Fetcher: git
Source:  https://git.savannah.gnu.org/git/hyperbole.git

Updating /mnt/store/melpa/working/hyperbole/
    man/im/menu-koutline.png -> man/im/menu-koutline.png
    man/im/menu-rolo.png -> man/im/menu-rolo.png
    man/im/menu-url-browser.png -> man/im/menu-url-browser.png
    man/im/menu-web-search-browser.png -> man/im/menu-web-search-browser.png
    man/im/wgrid-2x2.png -> man/im/wgrid-2x2.png
    man/im/wgrid-2x3.png -> man/im/wgrid-2x3.png
    man/im/wgrid-3x5.png -> man/im/wgrid-3x5.png
    man/im/wgrid-4x6.png -> man/im/wgrid-4x6.png
    HY-TALK/.hypb -> HY-TALK/.hypb
    HY-TALK/HYPB -> HY-TALK/HYPB
    HY-TALK/HY-TALK.org -> HY-TALK/HY-TALK.org
    HY-TALK/HYPERAMP.org -> HY-TALK/HYPERAMP.org
    HY-TALK/HYPERORG.org -> HY-TALK/HYPERORG.org
    test/MANIFEST -> test/MANIFEST
    test/demo-tests.el -> test/demo-tests.el
    test/hact-tests.el -> test/hact-tests.el
    test/hactypes-tests.el -> test/hactypes-tests.el
    test/hargs-tests.el -> test/hargs-tests.el
    test/hbut-tests.el -> test/hbut-tests.el
    test/hib-kbd-tests.el -> test/hib-kbd-tests.el
    test/hib-social-tests.el -> test/hib-social-tests.el
    test/hibtypes-tests.el -> test/hibtypes-tests.el
    test/hmouse-drv-tests.el -> test/hmouse-drv-tests.el
    test/hmouse-info-tests.el -> test/hmouse-info-tests.el
    test/hpath-tests.el -> test/hpath-tests.el
    test/hproperty-tests.el -> test/hproperty-tests.el
    test/hsys-org-tests.el -> test/hsys-org-tests.el
    test/hui-mini-tests.el -> test/hui-mini-tests.el
    test/hui-mouse-tests.el -> test/hui-mouse-tests.el
    test/hui-register-tests.el -> test/hui-register-tests.el
    test/hui-select-tests.el -> test/hui-select-tests.el
    test/hui-tests.el -> test/hui-tests.el
    test/hycontrol-tests.el -> test/hycontrol-tests.el
    test/hypb-ert-tests.el -> test/hypb-ert-tests.el
    test/hypb-tests.el -> test/hypb-tests.el
    test/hyperbole-tests.el -> test/hyperbole-tests.el
    test/hyrolo-tests.el -> test/hyrolo-tests.el
    test/hywconfig-tests.el -> test/hywconfig-tests.el
    test/hywiki-tests.el -> test/hywiki-tests.el
    test/kcell-tests.el -> test/kcell-tests.el
    test/kexport-tests.el -> test/kexport-tests.el
    test/kimport-tests.el -> test/kimport-tests.el
    test/kotl-mode-tests.el -> test/kotl-mode-tests.el
    test/kotl-orgtbl-tests.el -> test/kotl-orgtbl-tests.el
    test/set-tests.el -> test/set-tests.el
    test/smart-org-tests.el -> test/smart-org-tests.el
    test/test-helpers-tests.el -> test/test-helpers-tests.el
    test/hy-test-coverage.el -> test/hy-test-coverage.el
    test/hy-test-dependencies.el -> test/hy-test-dependencies.el
    test/hy-test-helpers.el -> test/hy-test-helpers.el
Generating hyperbole.info
Created hyperbole-20250509.1325.tar containing:
  hyperbole-20250509.1325/
  hyperbole-20250509.1325/.hypb
  hyperbole-20250509.1325/ChangeLog
  hyperbole-20250509.1325/DEMO
  hyperbole-20250509.1325/DEMO-ROLO.otl
  hyperbole-20250509.1325/FAST-DEMO
  hyperbole-20250509.1325/HY-ABOUT
  hyperbole-20250509.1325/HY-ANNOUNCE
  hyperbole-20250509.1325/HY-CONCEPTS.kotl
  hyperbole-20250509.1325/HY-NEWS
  hyperbole-20250509.1325/HY-TALK/
  hyperbole-20250509.1325/HY-TALK/.hypb
  hyperbole-20250509.1325/HY-TALK/HY-TALK.org
  hyperbole-20250509.1325/HY-TALK/HYPB
  hyperbole-20250509.1325/HY-TALK/HYPERAMP.org
  hyperbole-20250509.1325/HY-TALK/HYPERORG.org
  hyperbole-20250509.1325/HY-WHY.kotl
  hyperbole-20250509.1325/INSTALL
  hyperbole-20250509.1325/MANIFEST
  hyperbole-20250509.1325/Makefile
  hyperbole-20250509.1325/README.md
  hyperbole-20250509.1325/_hypb
  hyperbole-20250509.1325/dir
  hyperbole-20250509.1325/hact.el
  hyperbole-20250509.1325/hactypes.el
  hyperbole-20250509.1325/hargs.el
  hyperbole-20250509.1325/hasht.el
  hyperbole-20250509.1325/hbdata.el
  hyperbole-20250509.1325/hbmap.el
  hyperbole-20250509.1325/hbut.el
  hyperbole-20250509.1325/hgnus.el
  hyperbole-20250509.1325/hhist.el
  hyperbole-20250509.1325/hib-debbugs.el
  hyperbole-20250509.1325/hib-doc-id.el
  hyperbole-20250509.1325/hib-kbd.el
  hyperbole-20250509.1325/hib-social.el
  hyperbole-20250509.1325/hibtypes.el
  hyperbole-20250509.1325/hinit.el
  hyperbole-20250509.1325/hload-path.el
  hyperbole-20250509.1325/hmail.el
  hyperbole-20250509.1325/hmh.el
  hyperbole-20250509.1325/hmoccur.el
  hyperbole-20250509.1325/hmouse-drv.el
  hyperbole-20250509.1325/hmouse-info.el
  hyperbole-20250509.1325/hmouse-key.el
  hyperbole-20250509.1325/hmouse-mod.el
  hyperbole-20250509.1325/hmouse-sh.el
  hyperbole-20250509.1325/hmouse-tag.el
  hyperbole-20250509.1325/hpath.el
  hyperbole-20250509.1325/hproperty.el
  hyperbole-20250509.1325/hrmail.el
  hyperbole-20250509.1325/hsettings.el
  hyperbole-20250509.1325/hsmail.el
  hyperbole-20250509.1325/hsys-consult.el
  hyperbole-20250509.1325/hsys-ert.el
  hyperbole-20250509.1325/hsys-flymake.el
  hyperbole-20250509.1325/hsys-org-roam.el
  hyperbole-20250509.1325/hsys-org.el
  hyperbole-20250509.1325/hsys-www.el
  hyperbole-20250509.1325/hsys-xref.el
  hyperbole-20250509.1325/hsys-youtube.el
  hyperbole-20250509.1325/htz.el
  hyperbole-20250509.1325/hui-dired-sidebar.el
  hyperbole-20250509.1325/hui-jmenu.el
  hyperbole-20250509.1325/hui-menu.el
  hyperbole-20250509.1325/hui-mini.el
  hyperbole-20250509.1325/hui-mouse.el
  hyperbole-20250509.1325/hui-register.el
  hyperbole-20250509.1325/hui-select.el
  hyperbole-20250509.1325/hui-treemacs.el
  hyperbole-20250509.1325/hui-window.el
  hyperbole-20250509.1325/hui.el
  hyperbole-20250509.1325/hvar.el
  hyperbole-20250509.1325/hversion.el
  hyperbole-20250509.1325/hycontrol.el
  hyperbole-20250509.1325/hynote.el
  hyperbole-20250509.1325/hypb-ert.el
  hyperbole-20250509.1325/hypb-maintenance.el
  hyperbole-20250509.1325/hypb.el
  hyperbole-20250509.1325/hyperbole-banner.png
  hyperbole-20250509.1325/hyperbole-pkg.el
  hyperbole-20250509.1325/hyperbole.el
  hyperbole-20250509.1325/hyperbole.info
  hyperbole-20250509.1325/hyrolo-demo.el
  hyperbole-20250509.1325/hyrolo-logic.el
  hyperbole-20250509.1325/hyrolo-menu.el
  hyperbole-20250509.1325/hyrolo.el
  hyperbole-20250509.1325/hyrolo.py
  hyperbole-20250509.1325/hywconfig.el
  hyperbole-20250509.1325/hywiki.el
  hyperbole-20250509.1325/kotl/
  hyperbole-20250509.1325/kotl/EXAMPLE.kotl
  hyperbole-20250509.1325/kotl/MANIFEST
  hyperbole-20250509.1325/kotl/kcell.el
  hyperbole-20250509.1325/kotl/kexport.el
  hyperbole-20250509.1325/kotl/kfile.el
  hyperbole-20250509.1325/kotl/kfill.el
  hyperbole-20250509.1325/kotl/kimport.el
  hyperbole-20250509.1325/kotl/klabel.el
  hyperbole-20250509.1325/kotl/klink.el
  hyperbole-20250509.1325/kotl/kmenu.el
  hyperbole-20250509.1325/kotl/kotl-mode.el
  hyperbole-20250509.1325/kotl/kotl-orgtbl.el
  hyperbole-20250509.1325/kotl/kproperty.el
  hyperbole-20250509.1325/kotl/kview.el
  hyperbole-20250509.1325/kotl/kvspec.el
  hyperbole-20250509.1325/man/
  hyperbole-20250509.1325/man/hkey-help.txt
  hyperbole-20250509.1325/man/hyperbole.css
  hyperbole-20250509.1325/man/hyperbole.html
  hyperbole-20250509.1325/man/hyperbole.info
  hyperbole-20250509.1325/man/hyperbole.pdf
  hyperbole-20250509.1325/man/hyperbole.texi
  hyperbole-20250509.1325/man/im/
  hyperbole-20250509.1325/man/im/C-hh.png
  hyperbole-20250509.1325/man/im/demo.png
  hyperbole-20250509.1325/man/im/hyperbole-cv.png
  hyperbole-20250509.1325/man/im/koutliner.png
  hyperbole-20250509.1325/man/im/menu-customization.png
  hyperbole-20250509.1325/man/im/menu-display-referents.png
  hyperbole-20250509.1325/man/im/menu-find.png
  hyperbole-20250509.1325/man/im/menu-hyperbole.png
  hyperbole-20250509.1325/man/im/menu-key-bindings.png
  hyperbole-20250509.1325/man/im/menu-koutline.png
  hyperbole-20250509.1325/man/im/menu-rolo.png
  hyperbole-20250509.1325/man/im/menu-url-browser.png
  hyperbole-20250509.1325/man/im/menu-web-search-browser.png
  hyperbole-20250509.1325/man/im/wgrid-2x2.png
  hyperbole-20250509.1325/man/im/wgrid-2x3.png
  hyperbole-20250509.1325/man/im/wgrid-3x5.png
  hyperbole-20250509.1325/man/im/wgrid-4x6.png
  hyperbole-20250509.1325/set.el
  hyperbole-20250509.1325/smart-clib-sym
  hyperbole-20250509.1325/test/
  hyperbole-20250509.1325/test/MANIFEST
  hyperbole-20250509.1325/test/demo-tests.el
  hyperbole-20250509.1325/test/hact-tests.el
  hyperbole-20250509.1325/test/hactypes-tests.el
  hyperbole-20250509.1325/test/hargs-tests.el
  hyperbole-20250509.1325/test/hbut-tests.el
  hyperbole-20250509.1325/test/hib-kbd-tests.el
  hyperbole-20250509.1325/test/hib-social-tests.el
  hyperbole-20250509.1325/test/hibtypes-tests.el
  hyperbole-20250509.1325/test/hmouse-drv-tests.el
  hyperbole-20250509.1325/test/hmouse-info-tests.el
  hyperbole-20250509.1325/test/hpath-tests.el
  hyperbole-20250509.1325/test/hproperty-tests.el
  hyperbole-20250509.1325/test/hsys-org-tests.el
  hyperbole-20250509.1325/test/hui-mini-tests.el
  hyperbole-20250509.1325/test/hui-mouse-tests.el
  hyperbole-20250509.1325/test/hui-register-tests.el
  hyperbole-20250509.1325/test/hui-select-tests.el
  hyperbole-20250509.1325/test/hui-tests.el
  hyperbole-20250509.1325/test/hy-test-coverage.el
  hyperbole-20250509.1325/test/hy-test-dependencies.el
  hyperbole-20250509.1325/test/hy-test-helpers.el
  hyperbole-20250509.1325/test/hycontrol-tests.el
  hyperbole-20250509.1325/test/hypb-ert-tests.el
  hyperbole-20250509.1325/test/hypb-tests.el
  hyperbole-20250509.1325/test/hyperbole-tests.el
  hyperbole-20250509.1325/test/hyrolo-tests.el
  hyperbole-20250509.1325/test/hywconfig-tests.el
  hyperbole-20250509.1325/test/hywiki-tests.el
  hyperbole-20250509.1325/test/kcell-tests.el
  hyperbole-20250509.1325/test/kexport-tests.el
  hyperbole-20250509.1325/test/kimport-tests.el
  hyperbole-20250509.1325/test/kotl-mode-tests.el
  hyperbole-20250509.1325/test/kotl-orgtbl-tests.el
  hyperbole-20250509.1325/test/set-tests.el
  hyperbole-20250509.1325/test/smart-org-tests.el
  hyperbole-20250509.1325/test/test-helpers-tests.el
  hyperbole-20250509.1325/topwin.py
 ✓ Success:
  2025-05-12T08:00:01+0000  hyperbole-20250509.1325.entry
  2025-05-12T08:00:00+0000  hyperbole-20250509.1325.tar
Built hyperbole in 15.215s, finished at 2025-05-12T08:00:02+0000
