 • Building package hyperbole (from https://git.savannah.gnu.org/git/hyperbole.git)...
Updating /mnt/store/melpa/working/hyperbole/
    man/im/menu-display-referents.png -> man/im/menu-display-referents.png
    man/im/menu-find.png -> man/im/menu-find.png
    man/im/menu-hyperbole.png -> man/im/menu-hyperbole.png
    man/im/menu-key-bindings.png -> man/im/menu-key-bindings.png
    man/im/menu-koutline.png -> man/im/menu-koutline.png
    man/im/menu-rolo.png -> man/im/menu-rolo.png
    man/im/menu-url-browser.png -> man/im/menu-url-browser.png
    man/im/menu-web-search-browser.png -> man/im/menu-web-search-browser.png
    man/im/wgrid-2x2.png -> man/im/wgrid-2x2.png
    man/im/wgrid-2x3.png -> man/im/wgrid-2x3.png
    man/im/wgrid-3x5.png -> man/im/wgrid-3x5.png
    man/im/wgrid-4x6.png -> man/im/wgrid-4x6.png
    HY-TALK/.hypb -> HY-TALK/.hypb
    HY-TALK/HYPB -> HY-TALK/HYPB
    HY-TALK/HY-TALK.org -> HY-TALK/HY-TALK.org
    HY-TALK/HYPERAMP.org -> HY-TALK/HYPERAMP.org
    HY-TALK/HYPERORG.org -> HY-TALK/HYPERORG.org
    test/MANIFEST -> test/MANIFEST
    test/demo-tests.el -> test/demo-tests.el
    test/hact-tests.el -> test/hact-tests.el
    test/hactypes-tests.el -> test/hactypes-tests.el
    test/hargs-tests.el -> test/hargs-tests.el
    test/hbut-tests.el -> test/hbut-tests.el
    test/hib-kbd-tests.el -> test/hib-kbd-tests.el
    test/hib-social-tests.el -> test/hib-social-tests.el
    test/hibtypes-tests.el -> test/hibtypes-tests.el
    test/hmouse-drv-tests.el -> test/hmouse-drv-tests.el
    test/hmouse-info-tests.el -> test/hmouse-info-tests.el
    test/hpath-tests.el -> test/hpath-tests.el
    test/hproperty-tests.el -> test/hproperty-tests.el
    test/hsettings-tests.el -> test/hsettings-tests.el
    test/hsys-org-tests.el -> test/hsys-org-tests.el
    test/hui-mini-tests.el -> test/hui-mini-tests.el
    test/hui-mouse-tests.el -> test/hui-mouse-tests.el
    test/hui-register-tests.el -> test/hui-register-tests.el
    test/hui-select-tests.el -> test/hui-select-tests.el
    test/hui-tests.el -> test/hui-tests.el
    test/hycontrol-tests.el -> test/hycontrol-tests.el
    test/hypb-ert-tests.el -> test/hypb-ert-tests.el
    test/hypb-tests.el -> test/hypb-tests.el
    test/hyperbole-tests.el -> test/hyperbole-tests.el
    test/hyrolo-tests.el -> test/hyrolo-tests.el
    test/hywconfig-tests.el -> test/hywconfig-tests.el
    test/hywiki-tests.el -> test/hywiki-tests.el
    test/hywiki-yki-tests.el -> test/hywiki-yki-tests.el
    test/kcell-tests.el -> test/kcell-tests.el
    test/kexport-tests.el -> test/kexport-tests.el
    test/kimport-tests.el -> test/kimport-tests.el
    test/kotl-mode-tests.el -> test/kotl-mode-tests.el
    test/kotl-orgtbl-tests.el -> test/kotl-orgtbl-tests.el
    test/set-tests.el -> test/set-tests.el
    test/smart-org-tests.el -> test/smart-org-tests.el
    test/test-helpers-tests.el -> test/test-helpers-tests.el
    test/hy-test-coverage.el -> test/hy-test-coverage.el
    test/hy-test-dependencies.el -> test/hy-test-dependencies.el
    test/hy-test-helpers.el -> test/hy-test-helpers.el
Generating hyperbole.info
Created hyperbole-20260217.920.tar containing:
  hyperbole-20260217.920/
  hyperbole-20260217.920/.dir-locals.el
  hyperbole-20260217.920/.hypb
  hyperbole-20260217.920/ChangeLog
  hyperbole-20260217.920/DEMO
  hyperbole-20260217.920/DEMO-ROLO.otl
  hyperbole-20260217.920/FAST-DEMO
  hyperbole-20260217.920/HY-ABOUT
  hyperbole-20260217.920/HY-ANNOUNCE
  hyperbole-20260217.920/HY-CONCEPTS.kotl
  hyperbole-20260217.920/HY-NEWS
  hyperbole-20260217.920/HY-TALK/
  hyperbole-20260217.920/HY-TALK/.hypb
  hyperbole-20260217.920/HY-TALK/HY-TALK.org
  hyperbole-20260217.920/HY-TALK/HYPB
  hyperbole-20260217.920/HY-TALK/HYPERAMP.org
  hyperbole-20260217.920/HY-TALK/HYPERORG.org
  hyperbole-20260217.920/HY-WHY.kotl
  hyperbole-20260217.920/INSTALL
  hyperbole-20260217.920/MANIFEST
  hyperbole-20260217.920/Makefile
  hyperbole-20260217.920/README.md
  hyperbole-20260217.920/_hypb
  hyperbole-20260217.920/dir
  hyperbole-20260217.920/hact.el
  hyperbole-20260217.920/hactypes.el
  hyperbole-20260217.920/hargs.el
  hyperbole-20260217.920/hasht.el
  hyperbole-20260217.920/hbdata.el
  hyperbole-20260217.920/hbmap.el
  hyperbole-20260217.920/hbut.el
  hyperbole-20260217.920/hgnus.el
  hyperbole-20260217.920/hhist.el
  hyperbole-20260217.920/hib-debbugs.el
  hyperbole-20260217.920/hib-doc-id.el
  hyperbole-20260217.920/hib-kbd.el
  hyperbole-20260217.920/hib-social.el
  hyperbole-20260217.920/hibtypes.el
  hyperbole-20260217.920/hinit.el
  hyperbole-20260217.920/hload-path.el
  hyperbole-20260217.920/hmail.el
  hyperbole-20260217.920/hmh.el
  hyperbole-20260217.920/hmoccur.el
  hyperbole-20260217.920/hmouse-drv.el
  hyperbole-20260217.920/hmouse-info.el
  hyperbole-20260217.920/hmouse-key.el
  hyperbole-20260217.920/hmouse-mod.el
  hyperbole-20260217.920/hmouse-sh.el
  hyperbole-20260217.920/hmouse-tag.el
  hyperbole-20260217.920/hpath.el
  hyperbole-20260217.920/hproperty.el
  hyperbole-20260217.920/hrmail.el
  hyperbole-20260217.920/hsettings.el
  hyperbole-20260217.920/hsmail.el
  hyperbole-20260217.920/hsys-activities.el
  hyperbole-20260217.920/hsys-consult.el
  hyperbole-20260217.920/hsys-ert.el
  hyperbole-20260217.920/hsys-flymake.el
  hyperbole-20260217.920/hsys-org-roam.el
  hyperbole-20260217.920/hsys-org.el
  hyperbole-20260217.920/hsys-www.el
  hyperbole-20260217.920/hsys-xref.el
  hyperbole-20260217.920/hsys-youtube.el
  hyperbole-20260217.920/htz.el
  hyperbole-20260217.920/hui-dired-sidebar.el
  hyperbole-20260217.920/hui-jmenu.el
  hyperbole-20260217.920/hui-menu.el
  hyperbole-20260217.920/hui-mini.el
  hyperbole-20260217.920/hui-mouse.el
  hyperbole-20260217.920/hui-register.el
  hyperbole-20260217.920/hui-select.el
  hyperbole-20260217.920/hui-treemacs.el
  hyperbole-20260217.920/hui-window.el
  hyperbole-20260217.920/hui.el
  hyperbole-20260217.920/hvar.el
  hyperbole-20260217.920/hversion.el
  hyperbole-20260217.920/hycontrol.el
  hyperbole-20260217.920/hynote.el
  hyperbole-20260217.920/hypb-ert.el
  hyperbole-20260217.920/hypb-maintenance.el
  hyperbole-20260217.920/hypb.el
  hyperbole-20260217.920/hyperbole-banner.png
  hyperbole-20260217.920/hyperbole-pkg.el
  hyperbole-20260217.920/hyperbole.el
  hyperbole-20260217.920/hyperbole.info
  hyperbole-20260217.920/hyrolo-demo.el
  hyperbole-20260217.920/hyrolo-logic.el
  hyperbole-20260217.920/hyrolo-menu.el
  hyperbole-20260217.920/hyrolo.el
  hyperbole-20260217.920/hyrolo.py
  hyperbole-20260217.920/hywconfig.el
  hyperbole-20260217.920/hywiki.el
  hyperbole-20260217.920/kotl/
  hyperbole-20260217.920/kotl/EXAMPLE.kotl
  hyperbole-20260217.920/kotl/MANIFEST
  hyperbole-20260217.920/kotl/kcell.el
  hyperbole-20260217.920/kotl/kexport.el
  hyperbole-20260217.920/kotl/kfile.el
  hyperbole-20260217.920/kotl/kfill.el
  hyperbole-20260217.920/kotl/kimport.el
  hyperbole-20260217.920/kotl/klabel.el
  hyperbole-20260217.920/kotl/klink.el
  hyperbole-20260217.920/kotl/kmenu.el
  hyperbole-20260217.920/kotl/kotl-mode.el
  hyperbole-20260217.920/kotl/kotl-orgtbl.el
  hyperbole-20260217.920/kotl/kproperty.el
  hyperbole-20260217.920/kotl/kview.el
  hyperbole-20260217.920/kotl/kvspec.el
  hyperbole-20260217.920/man/
  hyperbole-20260217.920/man/hkey-help.txt
  hyperbole-20260217.920/man/hyperbole.css
  hyperbole-20260217.920/man/hyperbole.html
  hyperbole-20260217.920/man/hyperbole.info
  hyperbole-20260217.920/man/hyperbole.pdf
  hyperbole-20260217.920/man/hyperbole.texi
  hyperbole-20260217.920/man/im/
  hyperbole-20260217.920/man/im/C-hh.png
  hyperbole-20260217.920/man/im/demo.png
  hyperbole-20260217.920/man/im/hyperbole-cv.png
  hyperbole-20260217.920/man/im/hywiki-page.png
  hyperbole-20260217.920/man/im/koutliner.png
  hyperbole-20260217.920/man/im/menu-customization.png
  hyperbole-20260217.920/man/im/menu-display-referents.png
  hyperbole-20260217.920/man/im/menu-find.png
  hyperbole-20260217.920/man/im/menu-hyperbole.png
  hyperbole-20260217.920/man/im/menu-key-bindings.png
  hyperbole-20260217.920/man/im/menu-koutline.png
  hyperbole-20260217.920/man/im/menu-rolo.png
  hyperbole-20260217.920/man/im/menu-url-browser.png
  hyperbole-20260217.920/man/im/menu-web-search-browser.png
  hyperbole-20260217.920/man/im/wgrid-2x2.png
  hyperbole-20260217.920/man/im/wgrid-2x3.png
  hyperbole-20260217.920/man/im/wgrid-3x5.png
  hyperbole-20260217.920/man/im/wgrid-4x6.png
  hyperbole-20260217.920/set.el
  hyperbole-20260217.920/smart-clib-sym
  hyperbole-20260217.920/test/
  hyperbole-20260217.920/test/MANIFEST
  hyperbole-20260217.920/test/demo-tests.el
  hyperbole-20260217.920/test/hact-tests.el
  hyperbole-20260217.920/test/hactypes-tests.el
  hyperbole-20260217.920/test/hargs-tests.el
  hyperbole-20260217.920/test/hbut-tests.el
  hyperbole-20260217.920/test/hib-kbd-tests.el
  hyperbole-20260217.920/test/hib-social-tests.el
  hyperbole-20260217.920/test/hibtypes-tests.el
  hyperbole-20260217.920/test/hmouse-drv-tests.el
  hyperbole-20260217.920/test/hmouse-info-tests.el
  hyperbole-20260217.920/test/hpath-tests.el
  hyperbole-20260217.920/test/hproperty-tests.el
  hyperbole-20260217.920/test/hsettings-tests.el
  hyperbole-20260217.920/test/hsys-org-tests.el
  hyperbole-20260217.920/test/hui-mini-tests.el
  hyperbole-20260217.920/test/hui-mouse-tests.el
  hyperbole-20260217.920/test/hui-register-tests.el
  hyperbole-20260217.920/test/hui-select-tests.el
  hyperbole-20260217.920/test/hui-tests.el
  hyperbole-20260217.920/test/hy-test-coverage.el
  hyperbole-20260217.920/test/hy-test-dependencies.el
  hyperbole-20260217.920/test/hy-test-helpers.el
  hyperbole-20260217.920/test/hycontrol-tests.el
  hyperbole-20260217.920/test/hypb-ert-tests.el
  hyperbole-20260217.920/test/hypb-tests.el
  hyperbole-20260217.920/test/hyperbole-tests.el
  hyperbole-20260217.920/test/hyrolo-tests.el
  hyperbole-20260217.920/test/hywconfig-tests.el
  hyperbole-20260217.920/test/hywiki-tests.el
  hyperbole-20260217.920/test/hywiki-yki-tests.el
  hyperbole-20260217.920/test/kcell-tests.el
  hyperbole-20260217.920/test/kexport-tests.el
  hyperbole-20260217.920/test/kimport-tests.el
  hyperbole-20260217.920/test/kotl-mode-tests.el
  hyperbole-20260217.920/test/kotl-orgtbl-tests.el
  hyperbole-20260217.920/test/set-tests.el
  hyperbole-20260217.920/test/smart-org-tests.el
  hyperbole-20260217.920/test/test-helpers-tests.el
  hyperbole-20260217.920/topwin.py
 ✓ Success:
  2026-02-17T08:19:58+0000  hyperbole-20260216.208.entry
  2026-02-17T08:19:58+0000  hyperbole-20260216.208.tar
  2026-02-17T10:33:18+0000  hyperbole-20260217.920.entry
  2026-02-17T10:33:17+0000  hyperbole-20260217.920.tar
Built hyperbole in 14.094s, finished at 2026-02-17T10:33:19+0000
