Package: hyperbole
Fetcher: git
Source:  https://git.savannah.gnu.org/git/hyperbole.git

Updating /mnt/store/melpa/working/hyperbole/
    man/im/wgrid-3x5.png -> man/im/wgrid-3x5.png
    man/im/wgrid-4x6.png -> man/im/wgrid-4x6.png
    HY-TALK/.hypb -> HY-TALK/.hypb
    HY-TALK/HYPB -> HY-TALK/HYPB
    HY-TALK/HY-TALK.org -> HY-TALK/HY-TALK.org
    HY-TALK/HYPERAMP.org -> HY-TALK/HYPERAMP.org
    HY-TALK/HYPERORG.org -> HY-TALK/HYPERORG.org
    test/MANIFEST -> test/MANIFEST
    test/demo-tests.el -> test/demo-tests.el
    test/hact-tests.el -> test/hact-tests.el
    test/hactypes-tests.el -> test/hactypes-tests.el
    test/hargs-tests.el -> test/hargs-tests.el
    test/hbut-tests.el -> test/hbut-tests.el
    test/hib-kbd-tests.el -> test/hib-kbd-tests.el
    test/hib-social-tests.el -> test/hib-social-tests.el
    test/hibtypes-tests.el -> test/hibtypes-tests.el
    test/hmouse-drv-tests.el -> test/hmouse-drv-tests.el
    test/hmouse-info-tests.el -> test/hmouse-info-tests.el
    test/hpath-tests.el -> test/hpath-tests.el
    test/hproperty-tests.el -> test/hproperty-tests.el
    test/hsettings-tests.el -> test/hsettings-tests.el
    test/hsys-org-tests.el -> test/hsys-org-tests.el
    test/hui-mini-tests.el -> test/hui-mini-tests.el
    test/hui-mouse-tests.el -> test/hui-mouse-tests.el
    test/hui-register-tests.el -> test/hui-register-tests.el
    test/hui-select-tests.el -> test/hui-select-tests.el
    test/hui-tests.el -> test/hui-tests.el
    test/hycontrol-tests.el -> test/hycontrol-tests.el
    test/hypb-ert-tests.el -> test/hypb-ert-tests.el
    test/hypb-tests.el -> test/hypb-tests.el
    test/hyperbole-tests.el -> test/hyperbole-tests.el
    test/hyrolo-tests.el -> test/hyrolo-tests.el
    test/hywconfig-tests.el -> test/hywconfig-tests.el
    test/hywiki-tests.el -> test/hywiki-tests.el
    test/kcell-tests.el -> test/kcell-tests.el
    test/kexport-tests.el -> test/kexport-tests.el
    test/kimport-tests.el -> test/kimport-tests.el
    test/kotl-mode-tests.el -> test/kotl-mode-tests.el
    test/kotl-orgtbl-tests.el -> test/kotl-orgtbl-tests.el
    test/set-tests.el -> test/set-tests.el
    test/smart-org-tests.el -> test/smart-org-tests.el
    test/test-helpers-tests.el -> test/test-helpers-tests.el
    test/hy-test-coverage.el -> test/hy-test-coverage.el
    test/hy-test-dependencies.el -> test/hy-test-dependencies.el
    test/hy-test-helpers.el -> test/hy-test-helpers.el
Generating hyperbole.info
Created hyperbole-20251007.2220.tar containing:
  hyperbole-20251007.2220/
  hyperbole-20251007.2220/.hypb
  hyperbole-20251007.2220/ChangeLog
  hyperbole-20251007.2220/DEMO
  hyperbole-20251007.2220/DEMO-ROLO.otl
  hyperbole-20251007.2220/FAST-DEMO
  hyperbole-20251007.2220/HY-ABOUT
  hyperbole-20251007.2220/HY-ANNOUNCE
  hyperbole-20251007.2220/HY-CONCEPTS.kotl
  hyperbole-20251007.2220/HY-NEWS
  hyperbole-20251007.2220/HY-TALK/
  hyperbole-20251007.2220/HY-TALK/.hypb
  hyperbole-20251007.2220/HY-TALK/HY-TALK.org
  hyperbole-20251007.2220/HY-TALK/HYPB
  hyperbole-20251007.2220/HY-TALK/HYPERAMP.org
  hyperbole-20251007.2220/HY-TALK/HYPERORG.org
  hyperbole-20251007.2220/HY-WHY.kotl
  hyperbole-20251007.2220/INSTALL
  hyperbole-20251007.2220/MANIFEST
  hyperbole-20251007.2220/Makefile
  hyperbole-20251007.2220/README.md
  hyperbole-20251007.2220/_hypb
  hyperbole-20251007.2220/dir
  hyperbole-20251007.2220/hact.el
  hyperbole-20251007.2220/hactypes.el
  hyperbole-20251007.2220/hargs.el
  hyperbole-20251007.2220/hasht.el
  hyperbole-20251007.2220/hbdata.el
  hyperbole-20251007.2220/hbmap.el
  hyperbole-20251007.2220/hbut.el
  hyperbole-20251007.2220/hgnus.el
  hyperbole-20251007.2220/hhist.el
  hyperbole-20251007.2220/hib-debbugs.el
  hyperbole-20251007.2220/hib-doc-id.el
  hyperbole-20251007.2220/hib-kbd.el
  hyperbole-20251007.2220/hib-social.el
  hyperbole-20251007.2220/hibtypes.el
  hyperbole-20251007.2220/hinit.el
  hyperbole-20251007.2220/hload-path.el
  hyperbole-20251007.2220/hmail.el
  hyperbole-20251007.2220/hmh.el
  hyperbole-20251007.2220/hmoccur.el
  hyperbole-20251007.2220/hmouse-drv.el
  hyperbole-20251007.2220/hmouse-info.el
  hyperbole-20251007.2220/hmouse-key.el
  hyperbole-20251007.2220/hmouse-mod.el
  hyperbole-20251007.2220/hmouse-sh.el
  hyperbole-20251007.2220/hmouse-tag.el
  hyperbole-20251007.2220/hpath.el
  hyperbole-20251007.2220/hproperty.el
  hyperbole-20251007.2220/hrmail.el
  hyperbole-20251007.2220/hsettings.el
  hyperbole-20251007.2220/hsmail.el
  hyperbole-20251007.2220/hsys-consult.el
  hyperbole-20251007.2220/hsys-ert.el
  hyperbole-20251007.2220/hsys-flymake.el
  hyperbole-20251007.2220/hsys-org-roam.el
  hyperbole-20251007.2220/hsys-org.el
  hyperbole-20251007.2220/hsys-www.el
  hyperbole-20251007.2220/hsys-xref.el
  hyperbole-20251007.2220/hsys-youtube.el
  hyperbole-20251007.2220/htz.el
  hyperbole-20251007.2220/hui-dired-sidebar.el
  hyperbole-20251007.2220/hui-jmenu.el
  hyperbole-20251007.2220/hui-menu.el
  hyperbole-20251007.2220/hui-mini.el
  hyperbole-20251007.2220/hui-mouse.el
  hyperbole-20251007.2220/hui-register.el
  hyperbole-20251007.2220/hui-select.el
  hyperbole-20251007.2220/hui-treemacs.el
  hyperbole-20251007.2220/hui-window.el
  hyperbole-20251007.2220/hui.el
  hyperbole-20251007.2220/hvar.el
  hyperbole-20251007.2220/hversion.el
  hyperbole-20251007.2220/hycontrol-zmfrm.el
  hyperbole-20251007.2220/hycontrol.el
  hyperbole-20251007.2220/hynote.el
  hyperbole-20251007.2220/hypb-ert.el
  hyperbole-20251007.2220/hypb-maintenance.el
  hyperbole-20251007.2220/hypb.el
  hyperbole-20251007.2220/hyperbole-banner.png
  hyperbole-20251007.2220/hyperbole-pkg.el
  hyperbole-20251007.2220/hyperbole.el
  hyperbole-20251007.2220/hyperbole.info
  hyperbole-20251007.2220/hyrolo-demo.el
  hyperbole-20251007.2220/hyrolo-logic.el
  hyperbole-20251007.2220/hyrolo-menu.el
  hyperbole-20251007.2220/hyrolo.el
  hyperbole-20251007.2220/hyrolo.py
  hyperbole-20251007.2220/hywconfig.el
  hyperbole-20251007.2220/hywiki.el
  hyperbole-20251007.2220/kotl/
  hyperbole-20251007.2220/kotl/EXAMPLE.kotl
  hyperbole-20251007.2220/kotl/MANIFEST
  hyperbole-20251007.2220/kotl/kcell.el
  hyperbole-20251007.2220/kotl/kexport.el
  hyperbole-20251007.2220/kotl/kfile.el
  hyperbole-20251007.2220/kotl/kfill.el
  hyperbole-20251007.2220/kotl/kimport.el
  hyperbole-20251007.2220/kotl/klabel.el
  hyperbole-20251007.2220/kotl/klink.el
  hyperbole-20251007.2220/kotl/kmenu.el
  hyperbole-20251007.2220/kotl/kotl-mode.el
  hyperbole-20251007.2220/kotl/kotl-orgtbl.el
  hyperbole-20251007.2220/kotl/kproperty.el
  hyperbole-20251007.2220/kotl/kview.el
  hyperbole-20251007.2220/kotl/kvspec.el
  hyperbole-20251007.2220/man/
  hyperbole-20251007.2220/man/hkey-help.txt
  hyperbole-20251007.2220/man/hyperbole.css
  hyperbole-20251007.2220/man/hyperbole.html
  hyperbole-20251007.2220/man/hyperbole.info
  hyperbole-20251007.2220/man/hyperbole.pdf
  hyperbole-20251007.2220/man/hyperbole.texi
  hyperbole-20251007.2220/man/im/
  hyperbole-20251007.2220/man/im/C-hh.png
  hyperbole-20251007.2220/man/im/demo.png
  hyperbole-20251007.2220/man/im/hyperbole-cv.png
  hyperbole-20251007.2220/man/im/koutliner.png
  hyperbole-20251007.2220/man/im/menu-customization.png
  hyperbole-20251007.2220/man/im/menu-display-referents.png
  hyperbole-20251007.2220/man/im/menu-find.png
  hyperbole-20251007.2220/man/im/menu-hyperbole.png
  hyperbole-20251007.2220/man/im/menu-key-bindings.png
  hyperbole-20251007.2220/man/im/menu-koutline.png
  hyperbole-20251007.2220/man/im/menu-rolo.png
  hyperbole-20251007.2220/man/im/menu-url-browser.png
  hyperbole-20251007.2220/man/im/menu-web-search-browser.png
  hyperbole-20251007.2220/man/im/wgrid-2x2.png
  hyperbole-20251007.2220/man/im/wgrid-2x3.png
  hyperbole-20251007.2220/man/im/wgrid-3x5.png
  hyperbole-20251007.2220/man/im/wgrid-4x6.png
  hyperbole-20251007.2220/set.el
  hyperbole-20251007.2220/smart-clib-sym
  hyperbole-20251007.2220/test/
  hyperbole-20251007.2220/test/MANIFEST
  hyperbole-20251007.2220/test/demo-tests.el
  hyperbole-20251007.2220/test/hact-tests.el
  hyperbole-20251007.2220/test/hactypes-tests.el
  hyperbole-20251007.2220/test/hargs-tests.el
  hyperbole-20251007.2220/test/hbut-tests.el
  hyperbole-20251007.2220/test/hib-kbd-tests.el
  hyperbole-20251007.2220/test/hib-social-tests.el
  hyperbole-20251007.2220/test/hibtypes-tests.el
  hyperbole-20251007.2220/test/hmouse-drv-tests.el
  hyperbole-20251007.2220/test/hmouse-info-tests.el
  hyperbole-20251007.2220/test/hpath-tests.el
  hyperbole-20251007.2220/test/hproperty-tests.el
  hyperbole-20251007.2220/test/hsettings-tests.el
  hyperbole-20251007.2220/test/hsys-org-tests.el
  hyperbole-20251007.2220/test/hui-mini-tests.el
  hyperbole-20251007.2220/test/hui-mouse-tests.el
  hyperbole-20251007.2220/test/hui-register-tests.el
  hyperbole-20251007.2220/test/hui-select-tests.el
  hyperbole-20251007.2220/test/hui-tests.el
  hyperbole-20251007.2220/test/hy-test-coverage.el
  hyperbole-20251007.2220/test/hy-test-dependencies.el
  hyperbole-20251007.2220/test/hy-test-helpers.el
  hyperbole-20251007.2220/test/hycontrol-tests.el
  hyperbole-20251007.2220/test/hypb-ert-tests.el
  hyperbole-20251007.2220/test/hypb-tests.el
  hyperbole-20251007.2220/test/hyperbole-tests.el
  hyperbole-20251007.2220/test/hyrolo-tests.el
  hyperbole-20251007.2220/test/hywconfig-tests.el
  hyperbole-20251007.2220/test/hywiki-tests.el
  hyperbole-20251007.2220/test/kcell-tests.el
  hyperbole-20251007.2220/test/kexport-tests.el
  hyperbole-20251007.2220/test/kimport-tests.el
  hyperbole-20251007.2220/test/kotl-mode-tests.el
  hyperbole-20251007.2220/test/kotl-orgtbl-tests.el
  hyperbole-20251007.2220/test/set-tests.el
  hyperbole-20251007.2220/test/smart-org-tests.el
  hyperbole-20251007.2220/test/test-helpers-tests.el
  hyperbole-20251007.2220/topwin.py
 ✓ Success:
  2025-10-11T02:11:40+0000  hyperbole-20251007.2220.entry
  2025-10-11T02:11:39+0000  hyperbole-20251007.2220.tar
Built hyperbole in 14.572s, finished at 2025-10-11T02:11:41+0000
