Package: hyperbole
Fetcher: git
Source:  https://git.savannah.gnu.org/git/hyperbole.git

Updating /mnt/store/melpa/working/hyperbole/
    man/version.texi -> man/version.texi
    man/hyperbole.css -> man/hyperbole.css
    man/hkey-help.txt -> man/hkey-help.txt
    man/hyperbole.info -> man/hyperbole.info
    man/hyperbole.html -> man/hyperbole.html
    man/hyperbole.pdf -> man/hyperbole.pdf
    man/im/C-hh.png -> man/im/C-hh.png
    man/im/demo.png -> man/im/demo.png
    man/im/hyperbole-cv.png -> man/im/hyperbole-cv.png
    man/im/koutliner.png -> man/im/koutliner.png
    man/im/menu-customization.png -> man/im/menu-customization.png
    man/im/menu-display-referents.png -> man/im/menu-display-referents.png
    man/im/menu-find.png -> man/im/menu-find.png
    man/im/menu-hyperbole.png -> man/im/menu-hyperbole.png
    man/im/menu-key-bindings.png -> man/im/menu-key-bindings.png
    man/im/menu-koutline.png -> man/im/menu-koutline.png
    man/im/menu-rolo.png -> man/im/menu-rolo.png
    man/im/menu-url-browser.png -> man/im/menu-url-browser.png
    man/im/menu-web-search-browser.png -> man/im/menu-web-search-browser.png
    man/im/wgrid-2x2.png -> man/im/wgrid-2x2.png
    man/im/wgrid-2x3.png -> man/im/wgrid-2x3.png
    man/im/wgrid-3x5.png -> man/im/wgrid-3x5.png
    man/im/wgrid-4x6.png -> man/im/wgrid-4x6.png
    man/im/wgrid4x3.png -> man/im/wgrid4x3.png
    HY-TALK/.hypb -> HY-TALK/.hypb
    HY-TALK/HYPB -> HY-TALK/HYPB
    HY-TALK/HY-TALK.org -> HY-TALK/HY-TALK.org
    HY-TALK/HYPERAMP.org -> HY-TALK/HYPERAMP.org
    HY-TALK/HYPERORG.org -> HY-TALK/HYPERORG.org
  ! MANIFEST -> test/MANIFEST
    test/demo-tests.el -> test/demo-tests.el
    test/hactypes-tests.el -> test/hactypes-tests.el
    test/hargs-tests.el -> test/hargs-tests.el
    test/hbut-tests.el -> test/hbut-tests.el
    test/hib-kbd-tests.el -> test/hib-kbd-tests.el
    test/hib-social-tests.el -> test/hib-social-tests.el
    test/hibtypes-tests.el -> test/hibtypes-tests.el
    test/hmouse-drv-tests.el -> test/hmouse-drv-tests.el
    test/hmouse-info-tests.el -> test/hmouse-info-tests.el
    test/hpath-tests.el -> test/hpath-tests.el
    test/hsys-org-tests.el -> test/hsys-org-tests.el
    test/hui-register-tests.el -> test/hui-register-tests.el
    test/hui-select-tests.el -> test/hui-select-tests.el
    test/hui-tests.el -> test/hui-tests.el
    test/hypb-ert-tests.el -> test/hypb-ert-tests.el
    test/hypb-tests.el -> test/hypb-tests.el
    test/hyperbole-tests.el -> test/hyperbole-tests.el
    test/hyrolo-tests.el -> test/hyrolo-tests.el
    test/hywconfig-tests.el -> test/hywconfig-tests.el
    test/kcell-tests.el -> test/kcell-tests.el
    test/kexport-tests.el -> test/kexport-tests.el
    test/kimport-tests.el -> test/kimport-tests.el
    test/kotl-mode-tests.el -> test/kotl-mode-tests.el
    test/kotl-orgtbl-tests.el -> test/kotl-orgtbl-tests.el
    test/set-tests.el -> test/set-tests.el
    test/smart-org-tests.el -> test/smart-org-tests.el
    test/hy-test-dependencies.el -> test/hy-test-dependencies.el
    test/hy-test-helpers.el -> test/hy-test-helpers.el
Generating /tmp/hyperboleiSR62f/hyperbole-20240328.801/man/version.info
Created hyperbole-20240328.801.tar containing:
  hyperbole-20240328.801/
  hyperbole-20240328.801/.hypb
  hyperbole-20240328.801/ChangeLog
  hyperbole-20240328.801/DEMO
  hyperbole-20240328.801/DEMO-ROLO.otl
  hyperbole-20240328.801/FAST-DEMO
  hyperbole-20240328.801/HY-ABOUT
  hyperbole-20240328.801/HY-ANNOUNCE
  hyperbole-20240328.801/HY-CONCEPTS.kotl
  hyperbole-20240328.801/HY-NEWS
  hyperbole-20240328.801/HY-TALK/
  hyperbole-20240328.801/HY-TALK/.hypb
  hyperbole-20240328.801/HY-TALK/HY-TALK.org
  hyperbole-20240328.801/HY-TALK/HYPB
  hyperbole-20240328.801/HY-TALK/HYPERAMP.org
  hyperbole-20240328.801/HY-TALK/HYPERORG.org
  hyperbole-20240328.801/HY-WHY.kotl
  hyperbole-20240328.801/INSTALL
  hyperbole-20240328.801/MANIFEST
  hyperbole-20240328.801/Makefile
  hyperbole-20240328.801/README.md
  hyperbole-20240328.801/_hypb
  hyperbole-20240328.801/dir
  hyperbole-20240328.801/hact.el
  hyperbole-20240328.801/hactypes.el
  hyperbole-20240328.801/hargs.el
  hyperbole-20240328.801/hbdata.el
  hyperbole-20240328.801/hbmap.el
  hyperbole-20240328.801/hbut.el
  hyperbole-20240328.801/hgnus.el
  hyperbole-20240328.801/hhist.el
  hyperbole-20240328.801/hib-debbugs.el
  hyperbole-20240328.801/hib-doc-id.el
  hyperbole-20240328.801/hib-kbd.el
  hyperbole-20240328.801/hib-social.el
  hyperbole-20240328.801/hibtypes.el
  hyperbole-20240328.801/hinit.el
  hyperbole-20240328.801/hload-path.el
  hyperbole-20240328.801/hmail.el
  hyperbole-20240328.801/hmh.el
  hyperbole-20240328.801/hmoccur.el
  hyperbole-20240328.801/hmouse-drv.el
  hyperbole-20240328.801/hmouse-info.el
  hyperbole-20240328.801/hmouse-key.el
  hyperbole-20240328.801/hmouse-mod.el
  hyperbole-20240328.801/hmouse-sh.el
  hyperbole-20240328.801/hmouse-tag.el
  hyperbole-20240328.801/hpath.el
  hyperbole-20240328.801/hrmail.el
  hyperbole-20240328.801/hsettings.el
  hyperbole-20240328.801/hsmail.el
  hyperbole-20240328.801/hsys-flymake.el
  hyperbole-20240328.801/hsys-org-roam.el
  hyperbole-20240328.801/hsys-org.el
  hyperbole-20240328.801/hsys-www.el
  hyperbole-20240328.801/hsys-xref.el
  hyperbole-20240328.801/hsys-youtube.el
  hyperbole-20240328.801/htz.el
  hyperbole-20240328.801/hui-dired-sidebar.el
  hyperbole-20240328.801/hui-em-but.el
  hyperbole-20240328.801/hui-jmenu.el
  hyperbole-20240328.801/hui-menu.el
  hyperbole-20240328.801/hui-mini.el
  hyperbole-20240328.801/hui-mouse.el
  hyperbole-20240328.801/hui-register.el
  hyperbole-20240328.801/hui-select.el
  hyperbole-20240328.801/hui-treemacs.el
  hyperbole-20240328.801/hui-window.el
  hyperbole-20240328.801/hui.el
  hyperbole-20240328.801/hvar.el
  hyperbole-20240328.801/hversion.el
  hyperbole-20240328.801/hycontrol.el
  hyperbole-20240328.801/hypb-ert.el
  hyperbole-20240328.801/hypb-maintenance.el
  hyperbole-20240328.801/hypb.el
  hyperbole-20240328.801/hyperbole-banner.png
  hyperbole-20240328.801/hyperbole-pkg.el
  hyperbole-20240328.801/hyperbole.el
  hyperbole-20240328.801/hyrolo-demo.el
  hyperbole-20240328.801/hyrolo-logic.el
  hyperbole-20240328.801/hyrolo-menu.el
  hyperbole-20240328.801/hyrolo.el
  hyperbole-20240328.801/hywconfig.el
  hyperbole-20240328.801/kotl/
  hyperbole-20240328.801/kotl/MANIFEST
  hyperbole-20240328.801/kotl/kcell.el
  hyperbole-20240328.801/kotl/kexport.el
  hyperbole-20240328.801/kotl/kfile.el
  hyperbole-20240328.801/kotl/kfill.el
  hyperbole-20240328.801/kotl/kimport.el
  hyperbole-20240328.801/kotl/klabel.el
  hyperbole-20240328.801/kotl/klink.el
  hyperbole-20240328.801/kotl/kmenu.el
  hyperbole-20240328.801/kotl/kotl-mode.el
  hyperbole-20240328.801/kotl/kotl-orgtbl.el
  hyperbole-20240328.801/kotl/kproperty.el
  hyperbole-20240328.801/kotl/kview.el
  hyperbole-20240328.801/kotl/kvspec.el
  hyperbole-20240328.801/man/
  hyperbole-20240328.801/man/hkey-help.txt
  hyperbole-20240328.801/man/hyperbole.css
  hyperbole-20240328.801/man/hyperbole.html
  hyperbole-20240328.801/man/hyperbole.info
  hyperbole-20240328.801/man/hyperbole.pdf
  hyperbole-20240328.801/man/im/
  hyperbole-20240328.801/man/im/C-hh.png
  hyperbole-20240328.801/man/im/demo.png
  hyperbole-20240328.801/man/im/hyperbole-cv.png
  hyperbole-20240328.801/man/im/koutliner.png
  hyperbole-20240328.801/man/im/menu-customization.png
  hyperbole-20240328.801/man/im/menu-display-referents.png
  hyperbole-20240328.801/man/im/menu-find.png
  hyperbole-20240328.801/man/im/menu-hyperbole.png
  hyperbole-20240328.801/man/im/menu-key-bindings.png
  hyperbole-20240328.801/man/im/menu-koutline.png
  hyperbole-20240328.801/man/im/menu-rolo.png
  hyperbole-20240328.801/man/im/menu-url-browser.png
  hyperbole-20240328.801/man/im/menu-web-search-browser.png
  hyperbole-20240328.801/man/im/wgrid-2x2.png
  hyperbole-20240328.801/man/im/wgrid-2x3.png
  hyperbole-20240328.801/man/im/wgrid-3x5.png
  hyperbole-20240328.801/man/im/wgrid-4x6.png
  hyperbole-20240328.801/man/im/wgrid4x3.png
  hyperbole-20240328.801/man/version.info
  hyperbole-20240328.801/set.el
  hyperbole-20240328.801/smart-clib-sym
  hyperbole-20240328.801/test/
  hyperbole-20240328.801/test/MANIFEST
  hyperbole-20240328.801/test/demo-tests.el
  hyperbole-20240328.801/test/hactypes-tests.el
  hyperbole-20240328.801/test/hargs-tests.el
  hyperbole-20240328.801/test/hbut-tests.el
  hyperbole-20240328.801/test/hib-kbd-tests.el
  hyperbole-20240328.801/test/hib-social-tests.el
  hyperbole-20240328.801/test/hibtypes-tests.el
  hyperbole-20240328.801/test/hmouse-drv-tests.el
  hyperbole-20240328.801/test/hmouse-info-tests.el
  hyperbole-20240328.801/test/hpath-tests.el
  hyperbole-20240328.801/test/hsys-org-tests.el
  hyperbole-20240328.801/test/hui-register-tests.el
  hyperbole-20240328.801/test/hui-select-tests.el
  hyperbole-20240328.801/test/hui-tests.el
  hyperbole-20240328.801/test/hy-test-dependencies.el
  hyperbole-20240328.801/test/hy-test-helpers.el
  hyperbole-20240328.801/test/hypb-ert-tests.el
  hyperbole-20240328.801/test/hypb-tests.el
  hyperbole-20240328.801/test/hyperbole-tests.el
  hyperbole-20240328.801/test/hyrolo-tests.el
  hyperbole-20240328.801/test/hywconfig-tests.el
  hyperbole-20240328.801/test/kcell-tests.el
  hyperbole-20240328.801/test/kexport-tests.el
  hyperbole-20240328.801/test/kimport-tests.el
  hyperbole-20240328.801/test/kotl-mode-tests.el
  hyperbole-20240328.801/test/kotl-orgtbl-tests.el
  hyperbole-20240328.801/test/set-tests.el
  hyperbole-20240328.801/test/smart-org-tests.el
  hyperbole-20240328.801/topwin.py
 ✓ Success:
  2024-03-29T23:29:51+0000  hyperbole-20240328.801.entry
  2024-03-29T23:29:51+0000  hyperbole-20240328.801.tar
Built hyperbole in 5.941s, finished at 2024-03-29T23:29:52+0000
