Package: hyperbole
Fetcher: git
Source:  https://git.savannah.gnu.org/git/hyperbole.git

Updating /mnt/store/melpa/working/hyperbole/
    test/hibtypes-tests.el -> test/hibtypes-tests.el
    test/hmouse-drv-tests.el -> test/hmouse-drv-tests.el
    test/hmouse-info-tests.el -> test/hmouse-info-tests.el
    test/hpath-tests.el -> test/hpath-tests.el
    test/hproperty-tests.el -> test/hproperty-tests.el
    test/hsys-org-tests.el -> test/hsys-org-tests.el
    test/hui-mini-tests.el -> test/hui-mini-tests.el
    test/hui-mouse-tests.el -> test/hui-mouse-tests.el
    test/hui-register-tests.el -> test/hui-register-tests.el
    test/hui-select-tests.el -> test/hui-select-tests.el
    test/hui-tests.el -> test/hui-tests.el
    test/hycontrol-tests.el -> test/hycontrol-tests.el
    test/hypb-ert-tests.el -> test/hypb-ert-tests.el
    test/hypb-tests.el -> test/hypb-tests.el
    test/hyperbole-tests.el -> test/hyperbole-tests.el
    test/hyrolo-tests.el -> test/hyrolo-tests.el
    test/hywconfig-tests.el -> test/hywconfig-tests.el
    test/hywiki-tests.el -> test/hywiki-tests.el
    test/kcell-tests.el -> test/kcell-tests.el
    test/kexport-tests.el -> test/kexport-tests.el
    test/kimport-tests.el -> test/kimport-tests.el
    test/kotl-mode-tests.el -> test/kotl-mode-tests.el
    test/kotl-orgtbl-tests.el -> test/kotl-orgtbl-tests.el
    test/set-tests.el -> test/set-tests.el
    test/smart-org-tests.el -> test/smart-org-tests.el
    test/test-helpers-tests.el -> test/test-helpers-tests.el
    test/hy-test-coverage.el -> test/hy-test-coverage.el
    test/hy-test-dependencies.el -> test/hy-test-dependencies.el
    test/hy-test-helpers.el -> test/hy-test-helpers.el
Generating hyperbole.info
Created hyperbole-20250419.225.tar containing:
  hyperbole-20250419.225/
  hyperbole-20250419.225/.hypb
  hyperbole-20250419.225/ChangeLog
  hyperbole-20250419.225/DEMO
  hyperbole-20250419.225/DEMO-ROLO.otl
  hyperbole-20250419.225/FAST-DEMO
  hyperbole-20250419.225/HY-ABOUT
  hyperbole-20250419.225/HY-ANNOUNCE
  hyperbole-20250419.225/HY-CONCEPTS.kotl
  hyperbole-20250419.225/HY-NEWS
  hyperbole-20250419.225/HY-TALK/
  hyperbole-20250419.225/HY-TALK/.hypb
  hyperbole-20250419.225/HY-TALK/HY-TALK.org
  hyperbole-20250419.225/HY-TALK/HYPB
  hyperbole-20250419.225/HY-TALK/HYPERAMP.org
  hyperbole-20250419.225/HY-TALK/HYPERORG.org
  hyperbole-20250419.225/HY-WHY.kotl
  hyperbole-20250419.225/INSTALL
  hyperbole-20250419.225/MANIFEST
  hyperbole-20250419.225/Makefile
  hyperbole-20250419.225/README.md
  hyperbole-20250419.225/_hypb
  hyperbole-20250419.225/dir
  hyperbole-20250419.225/hact.el
  hyperbole-20250419.225/hactypes.el
  hyperbole-20250419.225/hargs.el
  hyperbole-20250419.225/hasht.el
  hyperbole-20250419.225/hbdata.el
  hyperbole-20250419.225/hbmap.el
  hyperbole-20250419.225/hbut.el
  hyperbole-20250419.225/hgnus.el
  hyperbole-20250419.225/hhist.el
  hyperbole-20250419.225/hib-debbugs.el
  hyperbole-20250419.225/hib-doc-id.el
  hyperbole-20250419.225/hib-kbd.el
  hyperbole-20250419.225/hib-social.el
  hyperbole-20250419.225/hibtypes.el
  hyperbole-20250419.225/hinit.el
  hyperbole-20250419.225/hload-path.el
  hyperbole-20250419.225/hmail.el
  hyperbole-20250419.225/hmh.el
  hyperbole-20250419.225/hmoccur.el
  hyperbole-20250419.225/hmouse-drv.el
  hyperbole-20250419.225/hmouse-info.el
  hyperbole-20250419.225/hmouse-key.el
  hyperbole-20250419.225/hmouse-mod.el
  hyperbole-20250419.225/hmouse-sh.el
  hyperbole-20250419.225/hmouse-tag.el
  hyperbole-20250419.225/hpath.el
  hyperbole-20250419.225/hproperty.el
  hyperbole-20250419.225/hrmail.el
  hyperbole-20250419.225/hsettings.el
  hyperbole-20250419.225/hsmail.el
  hyperbole-20250419.225/hsys-consult.el
  hyperbole-20250419.225/hsys-ert.el
  hyperbole-20250419.225/hsys-flymake.el
  hyperbole-20250419.225/hsys-org-roam.el
  hyperbole-20250419.225/hsys-org.el
  hyperbole-20250419.225/hsys-www.el
  hyperbole-20250419.225/hsys-xref.el
  hyperbole-20250419.225/hsys-youtube.el
  hyperbole-20250419.225/htz.el
  hyperbole-20250419.225/hui-dired-sidebar.el
  hyperbole-20250419.225/hui-jmenu.el
  hyperbole-20250419.225/hui-menu.el
  hyperbole-20250419.225/hui-mini.el
  hyperbole-20250419.225/hui-mouse.el
  hyperbole-20250419.225/hui-register.el
  hyperbole-20250419.225/hui-select.el
  hyperbole-20250419.225/hui-treemacs.el
  hyperbole-20250419.225/hui-window.el
  hyperbole-20250419.225/hui.el
  hyperbole-20250419.225/hvar.el
  hyperbole-20250419.225/hversion.el
  hyperbole-20250419.225/hycontrol.el
  hyperbole-20250419.225/hynote.el
  hyperbole-20250419.225/hypb-ert.el
  hyperbole-20250419.225/hypb-maintenance.el
  hyperbole-20250419.225/hypb.el
  hyperbole-20250419.225/hyperbole-banner.png
  hyperbole-20250419.225/hyperbole-pkg.el
  hyperbole-20250419.225/hyperbole.el
  hyperbole-20250419.225/hyperbole.info
  hyperbole-20250419.225/hyrolo-demo.el
  hyperbole-20250419.225/hyrolo-logic.el
  hyperbole-20250419.225/hyrolo-menu.el
  hyperbole-20250419.225/hyrolo.el
  hyperbole-20250419.225/hyrolo.py
  hyperbole-20250419.225/hywconfig.el
  hyperbole-20250419.225/hywiki.el
  hyperbole-20250419.225/kotl/
  hyperbole-20250419.225/kotl/EXAMPLE.kotl
  hyperbole-20250419.225/kotl/MANIFEST
  hyperbole-20250419.225/kotl/kcell.el
  hyperbole-20250419.225/kotl/kexport.el
  hyperbole-20250419.225/kotl/kfile.el
  hyperbole-20250419.225/kotl/kfill.el
  hyperbole-20250419.225/kotl/kimport.el
  hyperbole-20250419.225/kotl/klabel.el
  hyperbole-20250419.225/kotl/klink.el
  hyperbole-20250419.225/kotl/kmenu.el
  hyperbole-20250419.225/kotl/kotl-mode.el
  hyperbole-20250419.225/kotl/kotl-orgtbl.el
  hyperbole-20250419.225/kotl/kproperty.el
  hyperbole-20250419.225/kotl/kview.el
  hyperbole-20250419.225/kotl/kvspec.el
  hyperbole-20250419.225/man/
  hyperbole-20250419.225/man/hkey-help.txt
  hyperbole-20250419.225/man/hyperbole.css
  hyperbole-20250419.225/man/hyperbole.html
  hyperbole-20250419.225/man/hyperbole.info
  hyperbole-20250419.225/man/hyperbole.pdf
  hyperbole-20250419.225/man/hyperbole.texi
  hyperbole-20250419.225/man/im/
  hyperbole-20250419.225/man/im/C-hh.png
  hyperbole-20250419.225/man/im/demo.png
  hyperbole-20250419.225/man/im/hyperbole-cv.png
  hyperbole-20250419.225/man/im/koutliner.png
  hyperbole-20250419.225/man/im/menu-customization.png
  hyperbole-20250419.225/man/im/menu-display-referents.png
  hyperbole-20250419.225/man/im/menu-find.png
  hyperbole-20250419.225/man/im/menu-hyperbole.png
  hyperbole-20250419.225/man/im/menu-key-bindings.png
  hyperbole-20250419.225/man/im/menu-koutline.png
  hyperbole-20250419.225/man/im/menu-rolo.png
  hyperbole-20250419.225/man/im/menu-url-browser.png
  hyperbole-20250419.225/man/im/menu-web-search-browser.png
  hyperbole-20250419.225/man/im/wgrid-2x2.png
  hyperbole-20250419.225/man/im/wgrid-2x3.png
  hyperbole-20250419.225/man/im/wgrid-3x5.png
  hyperbole-20250419.225/man/im/wgrid-4x6.png
  hyperbole-20250419.225/set.el
  hyperbole-20250419.225/smart-clib-sym
  hyperbole-20250419.225/test/
  hyperbole-20250419.225/test/MANIFEST
  hyperbole-20250419.225/test/demo-tests.el
  hyperbole-20250419.225/test/hact-tests.el
  hyperbole-20250419.225/test/hactypes-tests.el
  hyperbole-20250419.225/test/hargs-tests.el
  hyperbole-20250419.225/test/hbut-tests.el
  hyperbole-20250419.225/test/hib-kbd-tests.el
  hyperbole-20250419.225/test/hib-social-tests.el
  hyperbole-20250419.225/test/hibtypes-tests.el
  hyperbole-20250419.225/test/hmouse-drv-tests.el
  hyperbole-20250419.225/test/hmouse-info-tests.el
  hyperbole-20250419.225/test/hpath-tests.el
  hyperbole-20250419.225/test/hproperty-tests.el
  hyperbole-20250419.225/test/hsys-org-tests.el
  hyperbole-20250419.225/test/hui-mini-tests.el
  hyperbole-20250419.225/test/hui-mouse-tests.el
  hyperbole-20250419.225/test/hui-register-tests.el
  hyperbole-20250419.225/test/hui-select-tests.el
  hyperbole-20250419.225/test/hui-tests.el
  hyperbole-20250419.225/test/hy-test-coverage.el
  hyperbole-20250419.225/test/hy-test-dependencies.el
  hyperbole-20250419.225/test/hy-test-helpers.el
  hyperbole-20250419.225/test/hycontrol-tests.el
  hyperbole-20250419.225/test/hypb-ert-tests.el
  hyperbole-20250419.225/test/hypb-tests.el
  hyperbole-20250419.225/test/hyperbole-tests.el
  hyperbole-20250419.225/test/hyrolo-tests.el
  hyperbole-20250419.225/test/hywconfig-tests.el
  hyperbole-20250419.225/test/hywiki-tests.el
  hyperbole-20250419.225/test/kcell-tests.el
  hyperbole-20250419.225/test/kexport-tests.el
  hyperbole-20250419.225/test/kimport-tests.el
  hyperbole-20250419.225/test/kotl-mode-tests.el
  hyperbole-20250419.225/test/kotl-orgtbl-tests.el
  hyperbole-20250419.225/test/set-tests.el
  hyperbole-20250419.225/test/smart-org-tests.el
  hyperbole-20250419.225/test/test-helpers-tests.el
  hyperbole-20250419.225/topwin.py
 ✓ Success:
  2025-04-20T01:45:09+0000  hyperbole-20250419.225.entry
  2025-04-20T01:45:08+0000  hyperbole-20250419.225.tar
Built hyperbole in 16.630s, finished at 2025-04-20T01:45:10+0000
