Package: hyperbole
Fetcher: git
Source:  https://git.savannah.gnu.org/git/hyperbole.git

Updating /mnt/store/melpa/working/hyperbole/
    hyrolo-logic.el -> hyrolo-logic.el
    hyrolo-menu.el -> hyrolo-menu.el
    hyrolo.el -> hyrolo.el
    hywconfig.el -> hywconfig.el
    hywiki.el -> hywiki.el
    set.el -> set.el
    MANIFEST -> MANIFEST
    ChangeLog -> ChangeLog
    Makefile -> Makefile
    HY-ABOUT -> HY-ABOUT
    HY-ANNOUNCE -> HY-ANNOUNCE
    HY-CONCEPTS.kotl -> HY-CONCEPTS.kotl
    HY-NEWS -> HY-NEWS
    HY-WHY.kotl -> HY-WHY.kotl
    INSTALL -> INSTALL
    DEMO -> DEMO
    DEMO-ROLO.otl -> DEMO-ROLO.otl
    FAST-DEMO -> FAST-DEMO
    README.md -> README.md
    _hypb -> _hypb
    .hypb -> .hypb
    hyrolo.py -> hyrolo.py
    smart-clib-sym -> smart-clib-sym
    topwin.py -> topwin.py
    hyperbole-banner.png -> hyperbole-banner.png
    kotl/MANIFEST -> kotl/MANIFEST
    kotl/EXAMPLE.kotl -> kotl/EXAMPLE.kotl
    kotl/kcell.el -> kotl/kcell.el
    kotl/kexport.el -> kotl/kexport.el
    kotl/kfile.el -> kotl/kfile.el
    kotl/kfill.el -> kotl/kfill.el
    kotl/kimport.el -> kotl/kimport.el
    kotl/klabel.el -> kotl/klabel.el
    kotl/klink.el -> kotl/klink.el
    kotl/kmenu.el -> kotl/kmenu.el
    kotl/kotl-mode.el -> kotl/kotl-mode.el
    kotl/kotl-orgtbl.el -> kotl/kotl-orgtbl.el
    kotl/kproperty.el -> kotl/kproperty.el
    kotl/kview.el -> kotl/kview.el
    kotl/kvspec.el -> kotl/kvspec.el
    man/hyperbole.texi -> man/hyperbole.texi
    man/hyperbole.css -> man/hyperbole.css
    man/hkey-help.txt -> man/hkey-help.txt
    man/hyperbole.info -> man/hyperbole.info
    man/hyperbole.html -> man/hyperbole.html
    man/hyperbole.pdf -> man/hyperbole.pdf
    man/im/C-hh.png -> man/im/C-hh.png
    man/im/demo.png -> man/im/demo.png
    man/im/hyperbole-cv.png -> man/im/hyperbole-cv.png
    man/im/koutliner.png -> man/im/koutliner.png
    man/im/menu-customization.png -> man/im/menu-customization.png
    man/im/menu-display-referents.png -> man/im/menu-display-referents.png
    man/im/menu-find.png -> man/im/menu-find.png
    man/im/menu-hyperbole.png -> man/im/menu-hyperbole.png
    man/im/menu-key-bindings.png -> man/im/menu-key-bindings.png
    man/im/menu-koutline.png -> man/im/menu-koutline.png
    man/im/menu-rolo.png -> man/im/menu-rolo.png
    man/im/menu-url-browser.png -> man/im/menu-url-browser.png
    man/im/menu-web-search-browser.png -> man/im/menu-web-search-browser.png
    man/im/wgrid-2x2.png -> man/im/wgrid-2x2.png
    man/im/wgrid-2x3.png -> man/im/wgrid-2x3.png
    man/im/wgrid-3x5.png -> man/im/wgrid-3x5.png
    man/im/wgrid-4x6.png -> man/im/wgrid-4x6.png
    man/im/wgrid4x3.png -> man/im/wgrid4x3.png
    HY-TALK/.hypb -> HY-TALK/.hypb
    HY-TALK/HYPB -> HY-TALK/HYPB
    HY-TALK/HY-TALK.org -> HY-TALK/HY-TALK.org
    HY-TALK/HYPERAMP.org -> HY-TALK/HYPERAMP.org
    HY-TALK/HYPERORG.org -> HY-TALK/HYPERORG.org
    test/MANIFEST -> test/MANIFEST
    test/demo-tests.el -> test/demo-tests.el
    test/hact-tests.el -> test/hact-tests.el
    test/hactypes-tests.el -> test/hactypes-tests.el
    test/hargs-tests.el -> test/hargs-tests.el
    test/hbut-tests.el -> test/hbut-tests.el
    test/hib-kbd-tests.el -> test/hib-kbd-tests.el
    test/hib-social-tests.el -> test/hib-social-tests.el
    test/hibtypes-tests.el -> test/hibtypes-tests.el
    test/hmouse-drv-tests.el -> test/hmouse-drv-tests.el
    test/hmouse-info-tests.el -> test/hmouse-info-tests.el
    test/hpath-tests.el -> test/hpath-tests.el
    test/hproperty-tests.el -> test/hproperty-tests.el
    test/hsys-org-tests.el -> test/hsys-org-tests.el
    test/hui-register-tests.el -> test/hui-register-tests.el
    test/hui-select-tests.el -> test/hui-select-tests.el
    test/hui-tests.el -> test/hui-tests.el
    test/hypb-ert-tests.el -> test/hypb-ert-tests.el
    test/hypb-tests.el -> test/hypb-tests.el
    test/hyperbole-tests.el -> test/hyperbole-tests.el
    test/hyrolo-tests.el -> test/hyrolo-tests.el
    test/hywconfig-tests.el -> test/hywconfig-tests.el
    test/hywiki-tests.el -> test/hywiki-tests.el
    test/kcell-tests.el -> test/kcell-tests.el
    test/kexport-tests.el -> test/kexport-tests.el
    test/kimport-tests.el -> test/kimport-tests.el
    test/kotl-mode-tests.el -> test/kotl-mode-tests.el
    test/kotl-orgtbl-tests.el -> test/kotl-orgtbl-tests.el
    test/set-tests.el -> test/set-tests.el
    test/smart-org-tests.el -> test/smart-org-tests.el
    test/hy-test-coverage.el -> test/hy-test-coverage.el
    test/hy-test-dependencies.el -> test/hy-test-dependencies.el
    test/hy-test-helpers.el -> test/hy-test-helpers.el
Generating hyperbole.info
Created hyperbole-20241019.621.tar containing:
  hyperbole-20241019.621/
  hyperbole-20241019.621/.hypb
  hyperbole-20241019.621/ChangeLog
  hyperbole-20241019.621/DEMO
  hyperbole-20241019.621/DEMO-ROLO.otl
  hyperbole-20241019.621/FAST-DEMO
  hyperbole-20241019.621/HY-ABOUT
  hyperbole-20241019.621/HY-ANNOUNCE
  hyperbole-20241019.621/HY-CONCEPTS.kotl
  hyperbole-20241019.621/HY-NEWS
  hyperbole-20241019.621/HY-TALK/
  hyperbole-20241019.621/HY-TALK/.hypb
  hyperbole-20241019.621/HY-TALK/HY-TALK.org
  hyperbole-20241019.621/HY-TALK/HYPB
  hyperbole-20241019.621/HY-TALK/HYPERAMP.org
  hyperbole-20241019.621/HY-TALK/HYPERORG.org
  hyperbole-20241019.621/HY-WHY.kotl
  hyperbole-20241019.621/INSTALL
  hyperbole-20241019.621/MANIFEST
  hyperbole-20241019.621/Makefile
  hyperbole-20241019.621/README.md
  hyperbole-20241019.621/_hypb
  hyperbole-20241019.621/dir
  hyperbole-20241019.621/hact.el
  hyperbole-20241019.621/hactypes.el
  hyperbole-20241019.621/hargs.el
  hyperbole-20241019.621/hasht.el
  hyperbole-20241019.621/hbdata.el
  hyperbole-20241019.621/hbmap.el
  hyperbole-20241019.621/hbut.el
  hyperbole-20241019.621/hgnus.el
  hyperbole-20241019.621/hhist.el
  hyperbole-20241019.621/hib-debbugs.el
  hyperbole-20241019.621/hib-doc-id.el
  hyperbole-20241019.621/hib-kbd.el
  hyperbole-20241019.621/hib-social.el
  hyperbole-20241019.621/hibtypes.el
  hyperbole-20241019.621/hinit.el
  hyperbole-20241019.621/hload-path.el
  hyperbole-20241019.621/hmail.el
  hyperbole-20241019.621/hmh.el
  hyperbole-20241019.621/hmoccur.el
  hyperbole-20241019.621/hmouse-drv.el
  hyperbole-20241019.621/hmouse-info.el
  hyperbole-20241019.621/hmouse-key.el
  hyperbole-20241019.621/hmouse-mod.el
  hyperbole-20241019.621/hmouse-sh.el
  hyperbole-20241019.621/hmouse-tag.el
  hyperbole-20241019.621/hpath.el
  hyperbole-20241019.621/hproperty.el
  hyperbole-20241019.621/hrmail.el
  hyperbole-20241019.621/hsettings.el
  hyperbole-20241019.621/hsmail.el
  hyperbole-20241019.621/hsys-consult.el
  hyperbole-20241019.621/hsys-flymake.el
  hyperbole-20241019.621/hsys-org-roam.el
  hyperbole-20241019.621/hsys-org.el
  hyperbole-20241019.621/hsys-www.el
  hyperbole-20241019.621/hsys-xref.el
  hyperbole-20241019.621/hsys-youtube.el
  hyperbole-20241019.621/htz.el
  hyperbole-20241019.621/hui-dired-sidebar.el
  hyperbole-20241019.621/hui-jmenu.el
  hyperbole-20241019.621/hui-menu.el
  hyperbole-20241019.621/hui-mini.el
  hyperbole-20241019.621/hui-mouse.el
  hyperbole-20241019.621/hui-register.el
  hyperbole-20241019.621/hui-select.el
  hyperbole-20241019.621/hui-treemacs.el
  hyperbole-20241019.621/hui-window.el
  hyperbole-20241019.621/hui.el
  hyperbole-20241019.621/hvar.el
  hyperbole-20241019.621/hversion.el
  hyperbole-20241019.621/hycontrol.el
  hyperbole-20241019.621/hynote.el
  hyperbole-20241019.621/hypb-ert.el
  hyperbole-20241019.621/hypb-maintenance.el
  hyperbole-20241019.621/hypb.el
  hyperbole-20241019.621/hyperbole-banner.png
  hyperbole-20241019.621/hyperbole-pkg.el
  hyperbole-20241019.621/hyperbole.el
  hyperbole-20241019.621/hyperbole.info
  hyperbole-20241019.621/hyrolo-demo.el
  hyperbole-20241019.621/hyrolo-logic.el
  hyperbole-20241019.621/hyrolo-menu.el
  hyperbole-20241019.621/hyrolo.el
  hyperbole-20241019.621/hyrolo.py
  hyperbole-20241019.621/hywconfig.el
  hyperbole-20241019.621/hywiki.el
  hyperbole-20241019.621/kotl/
  hyperbole-20241019.621/kotl/EXAMPLE.kotl
  hyperbole-20241019.621/kotl/MANIFEST
  hyperbole-20241019.621/kotl/kcell.el
  hyperbole-20241019.621/kotl/kexport.el
  hyperbole-20241019.621/kotl/kfile.el
  hyperbole-20241019.621/kotl/kfill.el
  hyperbole-20241019.621/kotl/kimport.el
  hyperbole-20241019.621/kotl/klabel.el
  hyperbole-20241019.621/kotl/klink.el
  hyperbole-20241019.621/kotl/kmenu.el
  hyperbole-20241019.621/kotl/kotl-mode.el
  hyperbole-20241019.621/kotl/kotl-orgtbl.el
  hyperbole-20241019.621/kotl/kproperty.el
  hyperbole-20241019.621/kotl/kview.el
  hyperbole-20241019.621/kotl/kvspec.el
  hyperbole-20241019.621/man/
  hyperbole-20241019.621/man/hkey-help.txt
  hyperbole-20241019.621/man/hyperbole.css
  hyperbole-20241019.621/man/hyperbole.html
  hyperbole-20241019.621/man/hyperbole.info
  hyperbole-20241019.621/man/hyperbole.pdf
  hyperbole-20241019.621/man/hyperbole.texi
  hyperbole-20241019.621/man/im/
  hyperbole-20241019.621/man/im/C-hh.png
  hyperbole-20241019.621/man/im/demo.png
  hyperbole-20241019.621/man/im/hyperbole-cv.png
  hyperbole-20241019.621/man/im/koutliner.png
  hyperbole-20241019.621/man/im/menu-customization.png
  hyperbole-20241019.621/man/im/menu-display-referents.png
  hyperbole-20241019.621/man/im/menu-find.png
  hyperbole-20241019.621/man/im/menu-hyperbole.png
  hyperbole-20241019.621/man/im/menu-key-bindings.png
  hyperbole-20241019.621/man/im/menu-koutline.png
  hyperbole-20241019.621/man/im/menu-rolo.png
  hyperbole-20241019.621/man/im/menu-url-browser.png
  hyperbole-20241019.621/man/im/menu-web-search-browser.png
  hyperbole-20241019.621/man/im/wgrid-2x2.png
  hyperbole-20241019.621/man/im/wgrid-2x3.png
  hyperbole-20241019.621/man/im/wgrid-3x5.png
  hyperbole-20241019.621/man/im/wgrid-4x6.png
  hyperbole-20241019.621/man/im/wgrid4x3.png
  hyperbole-20241019.621/set.el
  hyperbole-20241019.621/smart-clib-sym
  hyperbole-20241019.621/test/
  hyperbole-20241019.621/test/MANIFEST
  hyperbole-20241019.621/test/demo-tests.el
  hyperbole-20241019.621/test/hact-tests.el
  hyperbole-20241019.621/test/hactypes-tests.el
  hyperbole-20241019.621/test/hargs-tests.el
  hyperbole-20241019.621/test/hbut-tests.el
  hyperbole-20241019.621/test/hib-kbd-tests.el
  hyperbole-20241019.621/test/hib-social-tests.el
  hyperbole-20241019.621/test/hibtypes-tests.el
  hyperbole-20241019.621/test/hmouse-drv-tests.el
  hyperbole-20241019.621/test/hmouse-info-tests.el
  hyperbole-20241019.621/test/hpath-tests.el
  hyperbole-20241019.621/test/hproperty-tests.el
  hyperbole-20241019.621/test/hsys-org-tests.el
  hyperbole-20241019.621/test/hui-register-tests.el
  hyperbole-20241019.621/test/hui-select-tests.el
  hyperbole-20241019.621/test/hui-tests.el
  hyperbole-20241019.621/test/hy-test-coverage.el
  hyperbole-20241019.621/test/hy-test-dependencies.el
  hyperbole-20241019.621/test/hy-test-helpers.el
  hyperbole-20241019.621/test/hypb-ert-tests.el
  hyperbole-20241019.621/test/hypb-tests.el
  hyperbole-20241019.621/test/hyperbole-tests.el
  hyperbole-20241019.621/test/hyrolo-tests.el
  hyperbole-20241019.621/test/hywconfig-tests.el
  hyperbole-20241019.621/test/hywiki-tests.el
  hyperbole-20241019.621/test/kcell-tests.el
  hyperbole-20241019.621/test/kexport-tests.el
  hyperbole-20241019.621/test/kimport-tests.el
  hyperbole-20241019.621/test/kotl-mode-tests.el
  hyperbole-20241019.621/test/kotl-orgtbl-tests.el
  hyperbole-20241019.621/test/set-tests.el
  hyperbole-20241019.621/test/smart-org-tests.el
  hyperbole-20241019.621/topwin.py
 ✓ Success:
  2024-10-19T23:23:35+0000  hyperbole-20241019.621.entry
  2024-10-19T23:23:35+0000  hyperbole-20241019.621.tar
Built hyperbole in 14.234s, finished at 2024-10-19T23:23:36+0000
