 • Building package hyperbole (from https://git.savannah.gnu.org/git/hyperbole.git)...
Updating /mnt/store/melpa/working/hyperbole/
    man/im/menu-customization.png -> man/im/menu-customization.png
    man/im/menu-display-referents.png -> man/im/menu-display-referents.png
    man/im/menu-find.png -> man/im/menu-find.png
    man/im/menu-hyperbole.png -> man/im/menu-hyperbole.png
    man/im/menu-key-bindings.png -> man/im/menu-key-bindings.png
    man/im/menu-koutline.png -> man/im/menu-koutline.png
    man/im/menu-rolo.png -> man/im/menu-rolo.png
    man/im/menu-url-browser.png -> man/im/menu-url-browser.png
    man/im/menu-web-search-browser.png -> man/im/menu-web-search-browser.png
    man/im/wgrid-2x2.png -> man/im/wgrid-2x2.png
    man/im/wgrid-2x3.png -> man/im/wgrid-2x3.png
    man/im/wgrid-3x5.png -> man/im/wgrid-3x5.png
    man/im/wgrid-4x6.png -> man/im/wgrid-4x6.png
    HY-TALK/.hypb -> HY-TALK/.hypb
    HY-TALK/HYPB -> HY-TALK/HYPB
    HY-TALK/HY-TALK.org -> HY-TALK/HY-TALK.org
    HY-TALK/HYPERAMP.org -> HY-TALK/HYPERAMP.org
    HY-TALK/HYPERORG.org -> HY-TALK/HYPERORG.org
    test/MANIFEST -> test/MANIFEST
    test/demo-tests.el -> test/demo-tests.el
    test/hact-tests.el -> test/hact-tests.el
    test/hactypes-tests.el -> test/hactypes-tests.el
    test/hargs-tests.el -> test/hargs-tests.el
    test/hbut-tests.el -> test/hbut-tests.el
    test/hib-kbd-tests.el -> test/hib-kbd-tests.el
    test/hib-social-tests.el -> test/hib-social-tests.el
    test/hibtypes-tests.el -> test/hibtypes-tests.el
    test/hmouse-drv-tests.el -> test/hmouse-drv-tests.el
    test/hmouse-info-tests.el -> test/hmouse-info-tests.el
    test/hpath-tests.el -> test/hpath-tests.el
    test/hproperty-tests.el -> test/hproperty-tests.el
    test/hsettings-tests.el -> test/hsettings-tests.el
    test/hsys-org-tests.el -> test/hsys-org-tests.el
    test/hui-mini-tests.el -> test/hui-mini-tests.el
    test/hui-mouse-tests.el -> test/hui-mouse-tests.el
    test/hui-register-tests.el -> test/hui-register-tests.el
    test/hui-select-tests.el -> test/hui-select-tests.el
    test/hui-tests.el -> test/hui-tests.el
    test/hycontrol-tests.el -> test/hycontrol-tests.el
    test/hypb-ert-tests.el -> test/hypb-ert-tests.el
    test/hypb-tests.el -> test/hypb-tests.el
    test/hyperbole-tests.el -> test/hyperbole-tests.el
    test/hyrolo-tests.el -> test/hyrolo-tests.el
    test/hywconfig-tests.el -> test/hywconfig-tests.el
    test/hywiki-tests.el -> test/hywiki-tests.el
    test/hywiki-yki-tests.el -> test/hywiki-yki-tests.el
    test/kcell-tests.el -> test/kcell-tests.el
    test/kexport-tests.el -> test/kexport-tests.el
    test/kimport-tests.el -> test/kimport-tests.el
    test/kotl-mode-tests.el -> test/kotl-mode-tests.el
    test/kotl-orgtbl-tests.el -> test/kotl-orgtbl-tests.el
    test/set-tests.el -> test/set-tests.el
    test/smart-org-tests.el -> test/smart-org-tests.el
    test/test-helpers-tests.el -> test/test-helpers-tests.el
    test/hy-test-coverage.el -> test/hy-test-coverage.el
    test/hy-test-dependencies.el -> test/hy-test-dependencies.el
    test/hy-test-helpers.el -> test/hy-test-helpers.el
Generating hyperbole.info
Created hyperbole-20260510.1706.tar containing:
  hyperbole-20260510.1706/
  hyperbole-20260510.1706/.dir-locals.el
  hyperbole-20260510.1706/.hypb
  hyperbole-20260510.1706/ChangeLog
  hyperbole-20260510.1706/DEMO
  hyperbole-20260510.1706/DEMO-ROLO.otl
  hyperbole-20260510.1706/FAST-DEMO
  hyperbole-20260510.1706/HY-ABOUT
  hyperbole-20260510.1706/HY-ANNOUNCE
  hyperbole-20260510.1706/HY-CONCEPTS.kotl
  hyperbole-20260510.1706/HY-NEWS
  hyperbole-20260510.1706/HY-TALK/
  hyperbole-20260510.1706/HY-TALK/.hypb
  hyperbole-20260510.1706/HY-TALK/HY-TALK.org
  hyperbole-20260510.1706/HY-TALK/HYPB
  hyperbole-20260510.1706/HY-TALK/HYPERAMP.org
  hyperbole-20260510.1706/HY-TALK/HYPERORG.org
  hyperbole-20260510.1706/HY-WHY.kotl
  hyperbole-20260510.1706/INSTALL
  hyperbole-20260510.1706/MANIFEST
  hyperbole-20260510.1706/Makefile
  hyperbole-20260510.1706/README.md
  hyperbole-20260510.1706/_hypb
  hyperbole-20260510.1706/dir
  hyperbole-20260510.1706/hact.el
  hyperbole-20260510.1706/hactypes.el
  hyperbole-20260510.1706/hargs.el
  hyperbole-20260510.1706/hasht.el
  hyperbole-20260510.1706/hbdata.el
  hyperbole-20260510.1706/hbmap.el
  hyperbole-20260510.1706/hbut.el
  hyperbole-20260510.1706/hgnus.el
  hyperbole-20260510.1706/hhist.el
  hyperbole-20260510.1706/hib-debbugs.el
  hyperbole-20260510.1706/hib-doc-id.el
  hyperbole-20260510.1706/hib-kbd.el
  hyperbole-20260510.1706/hib-social.el
  hyperbole-20260510.1706/hibtypes.el
  hyperbole-20260510.1706/hinit.el
  hyperbole-20260510.1706/hload-path.el
  hyperbole-20260510.1706/hmail.el
  hyperbole-20260510.1706/hmh.el
  hyperbole-20260510.1706/hmoccur.el
  hyperbole-20260510.1706/hmouse-drv.el
  hyperbole-20260510.1706/hmouse-info.el
  hyperbole-20260510.1706/hmouse-key.el
  hyperbole-20260510.1706/hmouse-mod.el
  hyperbole-20260510.1706/hmouse-sh.el
  hyperbole-20260510.1706/hmouse-tag.el
  hyperbole-20260510.1706/hpath.el
  hyperbole-20260510.1706/hproperty.el
  hyperbole-20260510.1706/hrmail.el
  hyperbole-20260510.1706/hsettings.el
  hyperbole-20260510.1706/hsmail.el
  hyperbole-20260510.1706/hsys-activities.el
  hyperbole-20260510.1706/hsys-consult.el
  hyperbole-20260510.1706/hsys-ert.el
  hyperbole-20260510.1706/hsys-flymake.el
  hyperbole-20260510.1706/hsys-org-roam.el
  hyperbole-20260510.1706/hsys-org.el
  hyperbole-20260510.1706/hsys-www.el
  hyperbole-20260510.1706/hsys-xref.el
  hyperbole-20260510.1706/hsys-youtube.el
  hyperbole-20260510.1706/htz.el
  hyperbole-20260510.1706/hui-dired-sidebar.el
  hyperbole-20260510.1706/hui-jmenu.el
  hyperbole-20260510.1706/hui-menu.el
  hyperbole-20260510.1706/hui-mini.el
  hyperbole-20260510.1706/hui-mouse.el
  hyperbole-20260510.1706/hui-register.el
  hyperbole-20260510.1706/hui-select.el
  hyperbole-20260510.1706/hui-treemacs.el
  hyperbole-20260510.1706/hui-window.el
  hyperbole-20260510.1706/hui.el
  hyperbole-20260510.1706/hvar.el
  hyperbole-20260510.1706/hversion.el
  hyperbole-20260510.1706/hycontrol.el
  hyperbole-20260510.1706/hynote.el
  hyperbole-20260510.1706/hypb-ert.el
  hyperbole-20260510.1706/hypb-maintenance.el
  hyperbole-20260510.1706/hypb.el
  hyperbole-20260510.1706/hyperbole-banner.png
  hyperbole-20260510.1706/hyperbole-pkg.el
  hyperbole-20260510.1706/hyperbole.el
  hyperbole-20260510.1706/hyperbole.info
  hyperbole-20260510.1706/hyrolo-demo.el
  hyperbole-20260510.1706/hyrolo-logic.el
  hyperbole-20260510.1706/hyrolo-menu.el
  hyperbole-20260510.1706/hyrolo.el
  hyperbole-20260510.1706/hyrolo.py
  hyperbole-20260510.1706/hywconfig.el
  hyperbole-20260510.1706/hywiki.el
  hyperbole-20260510.1706/kotl/
  hyperbole-20260510.1706/kotl/EXAMPLE.kotl
  hyperbole-20260510.1706/kotl/MANIFEST
  hyperbole-20260510.1706/kotl/kcell.el
  hyperbole-20260510.1706/kotl/kexport.el
  hyperbole-20260510.1706/kotl/kfile.el
  hyperbole-20260510.1706/kotl/kfill.el
  hyperbole-20260510.1706/kotl/kimport.el
  hyperbole-20260510.1706/kotl/klabel.el
  hyperbole-20260510.1706/kotl/klink.el
  hyperbole-20260510.1706/kotl/kmenu.el
  hyperbole-20260510.1706/kotl/kotl-mode.el
  hyperbole-20260510.1706/kotl/kotl-orgtbl.el
  hyperbole-20260510.1706/kotl/kproperty.el
  hyperbole-20260510.1706/kotl/kview.el
  hyperbole-20260510.1706/kotl/kvspec.el
  hyperbole-20260510.1706/man/
  hyperbole-20260510.1706/man/hkey-help.txt
  hyperbole-20260510.1706/man/hyperbole.css
  hyperbole-20260510.1706/man/hyperbole.html
  hyperbole-20260510.1706/man/hyperbole.info
  hyperbole-20260510.1706/man/hyperbole.pdf
  hyperbole-20260510.1706/man/hyperbole.texi
  hyperbole-20260510.1706/man/im/
  hyperbole-20260510.1706/man/im/C-hh.png
  hyperbole-20260510.1706/man/im/demo.png
  hyperbole-20260510.1706/man/im/hyperbole-cv.png
  hyperbole-20260510.1706/man/im/hywiki-page.png
  hyperbole-20260510.1706/man/im/koutliner.png
  hyperbole-20260510.1706/man/im/menu-customization.png
  hyperbole-20260510.1706/man/im/menu-display-referents.png
  hyperbole-20260510.1706/man/im/menu-find.png
  hyperbole-20260510.1706/man/im/menu-hyperbole.png
  hyperbole-20260510.1706/man/im/menu-key-bindings.png
  hyperbole-20260510.1706/man/im/menu-koutline.png
  hyperbole-20260510.1706/man/im/menu-rolo.png
  hyperbole-20260510.1706/man/im/menu-url-browser.png
  hyperbole-20260510.1706/man/im/menu-web-search-browser.png
  hyperbole-20260510.1706/man/im/wgrid-2x2.png
  hyperbole-20260510.1706/man/im/wgrid-2x3.png
  hyperbole-20260510.1706/man/im/wgrid-3x5.png
  hyperbole-20260510.1706/man/im/wgrid-4x6.png
  hyperbole-20260510.1706/set.el
  hyperbole-20260510.1706/smart-clib-sym
  hyperbole-20260510.1706/test/
  hyperbole-20260510.1706/test/MANIFEST
  hyperbole-20260510.1706/test/demo-tests.el
  hyperbole-20260510.1706/test/hact-tests.el
  hyperbole-20260510.1706/test/hactypes-tests.el
  hyperbole-20260510.1706/test/hargs-tests.el
  hyperbole-20260510.1706/test/hbut-tests.el
  hyperbole-20260510.1706/test/hib-kbd-tests.el
  hyperbole-20260510.1706/test/hib-social-tests.el
  hyperbole-20260510.1706/test/hibtypes-tests.el
  hyperbole-20260510.1706/test/hmouse-drv-tests.el
  hyperbole-20260510.1706/test/hmouse-info-tests.el
  hyperbole-20260510.1706/test/hpath-tests.el
  hyperbole-20260510.1706/test/hproperty-tests.el
  hyperbole-20260510.1706/test/hsettings-tests.el
  hyperbole-20260510.1706/test/hsys-org-tests.el
  hyperbole-20260510.1706/test/hui-mini-tests.el
  hyperbole-20260510.1706/test/hui-mouse-tests.el
  hyperbole-20260510.1706/test/hui-register-tests.el
  hyperbole-20260510.1706/test/hui-select-tests.el
  hyperbole-20260510.1706/test/hui-tests.el
  hyperbole-20260510.1706/test/hy-test-coverage.el
  hyperbole-20260510.1706/test/hy-test-dependencies.el
  hyperbole-20260510.1706/test/hy-test-helpers.el
  hyperbole-20260510.1706/test/hycontrol-tests.el
  hyperbole-20260510.1706/test/hypb-ert-tests.el
  hyperbole-20260510.1706/test/hypb-tests.el
  hyperbole-20260510.1706/test/hyperbole-tests.el
  hyperbole-20260510.1706/test/hyrolo-tests.el
  hyperbole-20260510.1706/test/hywconfig-tests.el
  hyperbole-20260510.1706/test/hywiki-tests.el
  hyperbole-20260510.1706/test/hywiki-yki-tests.el
  hyperbole-20260510.1706/test/kcell-tests.el
  hyperbole-20260510.1706/test/kexport-tests.el
  hyperbole-20260510.1706/test/kimport-tests.el
  hyperbole-20260510.1706/test/kotl-mode-tests.el
  hyperbole-20260510.1706/test/kotl-orgtbl-tests.el
  hyperbole-20260510.1706/test/set-tests.el
  hyperbole-20260510.1706/test/smart-org-tests.el
  hyperbole-20260510.1706/test/test-helpers-tests.el
  hyperbole-20260510.1706/topwin.py
 ✓ Success:
  2026-05-10T15:43:18+0000  hyperbole-20260507.2016.entry
  2026-05-10T15:43:18+0000  hyperbole-20260507.2016.tar
  2026-05-10T18:22:06+0000  hyperbole-20260510.1706.entry
  2026-05-10T18:22:05+0000  hyperbole-20260510.1706.tar
Built hyperbole in 17.591s, finished at 2026-05-10T18:22:07+0000
