Package: hyperbole
Fetcher: git
Source:  https://git.savannah.gnu.org/git/hyperbole.git

Updating /mnt/store/melpa/working/hyperbole/
    kotl/klabel.el -> kotl/klabel.el
    kotl/klink.el -> kotl/klink.el
    kotl/kmenu.el -> kotl/kmenu.el
    kotl/kotl-mode.el -> kotl/kotl-mode.el
    kotl/kotl-orgtbl.el -> kotl/kotl-orgtbl.el
    kotl/kproperty.el -> kotl/kproperty.el
    kotl/kview.el -> kotl/kview.el
    kotl/kvspec.el -> kotl/kvspec.el
    man/hyperbole.texi -> man/hyperbole.texi
    man/hyperbole.css -> man/hyperbole.css
    man/hkey-help.txt -> man/hkey-help.txt
    man/hyperbole.info -> man/hyperbole.info
    man/hyperbole.html -> man/hyperbole.html
    man/hyperbole.pdf -> man/hyperbole.pdf
    man/im/C-hh.png -> man/im/C-hh.png
    man/im/demo.png -> man/im/demo.png
    man/im/hyperbole-cv.png -> man/im/hyperbole-cv.png
    man/im/koutliner.png -> man/im/koutliner.png
    man/im/menu-customization.png -> man/im/menu-customization.png
    man/im/menu-display-referents.png -> man/im/menu-display-referents.png
    man/im/menu-find.png -> man/im/menu-find.png
    man/im/menu-hyperbole.png -> man/im/menu-hyperbole.png
    man/im/menu-key-bindings.png -> man/im/menu-key-bindings.png
    man/im/menu-koutline.png -> man/im/menu-koutline.png
    man/im/menu-rolo.png -> man/im/menu-rolo.png
    man/im/menu-url-browser.png -> man/im/menu-url-browser.png
    man/im/menu-web-search-browser.png -> man/im/menu-web-search-browser.png
    man/im/wgrid-2x2.png -> man/im/wgrid-2x2.png
    man/im/wgrid-2x3.png -> man/im/wgrid-2x3.png
    man/im/wgrid-3x5.png -> man/im/wgrid-3x5.png
    man/im/wgrid-4x6.png -> man/im/wgrid-4x6.png
    HY-TALK/.hypb -> HY-TALK/.hypb
    HY-TALK/HYPB -> HY-TALK/HYPB
    HY-TALK/HY-TALK.org -> HY-TALK/HY-TALK.org
    HY-TALK/HYPERAMP.org -> HY-TALK/HYPERAMP.org
    HY-TALK/HYPERORG.org -> HY-TALK/HYPERORG.org
    test/MANIFEST -> test/MANIFEST
    test/demo-tests.el -> test/demo-tests.el
    test/hact-tests.el -> test/hact-tests.el
    test/hactypes-tests.el -> test/hactypes-tests.el
    test/hargs-tests.el -> test/hargs-tests.el
    test/hbut-tests.el -> test/hbut-tests.el
    test/hib-kbd-tests.el -> test/hib-kbd-tests.el
    test/hib-social-tests.el -> test/hib-social-tests.el
    test/hibtypes-tests.el -> test/hibtypes-tests.el
    test/hmouse-drv-tests.el -> test/hmouse-drv-tests.el
    test/hmouse-info-tests.el -> test/hmouse-info-tests.el
    test/hpath-tests.el -> test/hpath-tests.el
    test/hproperty-tests.el -> test/hproperty-tests.el
    test/hsettings-tests.el -> test/hsettings-tests.el
    test/hsys-org-tests.el -> test/hsys-org-tests.el
    test/hui-mini-tests.el -> test/hui-mini-tests.el
    test/hui-mouse-tests.el -> test/hui-mouse-tests.el
    test/hui-register-tests.el -> test/hui-register-tests.el
    test/hui-select-tests.el -> test/hui-select-tests.el
    test/hui-tests.el -> test/hui-tests.el
    test/hycontrol-tests.el -> test/hycontrol-tests.el
    test/hypb-ert-tests.el -> test/hypb-ert-tests.el
    test/hypb-tests.el -> test/hypb-tests.el
    test/hyperbole-tests.el -> test/hyperbole-tests.el
    test/hyrolo-tests.el -> test/hyrolo-tests.el
    test/hywconfig-tests.el -> test/hywconfig-tests.el
    test/hywiki-tests.el -> test/hywiki-tests.el
    test/kcell-tests.el -> test/kcell-tests.el
    test/kexport-tests.el -> test/kexport-tests.el
    test/kimport-tests.el -> test/kimport-tests.el
    test/kotl-mode-tests.el -> test/kotl-mode-tests.el
    test/kotl-orgtbl-tests.el -> test/kotl-orgtbl-tests.el
    test/set-tests.el -> test/set-tests.el
    test/smart-org-tests.el -> test/smart-org-tests.el
    test/test-helpers-tests.el -> test/test-helpers-tests.el
    test/hy-test-coverage.el -> test/hy-test-coverage.el
    test/hy-test-dependencies.el -> test/hy-test-dependencies.el
    test/hy-test-helpers.el -> test/hy-test-helpers.el
Generating hyperbole.info
Created hyperbole-20250927.2313.tar containing:
  hyperbole-20250927.2313/
  hyperbole-20250927.2313/.hypb
  hyperbole-20250927.2313/ChangeLog
  hyperbole-20250927.2313/DEMO
  hyperbole-20250927.2313/DEMO-ROLO.otl
  hyperbole-20250927.2313/FAST-DEMO
  hyperbole-20250927.2313/HY-ABOUT
  hyperbole-20250927.2313/HY-ANNOUNCE
  hyperbole-20250927.2313/HY-CONCEPTS.kotl
  hyperbole-20250927.2313/HY-NEWS
  hyperbole-20250927.2313/HY-TALK/
  hyperbole-20250927.2313/HY-TALK/.hypb
  hyperbole-20250927.2313/HY-TALK/HY-TALK.org
  hyperbole-20250927.2313/HY-TALK/HYPB
  hyperbole-20250927.2313/HY-TALK/HYPERAMP.org
  hyperbole-20250927.2313/HY-TALK/HYPERORG.org
  hyperbole-20250927.2313/HY-WHY.kotl
  hyperbole-20250927.2313/INSTALL
  hyperbole-20250927.2313/MANIFEST
  hyperbole-20250927.2313/Makefile
  hyperbole-20250927.2313/README.md
  hyperbole-20250927.2313/_hypb
  hyperbole-20250927.2313/dir
  hyperbole-20250927.2313/hact.el
  hyperbole-20250927.2313/hactypes.el
  hyperbole-20250927.2313/hargs.el
  hyperbole-20250927.2313/hasht.el
  hyperbole-20250927.2313/hbdata.el
  hyperbole-20250927.2313/hbmap.el
  hyperbole-20250927.2313/hbut.el
  hyperbole-20250927.2313/hgnus.el
  hyperbole-20250927.2313/hhist.el
  hyperbole-20250927.2313/hib-debbugs.el
  hyperbole-20250927.2313/hib-doc-id.el
  hyperbole-20250927.2313/hib-kbd.el
  hyperbole-20250927.2313/hib-social.el
  hyperbole-20250927.2313/hibtypes.el
  hyperbole-20250927.2313/hinit.el
  hyperbole-20250927.2313/hload-path.el
  hyperbole-20250927.2313/hmail.el
  hyperbole-20250927.2313/hmh.el
  hyperbole-20250927.2313/hmoccur.el
  hyperbole-20250927.2313/hmouse-drv.el
  hyperbole-20250927.2313/hmouse-info.el
  hyperbole-20250927.2313/hmouse-key.el
  hyperbole-20250927.2313/hmouse-mod.el
  hyperbole-20250927.2313/hmouse-sh.el
  hyperbole-20250927.2313/hmouse-tag.el
  hyperbole-20250927.2313/hpath.el
  hyperbole-20250927.2313/hproperty.el
  hyperbole-20250927.2313/hrmail.el
  hyperbole-20250927.2313/hsettings.el
  hyperbole-20250927.2313/hsmail.el
  hyperbole-20250927.2313/hsys-consult.el
  hyperbole-20250927.2313/hsys-ert.el
  hyperbole-20250927.2313/hsys-flymake.el
  hyperbole-20250927.2313/hsys-org-roam.el
  hyperbole-20250927.2313/hsys-org.el
  hyperbole-20250927.2313/hsys-www.el
  hyperbole-20250927.2313/hsys-xref.el
  hyperbole-20250927.2313/hsys-youtube.el
  hyperbole-20250927.2313/htz.el
  hyperbole-20250927.2313/hui-dired-sidebar.el
  hyperbole-20250927.2313/hui-jmenu.el
  hyperbole-20250927.2313/hui-menu.el
  hyperbole-20250927.2313/hui-mini.el
  hyperbole-20250927.2313/hui-mouse.el
  hyperbole-20250927.2313/hui-register.el
  hyperbole-20250927.2313/hui-select.el
  hyperbole-20250927.2313/hui-treemacs.el
  hyperbole-20250927.2313/hui-window.el
  hyperbole-20250927.2313/hui.el
  hyperbole-20250927.2313/hvar.el
  hyperbole-20250927.2313/hversion.el
  hyperbole-20250927.2313/hycontrol-zmfrm.el
  hyperbole-20250927.2313/hycontrol.el
  hyperbole-20250927.2313/hynote.el
  hyperbole-20250927.2313/hypb-ert.el
  hyperbole-20250927.2313/hypb-maintenance.el
  hyperbole-20250927.2313/hypb.el
  hyperbole-20250927.2313/hyperbole-banner.png
  hyperbole-20250927.2313/hyperbole-pkg.el
  hyperbole-20250927.2313/hyperbole.el
  hyperbole-20250927.2313/hyperbole.info
  hyperbole-20250927.2313/hyrolo-demo.el
  hyperbole-20250927.2313/hyrolo-logic.el
  hyperbole-20250927.2313/hyrolo-menu.el
  hyperbole-20250927.2313/hyrolo.el
  hyperbole-20250927.2313/hyrolo.py
  hyperbole-20250927.2313/hywconfig.el
  hyperbole-20250927.2313/hywiki.el
  hyperbole-20250927.2313/kotl/
  hyperbole-20250927.2313/kotl/EXAMPLE.kotl
  hyperbole-20250927.2313/kotl/MANIFEST
  hyperbole-20250927.2313/kotl/kcell.el
  hyperbole-20250927.2313/kotl/kexport.el
  hyperbole-20250927.2313/kotl/kfile.el
  hyperbole-20250927.2313/kotl/kfill.el
  hyperbole-20250927.2313/kotl/kimport.el
  hyperbole-20250927.2313/kotl/klabel.el
  hyperbole-20250927.2313/kotl/klink.el
  hyperbole-20250927.2313/kotl/kmenu.el
  hyperbole-20250927.2313/kotl/kotl-mode.el
  hyperbole-20250927.2313/kotl/kotl-orgtbl.el
  hyperbole-20250927.2313/kotl/kproperty.el
  hyperbole-20250927.2313/kotl/kview.el
  hyperbole-20250927.2313/kotl/kvspec.el
  hyperbole-20250927.2313/man/
  hyperbole-20250927.2313/man/hkey-help.txt
  hyperbole-20250927.2313/man/hyperbole.css
  hyperbole-20250927.2313/man/hyperbole.html
  hyperbole-20250927.2313/man/hyperbole.info
  hyperbole-20250927.2313/man/hyperbole.pdf
  hyperbole-20250927.2313/man/hyperbole.texi
  hyperbole-20250927.2313/man/im/
  hyperbole-20250927.2313/man/im/C-hh.png
  hyperbole-20250927.2313/man/im/demo.png
  hyperbole-20250927.2313/man/im/hyperbole-cv.png
  hyperbole-20250927.2313/man/im/koutliner.png
  hyperbole-20250927.2313/man/im/menu-customization.png
  hyperbole-20250927.2313/man/im/menu-display-referents.png
  hyperbole-20250927.2313/man/im/menu-find.png
  hyperbole-20250927.2313/man/im/menu-hyperbole.png
  hyperbole-20250927.2313/man/im/menu-key-bindings.png
  hyperbole-20250927.2313/man/im/menu-koutline.png
  hyperbole-20250927.2313/man/im/menu-rolo.png
  hyperbole-20250927.2313/man/im/menu-url-browser.png
  hyperbole-20250927.2313/man/im/menu-web-search-browser.png
  hyperbole-20250927.2313/man/im/wgrid-2x2.png
  hyperbole-20250927.2313/man/im/wgrid-2x3.png
  hyperbole-20250927.2313/man/im/wgrid-3x5.png
  hyperbole-20250927.2313/man/im/wgrid-4x6.png
  hyperbole-20250927.2313/set.el
  hyperbole-20250927.2313/smart-clib-sym
  hyperbole-20250927.2313/test/
  hyperbole-20250927.2313/test/MANIFEST
  hyperbole-20250927.2313/test/demo-tests.el
  hyperbole-20250927.2313/test/hact-tests.el
  hyperbole-20250927.2313/test/hactypes-tests.el
  hyperbole-20250927.2313/test/hargs-tests.el
  hyperbole-20250927.2313/test/hbut-tests.el
  hyperbole-20250927.2313/test/hib-kbd-tests.el
  hyperbole-20250927.2313/test/hib-social-tests.el
  hyperbole-20250927.2313/test/hibtypes-tests.el
  hyperbole-20250927.2313/test/hmouse-drv-tests.el
  hyperbole-20250927.2313/test/hmouse-info-tests.el
  hyperbole-20250927.2313/test/hpath-tests.el
  hyperbole-20250927.2313/test/hproperty-tests.el
  hyperbole-20250927.2313/test/hsettings-tests.el
  hyperbole-20250927.2313/test/hsys-org-tests.el
  hyperbole-20250927.2313/test/hui-mini-tests.el
  hyperbole-20250927.2313/test/hui-mouse-tests.el
  hyperbole-20250927.2313/test/hui-register-tests.el
  hyperbole-20250927.2313/test/hui-select-tests.el
  hyperbole-20250927.2313/test/hui-tests.el
  hyperbole-20250927.2313/test/hy-test-coverage.el
  hyperbole-20250927.2313/test/hy-test-dependencies.el
  hyperbole-20250927.2313/test/hy-test-helpers.el
  hyperbole-20250927.2313/test/hycontrol-tests.el
  hyperbole-20250927.2313/test/hypb-ert-tests.el
  hyperbole-20250927.2313/test/hypb-tests.el
  hyperbole-20250927.2313/test/hyperbole-tests.el
  hyperbole-20250927.2313/test/hyrolo-tests.el
  hyperbole-20250927.2313/test/hywconfig-tests.el
  hyperbole-20250927.2313/test/hywiki-tests.el
  hyperbole-20250927.2313/test/kcell-tests.el
  hyperbole-20250927.2313/test/kexport-tests.el
  hyperbole-20250927.2313/test/kimport-tests.el
  hyperbole-20250927.2313/test/kotl-mode-tests.el
  hyperbole-20250927.2313/test/kotl-orgtbl-tests.el
  hyperbole-20250927.2313/test/set-tests.el
  hyperbole-20250927.2313/test/smart-org-tests.el
  hyperbole-20250927.2313/test/test-helpers-tests.el
  hyperbole-20250927.2313/topwin.py
 ✓ Success:
  2025-09-28T19:20:31+0000  hyperbole-20250927.2313.entry
  2025-09-28T19:20:31+0000  hyperbole-20250927.2313.tar
Built hyperbole in 33.308s, finished at 2025-09-28T19:20:33+0000
