
 • Building package hyperbole
From https://git.savannah.gnu.org/git/hyperbole.git
Updating /mnt/store/melpa/working/hyperbole/
    man/im/wgrid-2x2.png -> man/im/wgrid-2x2.png
    man/im/wgrid-2x3.png -> man/im/wgrid-2x3.png
    man/im/wgrid-3x5.png -> man/im/wgrid-3x5.png
    man/im/wgrid-4x6.png -> man/im/wgrid-4x6.png
    HY-TALK/.hypb -> HY-TALK/.hypb
    HY-TALK/HYPB -> HY-TALK/HYPB
    HY-TALK/HY-TALK.org -> HY-TALK/HY-TALK.org
    HY-TALK/HYPERAMP.org -> HY-TALK/HYPERAMP.org
    HY-TALK/HYPERORG.org -> HY-TALK/HYPERORG.org
    test/MANIFEST -> test/MANIFEST
    test/demo-tests.el -> test/demo-tests.el
    test/hact-tests.el -> test/hact-tests.el
    test/hactypes-tests.el -> test/hactypes-tests.el
    test/hargs-tests.el -> test/hargs-tests.el
    test/hasht-tests.el -> test/hasht-tests.el
    test/hbut-tests.el -> test/hbut-tests.el
    test/hib-kbd-tests.el -> test/hib-kbd-tests.el
    test/hib-social-tests.el -> test/hib-social-tests.el
    test/hibtypes-tests.el -> test/hibtypes-tests.el
    test/hmouse-drv-tests.el -> test/hmouse-drv-tests.el
    test/hmouse-info-tests.el -> test/hmouse-info-tests.el
    test/hpath-tests.el -> test/hpath-tests.el
    test/hproperty-tests.el -> test/hproperty-tests.el
    test/hsettings-tests.el -> test/hsettings-tests.el
    test/hsys-org-tests.el -> test/hsys-org-tests.el
    test/hui-mini-tests.el -> test/hui-mini-tests.el
    test/hui-mouse-tests.el -> test/hui-mouse-tests.el
    test/hui-register-tests.el -> test/hui-register-tests.el
    test/hui-select-tests.el -> test/hui-select-tests.el
    test/hui-tests.el -> test/hui-tests.el
    test/hy-string-tests.el -> test/hy-string-tests.el
    test/hycontrol-tests.el -> test/hycontrol-tests.el
    test/hypb-ert-tests.el -> test/hypb-ert-tests.el
    test/hypb-tests.el -> test/hypb-tests.el
    test/hyperbole-tests.el -> test/hyperbole-tests.el
    test/hyrolo-tests.el -> test/hyrolo-tests.el
    test/hywconfig-tests.el -> test/hywconfig-tests.el
    test/hywiki-tests.el -> test/hywiki-tests.el
    test/hywiki-yki-tests.el -> test/hywiki-yki-tests.el
    test/kcell-tests.el -> test/kcell-tests.el
    test/kexport-tests.el -> test/kexport-tests.el
    test/kimport-tests.el -> test/kimport-tests.el
    test/kotl-mode-tests.el -> test/kotl-mode-tests.el
    test/kotl-orgtbl-tests.el -> test/kotl-orgtbl-tests.el
    test/set-tests.el -> test/set-tests.el
    test/smart-org-tests.el -> test/smart-org-tests.el
    test/test-helpers-tests.el -> test/test-helpers-tests.el
    test/hy-test-coverage.el -> test/hy-test-coverage.el
    test/hy-test-dependencies.el -> test/hy-test-dependencies.el
    test/hy-test-helpers.el -> test/hy-test-helpers.el
Generating hyperbole.info
Created hyperbole-20260730.1835.tar containing:
  hyperbole-20260730.1835/
  hyperbole-20260730.1835/.dir-locals.el
  hyperbole-20260730.1835/.hypb
  hyperbole-20260730.1835/ChangeLog
  hyperbole-20260730.1835/DEMO
  hyperbole-20260730.1835/DEMO-ROLO.otl
  hyperbole-20260730.1835/FAST-DEMO
  hyperbole-20260730.1835/HY-ABOUT
  hyperbole-20260730.1835/HY-ANNOUNCE
  hyperbole-20260730.1835/HY-CONCEPTS.kotl
  hyperbole-20260730.1835/HY-NEWS
  hyperbole-20260730.1835/HY-TALK/
  hyperbole-20260730.1835/HY-TALK/.hypb
  hyperbole-20260730.1835/HY-TALK/HY-TALK.org
  hyperbole-20260730.1835/HY-TALK/HYPB
  hyperbole-20260730.1835/HY-TALK/HYPERAMP.org
  hyperbole-20260730.1835/HY-TALK/HYPERORG.org
  hyperbole-20260730.1835/HY-WHY.kotl
  hyperbole-20260730.1835/INSTALL
  hyperbole-20260730.1835/MANIFEST
  hyperbole-20260730.1835/Makefile
  hyperbole-20260730.1835/README.md
  hyperbole-20260730.1835/_hypb
  hyperbole-20260730.1835/dir
  hyperbole-20260730.1835/hact.el
  hyperbole-20260730.1835/hactypes.el
  hyperbole-20260730.1835/hargs.el
  hyperbole-20260730.1835/hasht.el
  hyperbole-20260730.1835/hbdata.el
  hyperbole-20260730.1835/hbmap.el
  hyperbole-20260730.1835/hbut.el
  hyperbole-20260730.1835/hgnus.el
  hyperbole-20260730.1835/hhist.el
  hyperbole-20260730.1835/hib-debbugs.el
  hyperbole-20260730.1835/hib-doc-id.el
  hyperbole-20260730.1835/hib-kbd.el
  hyperbole-20260730.1835/hib-social.el
  hyperbole-20260730.1835/hibtypes.el
  hyperbole-20260730.1835/hinit.el
  hyperbole-20260730.1835/hload-path.el
  hyperbole-20260730.1835/hmail.el
  hyperbole-20260730.1835/hmh.el
  hyperbole-20260730.1835/hmoccur.el
  hyperbole-20260730.1835/hmouse-drv.el
  hyperbole-20260730.1835/hmouse-info.el
  hyperbole-20260730.1835/hmouse-key.el
  hyperbole-20260730.1835/hmouse-mod.el
  hyperbole-20260730.1835/hmouse-sh.el
  hyperbole-20260730.1835/hmouse-tag.el
  hyperbole-20260730.1835/hpath.el
  hyperbole-20260730.1835/hproperty.el
  hyperbole-20260730.1835/hrmail.el
  hyperbole-20260730.1835/hsettings.el
  hyperbole-20260730.1835/hsmail.el
  hyperbole-20260730.1835/hsys-activities.el
  hyperbole-20260730.1835/hsys-consult.el
  hyperbole-20260730.1835/hsys-denote.el
  hyperbole-20260730.1835/hsys-ert.el
  hyperbole-20260730.1835/hsys-flymake.el
  hyperbole-20260730.1835/hsys-org-roam.el
  hyperbole-20260730.1835/hsys-org.el
  hyperbole-20260730.1835/hsys-www.el
  hyperbole-20260730.1835/hsys-xref.el
  hyperbole-20260730.1835/hsys-youtube.el
  hyperbole-20260730.1835/htz.el
  hyperbole-20260730.1835/hui-dired-sidebar.el
  hyperbole-20260730.1835/hui-jmenu.el
  hyperbole-20260730.1835/hui-menu.el
  hyperbole-20260730.1835/hui-mini.el
  hyperbole-20260730.1835/hui-mouse.el
  hyperbole-20260730.1835/hui-register.el
  hyperbole-20260730.1835/hui-select.el
  hyperbole-20260730.1835/hui-treemacs.el
  hyperbole-20260730.1835/hui-window.el
  hyperbole-20260730.1835/hui.el
  hyperbole-20260730.1835/hvar.el
  hyperbole-20260730.1835/hversion.el
  hyperbole-20260730.1835/hycontrol.el
  hyperbole-20260730.1835/hynote.el
  hyperbole-20260730.1835/hypb-ert.el
  hyperbole-20260730.1835/hypb-maintenance.el
  hyperbole-20260730.1835/hypb.el
  hyperbole-20260730.1835/hyperbole-banner.png
  hyperbole-20260730.1835/hyperbole-pkg.el
  hyperbole-20260730.1835/hyperbole.el
  hyperbole-20260730.1835/hyperbole.info
  hyperbole-20260730.1835/hyrolo-demo.el
  hyperbole-20260730.1835/hyrolo-logic.el
  hyperbole-20260730.1835/hyrolo-menu.el
  hyperbole-20260730.1835/hyrolo.el
  hyperbole-20260730.1835/hyrolo.py
  hyperbole-20260730.1835/hywconfig.el
  hyperbole-20260730.1835/hywiki.el
  hyperbole-20260730.1835/kotl/
  hyperbole-20260730.1835/kotl/EXAMPLE.kotl
  hyperbole-20260730.1835/kotl/MANIFEST
  hyperbole-20260730.1835/kotl/kcell.el
  hyperbole-20260730.1835/kotl/kexport.el
  hyperbole-20260730.1835/kotl/kfile.el
  hyperbole-20260730.1835/kotl/kfill.el
  hyperbole-20260730.1835/kotl/kimport.el
  hyperbole-20260730.1835/kotl/klabel.el
  hyperbole-20260730.1835/kotl/klink.el
  hyperbole-20260730.1835/kotl/kmenu.el
  hyperbole-20260730.1835/kotl/kotl-mode.el
  hyperbole-20260730.1835/kotl/kotl-orgtbl.el
  hyperbole-20260730.1835/kotl/kproperty.el
  hyperbole-20260730.1835/kotl/kview.el
  hyperbole-20260730.1835/kotl/kvspec.el
  hyperbole-20260730.1835/man/
  hyperbole-20260730.1835/man/hkey-help.txt
  hyperbole-20260730.1835/man/hyperbole.css
  hyperbole-20260730.1835/man/hyperbole.html
  hyperbole-20260730.1835/man/hyperbole.info
  hyperbole-20260730.1835/man/hyperbole.pdf
  hyperbole-20260730.1835/man/hyperbole.texi
  hyperbole-20260730.1835/man/im/
  hyperbole-20260730.1835/man/im/C-hh.png
  hyperbole-20260730.1835/man/im/demo.png
  hyperbole-20260730.1835/man/im/hyperbole-cv.png
  hyperbole-20260730.1835/man/im/hywiki-page.png
  hyperbole-20260730.1835/man/im/koutliner.png
  hyperbole-20260730.1835/man/im/menu-customization.png
  hyperbole-20260730.1835/man/im/menu-display-referents.png
  hyperbole-20260730.1835/man/im/menu-find.png
  hyperbole-20260730.1835/man/im/menu-hyperbole.png
  hyperbole-20260730.1835/man/im/menu-key-bindings.png
  hyperbole-20260730.1835/man/im/menu-koutline.png
  hyperbole-20260730.1835/man/im/menu-rolo.png
  hyperbole-20260730.1835/man/im/menu-url-browser.png
  hyperbole-20260730.1835/man/im/menu-web-search-browser.png
  hyperbole-20260730.1835/man/im/wgrid-2x2.png
  hyperbole-20260730.1835/man/im/wgrid-2x3.png
  hyperbole-20260730.1835/man/im/wgrid-3x5.png
  hyperbole-20260730.1835/man/im/wgrid-4x6.png
  hyperbole-20260730.1835/set.el
  hyperbole-20260730.1835/smart-clib-sym
  hyperbole-20260730.1835/test/
  hyperbole-20260730.1835/test/MANIFEST
  hyperbole-20260730.1835/test/demo-tests.el
  hyperbole-20260730.1835/test/hact-tests.el
  hyperbole-20260730.1835/test/hactypes-tests.el
  hyperbole-20260730.1835/test/hargs-tests.el
  hyperbole-20260730.1835/test/hasht-tests.el
  hyperbole-20260730.1835/test/hbut-tests.el
  hyperbole-20260730.1835/test/hib-kbd-tests.el
  hyperbole-20260730.1835/test/hib-social-tests.el
  hyperbole-20260730.1835/test/hibtypes-tests.el
  hyperbole-20260730.1835/test/hmouse-drv-tests.el
  hyperbole-20260730.1835/test/hmouse-info-tests.el
  hyperbole-20260730.1835/test/hpath-tests.el
  hyperbole-20260730.1835/test/hproperty-tests.el
  hyperbole-20260730.1835/test/hsettings-tests.el
  hyperbole-20260730.1835/test/hsys-org-tests.el
  hyperbole-20260730.1835/test/hui-mini-tests.el
  hyperbole-20260730.1835/test/hui-mouse-tests.el
  hyperbole-20260730.1835/test/hui-register-tests.el
  hyperbole-20260730.1835/test/hui-select-tests.el
  hyperbole-20260730.1835/test/hui-tests.el
  hyperbole-20260730.1835/test/hy-string-tests.el
  hyperbole-20260730.1835/test/hy-test-coverage.el
  hyperbole-20260730.1835/test/hy-test-dependencies.el
  hyperbole-20260730.1835/test/hy-test-helpers.el
  hyperbole-20260730.1835/test/hycontrol-tests.el
  hyperbole-20260730.1835/test/hypb-ert-tests.el
  hyperbole-20260730.1835/test/hypb-tests.el
  hyperbole-20260730.1835/test/hyperbole-tests.el
  hyperbole-20260730.1835/test/hyrolo-tests.el
  hyperbole-20260730.1835/test/hywconfig-tests.el
  hyperbole-20260730.1835/test/hywiki-tests.el
  hyperbole-20260730.1835/test/hywiki-yki-tests.el
  hyperbole-20260730.1835/test/kcell-tests.el
  hyperbole-20260730.1835/test/kexport-tests.el
  hyperbole-20260730.1835/test/kimport-tests.el
  hyperbole-20260730.1835/test/kotl-mode-tests.el
  hyperbole-20260730.1835/test/kotl-orgtbl-tests.el
  hyperbole-20260730.1835/test/set-tests.el
  hyperbole-20260730.1835/test/smart-org-tests.el
  hyperbole-20260730.1835/test/test-helpers-tests.el
  hyperbole-20260730.1835/topwin.py
Built hyperbole in 17.839s, finished at 2026-08-01T13:22:15+0000
