Package: hyperbole
Fetcher: git
Source:  https://git.savannah.gnu.org/git/hyperbole.git

Updating /mnt/store/melpa/working/hyperbole/
    kotl/EXAMPLE.kotl -> kotl/EXAMPLE.kotl
    kotl/kcell.el -> kotl/kcell.el
    kotl/kexport.el -> kotl/kexport.el
    kotl/kfile.el -> kotl/kfile.el
    kotl/kfill.el -> kotl/kfill.el
    kotl/kimport.el -> kotl/kimport.el
    kotl/klabel.el -> kotl/klabel.el
    kotl/klink.el -> kotl/klink.el
    kotl/kmenu.el -> kotl/kmenu.el
    kotl/kotl-mode.el -> kotl/kotl-mode.el
    kotl/kotl-orgtbl.el -> kotl/kotl-orgtbl.el
    kotl/kproperty.el -> kotl/kproperty.el
    kotl/kview.el -> kotl/kview.el
    kotl/kvspec.el -> kotl/kvspec.el
    man/hyperbole.texi -> man/hyperbole.texi
    man/hyperbole.css -> man/hyperbole.css
    man/hkey-help.txt -> man/hkey-help.txt
    man/hyperbole.info -> man/hyperbole.info
    man/hyperbole.html -> man/hyperbole.html
    man/hyperbole.pdf -> man/hyperbole.pdf
    man/im/C-hh.png -> man/im/C-hh.png
    man/im/demo.png -> man/im/demo.png
    man/im/hyperbole-cv.png -> man/im/hyperbole-cv.png
    man/im/koutliner.png -> man/im/koutliner.png
    man/im/menu-customization.png -> man/im/menu-customization.png
    man/im/menu-display-referents.png -> man/im/menu-display-referents.png
    man/im/menu-find.png -> man/im/menu-find.png
    man/im/menu-hyperbole.png -> man/im/menu-hyperbole.png
    man/im/menu-key-bindings.png -> man/im/menu-key-bindings.png
    man/im/menu-koutline.png -> man/im/menu-koutline.png
    man/im/menu-rolo.png -> man/im/menu-rolo.png
    man/im/menu-url-browser.png -> man/im/menu-url-browser.png
    man/im/menu-web-search-browser.png -> man/im/menu-web-search-browser.png
    man/im/wgrid-2x2.png -> man/im/wgrid-2x2.png
    man/im/wgrid-2x3.png -> man/im/wgrid-2x3.png
    man/im/wgrid-3x5.png -> man/im/wgrid-3x5.png
    man/im/wgrid-4x6.png -> man/im/wgrid-4x6.png
    man/im/wgrid4x3.png -> man/im/wgrid4x3.png
    HY-TALK/.hypb -> HY-TALK/.hypb
    HY-TALK/HYPB -> HY-TALK/HYPB
    HY-TALK/HY-TALK.org -> HY-TALK/HY-TALK.org
    HY-TALK/HYPERAMP.org -> HY-TALK/HYPERAMP.org
    HY-TALK/HYPERORG.org -> HY-TALK/HYPERORG.org
    test/MANIFEST -> test/MANIFEST
    test/demo-tests.el -> test/demo-tests.el
    test/hactypes-tests.el -> test/hactypes-tests.el
    test/hargs-tests.el -> test/hargs-tests.el
    test/hbut-tests.el -> test/hbut-tests.el
    test/hib-kbd-tests.el -> test/hib-kbd-tests.el
    test/hib-social-tests.el -> test/hib-social-tests.el
    test/hibtypes-tests.el -> test/hibtypes-tests.el
    test/hmouse-drv-tests.el -> test/hmouse-drv-tests.el
    test/hmouse-info-tests.el -> test/hmouse-info-tests.el
    test/hpath-tests.el -> test/hpath-tests.el
    test/hsys-org-tests.el -> test/hsys-org-tests.el
    test/hui-register-tests.el -> test/hui-register-tests.el
    test/hui-select-tests.el -> test/hui-select-tests.el
    test/hui-tests.el -> test/hui-tests.el
    test/hypb-ert-tests.el -> test/hypb-ert-tests.el
    test/hypb-tests.el -> test/hypb-tests.el
    test/hyperbole-tests.el -> test/hyperbole-tests.el
    test/hyrolo-tests.el -> test/hyrolo-tests.el
    test/hywconfig-tests.el -> test/hywconfig-tests.el
    test/kcell-tests.el -> test/kcell-tests.el
    test/kexport-tests.el -> test/kexport-tests.el
    test/kimport-tests.el -> test/kimport-tests.el
    test/kotl-mode-tests.el -> test/kotl-mode-tests.el
    test/kotl-orgtbl-tests.el -> test/kotl-orgtbl-tests.el
    test/set-tests.el -> test/set-tests.el
    test/smart-org-tests.el -> test/smart-org-tests.el
    test/hy-test-coverage.el -> test/hy-test-coverage.el
    test/hy-test-dependencies.el -> test/hy-test-dependencies.el
    test/hy-test-helpers.el -> test/hy-test-helpers.el
Created hyperbole-20240415.420.tar containing:
  hyperbole-20240415.420/
  hyperbole-20240415.420/.hypb
  hyperbole-20240415.420/ChangeLog
  hyperbole-20240415.420/DEMO
  hyperbole-20240415.420/DEMO-ROLO.otl
  hyperbole-20240415.420/FAST-DEMO
  hyperbole-20240415.420/HY-ABOUT
  hyperbole-20240415.420/HY-ANNOUNCE
  hyperbole-20240415.420/HY-CONCEPTS.kotl
  hyperbole-20240415.420/HY-NEWS
  hyperbole-20240415.420/HY-TALK/
  hyperbole-20240415.420/HY-TALK/.hypb
  hyperbole-20240415.420/HY-TALK/HY-TALK.org
  hyperbole-20240415.420/HY-TALK/HYPB
  hyperbole-20240415.420/HY-TALK/HYPERAMP.org
  hyperbole-20240415.420/HY-TALK/HYPERORG.org
  hyperbole-20240415.420/HY-WHY.kotl
  hyperbole-20240415.420/INSTALL
  hyperbole-20240415.420/MANIFEST
  hyperbole-20240415.420/Makefile
  hyperbole-20240415.420/README.md
  hyperbole-20240415.420/_hypb
  hyperbole-20240415.420/dir
  hyperbole-20240415.420/hact.el
  hyperbole-20240415.420/hactypes.el
  hyperbole-20240415.420/hargs.el
  hyperbole-20240415.420/hbdata.el
  hyperbole-20240415.420/hbmap.el
  hyperbole-20240415.420/hbut.el
  hyperbole-20240415.420/hgnus.el
  hyperbole-20240415.420/hhist.el
  hyperbole-20240415.420/hib-debbugs.el
  hyperbole-20240415.420/hib-doc-id.el
  hyperbole-20240415.420/hib-kbd.el
  hyperbole-20240415.420/hib-social.el
  hyperbole-20240415.420/hibtypes.el
  hyperbole-20240415.420/hinit.el
  hyperbole-20240415.420/hload-path.el
  hyperbole-20240415.420/hmail.el
  hyperbole-20240415.420/hmh.el
  hyperbole-20240415.420/hmoccur.el
  hyperbole-20240415.420/hmouse-drv.el
  hyperbole-20240415.420/hmouse-info.el
  hyperbole-20240415.420/hmouse-key.el
  hyperbole-20240415.420/hmouse-mod.el
  hyperbole-20240415.420/hmouse-sh.el
  hyperbole-20240415.420/hmouse-tag.el
  hyperbole-20240415.420/hpath.el
  hyperbole-20240415.420/hrmail.el
  hyperbole-20240415.420/hsettings.el
  hyperbole-20240415.420/hsmail.el
  hyperbole-20240415.420/hsys-flymake.el
  hyperbole-20240415.420/hsys-org-roam.el
  hyperbole-20240415.420/hsys-org.el
  hyperbole-20240415.420/hsys-www.el
  hyperbole-20240415.420/hsys-xref.el
  hyperbole-20240415.420/hsys-youtube.el
  hyperbole-20240415.420/htz.el
  hyperbole-20240415.420/hui-dired-sidebar.el
  hyperbole-20240415.420/hui-em-but.el
  hyperbole-20240415.420/hui-jmenu.el
  hyperbole-20240415.420/hui-menu.el
  hyperbole-20240415.420/hui-mini.el
  hyperbole-20240415.420/hui-mouse.el
  hyperbole-20240415.420/hui-register.el
  hyperbole-20240415.420/hui-select.el
  hyperbole-20240415.420/hui-treemacs.el
  hyperbole-20240415.420/hui-window.el
  hyperbole-20240415.420/hui.el
  hyperbole-20240415.420/hvar.el
  hyperbole-20240415.420/hversion.el
  hyperbole-20240415.420/hycontrol.el
  hyperbole-20240415.420/hypb-ert.el
  hyperbole-20240415.420/hypb-maintenance.el
  hyperbole-20240415.420/hypb.el
  hyperbole-20240415.420/hyperbole-banner.png
  hyperbole-20240415.420/hyperbole-pkg.el
  hyperbole-20240415.420/hyperbole.el
  hyperbole-20240415.420/hyrolo-demo.el
  hyperbole-20240415.420/hyrolo-logic.el
  hyperbole-20240415.420/hyrolo-menu.el
  hyperbole-20240415.420/hyrolo.el
  hyperbole-20240415.420/hywconfig.el
  hyperbole-20240415.420/kotl/
  hyperbole-20240415.420/kotl/EXAMPLE.kotl
  hyperbole-20240415.420/kotl/MANIFEST
  hyperbole-20240415.420/kotl/kcell.el
  hyperbole-20240415.420/kotl/kexport.el
  hyperbole-20240415.420/kotl/kfile.el
  hyperbole-20240415.420/kotl/kfill.el
  hyperbole-20240415.420/kotl/kimport.el
  hyperbole-20240415.420/kotl/klabel.el
  hyperbole-20240415.420/kotl/klink.el
  hyperbole-20240415.420/kotl/kmenu.el
  hyperbole-20240415.420/kotl/kotl-mode.el
  hyperbole-20240415.420/kotl/kotl-orgtbl.el
  hyperbole-20240415.420/kotl/kproperty.el
  hyperbole-20240415.420/kotl/kview.el
  hyperbole-20240415.420/kotl/kvspec.el
  hyperbole-20240415.420/man/
  hyperbole-20240415.420/man/hkey-help.txt
  hyperbole-20240415.420/man/hyperbole.css
  hyperbole-20240415.420/man/hyperbole.html
  hyperbole-20240415.420/man/hyperbole.info
  hyperbole-20240415.420/man/hyperbole.pdf
  hyperbole-20240415.420/man/im/
  hyperbole-20240415.420/man/im/C-hh.png
  hyperbole-20240415.420/man/im/demo.png
  hyperbole-20240415.420/man/im/hyperbole-cv.png
  hyperbole-20240415.420/man/im/koutliner.png
  hyperbole-20240415.420/man/im/menu-customization.png
  hyperbole-20240415.420/man/im/menu-display-referents.png
  hyperbole-20240415.420/man/im/menu-find.png
  hyperbole-20240415.420/man/im/menu-hyperbole.png
  hyperbole-20240415.420/man/im/menu-key-bindings.png
  hyperbole-20240415.420/man/im/menu-koutline.png
  hyperbole-20240415.420/man/im/menu-rolo.png
  hyperbole-20240415.420/man/im/menu-url-browser.png
  hyperbole-20240415.420/man/im/menu-web-search-browser.png
  hyperbole-20240415.420/man/im/wgrid-2x2.png
  hyperbole-20240415.420/man/im/wgrid-2x3.png
  hyperbole-20240415.420/man/im/wgrid-3x5.png
  hyperbole-20240415.420/man/im/wgrid-4x6.png
  hyperbole-20240415.420/man/im/wgrid4x3.png
  hyperbole-20240415.420/set.el
  hyperbole-20240415.420/smart-clib-sym
  hyperbole-20240415.420/test/
  hyperbole-20240415.420/test/MANIFEST
  hyperbole-20240415.420/test/demo-tests.el
  hyperbole-20240415.420/test/hactypes-tests.el
  hyperbole-20240415.420/test/hargs-tests.el
  hyperbole-20240415.420/test/hbut-tests.el
  hyperbole-20240415.420/test/hib-kbd-tests.el
  hyperbole-20240415.420/test/hib-social-tests.el
  hyperbole-20240415.420/test/hibtypes-tests.el
  hyperbole-20240415.420/test/hmouse-drv-tests.el
  hyperbole-20240415.420/test/hmouse-info-tests.el
  hyperbole-20240415.420/test/hpath-tests.el
  hyperbole-20240415.420/test/hsys-org-tests.el
  hyperbole-20240415.420/test/hui-register-tests.el
  hyperbole-20240415.420/test/hui-select-tests.el
  hyperbole-20240415.420/test/hui-tests.el
  hyperbole-20240415.420/test/hy-test-coverage.el
  hyperbole-20240415.420/test/hy-test-dependencies.el
  hyperbole-20240415.420/test/hy-test-helpers.el
  hyperbole-20240415.420/test/hypb-ert-tests.el
  hyperbole-20240415.420/test/hypb-tests.el
  hyperbole-20240415.420/test/hyperbole-tests.el
  hyperbole-20240415.420/test/hyrolo-tests.el
  hyperbole-20240415.420/test/hywconfig-tests.el
  hyperbole-20240415.420/test/kcell-tests.el
  hyperbole-20240415.420/test/kexport-tests.el
  hyperbole-20240415.420/test/kimport-tests.el
  hyperbole-20240415.420/test/kotl-mode-tests.el
  hyperbole-20240415.420/test/kotl-orgtbl-tests.el
  hyperbole-20240415.420/test/set-tests.el
  hyperbole-20240415.420/test/smart-org-tests.el
  hyperbole-20240415.420/topwin.py
 ✓ Success:
  2024-04-15T23:57:44+0000  hyperbole-20240415.420.entry
  2024-04-15T23:57:44+0000  hyperbole-20240415.420.tar
Built hyperbole in 5.393s, finished at 2024-04-15T23:57:46+0000
