Package: hyperbole
Fetcher: git
Source:  https://git.savannah.gnu.org/git/hyperbole.git

Updating /mnt/store/melpa/working/hyperbole/
    test/hactypes-tests.el -> test/hactypes-tests.el
    test/hargs-tests.el -> test/hargs-tests.el
    test/hbut-tests.el -> test/hbut-tests.el
    test/hib-kbd-tests.el -> test/hib-kbd-tests.el
    test/hib-social-tests.el -> test/hib-social-tests.el
    test/hibtypes-tests.el -> test/hibtypes-tests.el
    test/hmouse-drv-tests.el -> test/hmouse-drv-tests.el
    test/hmouse-info-tests.el -> test/hmouse-info-tests.el
    test/hpath-tests.el -> test/hpath-tests.el
    test/hsys-org-tests.el -> test/hsys-org-tests.el
    test/hui-register-tests.el -> test/hui-register-tests.el
    test/hui-select-tests.el -> test/hui-select-tests.el
    test/hui-tests.el -> test/hui-tests.el
    test/hypb-ert-tests.el -> test/hypb-ert-tests.el
    test/hypb-tests.el -> test/hypb-tests.el
    test/hyperbole-tests.el -> test/hyperbole-tests.el
    test/hyrolo-tests.el -> test/hyrolo-tests.el
    test/hywconfig-tests.el -> test/hywconfig-tests.el
    test/hywiki-tests.el -> test/hywiki-tests.el
    test/kcell-tests.el -> test/kcell-tests.el
    test/kexport-tests.el -> test/kexport-tests.el
    test/kimport-tests.el -> test/kimport-tests.el
    test/kotl-mode-tests.el -> test/kotl-mode-tests.el
    test/kotl-orgtbl-tests.el -> test/kotl-orgtbl-tests.el
    test/set-tests.el -> test/set-tests.el
    test/smart-org-tests.el -> test/smart-org-tests.el
    test/hy-test-coverage.el -> test/hy-test-coverage.el
    test/hy-test-dependencies.el -> test/hy-test-dependencies.el
    test/hy-test-helpers.el -> test/hy-test-helpers.el
Created hyperbole-20240629.2342.tar containing:
  hyperbole-20240629.2342/
  hyperbole-20240629.2342/.hypb
  hyperbole-20240629.2342/ChangeLog
  hyperbole-20240629.2342/DEMO
  hyperbole-20240629.2342/DEMO-ROLO.otl
  hyperbole-20240629.2342/FAST-DEMO
  hyperbole-20240629.2342/HY-ABOUT
  hyperbole-20240629.2342/HY-ANNOUNCE
  hyperbole-20240629.2342/HY-CONCEPTS.kotl
  hyperbole-20240629.2342/HY-NEWS
  hyperbole-20240629.2342/HY-TALK/
  hyperbole-20240629.2342/HY-TALK/.hypb
  hyperbole-20240629.2342/HY-TALK/HY-TALK.org
  hyperbole-20240629.2342/HY-TALK/HYPB
  hyperbole-20240629.2342/HY-TALK/HYPERAMP.org
  hyperbole-20240629.2342/HY-TALK/HYPERORG.org
  hyperbole-20240629.2342/HY-WHY.kotl
  hyperbole-20240629.2342/INSTALL
  hyperbole-20240629.2342/MANIFEST
  hyperbole-20240629.2342/Makefile
  hyperbole-20240629.2342/README.md
  hyperbole-20240629.2342/_hypb
  hyperbole-20240629.2342/dir
  hyperbole-20240629.2342/hact.el
  hyperbole-20240629.2342/hactypes.el
  hyperbole-20240629.2342/hargs.el
  hyperbole-20240629.2342/hasht.el
  hyperbole-20240629.2342/hbdata.el
  hyperbole-20240629.2342/hbmap.el
  hyperbole-20240629.2342/hbut.el
  hyperbole-20240629.2342/hgnus.el
  hyperbole-20240629.2342/hhist.el
  hyperbole-20240629.2342/hib-debbugs.el
  hyperbole-20240629.2342/hib-doc-id.el
  hyperbole-20240629.2342/hib-kbd.el
  hyperbole-20240629.2342/hib-social.el
  hyperbole-20240629.2342/hibtypes.el
  hyperbole-20240629.2342/hinit.el
  hyperbole-20240629.2342/hload-path.el
  hyperbole-20240629.2342/hmail.el
  hyperbole-20240629.2342/hmh.el
  hyperbole-20240629.2342/hmoccur.el
  hyperbole-20240629.2342/hmouse-drv.el
  hyperbole-20240629.2342/hmouse-info.el
  hyperbole-20240629.2342/hmouse-key.el
  hyperbole-20240629.2342/hmouse-mod.el
  hyperbole-20240629.2342/hmouse-sh.el
  hyperbole-20240629.2342/hmouse-tag.el
  hyperbole-20240629.2342/hpath.el
  hyperbole-20240629.2342/hproperty.el
  hyperbole-20240629.2342/hrmail.el
  hyperbole-20240629.2342/hsettings.el
  hyperbole-20240629.2342/hsmail.el
  hyperbole-20240629.2342/hsys-flymake.el
  hyperbole-20240629.2342/hsys-org-roam.el
  hyperbole-20240629.2342/hsys-org.el
  hyperbole-20240629.2342/hsys-www.el
  hyperbole-20240629.2342/hsys-xref.el
  hyperbole-20240629.2342/hsys-youtube.el
  hyperbole-20240629.2342/htz.el
  hyperbole-20240629.2342/hui-dired-sidebar.el
  hyperbole-20240629.2342/hui-jmenu.el
  hyperbole-20240629.2342/hui-menu.el
  hyperbole-20240629.2342/hui-mini.el
  hyperbole-20240629.2342/hui-mouse.el
  hyperbole-20240629.2342/hui-register.el
  hyperbole-20240629.2342/hui-select.el
  hyperbole-20240629.2342/hui-treemacs.el
  hyperbole-20240629.2342/hui-window.el
  hyperbole-20240629.2342/hui.el
  hyperbole-20240629.2342/hvar.el
  hyperbole-20240629.2342/hversion.el
  hyperbole-20240629.2342/hycontrol.el
  hyperbole-20240629.2342/hynote.el
  hyperbole-20240629.2342/hypb-ert.el
  hyperbole-20240629.2342/hypb-maintenance.el
  hyperbole-20240629.2342/hypb.el
  hyperbole-20240629.2342/hyperbole-banner.png
  hyperbole-20240629.2342/hyperbole-pkg.el
  hyperbole-20240629.2342/hyperbole.el
  hyperbole-20240629.2342/hyrolo-demo.el
  hyperbole-20240629.2342/hyrolo-logic.el
  hyperbole-20240629.2342/hyrolo-menu.el
  hyperbole-20240629.2342/hyrolo.el
  hyperbole-20240629.2342/hyrolo.py
  hyperbole-20240629.2342/hywconfig.el
  hyperbole-20240629.2342/hywiki.el
  hyperbole-20240629.2342/kotl/
  hyperbole-20240629.2342/kotl/EXAMPLE.kotl
  hyperbole-20240629.2342/kotl/MANIFEST
  hyperbole-20240629.2342/kotl/kcell.el
  hyperbole-20240629.2342/kotl/kexport.el
  hyperbole-20240629.2342/kotl/kfile.el
  hyperbole-20240629.2342/kotl/kfill.el
  hyperbole-20240629.2342/kotl/kimport.el
  hyperbole-20240629.2342/kotl/klabel.el
  hyperbole-20240629.2342/kotl/klink.el
  hyperbole-20240629.2342/kotl/kmenu.el
  hyperbole-20240629.2342/kotl/kotl-mode.el
  hyperbole-20240629.2342/kotl/kotl-orgtbl.el
  hyperbole-20240629.2342/kotl/kproperty.el
  hyperbole-20240629.2342/kotl/kview.el
  hyperbole-20240629.2342/kotl/kvspec.el
  hyperbole-20240629.2342/man/
  hyperbole-20240629.2342/man/hkey-help.txt
  hyperbole-20240629.2342/man/hyperbole.css
  hyperbole-20240629.2342/man/hyperbole.html
  hyperbole-20240629.2342/man/hyperbole.info
  hyperbole-20240629.2342/man/hyperbole.pdf
  hyperbole-20240629.2342/man/im/
  hyperbole-20240629.2342/man/im/C-hh.png
  hyperbole-20240629.2342/man/im/demo.png
  hyperbole-20240629.2342/man/im/hyperbole-cv.png
  hyperbole-20240629.2342/man/im/koutliner.png
  hyperbole-20240629.2342/man/im/menu-customization.png
  hyperbole-20240629.2342/man/im/menu-display-referents.png
  hyperbole-20240629.2342/man/im/menu-find.png
  hyperbole-20240629.2342/man/im/menu-hyperbole.png
  hyperbole-20240629.2342/man/im/menu-key-bindings.png
  hyperbole-20240629.2342/man/im/menu-koutline.png
  hyperbole-20240629.2342/man/im/menu-rolo.png
  hyperbole-20240629.2342/man/im/menu-url-browser.png
  hyperbole-20240629.2342/man/im/menu-web-search-browser.png
  hyperbole-20240629.2342/man/im/wgrid-2x2.png
  hyperbole-20240629.2342/man/im/wgrid-2x3.png
  hyperbole-20240629.2342/man/im/wgrid-3x5.png
  hyperbole-20240629.2342/man/im/wgrid-4x6.png
  hyperbole-20240629.2342/man/im/wgrid4x3.png
  hyperbole-20240629.2342/set.el
  hyperbole-20240629.2342/smart-clib-sym
  hyperbole-20240629.2342/test/
  hyperbole-20240629.2342/test/MANIFEST
  hyperbole-20240629.2342/test/demo-tests.el
  hyperbole-20240629.2342/test/hact-tests.el
  hyperbole-20240629.2342/test/hactypes-tests.el
  hyperbole-20240629.2342/test/hargs-tests.el
  hyperbole-20240629.2342/test/hbut-tests.el
  hyperbole-20240629.2342/test/hib-kbd-tests.el
  hyperbole-20240629.2342/test/hib-social-tests.el
  hyperbole-20240629.2342/test/hibtypes-tests.el
  hyperbole-20240629.2342/test/hmouse-drv-tests.el
  hyperbole-20240629.2342/test/hmouse-info-tests.el
  hyperbole-20240629.2342/test/hpath-tests.el
  hyperbole-20240629.2342/test/hsys-org-tests.el
  hyperbole-20240629.2342/test/hui-register-tests.el
  hyperbole-20240629.2342/test/hui-select-tests.el
  hyperbole-20240629.2342/test/hui-tests.el
  hyperbole-20240629.2342/test/hy-test-coverage.el
  hyperbole-20240629.2342/test/hy-test-dependencies.el
  hyperbole-20240629.2342/test/hy-test-helpers.el
  hyperbole-20240629.2342/test/hypb-ert-tests.el
  hyperbole-20240629.2342/test/hypb-tests.el
  hyperbole-20240629.2342/test/hyperbole-tests.el
  hyperbole-20240629.2342/test/hyrolo-tests.el
  hyperbole-20240629.2342/test/hywconfig-tests.el
  hyperbole-20240629.2342/test/hywiki-tests.el
  hyperbole-20240629.2342/test/kcell-tests.el
  hyperbole-20240629.2342/test/kexport-tests.el
  hyperbole-20240629.2342/test/kimport-tests.el
  hyperbole-20240629.2342/test/kotl-mode-tests.el
  hyperbole-20240629.2342/test/kotl-orgtbl-tests.el
  hyperbole-20240629.2342/test/set-tests.el
  hyperbole-20240629.2342/test/smart-org-tests.el
  hyperbole-20240629.2342/topwin.py
 ✓ Success:
  2024-06-30T10:37:43+0000  hyperbole-20240629.2342.entry
  2024-06-30T10:37:43+0000  hyperbole-20240629.2342.tar
Built hyperbole in 7.183s, finished at 2024-06-30T10:37:45+0000
