Package: hyperbole
Fetcher: git
Source:  https://git.savannah.gnu.org/git/hyperbole.git

Updating /mnt/store/melpa/working/hyperbole/
  hyperbole-20240808.941/hui-dired-sidebar.el
  hyperbole-20240808.941/hui-jmenu.el
  hyperbole-20240808.941/hui-menu.el
  hyperbole-20240808.941/hui-mini.el
  hyperbole-20240808.941/hui-mouse.el
  hyperbole-20240808.941/hui-register.el
  hyperbole-20240808.941/hui-select.el
  hyperbole-20240808.941/hui-treemacs.el
  hyperbole-20240808.941/hui-window.el
  hyperbole-20240808.941/hui.el
  hyperbole-20240808.941/hvar.el
  hyperbole-20240808.941/hversion.el
  hyperbole-20240808.941/hycontrol.el
  hyperbole-20240808.941/hynote.el
  hyperbole-20240808.941/hypb-ert.el
  hyperbole-20240808.941/hypb-maintenance.el
  hyperbole-20240808.941/hypb.el
  hyperbole-20240808.941/hyperbole-banner.png
  hyperbole-20240808.941/hyperbole-pkg.el
  hyperbole-20240808.941/hyperbole.el
  hyperbole-20240808.941/hyrolo-demo.el
  hyperbole-20240808.941/hyrolo-logic.el
  hyperbole-20240808.941/hyrolo-menu.el
  hyperbole-20240808.941/hyrolo.el
  hyperbole-20240808.941/hyrolo.py
  hyperbole-20240808.941/hywconfig.el
  hyperbole-20240808.941/hywiki.el
  hyperbole-20240808.941/kotl/
  hyperbole-20240808.941/kotl/EXAMPLE.kotl
  hyperbole-20240808.941/kotl/MANIFEST
  hyperbole-20240808.941/kotl/kcell.el
  hyperbole-20240808.941/kotl/kexport.el
  hyperbole-20240808.941/kotl/kfile.el
  hyperbole-20240808.941/kotl/kfill.el
  hyperbole-20240808.941/kotl/kimport.el
  hyperbole-20240808.941/kotl/klabel.el
  hyperbole-20240808.941/kotl/klink.el
  hyperbole-20240808.941/kotl/kmenu.el
  hyperbole-20240808.941/kotl/kotl-mode.el
  hyperbole-20240808.941/kotl/kotl-orgtbl.el
  hyperbole-20240808.941/kotl/kproperty.el
  hyperbole-20240808.941/kotl/kview.el
  hyperbole-20240808.941/kotl/kvspec.el
  hyperbole-20240808.941/man/
  hyperbole-20240808.941/man/hkey-help.txt
  hyperbole-20240808.941/man/hyperbole.css
  hyperbole-20240808.941/man/hyperbole.html
  hyperbole-20240808.941/man/hyperbole.info
  hyperbole-20240808.941/man/hyperbole.pdf
  hyperbole-20240808.941/man/im/
  hyperbole-20240808.941/man/im/C-hh.png
  hyperbole-20240808.941/man/im/demo.png
  hyperbole-20240808.941/man/im/hyperbole-cv.png
  hyperbole-20240808.941/man/im/koutliner.png
  hyperbole-20240808.941/man/im/menu-customization.png
  hyperbole-20240808.941/man/im/menu-display-referents.png
  hyperbole-20240808.941/man/im/menu-find.png
  hyperbole-20240808.941/man/im/menu-hyperbole.png
  hyperbole-20240808.941/man/im/menu-key-bindings.png
  hyperbole-20240808.941/man/im/menu-koutline.png
  hyperbole-20240808.941/man/im/menu-rolo.png
  hyperbole-20240808.941/man/im/menu-url-browser.png
  hyperbole-20240808.941/man/im/menu-web-search-browser.png
  hyperbole-20240808.941/man/im/wgrid-2x2.png
  hyperbole-20240808.941/man/im/wgrid-2x3.png
  hyperbole-20240808.941/man/im/wgrid-3x5.png
  hyperbole-20240808.941/man/im/wgrid-4x6.png
  hyperbole-20240808.941/man/im/wgrid4x3.png
  hyperbole-20240808.941/set.el
  hyperbole-20240808.941/smart-clib-sym
  hyperbole-20240808.941/test/
  hyperbole-20240808.941/test/MANIFEST
  hyperbole-20240808.941/test/demo-tests.el
  hyperbole-20240808.941/test/hact-tests.el
  hyperbole-20240808.941/test/hactypes-tests.el
  hyperbole-20240808.941/test/hargs-tests.el
  hyperbole-20240808.941/test/hbut-tests.el
  hyperbole-20240808.941/test/hib-kbd-tests.el
  hyperbole-20240808.941/test/hib-social-tests.el
  hyperbole-20240808.941/test/hibtypes-tests.el
  hyperbole-20240808.941/test/hmouse-drv-tests.el
  hyperbole-20240808.941/test/hmouse-info-tests.el
  hyperbole-20240808.941/test/hpath-tests.el
  hyperbole-20240808.941/test/hproperty-tests.el
  hyperbole-20240808.941/test/hsys-org-tests.el
  hyperbole-20240808.941/test/hui-register-tests.el
  hyperbole-20240808.941/test/hui-select-tests.el
  hyperbole-20240808.941/test/hui-tests.el
  hyperbole-20240808.941/test/hy-test-coverage.el
  hyperbole-20240808.941/test/hy-test-dependencies.el
  hyperbole-20240808.941/test/hy-test-helpers.el
  hyperbole-20240808.941/test/hypb-ert-tests.el
  hyperbole-20240808.941/test/hypb-tests.el
  hyperbole-20240808.941/test/hyperbole-tests.el
  hyperbole-20240808.941/test/hyrolo-tests.el
  hyperbole-20240808.941/test/hywconfig-tests.el
  hyperbole-20240808.941/test/hywiki-tests.el
  hyperbole-20240808.941/test/kcell-tests.el
  hyperbole-20240808.941/test/kexport-tests.el
  hyperbole-20240808.941/test/kimport-tests.el
  hyperbole-20240808.941/test/kotl-mode-tests.el
  hyperbole-20240808.941/test/kotl-orgtbl-tests.el
  hyperbole-20240808.941/test/set-tests.el
  hyperbole-20240808.941/test/smart-org-tests.el
  hyperbole-20240808.941/topwin.py
 ✓ Success:
  2024-08-08T23:55:36+0000  hyperbole-20240808.941.entry
  2024-08-08T23:55:35+0000  hyperbole-20240808.941.tar
Built hyperbole in 4.560s, finished at 2024-08-08T23:55:37+0000
