 • Building package hyperbole (from https://git.savannah.gnu.org/git/hyperbole.git)...
Updating /mnt/store/melpa/working/hyperbole/
    man/im/menu-web-search-browser.png -> man/im/menu-web-search-browser.png
    man/im/wgrid-2x2.png -> man/im/wgrid-2x2.png
    man/im/wgrid-2x3.png -> man/im/wgrid-2x3.png
    man/im/wgrid-3x5.png -> man/im/wgrid-3x5.png
    man/im/wgrid-4x6.png -> man/im/wgrid-4x6.png
    HY-TALK/.hypb -> HY-TALK/.hypb
    HY-TALK/HYPB -> HY-TALK/HYPB
    HY-TALK/HY-TALK.org -> HY-TALK/HY-TALK.org
    HY-TALK/HYPERAMP.org -> HY-TALK/HYPERAMP.org
    HY-TALK/HYPERORG.org -> HY-TALK/HYPERORG.org
    test/MANIFEST -> test/MANIFEST
    test/demo-tests.el -> test/demo-tests.el
    test/hact-tests.el -> test/hact-tests.el
    test/hactypes-tests.el -> test/hactypes-tests.el
    test/hargs-tests.el -> test/hargs-tests.el
    test/hbut-tests.el -> test/hbut-tests.el
    test/hib-kbd-tests.el -> test/hib-kbd-tests.el
    test/hib-social-tests.el -> test/hib-social-tests.el
    test/hibtypes-tests.el -> test/hibtypes-tests.el
    test/hmouse-drv-tests.el -> test/hmouse-drv-tests.el
    test/hmouse-info-tests.el -> test/hmouse-info-tests.el
    test/hpath-tests.el -> test/hpath-tests.el
    test/hproperty-tests.el -> test/hproperty-tests.el
    test/hsettings-tests.el -> test/hsettings-tests.el
    test/hsys-org-tests.el -> test/hsys-org-tests.el
    test/hui-mini-tests.el -> test/hui-mini-tests.el
    test/hui-mouse-tests.el -> test/hui-mouse-tests.el
    test/hui-register-tests.el -> test/hui-register-tests.el
    test/hui-select-tests.el -> test/hui-select-tests.el
    test/hui-tests.el -> test/hui-tests.el
    test/hycontrol-tests.el -> test/hycontrol-tests.el
    test/hypb-ert-tests.el -> test/hypb-ert-tests.el
    test/hypb-tests.el -> test/hypb-tests.el
    test/hyperbole-tests.el -> test/hyperbole-tests.el
    test/hyrolo-tests.el -> test/hyrolo-tests.el
    test/hywconfig-tests.el -> test/hywconfig-tests.el
    test/hywiki-tests.el -> test/hywiki-tests.el
    test/hywiki-yki-tests.el -> test/hywiki-yki-tests.el
    test/kcell-tests.el -> test/kcell-tests.el
    test/kexport-tests.el -> test/kexport-tests.el
    test/kimport-tests.el -> test/kimport-tests.el
    test/kotl-mode-tests.el -> test/kotl-mode-tests.el
    test/kotl-orgtbl-tests.el -> test/kotl-orgtbl-tests.el
    test/set-tests.el -> test/set-tests.el
    test/smart-org-tests.el -> test/smart-org-tests.el
    test/test-helpers-tests.el -> test/test-helpers-tests.el
    test/hy-test-coverage.el -> test/hy-test-coverage.el
    test/hy-test-dependencies.el -> test/hy-test-dependencies.el
    test/hy-test-helpers.el -> test/hy-test-helpers.el
Generating hyperbole.info
Created hyperbole-20260319.1323.tar containing:
  hyperbole-20260319.1323/
  hyperbole-20260319.1323/.dir-locals.el
  hyperbole-20260319.1323/.hypb
  hyperbole-20260319.1323/ChangeLog
  hyperbole-20260319.1323/DEMO
  hyperbole-20260319.1323/DEMO-ROLO.otl
  hyperbole-20260319.1323/FAST-DEMO
  hyperbole-20260319.1323/HY-ABOUT
  hyperbole-20260319.1323/HY-ANNOUNCE
  hyperbole-20260319.1323/HY-CONCEPTS.kotl
  hyperbole-20260319.1323/HY-NEWS
  hyperbole-20260319.1323/HY-TALK/
  hyperbole-20260319.1323/HY-TALK/.hypb
  hyperbole-20260319.1323/HY-TALK/HY-TALK.org
  hyperbole-20260319.1323/HY-TALK/HYPB
  hyperbole-20260319.1323/HY-TALK/HYPERAMP.org
  hyperbole-20260319.1323/HY-TALK/HYPERORG.org
  hyperbole-20260319.1323/HY-WHY.kotl
  hyperbole-20260319.1323/INSTALL
  hyperbole-20260319.1323/MANIFEST
  hyperbole-20260319.1323/Makefile
  hyperbole-20260319.1323/README.md
  hyperbole-20260319.1323/_hypb
  hyperbole-20260319.1323/dir
  hyperbole-20260319.1323/hact.el
  hyperbole-20260319.1323/hactypes.el
  hyperbole-20260319.1323/hargs.el
  hyperbole-20260319.1323/hasht.el
  hyperbole-20260319.1323/hbdata.el
  hyperbole-20260319.1323/hbmap.el
  hyperbole-20260319.1323/hbut.el
  hyperbole-20260319.1323/hgnus.el
  hyperbole-20260319.1323/hhist.el
  hyperbole-20260319.1323/hib-debbugs.el
  hyperbole-20260319.1323/hib-doc-id.el
  hyperbole-20260319.1323/hib-kbd.el
  hyperbole-20260319.1323/hib-social.el
  hyperbole-20260319.1323/hibtypes.el
  hyperbole-20260319.1323/hinit.el
  hyperbole-20260319.1323/hload-path.el
  hyperbole-20260319.1323/hmail.el
  hyperbole-20260319.1323/hmh.el
  hyperbole-20260319.1323/hmoccur.el
  hyperbole-20260319.1323/hmouse-drv.el
  hyperbole-20260319.1323/hmouse-info.el
  hyperbole-20260319.1323/hmouse-key.el
  hyperbole-20260319.1323/hmouse-mod.el
  hyperbole-20260319.1323/hmouse-sh.el
  hyperbole-20260319.1323/hmouse-tag.el
  hyperbole-20260319.1323/hpath.el
  hyperbole-20260319.1323/hproperty.el
  hyperbole-20260319.1323/hrmail.el
  hyperbole-20260319.1323/hsettings.el
  hyperbole-20260319.1323/hsmail.el
  hyperbole-20260319.1323/hsys-activities.el
  hyperbole-20260319.1323/hsys-consult.el
  hyperbole-20260319.1323/hsys-ert.el
  hyperbole-20260319.1323/hsys-flymake.el
  hyperbole-20260319.1323/hsys-org-roam.el
  hyperbole-20260319.1323/hsys-org.el
  hyperbole-20260319.1323/hsys-www.el
  hyperbole-20260319.1323/hsys-xref.el
  hyperbole-20260319.1323/hsys-youtube.el
  hyperbole-20260319.1323/htz.el
  hyperbole-20260319.1323/hui-dired-sidebar.el
  hyperbole-20260319.1323/hui-jmenu.el
  hyperbole-20260319.1323/hui-menu.el
  hyperbole-20260319.1323/hui-mini.el
  hyperbole-20260319.1323/hui-mouse.el
  hyperbole-20260319.1323/hui-register.el
  hyperbole-20260319.1323/hui-select.el
  hyperbole-20260319.1323/hui-treemacs.el
  hyperbole-20260319.1323/hui-window.el
  hyperbole-20260319.1323/hui.el
  hyperbole-20260319.1323/hvar.el
  hyperbole-20260319.1323/hversion.el
  hyperbole-20260319.1323/hycontrol.el
  hyperbole-20260319.1323/hynote.el
  hyperbole-20260319.1323/hypb-ert.el
  hyperbole-20260319.1323/hypb-maintenance.el
  hyperbole-20260319.1323/hypb.el
  hyperbole-20260319.1323/hyperbole-banner.png
  hyperbole-20260319.1323/hyperbole-pkg.el
  hyperbole-20260319.1323/hyperbole.el
  hyperbole-20260319.1323/hyperbole.info
  hyperbole-20260319.1323/hyrolo-demo.el
  hyperbole-20260319.1323/hyrolo-logic.el
  hyperbole-20260319.1323/hyrolo-menu.el
  hyperbole-20260319.1323/hyrolo.el
  hyperbole-20260319.1323/hyrolo.py
  hyperbole-20260319.1323/hywconfig.el
  hyperbole-20260319.1323/hywiki.el
  hyperbole-20260319.1323/kotl/
  hyperbole-20260319.1323/kotl/EXAMPLE.kotl
  hyperbole-20260319.1323/kotl/MANIFEST
  hyperbole-20260319.1323/kotl/kcell.el
  hyperbole-20260319.1323/kotl/kexport.el
  hyperbole-20260319.1323/kotl/kfile.el
  hyperbole-20260319.1323/kotl/kfill.el
  hyperbole-20260319.1323/kotl/kimport.el
  hyperbole-20260319.1323/kotl/klabel.el
  hyperbole-20260319.1323/kotl/klink.el
  hyperbole-20260319.1323/kotl/kmenu.el
  hyperbole-20260319.1323/kotl/kotl-mode.el
  hyperbole-20260319.1323/kotl/kotl-orgtbl.el
  hyperbole-20260319.1323/kotl/kproperty.el
  hyperbole-20260319.1323/kotl/kview.el
  hyperbole-20260319.1323/kotl/kvspec.el
  hyperbole-20260319.1323/man/
  hyperbole-20260319.1323/man/hkey-help.txt
  hyperbole-20260319.1323/man/hyperbole.css
  hyperbole-20260319.1323/man/hyperbole.html
  hyperbole-20260319.1323/man/hyperbole.info
  hyperbole-20260319.1323/man/hyperbole.pdf
  hyperbole-20260319.1323/man/hyperbole.texi
  hyperbole-20260319.1323/man/im/
  hyperbole-20260319.1323/man/im/C-hh.png
  hyperbole-20260319.1323/man/im/demo.png
  hyperbole-20260319.1323/man/im/hyperbole-cv.png
  hyperbole-20260319.1323/man/im/hywiki-page.png
  hyperbole-20260319.1323/man/im/koutliner.png
  hyperbole-20260319.1323/man/im/menu-customization.png
  hyperbole-20260319.1323/man/im/menu-display-referents.png
  hyperbole-20260319.1323/man/im/menu-find.png
  hyperbole-20260319.1323/man/im/menu-hyperbole.png
  hyperbole-20260319.1323/man/im/menu-key-bindings.png
  hyperbole-20260319.1323/man/im/menu-koutline.png
  hyperbole-20260319.1323/man/im/menu-rolo.png
  hyperbole-20260319.1323/man/im/menu-url-browser.png
  hyperbole-20260319.1323/man/im/menu-web-search-browser.png
  hyperbole-20260319.1323/man/im/wgrid-2x2.png
  hyperbole-20260319.1323/man/im/wgrid-2x3.png
  hyperbole-20260319.1323/man/im/wgrid-3x5.png
  hyperbole-20260319.1323/man/im/wgrid-4x6.png
  hyperbole-20260319.1323/set.el
  hyperbole-20260319.1323/smart-clib-sym
  hyperbole-20260319.1323/test/
  hyperbole-20260319.1323/test/MANIFEST
  hyperbole-20260319.1323/test/demo-tests.el
  hyperbole-20260319.1323/test/hact-tests.el
  hyperbole-20260319.1323/test/hactypes-tests.el
  hyperbole-20260319.1323/test/hargs-tests.el
  hyperbole-20260319.1323/test/hbut-tests.el
  hyperbole-20260319.1323/test/hib-kbd-tests.el
  hyperbole-20260319.1323/test/hib-social-tests.el
  hyperbole-20260319.1323/test/hibtypes-tests.el
  hyperbole-20260319.1323/test/hmouse-drv-tests.el
  hyperbole-20260319.1323/test/hmouse-info-tests.el
  hyperbole-20260319.1323/test/hpath-tests.el
  hyperbole-20260319.1323/test/hproperty-tests.el
  hyperbole-20260319.1323/test/hsettings-tests.el
  hyperbole-20260319.1323/test/hsys-org-tests.el
  hyperbole-20260319.1323/test/hui-mini-tests.el
  hyperbole-20260319.1323/test/hui-mouse-tests.el
  hyperbole-20260319.1323/test/hui-register-tests.el
  hyperbole-20260319.1323/test/hui-select-tests.el
  hyperbole-20260319.1323/test/hui-tests.el
  hyperbole-20260319.1323/test/hy-test-coverage.el
  hyperbole-20260319.1323/test/hy-test-dependencies.el
  hyperbole-20260319.1323/test/hy-test-helpers.el
  hyperbole-20260319.1323/test/hycontrol-tests.el
  hyperbole-20260319.1323/test/hypb-ert-tests.el
  hyperbole-20260319.1323/test/hypb-tests.el
  hyperbole-20260319.1323/test/hyperbole-tests.el
  hyperbole-20260319.1323/test/hyrolo-tests.el
  hyperbole-20260319.1323/test/hywconfig-tests.el
  hyperbole-20260319.1323/test/hywiki-tests.el
  hyperbole-20260319.1323/test/hywiki-yki-tests.el
  hyperbole-20260319.1323/test/kcell-tests.el
  hyperbole-20260319.1323/test/kexport-tests.el
  hyperbole-20260319.1323/test/kimport-tests.el
  hyperbole-20260319.1323/test/kotl-mode-tests.el
  hyperbole-20260319.1323/test/kotl-orgtbl-tests.el
  hyperbole-20260319.1323/test/set-tests.el
  hyperbole-20260319.1323/test/smart-org-tests.el
  hyperbole-20260319.1323/test/test-helpers-tests.el
  hyperbole-20260319.1323/topwin.py
 ✓ Success:
  2026-03-20T22:44:58+0000  hyperbole-20260319.1323.entry
  2026-03-20T22:44:58+0000  hyperbole-20260319.1323.tar
Built hyperbole in 16.752s, finished at 2026-03-20T22:44:59+0000
