 • Building package hyperbole (from https://git.savannah.gnu.org/git/hyperbole.git)...
Updating /mnt/store/melpa/working/hyperbole/
  hyperbole-20260120.958/test/hui-register-tests.el
  hyperbole-20260120.958/test/hui-select-tests.el
  hyperbole-20260120.958/test/hui-tests.el
  hyperbole-20260120.958/test/hy-test-coverage.el
  hyperbole-20260120.958/test/hy-test-dependencies.el
  hyperbole-20260120.958/test/hy-test-helpers.el
  hyperbole-20260120.958/test/hycontrol-tests.el
  hyperbole-20260120.958/test/hypb-ert-tests.el
  hyperbole-20260120.958/test/hypb-tests.el
  hyperbole-20260120.958/test/hyperbole-tests.el
  hyperbole-20260120.958/test/hyrolo-tests.el
  hyperbole-20260120.958/test/hywconfig-tests.el
  hyperbole-20260120.958/test/hywiki-tests.el
  hyperbole-20260120.958/test/hywiki-yki-tests.el
  hyperbole-20260120.958/test/kcell-tests.el
  hyperbole-20260120.958/test/kexport-tests.el
  hyperbole-20260120.958/test/kimport-tests.el
  hyperbole-20260120.958/test/kotl-mode-tests.el
  hyperbole-20260120.958/test/kotl-orgtbl-tests.el
  hyperbole-20260120.958/test/set-tests.el
  hyperbole-20260120.958/test/smart-org-tests.el
  hyperbole-20260120.958/test/test-helpers-tests.el
  hyperbole-20260120.958/topwin.py
 ✓ Success:
  2026-02-02T03:32:38+0000  hyperbole-20260120.958.entry
  2026-02-02T03:32:37+0000  hyperbole-20260120.958.tar
Built hyperbole in 26.461s, finished at 2026-02-02T03:32:40+0000
