Package: hyperbole
Fetcher: git
Source:  https://git.savannah.gnu.org/git/hyperbole.git

Updating /mnt/store/melpa/working/hyperbole/
    man/im/menu-rolo.png -> man/im/menu-rolo.png
    man/im/menu-url-browser.png -> man/im/menu-url-browser.png
    man/im/menu-web-search-browser.png -> man/im/menu-web-search-browser.png
    man/im/wgrid-2x2.png -> man/im/wgrid-2x2.png
    man/im/wgrid-2x3.png -> man/im/wgrid-2x3.png
    man/im/wgrid-3x5.png -> man/im/wgrid-3x5.png
    man/im/wgrid-4x6.png -> man/im/wgrid-4x6.png
    man/im/wgrid4x3.png -> man/im/wgrid4x3.png
    HY-TALK/.hypb -> HY-TALK/.hypb
    HY-TALK/HYPB -> HY-TALK/HYPB
    HY-TALK/HY-TALK.org -> HY-TALK/HY-TALK.org
    HY-TALK/HYPERAMP.org -> HY-TALK/HYPERAMP.org
    HY-TALK/HYPERORG.org -> HY-TALK/HYPERORG.org
    test/MANIFEST -> test/MANIFEST
    test/demo-tests.el -> test/demo-tests.el
    test/hact-tests.el -> test/hact-tests.el
    test/hactypes-tests.el -> test/hactypes-tests.el
    test/hargs-tests.el -> test/hargs-tests.el
    test/hbut-tests.el -> test/hbut-tests.el
    test/hib-kbd-tests.el -> test/hib-kbd-tests.el
    test/hib-social-tests.el -> test/hib-social-tests.el
    test/hibtypes-tests.el -> test/hibtypes-tests.el
    test/hmouse-drv-tests.el -> test/hmouse-drv-tests.el
    test/hmouse-info-tests.el -> test/hmouse-info-tests.el
    test/hpath-tests.el -> test/hpath-tests.el
    test/hproperty-tests.el -> test/hproperty-tests.el
    test/hsys-org-tests.el -> test/hsys-org-tests.el
    test/hui-register-tests.el -> test/hui-register-tests.el
    test/hui-select-tests.el -> test/hui-select-tests.el
    test/hui-tests.el -> test/hui-tests.el
    test/hypb-ert-tests.el -> test/hypb-ert-tests.el
    test/hypb-tests.el -> test/hypb-tests.el
    test/hyperbole-tests.el -> test/hyperbole-tests.el
    test/hyrolo-tests.el -> test/hyrolo-tests.el
    test/hywconfig-tests.el -> test/hywconfig-tests.el
    test/hywiki-tests.el -> test/hywiki-tests.el
    test/kcell-tests.el -> test/kcell-tests.el
    test/kexport-tests.el -> test/kexport-tests.el
    test/kimport-tests.el -> test/kimport-tests.el
    test/kotl-mode-tests.el -> test/kotl-mode-tests.el
    test/kotl-orgtbl-tests.el -> test/kotl-orgtbl-tests.el
    test/set-tests.el -> test/set-tests.el
    test/smart-org-tests.el -> test/smart-org-tests.el
    test/hy-test-coverage.el -> test/hy-test-coverage.el
    test/hy-test-dependencies.el -> test/hy-test-dependencies.el
    test/hy-test-helpers.el -> test/hy-test-helpers.el
Created hyperbole-20240914.2042.tar containing:
  hyperbole-20240914.2042/
  hyperbole-20240914.2042/.hypb
  hyperbole-20240914.2042/ChangeLog
  hyperbole-20240914.2042/DEMO
  hyperbole-20240914.2042/DEMO-ROLO.otl
  hyperbole-20240914.2042/FAST-DEMO
  hyperbole-20240914.2042/HY-ABOUT
  hyperbole-20240914.2042/HY-ANNOUNCE
  hyperbole-20240914.2042/HY-CONCEPTS.kotl
  hyperbole-20240914.2042/HY-NEWS
  hyperbole-20240914.2042/HY-TALK/
  hyperbole-20240914.2042/HY-TALK/.hypb
  hyperbole-20240914.2042/HY-TALK/HY-TALK.org
  hyperbole-20240914.2042/HY-TALK/HYPB
  hyperbole-20240914.2042/HY-TALK/HYPERAMP.org
  hyperbole-20240914.2042/HY-TALK/HYPERORG.org
  hyperbole-20240914.2042/HY-WHY.kotl
  hyperbole-20240914.2042/INSTALL
  hyperbole-20240914.2042/MANIFEST
  hyperbole-20240914.2042/Makefile
  hyperbole-20240914.2042/README.md
  hyperbole-20240914.2042/_hypb
  hyperbole-20240914.2042/dir
  hyperbole-20240914.2042/hact.el
  hyperbole-20240914.2042/hactypes.el
  hyperbole-20240914.2042/hargs.el
  hyperbole-20240914.2042/hasht.el
  hyperbole-20240914.2042/hbdata.el
  hyperbole-20240914.2042/hbmap.el
  hyperbole-20240914.2042/hbut.el
  hyperbole-20240914.2042/hgnus.el
  hyperbole-20240914.2042/hhist.el
  hyperbole-20240914.2042/hib-debbugs.el
  hyperbole-20240914.2042/hib-doc-id.el
  hyperbole-20240914.2042/hib-kbd.el
  hyperbole-20240914.2042/hib-social.el
  hyperbole-20240914.2042/hibtypes.el
  hyperbole-20240914.2042/hinit.el
  hyperbole-20240914.2042/hload-path.el
  hyperbole-20240914.2042/hmail.el
  hyperbole-20240914.2042/hmh.el
  hyperbole-20240914.2042/hmoccur.el
  hyperbole-20240914.2042/hmouse-drv.el
  hyperbole-20240914.2042/hmouse-info.el
  hyperbole-20240914.2042/hmouse-key.el
  hyperbole-20240914.2042/hmouse-mod.el
  hyperbole-20240914.2042/hmouse-sh.el
  hyperbole-20240914.2042/hmouse-tag.el
  hyperbole-20240914.2042/hpath.el
  hyperbole-20240914.2042/hproperty.el
  hyperbole-20240914.2042/hrmail.el
  hyperbole-20240914.2042/hsettings.el
  hyperbole-20240914.2042/hsmail.el
  hyperbole-20240914.2042/hsys-consult.el
  hyperbole-20240914.2042/hsys-flymake.el
  hyperbole-20240914.2042/hsys-org-roam.el
  hyperbole-20240914.2042/hsys-org.el
  hyperbole-20240914.2042/hsys-www.el
  hyperbole-20240914.2042/hsys-xref.el
  hyperbole-20240914.2042/hsys-youtube.el
  hyperbole-20240914.2042/htz.el
  hyperbole-20240914.2042/hui-dired-sidebar.el
  hyperbole-20240914.2042/hui-jmenu.el
  hyperbole-20240914.2042/hui-menu.el
  hyperbole-20240914.2042/hui-mini.el
  hyperbole-20240914.2042/hui-mouse.el
  hyperbole-20240914.2042/hui-register.el
  hyperbole-20240914.2042/hui-select.el
  hyperbole-20240914.2042/hui-treemacs.el
  hyperbole-20240914.2042/hui-window.el
  hyperbole-20240914.2042/hui.el
  hyperbole-20240914.2042/hvar.el
  hyperbole-20240914.2042/hversion.el
  hyperbole-20240914.2042/hycontrol.el
  hyperbole-20240914.2042/hynote.el
  hyperbole-20240914.2042/hypb-ert.el
  hyperbole-20240914.2042/hypb-maintenance.el
  hyperbole-20240914.2042/hypb.el
  hyperbole-20240914.2042/hyperbole-banner.png
  hyperbole-20240914.2042/hyperbole-pkg.el
  hyperbole-20240914.2042/hyperbole.el
  hyperbole-20240914.2042/hyrolo-demo.el
  hyperbole-20240914.2042/hyrolo-logic.el
  hyperbole-20240914.2042/hyrolo-menu.el
  hyperbole-20240914.2042/hyrolo.el
  hyperbole-20240914.2042/hyrolo.py
  hyperbole-20240914.2042/hywconfig.el
  hyperbole-20240914.2042/hywiki.el
  hyperbole-20240914.2042/kotl/
  hyperbole-20240914.2042/kotl/EXAMPLE.kotl
  hyperbole-20240914.2042/kotl/MANIFEST
  hyperbole-20240914.2042/kotl/kcell.el
  hyperbole-20240914.2042/kotl/kexport.el
  hyperbole-20240914.2042/kotl/kfile.el
  hyperbole-20240914.2042/kotl/kfill.el
  hyperbole-20240914.2042/kotl/kimport.el
  hyperbole-20240914.2042/kotl/klabel.el
  hyperbole-20240914.2042/kotl/klink.el
  hyperbole-20240914.2042/kotl/kmenu.el
  hyperbole-20240914.2042/kotl/kotl-mode.el
  hyperbole-20240914.2042/kotl/kotl-orgtbl.el
  hyperbole-20240914.2042/kotl/kproperty.el
  hyperbole-20240914.2042/kotl/kview.el
  hyperbole-20240914.2042/kotl/kvspec.el
  hyperbole-20240914.2042/man/
  hyperbole-20240914.2042/man/hkey-help.txt
  hyperbole-20240914.2042/man/hyperbole.css
  hyperbole-20240914.2042/man/hyperbole.html
  hyperbole-20240914.2042/man/hyperbole.info
  hyperbole-20240914.2042/man/hyperbole.pdf
  hyperbole-20240914.2042/man/im/
  hyperbole-20240914.2042/man/im/C-hh.png
  hyperbole-20240914.2042/man/im/demo.png
  hyperbole-20240914.2042/man/im/hyperbole-cv.png
  hyperbole-20240914.2042/man/im/koutliner.png
  hyperbole-20240914.2042/man/im/menu-customization.png
  hyperbole-20240914.2042/man/im/menu-display-referents.png
  hyperbole-20240914.2042/man/im/menu-find.png
  hyperbole-20240914.2042/man/im/menu-hyperbole.png
  hyperbole-20240914.2042/man/im/menu-key-bindings.png
  hyperbole-20240914.2042/man/im/menu-koutline.png
  hyperbole-20240914.2042/man/im/menu-rolo.png
  hyperbole-20240914.2042/man/im/menu-url-browser.png
  hyperbole-20240914.2042/man/im/menu-web-search-browser.png
  hyperbole-20240914.2042/man/im/wgrid-2x2.png
  hyperbole-20240914.2042/man/im/wgrid-2x3.png
  hyperbole-20240914.2042/man/im/wgrid-3x5.png
  hyperbole-20240914.2042/man/im/wgrid-4x6.png
  hyperbole-20240914.2042/man/im/wgrid4x3.png
  hyperbole-20240914.2042/set.el
  hyperbole-20240914.2042/smart-clib-sym
  hyperbole-20240914.2042/test/
  hyperbole-20240914.2042/test/MANIFEST
  hyperbole-20240914.2042/test/demo-tests.el
  hyperbole-20240914.2042/test/hact-tests.el
  hyperbole-20240914.2042/test/hactypes-tests.el
  hyperbole-20240914.2042/test/hargs-tests.el
  hyperbole-20240914.2042/test/hbut-tests.el
  hyperbole-20240914.2042/test/hib-kbd-tests.el
  hyperbole-20240914.2042/test/hib-social-tests.el
  hyperbole-20240914.2042/test/hibtypes-tests.el
  hyperbole-20240914.2042/test/hmouse-drv-tests.el
  hyperbole-20240914.2042/test/hmouse-info-tests.el
  hyperbole-20240914.2042/test/hpath-tests.el
  hyperbole-20240914.2042/test/hproperty-tests.el
  hyperbole-20240914.2042/test/hsys-org-tests.el
  hyperbole-20240914.2042/test/hui-register-tests.el
  hyperbole-20240914.2042/test/hui-select-tests.el
  hyperbole-20240914.2042/test/hui-tests.el
  hyperbole-20240914.2042/test/hy-test-coverage.el
  hyperbole-20240914.2042/test/hy-test-dependencies.el
  hyperbole-20240914.2042/test/hy-test-helpers.el
  hyperbole-20240914.2042/test/hypb-ert-tests.el
  hyperbole-20240914.2042/test/hypb-tests.el
  hyperbole-20240914.2042/test/hyperbole-tests.el
  hyperbole-20240914.2042/test/hyrolo-tests.el
  hyperbole-20240914.2042/test/hywconfig-tests.el
  hyperbole-20240914.2042/test/hywiki-tests.el
  hyperbole-20240914.2042/test/kcell-tests.el
  hyperbole-20240914.2042/test/kexport-tests.el
  hyperbole-20240914.2042/test/kimport-tests.el
  hyperbole-20240914.2042/test/kotl-mode-tests.el
  hyperbole-20240914.2042/test/kotl-orgtbl-tests.el
  hyperbole-20240914.2042/test/set-tests.el
  hyperbole-20240914.2042/test/smart-org-tests.el
  hyperbole-20240914.2042/topwin.py
 ✓ Success:
  2024-09-15T23:27:06+0000  hyperbole-20240914.2042.entry
  2024-09-15T23:27:06+0000  hyperbole-20240914.2042.tar
Built hyperbole in 3.782s, finished at 2024-09-15T23:27:07+0000
