 • Building package hyperbole (from https://git.savannah.gnu.org/git/hyperbole.git)...
Updating /mnt/store/melpa/working/hyperbole/
    topwin.py -> topwin.py
    hyperbole-banner.png -> hyperbole-banner.png
    kotl/MANIFEST -> kotl/MANIFEST
    kotl/EXAMPLE.kotl -> kotl/EXAMPLE.kotl
    kotl/kcell.el -> kotl/kcell.el
    kotl/kexport.el -> kotl/kexport.el
    kotl/kfile.el -> kotl/kfile.el
    kotl/kfill.el -> kotl/kfill.el
    kotl/kimport.el -> kotl/kimport.el
    kotl/klabel.el -> kotl/klabel.el
    kotl/klink.el -> kotl/klink.el
    kotl/kmenu.el -> kotl/kmenu.el
    kotl/kotl-mode.el -> kotl/kotl-mode.el
    kotl/kotl-orgtbl.el -> kotl/kotl-orgtbl.el
    kotl/kproperty.el -> kotl/kproperty.el
    kotl/kview.el -> kotl/kview.el
    kotl/kvspec.el -> kotl/kvspec.el
    man/hyperbole.texi -> man/hyperbole.texi
    man/hyperbole.css -> man/hyperbole.css
    man/hkey-help.txt -> man/hkey-help.txt
    man/hyperbole.info -> man/hyperbole.info
    man/hyperbole.html -> man/hyperbole.html
    man/hyperbole.pdf -> man/hyperbole.pdf
    man/im/C-hh.png -> man/im/C-hh.png
    man/im/demo.png -> man/im/demo.png
    man/im/hyperbole-cv.png -> man/im/hyperbole-cv.png
    man/im/hywiki-page.png -> man/im/hywiki-page.png
    man/im/koutliner.png -> man/im/koutliner.png
    man/im/menu-customization.png -> man/im/menu-customization.png
    man/im/menu-display-referents.png -> man/im/menu-display-referents.png
    man/im/menu-find.png -> man/im/menu-find.png
    man/im/menu-hyperbole.png -> man/im/menu-hyperbole.png
    man/im/menu-key-bindings.png -> man/im/menu-key-bindings.png
    man/im/menu-koutline.png -> man/im/menu-koutline.png
    man/im/menu-rolo.png -> man/im/menu-rolo.png
    man/im/menu-url-browser.png -> man/im/menu-url-browser.png
    man/im/menu-web-search-browser.png -> man/im/menu-web-search-browser.png
    man/im/wgrid-2x2.png -> man/im/wgrid-2x2.png
    man/im/wgrid-2x3.png -> man/im/wgrid-2x3.png
    man/im/wgrid-3x5.png -> man/im/wgrid-3x5.png
    man/im/wgrid-4x6.png -> man/im/wgrid-4x6.png
    HY-TALK/.hypb -> HY-TALK/.hypb
    HY-TALK/HYPB -> HY-TALK/HYPB
    HY-TALK/HY-TALK.org -> HY-TALK/HY-TALK.org
    HY-TALK/HYPERAMP.org -> HY-TALK/HYPERAMP.org
    HY-TALK/HYPERORG.org -> HY-TALK/HYPERORG.org
    test/MANIFEST -> test/MANIFEST
    test/demo-tests.el -> test/demo-tests.el
    test/hact-tests.el -> test/hact-tests.el
    test/hactypes-tests.el -> test/hactypes-tests.el
    test/hargs-tests.el -> test/hargs-tests.el
    test/hbut-tests.el -> test/hbut-tests.el
    test/hib-kbd-tests.el -> test/hib-kbd-tests.el
    test/hib-social-tests.el -> test/hib-social-tests.el
    test/hibtypes-tests.el -> test/hibtypes-tests.el
    test/hmouse-drv-tests.el -> test/hmouse-drv-tests.el
    test/hmouse-info-tests.el -> test/hmouse-info-tests.el
    test/hpath-tests.el -> test/hpath-tests.el
    test/hproperty-tests.el -> test/hproperty-tests.el
    test/hsettings-tests.el -> test/hsettings-tests.el
    test/hsys-org-tests.el -> test/hsys-org-tests.el
    test/hui-mini-tests.el -> test/hui-mini-tests.el
    test/hui-mouse-tests.el -> test/hui-mouse-tests.el
    test/hui-register-tests.el -> test/hui-register-tests.el
    test/hui-select-tests.el -> test/hui-select-tests.el
    test/hui-tests.el -> test/hui-tests.el
    test/hycontrol-tests.el -> test/hycontrol-tests.el
    test/hypb-ert-tests.el -> test/hypb-ert-tests.el
    test/hypb-tests.el -> test/hypb-tests.el
    test/hyperbole-tests.el -> test/hyperbole-tests.el
    test/hyrolo-tests.el -> test/hyrolo-tests.el
    test/hywconfig-tests.el -> test/hywconfig-tests.el
    test/hywiki-tests.el -> test/hywiki-tests.el
    test/hywiki-yki-tests.el -> test/hywiki-yki-tests.el
    test/kcell-tests.el -> test/kcell-tests.el
    test/kexport-tests.el -> test/kexport-tests.el
    test/kimport-tests.el -> test/kimport-tests.el
    test/kotl-mode-tests.el -> test/kotl-mode-tests.el
    test/kotl-orgtbl-tests.el -> test/kotl-orgtbl-tests.el
    test/set-tests.el -> test/set-tests.el
    test/smart-org-tests.el -> test/smart-org-tests.el
    test/test-helpers-tests.el -> test/test-helpers-tests.el
    test/hy-test-coverage.el -> test/hy-test-coverage.el
    test/hy-test-dependencies.el -> test/hy-test-dependencies.el
    test/hy-test-helpers.el -> test/hy-test-helpers.el
Generating hyperbole.info
Created hyperbole-20260314.2021.tar containing:
  hyperbole-20260314.2021/
  hyperbole-20260314.2021/.dir-locals.el
  hyperbole-20260314.2021/.hypb
  hyperbole-20260314.2021/ChangeLog
  hyperbole-20260314.2021/DEMO
  hyperbole-20260314.2021/DEMO-ROLO.otl
  hyperbole-20260314.2021/FAST-DEMO
  hyperbole-20260314.2021/HY-ABOUT
  hyperbole-20260314.2021/HY-ANNOUNCE
  hyperbole-20260314.2021/HY-CONCEPTS.kotl
  hyperbole-20260314.2021/HY-NEWS
  hyperbole-20260314.2021/HY-TALK/
  hyperbole-20260314.2021/HY-TALK/.hypb
  hyperbole-20260314.2021/HY-TALK/HY-TALK.org
  hyperbole-20260314.2021/HY-TALK/HYPB
  hyperbole-20260314.2021/HY-TALK/HYPERAMP.org
  hyperbole-20260314.2021/HY-TALK/HYPERORG.org
  hyperbole-20260314.2021/HY-WHY.kotl
  hyperbole-20260314.2021/INSTALL
  hyperbole-20260314.2021/MANIFEST
  hyperbole-20260314.2021/Makefile
  hyperbole-20260314.2021/README.md
  hyperbole-20260314.2021/_hypb
  hyperbole-20260314.2021/dir
  hyperbole-20260314.2021/hact.el
  hyperbole-20260314.2021/hactypes.el
  hyperbole-20260314.2021/hargs.el
  hyperbole-20260314.2021/hasht.el
  hyperbole-20260314.2021/hbdata.el
  hyperbole-20260314.2021/hbmap.el
  hyperbole-20260314.2021/hbut.el
  hyperbole-20260314.2021/hgnus.el
  hyperbole-20260314.2021/hhist.el
  hyperbole-20260314.2021/hib-debbugs.el
  hyperbole-20260314.2021/hib-doc-id.el
  hyperbole-20260314.2021/hib-kbd.el
  hyperbole-20260314.2021/hib-social.el
  hyperbole-20260314.2021/hibtypes.el
  hyperbole-20260314.2021/hinit.el
  hyperbole-20260314.2021/hload-path.el
  hyperbole-20260314.2021/hmail.el
  hyperbole-20260314.2021/hmh.el
  hyperbole-20260314.2021/hmoccur.el
  hyperbole-20260314.2021/hmouse-drv.el
  hyperbole-20260314.2021/hmouse-info.el
  hyperbole-20260314.2021/hmouse-key.el
  hyperbole-20260314.2021/hmouse-mod.el
  hyperbole-20260314.2021/hmouse-sh.el
  hyperbole-20260314.2021/hmouse-tag.el
  hyperbole-20260314.2021/hpath.el
  hyperbole-20260314.2021/hproperty.el
  hyperbole-20260314.2021/hrmail.el
  hyperbole-20260314.2021/hsettings.el
  hyperbole-20260314.2021/hsmail.el
  hyperbole-20260314.2021/hsys-activities.el
  hyperbole-20260314.2021/hsys-consult.el
  hyperbole-20260314.2021/hsys-ert.el
  hyperbole-20260314.2021/hsys-flymake.el
  hyperbole-20260314.2021/hsys-org-roam.el
  hyperbole-20260314.2021/hsys-org.el
  hyperbole-20260314.2021/hsys-www.el
  hyperbole-20260314.2021/hsys-xref.el
  hyperbole-20260314.2021/hsys-youtube.el
  hyperbole-20260314.2021/htz.el
  hyperbole-20260314.2021/hui-dired-sidebar.el
  hyperbole-20260314.2021/hui-jmenu.el
  hyperbole-20260314.2021/hui-menu.el
  hyperbole-20260314.2021/hui-mini.el
  hyperbole-20260314.2021/hui-mouse.el
  hyperbole-20260314.2021/hui-register.el
  hyperbole-20260314.2021/hui-select.el
  hyperbole-20260314.2021/hui-treemacs.el
  hyperbole-20260314.2021/hui-window.el
  hyperbole-20260314.2021/hui.el
  hyperbole-20260314.2021/hvar.el
  hyperbole-20260314.2021/hversion.el
  hyperbole-20260314.2021/hycontrol.el
  hyperbole-20260314.2021/hynote.el
  hyperbole-20260314.2021/hypb-ert.el
  hyperbole-20260314.2021/hypb-maintenance.el
  hyperbole-20260314.2021/hypb.el
  hyperbole-20260314.2021/hyperbole-banner.png
  hyperbole-20260314.2021/hyperbole-pkg.el
  hyperbole-20260314.2021/hyperbole.el
  hyperbole-20260314.2021/hyperbole.info
  hyperbole-20260314.2021/hyrolo-demo.el
  hyperbole-20260314.2021/hyrolo-logic.el
  hyperbole-20260314.2021/hyrolo-menu.el
  hyperbole-20260314.2021/hyrolo.el
  hyperbole-20260314.2021/hyrolo.py
  hyperbole-20260314.2021/hywconfig.el
  hyperbole-20260314.2021/hywiki.el
  hyperbole-20260314.2021/kotl/
  hyperbole-20260314.2021/kotl/EXAMPLE.kotl
  hyperbole-20260314.2021/kotl/MANIFEST
  hyperbole-20260314.2021/kotl/kcell.el
  hyperbole-20260314.2021/kotl/kexport.el
  hyperbole-20260314.2021/kotl/kfile.el
  hyperbole-20260314.2021/kotl/kfill.el
  hyperbole-20260314.2021/kotl/kimport.el
  hyperbole-20260314.2021/kotl/klabel.el
  hyperbole-20260314.2021/kotl/klink.el
  hyperbole-20260314.2021/kotl/kmenu.el
  hyperbole-20260314.2021/kotl/kotl-mode.el
  hyperbole-20260314.2021/kotl/kotl-orgtbl.el
  hyperbole-20260314.2021/kotl/kproperty.el
  hyperbole-20260314.2021/kotl/kview.el
  hyperbole-20260314.2021/kotl/kvspec.el
  hyperbole-20260314.2021/man/
  hyperbole-20260314.2021/man/hkey-help.txt
  hyperbole-20260314.2021/man/hyperbole.css
  hyperbole-20260314.2021/man/hyperbole.html
  hyperbole-20260314.2021/man/hyperbole.info
  hyperbole-20260314.2021/man/hyperbole.pdf
  hyperbole-20260314.2021/man/hyperbole.texi
  hyperbole-20260314.2021/man/im/
  hyperbole-20260314.2021/man/im/C-hh.png
  hyperbole-20260314.2021/man/im/demo.png
  hyperbole-20260314.2021/man/im/hyperbole-cv.png
  hyperbole-20260314.2021/man/im/hywiki-page.png
  hyperbole-20260314.2021/man/im/koutliner.png
  hyperbole-20260314.2021/man/im/menu-customization.png
  hyperbole-20260314.2021/man/im/menu-display-referents.png
  hyperbole-20260314.2021/man/im/menu-find.png
  hyperbole-20260314.2021/man/im/menu-hyperbole.png
  hyperbole-20260314.2021/man/im/menu-key-bindings.png
  hyperbole-20260314.2021/man/im/menu-koutline.png
  hyperbole-20260314.2021/man/im/menu-rolo.png
  hyperbole-20260314.2021/man/im/menu-url-browser.png
  hyperbole-20260314.2021/man/im/menu-web-search-browser.png
  hyperbole-20260314.2021/man/im/wgrid-2x2.png
  hyperbole-20260314.2021/man/im/wgrid-2x3.png
  hyperbole-20260314.2021/man/im/wgrid-3x5.png
  hyperbole-20260314.2021/man/im/wgrid-4x6.png
  hyperbole-20260314.2021/set.el
  hyperbole-20260314.2021/smart-clib-sym
  hyperbole-20260314.2021/test/
  hyperbole-20260314.2021/test/MANIFEST
  hyperbole-20260314.2021/test/demo-tests.el
  hyperbole-20260314.2021/test/hact-tests.el
  hyperbole-20260314.2021/test/hactypes-tests.el
  hyperbole-20260314.2021/test/hargs-tests.el
  hyperbole-20260314.2021/test/hbut-tests.el
  hyperbole-20260314.2021/test/hib-kbd-tests.el
  hyperbole-20260314.2021/test/hib-social-tests.el
  hyperbole-20260314.2021/test/hibtypes-tests.el
  hyperbole-20260314.2021/test/hmouse-drv-tests.el
  hyperbole-20260314.2021/test/hmouse-info-tests.el
  hyperbole-20260314.2021/test/hpath-tests.el
  hyperbole-20260314.2021/test/hproperty-tests.el
  hyperbole-20260314.2021/test/hsettings-tests.el
  hyperbole-20260314.2021/test/hsys-org-tests.el
  hyperbole-20260314.2021/test/hui-mini-tests.el
  hyperbole-20260314.2021/test/hui-mouse-tests.el
  hyperbole-20260314.2021/test/hui-register-tests.el
  hyperbole-20260314.2021/test/hui-select-tests.el
  hyperbole-20260314.2021/test/hui-tests.el
  hyperbole-20260314.2021/test/hy-test-coverage.el
  hyperbole-20260314.2021/test/hy-test-dependencies.el
  hyperbole-20260314.2021/test/hy-test-helpers.el
  hyperbole-20260314.2021/test/hycontrol-tests.el
  hyperbole-20260314.2021/test/hypb-ert-tests.el
  hyperbole-20260314.2021/test/hypb-tests.el
  hyperbole-20260314.2021/test/hyperbole-tests.el
  hyperbole-20260314.2021/test/hyrolo-tests.el
  hyperbole-20260314.2021/test/hywconfig-tests.el
  hyperbole-20260314.2021/test/hywiki-tests.el
  hyperbole-20260314.2021/test/hywiki-yki-tests.el
  hyperbole-20260314.2021/test/kcell-tests.el
  hyperbole-20260314.2021/test/kexport-tests.el
  hyperbole-20260314.2021/test/kimport-tests.el
  hyperbole-20260314.2021/test/kotl-mode-tests.el
  hyperbole-20260314.2021/test/kotl-orgtbl-tests.el
  hyperbole-20260314.2021/test/set-tests.el
  hyperbole-20260314.2021/test/smart-org-tests.el
  hyperbole-20260314.2021/test/test-helpers-tests.el
  hyperbole-20260314.2021/topwin.py
 ✓ Success:
  2026-03-15T02:53:52+0000  hyperbole-20260314.2021.entry
  2026-03-15T02:53:52+0000  hyperbole-20260314.2021.tar
Built hyperbole in 15.159s, finished at 2026-03-15T02:53:53+0000
