 • Building package hyperbole (from https://git.savannah.gnu.org/git/hyperbole.git)...
Updating /mnt/store/melpa/working/hyperbole/
    HY-TALK/.hypb -> HY-TALK/.hypb
    HY-TALK/HYPB -> HY-TALK/HYPB
    HY-TALK/HY-TALK.org -> HY-TALK/HY-TALK.org
    HY-TALK/HYPERAMP.org -> HY-TALK/HYPERAMP.org
    HY-TALK/HYPERORG.org -> HY-TALK/HYPERORG.org
    test/MANIFEST -> test/MANIFEST
    test/demo-tests.el -> test/demo-tests.el
    test/hact-tests.el -> test/hact-tests.el
    test/hactypes-tests.el -> test/hactypes-tests.el
    test/hargs-tests.el -> test/hargs-tests.el
    test/hbut-tests.el -> test/hbut-tests.el
    test/hib-kbd-tests.el -> test/hib-kbd-tests.el
    test/hib-social-tests.el -> test/hib-social-tests.el
    test/hibtypes-tests.el -> test/hibtypes-tests.el
    test/hmouse-drv-tests.el -> test/hmouse-drv-tests.el
    test/hmouse-info-tests.el -> test/hmouse-info-tests.el
    test/hpath-tests.el -> test/hpath-tests.el
    test/hproperty-tests.el -> test/hproperty-tests.el
    test/hsettings-tests.el -> test/hsettings-tests.el
    test/hsys-org-tests.el -> test/hsys-org-tests.el
    test/hui-mini-tests.el -> test/hui-mini-tests.el
    test/hui-mouse-tests.el -> test/hui-mouse-tests.el
    test/hui-register-tests.el -> test/hui-register-tests.el
    test/hui-select-tests.el -> test/hui-select-tests.el
    test/hui-tests.el -> test/hui-tests.el
    test/hycontrol-tests.el -> test/hycontrol-tests.el
    test/hypb-ert-tests.el -> test/hypb-ert-tests.el
    test/hypb-tests.el -> test/hypb-tests.el
    test/hyperbole-tests.el -> test/hyperbole-tests.el
    test/hyrolo-tests.el -> test/hyrolo-tests.el
    test/hywconfig-tests.el -> test/hywconfig-tests.el
    test/hywiki-tests.el -> test/hywiki-tests.el
    test/hywiki-yki-tests.el -> test/hywiki-yki-tests.el
    test/kcell-tests.el -> test/kcell-tests.el
    test/kexport-tests.el -> test/kexport-tests.el
    test/kimport-tests.el -> test/kimport-tests.el
    test/kotl-mode-tests.el -> test/kotl-mode-tests.el
    test/kotl-orgtbl-tests.el -> test/kotl-orgtbl-tests.el
    test/set-tests.el -> test/set-tests.el
    test/smart-org-tests.el -> test/smart-org-tests.el
    test/test-helpers-tests.el -> test/test-helpers-tests.el
    test/hy-test-coverage.el -> test/hy-test-coverage.el
    test/hy-test-dependencies.el -> test/hy-test-dependencies.el
    test/hy-test-helpers.el -> test/hy-test-helpers.el
Generating hyperbole.info
Created hyperbole-20260323.2328.tar containing:
  hyperbole-20260323.2328/
  hyperbole-20260323.2328/.dir-locals.el
  hyperbole-20260323.2328/.hypb
  hyperbole-20260323.2328/ChangeLog
  hyperbole-20260323.2328/DEMO
  hyperbole-20260323.2328/DEMO-ROLO.otl
  hyperbole-20260323.2328/FAST-DEMO
  hyperbole-20260323.2328/HY-ABOUT
  hyperbole-20260323.2328/HY-ANNOUNCE
  hyperbole-20260323.2328/HY-CONCEPTS.kotl
  hyperbole-20260323.2328/HY-NEWS
  hyperbole-20260323.2328/HY-TALK/
  hyperbole-20260323.2328/HY-TALK/.hypb
  hyperbole-20260323.2328/HY-TALK/HY-TALK.org
  hyperbole-20260323.2328/HY-TALK/HYPB
  hyperbole-20260323.2328/HY-TALK/HYPERAMP.org
  hyperbole-20260323.2328/HY-TALK/HYPERORG.org
  hyperbole-20260323.2328/HY-WHY.kotl
  hyperbole-20260323.2328/INSTALL
  hyperbole-20260323.2328/MANIFEST
  hyperbole-20260323.2328/Makefile
  hyperbole-20260323.2328/README.md
  hyperbole-20260323.2328/_hypb
  hyperbole-20260323.2328/dir
  hyperbole-20260323.2328/hact.el
  hyperbole-20260323.2328/hactypes.el
  hyperbole-20260323.2328/hargs.el
  hyperbole-20260323.2328/hasht.el
  hyperbole-20260323.2328/hbdata.el
  hyperbole-20260323.2328/hbmap.el
  hyperbole-20260323.2328/hbut.el
  hyperbole-20260323.2328/hgnus.el
  hyperbole-20260323.2328/hhist.el
  hyperbole-20260323.2328/hib-debbugs.el
  hyperbole-20260323.2328/hib-doc-id.el
  hyperbole-20260323.2328/hib-kbd.el
  hyperbole-20260323.2328/hib-social.el
  hyperbole-20260323.2328/hibtypes.el
  hyperbole-20260323.2328/hinit.el
  hyperbole-20260323.2328/hload-path.el
  hyperbole-20260323.2328/hmail.el
  hyperbole-20260323.2328/hmh.el
  hyperbole-20260323.2328/hmoccur.el
  hyperbole-20260323.2328/hmouse-drv.el
  hyperbole-20260323.2328/hmouse-info.el
  hyperbole-20260323.2328/hmouse-key.el
  hyperbole-20260323.2328/hmouse-mod.el
  hyperbole-20260323.2328/hmouse-sh.el
  hyperbole-20260323.2328/hmouse-tag.el
  hyperbole-20260323.2328/hpath.el
  hyperbole-20260323.2328/hproperty.el
  hyperbole-20260323.2328/hrmail.el
  hyperbole-20260323.2328/hsettings.el
  hyperbole-20260323.2328/hsmail.el
  hyperbole-20260323.2328/hsys-activities.el
  hyperbole-20260323.2328/hsys-consult.el
  hyperbole-20260323.2328/hsys-ert.el
  hyperbole-20260323.2328/hsys-flymake.el
  hyperbole-20260323.2328/hsys-org-roam.el
  hyperbole-20260323.2328/hsys-org.el
  hyperbole-20260323.2328/hsys-www.el
  hyperbole-20260323.2328/hsys-xref.el
  hyperbole-20260323.2328/hsys-youtube.el
  hyperbole-20260323.2328/htz.el
  hyperbole-20260323.2328/hui-dired-sidebar.el
  hyperbole-20260323.2328/hui-jmenu.el
  hyperbole-20260323.2328/hui-menu.el
  hyperbole-20260323.2328/hui-mini.el
  hyperbole-20260323.2328/hui-mouse.el
  hyperbole-20260323.2328/hui-register.el
  hyperbole-20260323.2328/hui-select.el
  hyperbole-20260323.2328/hui-treemacs.el
  hyperbole-20260323.2328/hui-window.el
  hyperbole-20260323.2328/hui.el
  hyperbole-20260323.2328/hvar.el
  hyperbole-20260323.2328/hversion.el
  hyperbole-20260323.2328/hycontrol.el
  hyperbole-20260323.2328/hynote.el
  hyperbole-20260323.2328/hypb-ert.el
  hyperbole-20260323.2328/hypb-maintenance.el
  hyperbole-20260323.2328/hypb.el
  hyperbole-20260323.2328/hyperbole-banner.png
  hyperbole-20260323.2328/hyperbole-pkg.el
  hyperbole-20260323.2328/hyperbole.el
  hyperbole-20260323.2328/hyperbole.info
  hyperbole-20260323.2328/hyrolo-demo.el
  hyperbole-20260323.2328/hyrolo-logic.el
  hyperbole-20260323.2328/hyrolo-menu.el
  hyperbole-20260323.2328/hyrolo.el
  hyperbole-20260323.2328/hyrolo.py
  hyperbole-20260323.2328/hywconfig.el
  hyperbole-20260323.2328/hywiki.el
  hyperbole-20260323.2328/kotl/
  hyperbole-20260323.2328/kotl/EXAMPLE.kotl
  hyperbole-20260323.2328/kotl/MANIFEST
  hyperbole-20260323.2328/kotl/kcell.el
  hyperbole-20260323.2328/kotl/kexport.el
  hyperbole-20260323.2328/kotl/kfile.el
  hyperbole-20260323.2328/kotl/kfill.el
  hyperbole-20260323.2328/kotl/kimport.el
  hyperbole-20260323.2328/kotl/klabel.el
  hyperbole-20260323.2328/kotl/klink.el
  hyperbole-20260323.2328/kotl/kmenu.el
  hyperbole-20260323.2328/kotl/kotl-mode.el
  hyperbole-20260323.2328/kotl/kotl-orgtbl.el
  hyperbole-20260323.2328/kotl/kproperty.el
  hyperbole-20260323.2328/kotl/kview.el
  hyperbole-20260323.2328/kotl/kvspec.el
  hyperbole-20260323.2328/man/
  hyperbole-20260323.2328/man/hkey-help.txt
  hyperbole-20260323.2328/man/hyperbole.css
  hyperbole-20260323.2328/man/hyperbole.html
  hyperbole-20260323.2328/man/hyperbole.info
  hyperbole-20260323.2328/man/hyperbole.pdf
  hyperbole-20260323.2328/man/hyperbole.texi
  hyperbole-20260323.2328/man/im/
  hyperbole-20260323.2328/man/im/C-hh.png
  hyperbole-20260323.2328/man/im/demo.png
  hyperbole-20260323.2328/man/im/hyperbole-cv.png
  hyperbole-20260323.2328/man/im/hywiki-page.png
  hyperbole-20260323.2328/man/im/koutliner.png
  hyperbole-20260323.2328/man/im/menu-customization.png
  hyperbole-20260323.2328/man/im/menu-display-referents.png
  hyperbole-20260323.2328/man/im/menu-find.png
  hyperbole-20260323.2328/man/im/menu-hyperbole.png
  hyperbole-20260323.2328/man/im/menu-key-bindings.png
  hyperbole-20260323.2328/man/im/menu-koutline.png
  hyperbole-20260323.2328/man/im/menu-rolo.png
  hyperbole-20260323.2328/man/im/menu-url-browser.png
  hyperbole-20260323.2328/man/im/menu-web-search-browser.png
  hyperbole-20260323.2328/man/im/wgrid-2x2.png
  hyperbole-20260323.2328/man/im/wgrid-2x3.png
  hyperbole-20260323.2328/man/im/wgrid-3x5.png
  hyperbole-20260323.2328/man/im/wgrid-4x6.png
  hyperbole-20260323.2328/set.el
  hyperbole-20260323.2328/smart-clib-sym
  hyperbole-20260323.2328/test/
  hyperbole-20260323.2328/test/MANIFEST
  hyperbole-20260323.2328/test/demo-tests.el
  hyperbole-20260323.2328/test/hact-tests.el
  hyperbole-20260323.2328/test/hactypes-tests.el
  hyperbole-20260323.2328/test/hargs-tests.el
  hyperbole-20260323.2328/test/hbut-tests.el
  hyperbole-20260323.2328/test/hib-kbd-tests.el
  hyperbole-20260323.2328/test/hib-social-tests.el
  hyperbole-20260323.2328/test/hibtypes-tests.el
  hyperbole-20260323.2328/test/hmouse-drv-tests.el
  hyperbole-20260323.2328/test/hmouse-info-tests.el
  hyperbole-20260323.2328/test/hpath-tests.el
  hyperbole-20260323.2328/test/hproperty-tests.el
  hyperbole-20260323.2328/test/hsettings-tests.el
  hyperbole-20260323.2328/test/hsys-org-tests.el
  hyperbole-20260323.2328/test/hui-mini-tests.el
  hyperbole-20260323.2328/test/hui-mouse-tests.el
  hyperbole-20260323.2328/test/hui-register-tests.el
  hyperbole-20260323.2328/test/hui-select-tests.el
  hyperbole-20260323.2328/test/hui-tests.el
  hyperbole-20260323.2328/test/hy-test-coverage.el
  hyperbole-20260323.2328/test/hy-test-dependencies.el
  hyperbole-20260323.2328/test/hy-test-helpers.el
  hyperbole-20260323.2328/test/hycontrol-tests.el
  hyperbole-20260323.2328/test/hypb-ert-tests.el
  hyperbole-20260323.2328/test/hypb-tests.el
  hyperbole-20260323.2328/test/hyperbole-tests.el
  hyperbole-20260323.2328/test/hyrolo-tests.el
  hyperbole-20260323.2328/test/hywconfig-tests.el
  hyperbole-20260323.2328/test/hywiki-tests.el
  hyperbole-20260323.2328/test/hywiki-yki-tests.el
  hyperbole-20260323.2328/test/kcell-tests.el
  hyperbole-20260323.2328/test/kexport-tests.el
  hyperbole-20260323.2328/test/kimport-tests.el
  hyperbole-20260323.2328/test/kotl-mode-tests.el
  hyperbole-20260323.2328/test/kotl-orgtbl-tests.el
  hyperbole-20260323.2328/test/set-tests.el
  hyperbole-20260323.2328/test/smart-org-tests.el
  hyperbole-20260323.2328/test/test-helpers-tests.el
  hyperbole-20260323.2328/topwin.py
 ✓ Success:
  2026-03-25T16:20:16+0000  hyperbole-20260323.2328.entry
  2026-03-25T16:20:15+0000  hyperbole-20260323.2328.tar
Built hyperbole in 28.921s, finished at 2026-03-25T16:20:17+0000
