Package: hyperbole
Fetcher: git
Source:  https://git.savannah.gnu.org/git/hyperbole.git

Updating /mnt/store/melpa/working/hyperbole/
    man/im/C-hh.png -> man/im/C-hh.png
    man/im/demo.png -> man/im/demo.png
    man/im/hyperbole-cv.png -> man/im/hyperbole-cv.png
    man/im/koutliner.png -> man/im/koutliner.png
    man/im/menu-customization.png -> man/im/menu-customization.png
    man/im/menu-display-referents.png -> man/im/menu-display-referents.png
    man/im/menu-find.png -> man/im/menu-find.png
    man/im/menu-hyperbole.png -> man/im/menu-hyperbole.png
    man/im/menu-key-bindings.png -> man/im/menu-key-bindings.png
    man/im/menu-koutline.png -> man/im/menu-koutline.png
    man/im/menu-rolo.png -> man/im/menu-rolo.png
    man/im/menu-url-browser.png -> man/im/menu-url-browser.png
    man/im/menu-web-search-browser.png -> man/im/menu-web-search-browser.png
    man/im/wgrid-2x2.png -> man/im/wgrid-2x2.png
    man/im/wgrid-2x3.png -> man/im/wgrid-2x3.png
    man/im/wgrid-3x5.png -> man/im/wgrid-3x5.png
    man/im/wgrid-4x6.png -> man/im/wgrid-4x6.png
    HY-TALK/.hypb -> HY-TALK/.hypb
    HY-TALK/HYPB -> HY-TALK/HYPB
    HY-TALK/HY-TALK.org -> HY-TALK/HY-TALK.org
    HY-TALK/HYPERAMP.org -> HY-TALK/HYPERAMP.org
    HY-TALK/HYPERORG.org -> HY-TALK/HYPERORG.org
    test/MANIFEST -> test/MANIFEST
    test/demo-tests.el -> test/demo-tests.el
    test/hact-tests.el -> test/hact-tests.el
    test/hactypes-tests.el -> test/hactypes-tests.el
    test/hargs-tests.el -> test/hargs-tests.el
    test/hbut-tests.el -> test/hbut-tests.el
    test/hib-kbd-tests.el -> test/hib-kbd-tests.el
    test/hib-social-tests.el -> test/hib-social-tests.el
    test/hibtypes-tests.el -> test/hibtypes-tests.el
    test/hmouse-drv-tests.el -> test/hmouse-drv-tests.el
    test/hmouse-info-tests.el -> test/hmouse-info-tests.el
    test/hpath-tests.el -> test/hpath-tests.el
    test/hproperty-tests.el -> test/hproperty-tests.el
    test/hsettings-tests.el -> test/hsettings-tests.el
    test/hsys-org-tests.el -> test/hsys-org-tests.el
    test/hui-mini-tests.el -> test/hui-mini-tests.el
    test/hui-mouse-tests.el -> test/hui-mouse-tests.el
    test/hui-register-tests.el -> test/hui-register-tests.el
    test/hui-select-tests.el -> test/hui-select-tests.el
    test/hui-tests.el -> test/hui-tests.el
    test/hycontrol-tests.el -> test/hycontrol-tests.el
    test/hypb-ert-tests.el -> test/hypb-ert-tests.el
    test/hypb-tests.el -> test/hypb-tests.el
    test/hyperbole-tests.el -> test/hyperbole-tests.el
    test/hyrolo-tests.el -> test/hyrolo-tests.el
    test/hywconfig-tests.el -> test/hywconfig-tests.el
    test/hywiki-tests.el -> test/hywiki-tests.el
    test/kcell-tests.el -> test/kcell-tests.el
    test/kexport-tests.el -> test/kexport-tests.el
    test/kimport-tests.el -> test/kimport-tests.el
    test/kotl-mode-tests.el -> test/kotl-mode-tests.el
    test/kotl-orgtbl-tests.el -> test/kotl-orgtbl-tests.el
    test/set-tests.el -> test/set-tests.el
    test/smart-org-tests.el -> test/smart-org-tests.el
    test/test-helpers-tests.el -> test/test-helpers-tests.el
    test/hy-test-coverage.el -> test/hy-test-coverage.el
    test/hy-test-dependencies.el -> test/hy-test-dependencies.el
    test/hy-test-helpers.el -> test/hy-test-helpers.el
Generating hyperbole.info
Created hyperbole-20251002.156.tar containing:
  hyperbole-20251002.156/
  hyperbole-20251002.156/.hypb
  hyperbole-20251002.156/ChangeLog
  hyperbole-20251002.156/DEMO
  hyperbole-20251002.156/DEMO-ROLO.otl
  hyperbole-20251002.156/FAST-DEMO
  hyperbole-20251002.156/HY-ABOUT
  hyperbole-20251002.156/HY-ANNOUNCE
  hyperbole-20251002.156/HY-CONCEPTS.kotl
  hyperbole-20251002.156/HY-NEWS
  hyperbole-20251002.156/HY-TALK/
  hyperbole-20251002.156/HY-TALK/.hypb
  hyperbole-20251002.156/HY-TALK/HY-TALK.org
  hyperbole-20251002.156/HY-TALK/HYPB
  hyperbole-20251002.156/HY-TALK/HYPERAMP.org
  hyperbole-20251002.156/HY-TALK/HYPERORG.org
  hyperbole-20251002.156/HY-WHY.kotl
  hyperbole-20251002.156/INSTALL
  hyperbole-20251002.156/MANIFEST
  hyperbole-20251002.156/Makefile
  hyperbole-20251002.156/README.md
  hyperbole-20251002.156/_hypb
  hyperbole-20251002.156/dir
  hyperbole-20251002.156/hact.el
  hyperbole-20251002.156/hactypes.el
  hyperbole-20251002.156/hargs.el
  hyperbole-20251002.156/hasht.el
  hyperbole-20251002.156/hbdata.el
  hyperbole-20251002.156/hbmap.el
  hyperbole-20251002.156/hbut.el
  hyperbole-20251002.156/hgnus.el
  hyperbole-20251002.156/hhist.el
  hyperbole-20251002.156/hib-debbugs.el
  hyperbole-20251002.156/hib-doc-id.el
  hyperbole-20251002.156/hib-kbd.el
  hyperbole-20251002.156/hib-social.el
  hyperbole-20251002.156/hibtypes.el
  hyperbole-20251002.156/hinit.el
  hyperbole-20251002.156/hload-path.el
  hyperbole-20251002.156/hmail.el
  hyperbole-20251002.156/hmh.el
  hyperbole-20251002.156/hmoccur.el
  hyperbole-20251002.156/hmouse-drv.el
  hyperbole-20251002.156/hmouse-info.el
  hyperbole-20251002.156/hmouse-key.el
  hyperbole-20251002.156/hmouse-mod.el
  hyperbole-20251002.156/hmouse-sh.el
  hyperbole-20251002.156/hmouse-tag.el
  hyperbole-20251002.156/hpath.el
  hyperbole-20251002.156/hproperty.el
  hyperbole-20251002.156/hrmail.el
  hyperbole-20251002.156/hsettings.el
  hyperbole-20251002.156/hsmail.el
  hyperbole-20251002.156/hsys-consult.el
  hyperbole-20251002.156/hsys-ert.el
  hyperbole-20251002.156/hsys-flymake.el
  hyperbole-20251002.156/hsys-org-roam.el
  hyperbole-20251002.156/hsys-org.el
  hyperbole-20251002.156/hsys-www.el
  hyperbole-20251002.156/hsys-xref.el
  hyperbole-20251002.156/hsys-youtube.el
  hyperbole-20251002.156/htz.el
  hyperbole-20251002.156/hui-dired-sidebar.el
  hyperbole-20251002.156/hui-jmenu.el
  hyperbole-20251002.156/hui-menu.el
  hyperbole-20251002.156/hui-mini.el
  hyperbole-20251002.156/hui-mouse.el
  hyperbole-20251002.156/hui-register.el
  hyperbole-20251002.156/hui-select.el
  hyperbole-20251002.156/hui-treemacs.el
  hyperbole-20251002.156/hui-window.el
  hyperbole-20251002.156/hui.el
  hyperbole-20251002.156/hvar.el
  hyperbole-20251002.156/hversion.el
  hyperbole-20251002.156/hycontrol-zmfrm.el
  hyperbole-20251002.156/hycontrol.el
  hyperbole-20251002.156/hynote.el
  hyperbole-20251002.156/hypb-ert.el
  hyperbole-20251002.156/hypb-maintenance.el
  hyperbole-20251002.156/hypb.el
  hyperbole-20251002.156/hyperbole-banner.png
  hyperbole-20251002.156/hyperbole-pkg.el
  hyperbole-20251002.156/hyperbole.el
  hyperbole-20251002.156/hyperbole.info
  hyperbole-20251002.156/hyrolo-demo.el
  hyperbole-20251002.156/hyrolo-logic.el
  hyperbole-20251002.156/hyrolo-menu.el
  hyperbole-20251002.156/hyrolo.el
  hyperbole-20251002.156/hyrolo.py
  hyperbole-20251002.156/hywconfig.el
  hyperbole-20251002.156/hywiki.el
  hyperbole-20251002.156/kotl/
  hyperbole-20251002.156/kotl/EXAMPLE.kotl
  hyperbole-20251002.156/kotl/MANIFEST
  hyperbole-20251002.156/kotl/kcell.el
  hyperbole-20251002.156/kotl/kexport.el
  hyperbole-20251002.156/kotl/kfile.el
  hyperbole-20251002.156/kotl/kfill.el
  hyperbole-20251002.156/kotl/kimport.el
  hyperbole-20251002.156/kotl/klabel.el
  hyperbole-20251002.156/kotl/klink.el
  hyperbole-20251002.156/kotl/kmenu.el
  hyperbole-20251002.156/kotl/kotl-mode.el
  hyperbole-20251002.156/kotl/kotl-orgtbl.el
  hyperbole-20251002.156/kotl/kproperty.el
  hyperbole-20251002.156/kotl/kview.el
  hyperbole-20251002.156/kotl/kvspec.el
  hyperbole-20251002.156/man/
  hyperbole-20251002.156/man/hkey-help.txt
  hyperbole-20251002.156/man/hyperbole.css
  hyperbole-20251002.156/man/hyperbole.html
  hyperbole-20251002.156/man/hyperbole.info
  hyperbole-20251002.156/man/hyperbole.pdf
  hyperbole-20251002.156/man/hyperbole.texi
  hyperbole-20251002.156/man/im/
  hyperbole-20251002.156/man/im/C-hh.png
  hyperbole-20251002.156/man/im/demo.png
  hyperbole-20251002.156/man/im/hyperbole-cv.png
  hyperbole-20251002.156/man/im/koutliner.png
  hyperbole-20251002.156/man/im/menu-customization.png
  hyperbole-20251002.156/man/im/menu-display-referents.png
  hyperbole-20251002.156/man/im/menu-find.png
  hyperbole-20251002.156/man/im/menu-hyperbole.png
  hyperbole-20251002.156/man/im/menu-key-bindings.png
  hyperbole-20251002.156/man/im/menu-koutline.png
  hyperbole-20251002.156/man/im/menu-rolo.png
  hyperbole-20251002.156/man/im/menu-url-browser.png
  hyperbole-20251002.156/man/im/menu-web-search-browser.png
  hyperbole-20251002.156/man/im/wgrid-2x2.png
  hyperbole-20251002.156/man/im/wgrid-2x3.png
  hyperbole-20251002.156/man/im/wgrid-3x5.png
  hyperbole-20251002.156/man/im/wgrid-4x6.png
  hyperbole-20251002.156/set.el
  hyperbole-20251002.156/smart-clib-sym
  hyperbole-20251002.156/test/
  hyperbole-20251002.156/test/MANIFEST
  hyperbole-20251002.156/test/demo-tests.el
  hyperbole-20251002.156/test/hact-tests.el
  hyperbole-20251002.156/test/hactypes-tests.el
  hyperbole-20251002.156/test/hargs-tests.el
  hyperbole-20251002.156/test/hbut-tests.el
  hyperbole-20251002.156/test/hib-kbd-tests.el
  hyperbole-20251002.156/test/hib-social-tests.el
  hyperbole-20251002.156/test/hibtypes-tests.el
  hyperbole-20251002.156/test/hmouse-drv-tests.el
  hyperbole-20251002.156/test/hmouse-info-tests.el
  hyperbole-20251002.156/test/hpath-tests.el
  hyperbole-20251002.156/test/hproperty-tests.el
  hyperbole-20251002.156/test/hsettings-tests.el
  hyperbole-20251002.156/test/hsys-org-tests.el
  hyperbole-20251002.156/test/hui-mini-tests.el
  hyperbole-20251002.156/test/hui-mouse-tests.el
  hyperbole-20251002.156/test/hui-register-tests.el
  hyperbole-20251002.156/test/hui-select-tests.el
  hyperbole-20251002.156/test/hui-tests.el
  hyperbole-20251002.156/test/hy-test-coverage.el
  hyperbole-20251002.156/test/hy-test-dependencies.el
  hyperbole-20251002.156/test/hy-test-helpers.el
  hyperbole-20251002.156/test/hycontrol-tests.el
  hyperbole-20251002.156/test/hypb-ert-tests.el
  hyperbole-20251002.156/test/hypb-tests.el
  hyperbole-20251002.156/test/hyperbole-tests.el
  hyperbole-20251002.156/test/hyrolo-tests.el
  hyperbole-20251002.156/test/hywconfig-tests.el
  hyperbole-20251002.156/test/hywiki-tests.el
  hyperbole-20251002.156/test/kcell-tests.el
  hyperbole-20251002.156/test/kexport-tests.el
  hyperbole-20251002.156/test/kimport-tests.el
  hyperbole-20251002.156/test/kotl-mode-tests.el
  hyperbole-20251002.156/test/kotl-orgtbl-tests.el
  hyperbole-20251002.156/test/set-tests.el
  hyperbole-20251002.156/test/smart-org-tests.el
  hyperbole-20251002.156/test/test-helpers-tests.el
  hyperbole-20251002.156/topwin.py
 ✓ Success:
  2025-10-02T11:18:34+0000  hyperbole-20251002.156.entry
  2025-10-02T11:18:34+0000  hyperbole-20251002.156.tar
Built hyperbole in 17.224s, finished at 2025-10-02T11:18:35+0000
