 • Building package hyperbole (from https://git.savannah.gnu.org/git/hyperbole.git)...
Updating /mnt/store/melpa/working/hyperbole/
    kotl/kcell.el -> kotl/kcell.el
    kotl/kexport.el -> kotl/kexport.el
    kotl/kfile.el -> kotl/kfile.el
    kotl/kfill.el -> kotl/kfill.el
    kotl/kimport.el -> kotl/kimport.el
    kotl/klabel.el -> kotl/klabel.el
    kotl/klink.el -> kotl/klink.el
    kotl/kmenu.el -> kotl/kmenu.el
    kotl/kotl-mode.el -> kotl/kotl-mode.el
    kotl/kotl-orgtbl.el -> kotl/kotl-orgtbl.el
    kotl/kproperty.el -> kotl/kproperty.el
    kotl/kview.el -> kotl/kview.el
    kotl/kvspec.el -> kotl/kvspec.el
    man/hyperbole.texi -> man/hyperbole.texi
    man/hyperbole.css -> man/hyperbole.css
    man/hkey-help.txt -> man/hkey-help.txt
    man/hyperbole.info -> man/hyperbole.info
    man/hyperbole.html -> man/hyperbole.html
    man/hyperbole.pdf -> man/hyperbole.pdf
    man/im/C-hh.png -> man/im/C-hh.png
    man/im/demo.png -> man/im/demo.png
    man/im/hyperbole-cv.png -> man/im/hyperbole-cv.png
    man/im/hywiki-page.png -> man/im/hywiki-page.png
    man/im/koutliner.png -> man/im/koutliner.png
    man/im/menu-customization.png -> man/im/menu-customization.png
    man/im/menu-display-referents.png -> man/im/menu-display-referents.png
    man/im/menu-find.png -> man/im/menu-find.png
    man/im/menu-hyperbole.png -> man/im/menu-hyperbole.png
    man/im/menu-key-bindings.png -> man/im/menu-key-bindings.png
    man/im/menu-koutline.png -> man/im/menu-koutline.png
    man/im/menu-rolo.png -> man/im/menu-rolo.png
    man/im/menu-url-browser.png -> man/im/menu-url-browser.png
    man/im/menu-web-search-browser.png -> man/im/menu-web-search-browser.png
    man/im/wgrid-2x2.png -> man/im/wgrid-2x2.png
    man/im/wgrid-2x3.png -> man/im/wgrid-2x3.png
    man/im/wgrid-3x5.png -> man/im/wgrid-3x5.png
    man/im/wgrid-4x6.png -> man/im/wgrid-4x6.png
    HY-TALK/.hypb -> HY-TALK/.hypb
    HY-TALK/HYPB -> HY-TALK/HYPB
    HY-TALK/HY-TALK.org -> HY-TALK/HY-TALK.org
    HY-TALK/HYPERAMP.org -> HY-TALK/HYPERAMP.org
    HY-TALK/HYPERORG.org -> HY-TALK/HYPERORG.org
    test/MANIFEST -> test/MANIFEST
    test/demo-tests.el -> test/demo-tests.el
    test/hact-tests.el -> test/hact-tests.el
    test/hactypes-tests.el -> test/hactypes-tests.el
    test/hargs-tests.el -> test/hargs-tests.el
    test/hbut-tests.el -> test/hbut-tests.el
    test/hib-kbd-tests.el -> test/hib-kbd-tests.el
    test/hib-social-tests.el -> test/hib-social-tests.el
    test/hibtypes-tests.el -> test/hibtypes-tests.el
    test/hmouse-drv-tests.el -> test/hmouse-drv-tests.el
    test/hmouse-info-tests.el -> test/hmouse-info-tests.el
    test/hpath-tests.el -> test/hpath-tests.el
    test/hproperty-tests.el -> test/hproperty-tests.el
    test/hsettings-tests.el -> test/hsettings-tests.el
    test/hsys-org-tests.el -> test/hsys-org-tests.el
    test/hui-mini-tests.el -> test/hui-mini-tests.el
    test/hui-mouse-tests.el -> test/hui-mouse-tests.el
    test/hui-register-tests.el -> test/hui-register-tests.el
    test/hui-select-tests.el -> test/hui-select-tests.el
    test/hui-tests.el -> test/hui-tests.el
    test/hycontrol-tests.el -> test/hycontrol-tests.el
    test/hypb-ert-tests.el -> test/hypb-ert-tests.el
    test/hypb-tests.el -> test/hypb-tests.el
    test/hyperbole-tests.el -> test/hyperbole-tests.el
    test/hyrolo-tests.el -> test/hyrolo-tests.el
    test/hywconfig-tests.el -> test/hywconfig-tests.el
    test/hywiki-tests.el -> test/hywiki-tests.el
    test/hywiki-yki-tests.el -> test/hywiki-yki-tests.el
    test/kcell-tests.el -> test/kcell-tests.el
    test/kexport-tests.el -> test/kexport-tests.el
    test/kimport-tests.el -> test/kimport-tests.el
    test/kotl-mode-tests.el -> test/kotl-mode-tests.el
    test/kotl-orgtbl-tests.el -> test/kotl-orgtbl-tests.el
    test/set-tests.el -> test/set-tests.el
    test/smart-org-tests.el -> test/smart-org-tests.el
    test/test-helpers-tests.el -> test/test-helpers-tests.el
    test/hy-test-coverage.el -> test/hy-test-coverage.el
    test/hy-test-dependencies.el -> test/hy-test-dependencies.el
    test/hy-test-helpers.el -> test/hy-test-helpers.el
Generating hyperbole.info
Created hyperbole-20251214.323.tar containing:
  hyperbole-20251214.323/
  hyperbole-20251214.323/.hypb
  hyperbole-20251214.323/ChangeLog
  hyperbole-20251214.323/DEMO
  hyperbole-20251214.323/DEMO-ROLO.otl
  hyperbole-20251214.323/FAST-DEMO
  hyperbole-20251214.323/HY-ABOUT
  hyperbole-20251214.323/HY-ANNOUNCE
  hyperbole-20251214.323/HY-CONCEPTS.kotl
  hyperbole-20251214.323/HY-NEWS
  hyperbole-20251214.323/HY-TALK/
  hyperbole-20251214.323/HY-TALK/.hypb
  hyperbole-20251214.323/HY-TALK/HY-TALK.org
  hyperbole-20251214.323/HY-TALK/HYPB
  hyperbole-20251214.323/HY-TALK/HYPERAMP.org
  hyperbole-20251214.323/HY-TALK/HYPERORG.org
  hyperbole-20251214.323/HY-WHY.kotl
  hyperbole-20251214.323/INSTALL
  hyperbole-20251214.323/MANIFEST
  hyperbole-20251214.323/Makefile
  hyperbole-20251214.323/README.md
  hyperbole-20251214.323/_hypb
  hyperbole-20251214.323/dir
  hyperbole-20251214.323/hact.el
  hyperbole-20251214.323/hactypes.el
  hyperbole-20251214.323/hargs.el
  hyperbole-20251214.323/hasht.el
  hyperbole-20251214.323/hbdata.el
  hyperbole-20251214.323/hbmap.el
  hyperbole-20251214.323/hbut.el
  hyperbole-20251214.323/hgnus.el
  hyperbole-20251214.323/hhist.el
  hyperbole-20251214.323/hib-debbugs.el
  hyperbole-20251214.323/hib-doc-id.el
  hyperbole-20251214.323/hib-kbd.el
  hyperbole-20251214.323/hib-social.el
  hyperbole-20251214.323/hibtypes.el
  hyperbole-20251214.323/hinit.el
  hyperbole-20251214.323/hload-path.el
  hyperbole-20251214.323/hmail.el
  hyperbole-20251214.323/hmh.el
  hyperbole-20251214.323/hmoccur.el
  hyperbole-20251214.323/hmouse-drv.el
  hyperbole-20251214.323/hmouse-info.el
  hyperbole-20251214.323/hmouse-key.el
  hyperbole-20251214.323/hmouse-mod.el
  hyperbole-20251214.323/hmouse-sh.el
  hyperbole-20251214.323/hmouse-tag.el
  hyperbole-20251214.323/hpath.el
  hyperbole-20251214.323/hproperty.el
  hyperbole-20251214.323/hrmail.el
  hyperbole-20251214.323/hsettings.el
  hyperbole-20251214.323/hsmail.el
  hyperbole-20251214.323/hsys-activities.el
  hyperbole-20251214.323/hsys-consult.el
  hyperbole-20251214.323/hsys-ert.el
  hyperbole-20251214.323/hsys-flymake.el
  hyperbole-20251214.323/hsys-org-roam.el
  hyperbole-20251214.323/hsys-org.el
  hyperbole-20251214.323/hsys-www.el
  hyperbole-20251214.323/hsys-xref.el
  hyperbole-20251214.323/hsys-youtube.el
  hyperbole-20251214.323/htz.el
  hyperbole-20251214.323/hui-dired-sidebar.el
  hyperbole-20251214.323/hui-jmenu.el
  hyperbole-20251214.323/hui-menu.el
  hyperbole-20251214.323/hui-mini.el
  hyperbole-20251214.323/hui-mouse.el
  hyperbole-20251214.323/hui-register.el
  hyperbole-20251214.323/hui-select.el
  hyperbole-20251214.323/hui-treemacs.el
  hyperbole-20251214.323/hui-window.el
  hyperbole-20251214.323/hui.el
  hyperbole-20251214.323/hvar.el
  hyperbole-20251214.323/hversion.el
  hyperbole-20251214.323/hycontrol.el
  hyperbole-20251214.323/hynote.el
  hyperbole-20251214.323/hypb-ert.el
  hyperbole-20251214.323/hypb-maintenance.el
  hyperbole-20251214.323/hypb.el
  hyperbole-20251214.323/hyperbole-banner.png
  hyperbole-20251214.323/hyperbole-pkg.el
  hyperbole-20251214.323/hyperbole.el
  hyperbole-20251214.323/hyperbole.info
  hyperbole-20251214.323/hyrolo-demo.el
  hyperbole-20251214.323/hyrolo-logic.el
  hyperbole-20251214.323/hyrolo-menu.el
  hyperbole-20251214.323/hyrolo.el
  hyperbole-20251214.323/hyrolo.py
  hyperbole-20251214.323/hywconfig.el
  hyperbole-20251214.323/hywiki.el
  hyperbole-20251214.323/kotl/
  hyperbole-20251214.323/kotl/EXAMPLE.kotl
  hyperbole-20251214.323/kotl/MANIFEST
  hyperbole-20251214.323/kotl/kcell.el
  hyperbole-20251214.323/kotl/kexport.el
  hyperbole-20251214.323/kotl/kfile.el
  hyperbole-20251214.323/kotl/kfill.el
  hyperbole-20251214.323/kotl/kimport.el
  hyperbole-20251214.323/kotl/klabel.el
  hyperbole-20251214.323/kotl/klink.el
  hyperbole-20251214.323/kotl/kmenu.el
  hyperbole-20251214.323/kotl/kotl-mode.el
  hyperbole-20251214.323/kotl/kotl-orgtbl.el
  hyperbole-20251214.323/kotl/kproperty.el
  hyperbole-20251214.323/kotl/kview.el
  hyperbole-20251214.323/kotl/kvspec.el
  hyperbole-20251214.323/man/
  hyperbole-20251214.323/man/hkey-help.txt
  hyperbole-20251214.323/man/hyperbole.css
  hyperbole-20251214.323/man/hyperbole.html
  hyperbole-20251214.323/man/hyperbole.info
  hyperbole-20251214.323/man/hyperbole.pdf
  hyperbole-20251214.323/man/hyperbole.texi
  hyperbole-20251214.323/man/im/
  hyperbole-20251214.323/man/im/C-hh.png
  hyperbole-20251214.323/man/im/demo.png
  hyperbole-20251214.323/man/im/hyperbole-cv.png
  hyperbole-20251214.323/man/im/hywiki-page.png
  hyperbole-20251214.323/man/im/koutliner.png
  hyperbole-20251214.323/man/im/menu-customization.png
  hyperbole-20251214.323/man/im/menu-display-referents.png
  hyperbole-20251214.323/man/im/menu-find.png
  hyperbole-20251214.323/man/im/menu-hyperbole.png
  hyperbole-20251214.323/man/im/menu-key-bindings.png
  hyperbole-20251214.323/man/im/menu-koutline.png
  hyperbole-20251214.323/man/im/menu-rolo.png
  hyperbole-20251214.323/man/im/menu-url-browser.png
  hyperbole-20251214.323/man/im/menu-web-search-browser.png
  hyperbole-20251214.323/man/im/wgrid-2x2.png
  hyperbole-20251214.323/man/im/wgrid-2x3.png
  hyperbole-20251214.323/man/im/wgrid-3x5.png
  hyperbole-20251214.323/man/im/wgrid-4x6.png
  hyperbole-20251214.323/set.el
  hyperbole-20251214.323/smart-clib-sym
  hyperbole-20251214.323/test/
  hyperbole-20251214.323/test/MANIFEST
  hyperbole-20251214.323/test/demo-tests.el
  hyperbole-20251214.323/test/hact-tests.el
  hyperbole-20251214.323/test/hactypes-tests.el
  hyperbole-20251214.323/test/hargs-tests.el
  hyperbole-20251214.323/test/hbut-tests.el
  hyperbole-20251214.323/test/hib-kbd-tests.el
  hyperbole-20251214.323/test/hib-social-tests.el
  hyperbole-20251214.323/test/hibtypes-tests.el
  hyperbole-20251214.323/test/hmouse-drv-tests.el
  hyperbole-20251214.323/test/hmouse-info-tests.el
  hyperbole-20251214.323/test/hpath-tests.el
  hyperbole-20251214.323/test/hproperty-tests.el
  hyperbole-20251214.323/test/hsettings-tests.el
  hyperbole-20251214.323/test/hsys-org-tests.el
  hyperbole-20251214.323/test/hui-mini-tests.el
  hyperbole-20251214.323/test/hui-mouse-tests.el
  hyperbole-20251214.323/test/hui-register-tests.el
  hyperbole-20251214.323/test/hui-select-tests.el
  hyperbole-20251214.323/test/hui-tests.el
  hyperbole-20251214.323/test/hy-test-coverage.el
  hyperbole-20251214.323/test/hy-test-dependencies.el
  hyperbole-20251214.323/test/hy-test-helpers.el
  hyperbole-20251214.323/test/hycontrol-tests.el
  hyperbole-20251214.323/test/hypb-ert-tests.el
  hyperbole-20251214.323/test/hypb-tests.el
  hyperbole-20251214.323/test/hyperbole-tests.el
  hyperbole-20251214.323/test/hyrolo-tests.el
  hyperbole-20251214.323/test/hywconfig-tests.el
  hyperbole-20251214.323/test/hywiki-tests.el
  hyperbole-20251214.323/test/hywiki-yki-tests.el
  hyperbole-20251214.323/test/kcell-tests.el
  hyperbole-20251214.323/test/kexport-tests.el
  hyperbole-20251214.323/test/kimport-tests.el
  hyperbole-20251214.323/test/kotl-mode-tests.el
  hyperbole-20251214.323/test/kotl-orgtbl-tests.el
  hyperbole-20251214.323/test/set-tests.el
  hyperbole-20251214.323/test/smart-org-tests.el
  hyperbole-20251214.323/test/test-helpers-tests.el
  hyperbole-20251214.323/topwin.py
 ✓ Success:
  2025-12-21T23:45:59+0000  hyperbole-20251214.323.entry
  2025-12-21T23:45:59+0000  hyperbole-20251214.323.tar
Built hyperbole in 13.787s, finished at 2025-12-21T23:46:00+0000
