 • Building package hyperbole (from https://git.savannah.gnu.org/git/hyperbole.git)...
Updating /mnt/store/melpa/working/hyperbole/
    test/kexport-tests.el -> test/kexport-tests.el
    test/kimport-tests.el -> test/kimport-tests.el
    test/kotl-mode-tests.el -> test/kotl-mode-tests.el
    test/kotl-orgtbl-tests.el -> test/kotl-orgtbl-tests.el
    test/set-tests.el -> test/set-tests.el
    test/smart-org-tests.el -> test/smart-org-tests.el
    test/test-helpers-tests.el -> test/test-helpers-tests.el
    test/hy-test-coverage.el -> test/hy-test-coverage.el
    test/hy-test-dependencies.el -> test/hy-test-dependencies.el
    test/hy-test-helpers.el -> test/hy-test-helpers.el
Generating hyperbole.info
Created hyperbole-20251207.403.tar containing:
  hyperbole-20251207.403/
  hyperbole-20251207.403/.hypb
  hyperbole-20251207.403/ChangeLog
  hyperbole-20251207.403/DEMO
  hyperbole-20251207.403/DEMO-ROLO.otl
  hyperbole-20251207.403/FAST-DEMO
  hyperbole-20251207.403/HY-ABOUT
  hyperbole-20251207.403/HY-ANNOUNCE
  hyperbole-20251207.403/HY-CONCEPTS.kotl
  hyperbole-20251207.403/HY-NEWS
  hyperbole-20251207.403/HY-TALK/
  hyperbole-20251207.403/HY-TALK/.hypb
  hyperbole-20251207.403/HY-TALK/HY-TALK.org
  hyperbole-20251207.403/HY-TALK/HYPB
  hyperbole-20251207.403/HY-TALK/HYPERAMP.org
  hyperbole-20251207.403/HY-TALK/HYPERORG.org
  hyperbole-20251207.403/HY-WHY.kotl
  hyperbole-20251207.403/INSTALL
  hyperbole-20251207.403/MANIFEST
  hyperbole-20251207.403/Makefile
  hyperbole-20251207.403/README.md
  hyperbole-20251207.403/_hypb
  hyperbole-20251207.403/dir
  hyperbole-20251207.403/hact.el
  hyperbole-20251207.403/hactypes.el
  hyperbole-20251207.403/hargs.el
  hyperbole-20251207.403/hasht.el
  hyperbole-20251207.403/hbdata.el
  hyperbole-20251207.403/hbmap.el
  hyperbole-20251207.403/hbut.el
  hyperbole-20251207.403/hgnus.el
  hyperbole-20251207.403/hhist.el
  hyperbole-20251207.403/hib-debbugs.el
  hyperbole-20251207.403/hib-doc-id.el
  hyperbole-20251207.403/hib-kbd.el
  hyperbole-20251207.403/hib-social.el
  hyperbole-20251207.403/hibtypes.el
  hyperbole-20251207.403/hinit.el
  hyperbole-20251207.403/hload-path.el
  hyperbole-20251207.403/hmail.el
  hyperbole-20251207.403/hmh.el
  hyperbole-20251207.403/hmoccur.el
  hyperbole-20251207.403/hmouse-drv.el
  hyperbole-20251207.403/hmouse-info.el
  hyperbole-20251207.403/hmouse-key.el
  hyperbole-20251207.403/hmouse-mod.el
  hyperbole-20251207.403/hmouse-sh.el
  hyperbole-20251207.403/hmouse-tag.el
  hyperbole-20251207.403/hpath.el
  hyperbole-20251207.403/hproperty.el
  hyperbole-20251207.403/hrmail.el
  hyperbole-20251207.403/hsettings.el
  hyperbole-20251207.403/hsmail.el
  hyperbole-20251207.403/hsys-consult.el
  hyperbole-20251207.403/hsys-ert.el
  hyperbole-20251207.403/hsys-flymake.el
  hyperbole-20251207.403/hsys-org-roam.el
  hyperbole-20251207.403/hsys-org.el
  hyperbole-20251207.403/hsys-www.el
  hyperbole-20251207.403/hsys-xref.el
  hyperbole-20251207.403/hsys-youtube.el
  hyperbole-20251207.403/htz.el
  hyperbole-20251207.403/hui-dired-sidebar.el
  hyperbole-20251207.403/hui-jmenu.el
  hyperbole-20251207.403/hui-menu.el
  hyperbole-20251207.403/hui-mini.el
  hyperbole-20251207.403/hui-mouse.el
  hyperbole-20251207.403/hui-register.el
  hyperbole-20251207.403/hui-select.el
  hyperbole-20251207.403/hui-treemacs.el
  hyperbole-20251207.403/hui-window.el
  hyperbole-20251207.403/hui.el
  hyperbole-20251207.403/hvar.el
  hyperbole-20251207.403/hversion.el
  hyperbole-20251207.403/hycontrol.el
  hyperbole-20251207.403/hynote.el
  hyperbole-20251207.403/hypb-ert.el
  hyperbole-20251207.403/hypb-maintenance.el
  hyperbole-20251207.403/hypb.el
  hyperbole-20251207.403/hyperbole-banner.png
  hyperbole-20251207.403/hyperbole-pkg.el
  hyperbole-20251207.403/hyperbole.el
  hyperbole-20251207.403/hyperbole.info
  hyperbole-20251207.403/hyrolo-demo.el
  hyperbole-20251207.403/hyrolo-logic.el
  hyperbole-20251207.403/hyrolo-menu.el
  hyperbole-20251207.403/hyrolo.el
  hyperbole-20251207.403/hyrolo.py
  hyperbole-20251207.403/hywconfig.el
  hyperbole-20251207.403/hywiki.el
  hyperbole-20251207.403/kotl/
  hyperbole-20251207.403/kotl/EXAMPLE.kotl
  hyperbole-20251207.403/kotl/MANIFEST
  hyperbole-20251207.403/kotl/kcell.el
  hyperbole-20251207.403/kotl/kexport.el
  hyperbole-20251207.403/kotl/kfile.el
  hyperbole-20251207.403/kotl/kfill.el
  hyperbole-20251207.403/kotl/kimport.el
  hyperbole-20251207.403/kotl/klabel.el
  hyperbole-20251207.403/kotl/klink.el
  hyperbole-20251207.403/kotl/kmenu.el
  hyperbole-20251207.403/kotl/kotl-mode.el
  hyperbole-20251207.403/kotl/kotl-orgtbl.el
  hyperbole-20251207.403/kotl/kproperty.el
  hyperbole-20251207.403/kotl/kview.el
  hyperbole-20251207.403/kotl/kvspec.el
  hyperbole-20251207.403/man/
  hyperbole-20251207.403/man/hkey-help.txt
  hyperbole-20251207.403/man/hyperbole.css
  hyperbole-20251207.403/man/hyperbole.html
  hyperbole-20251207.403/man/hyperbole.info
  hyperbole-20251207.403/man/hyperbole.pdf
  hyperbole-20251207.403/man/hyperbole.texi
  hyperbole-20251207.403/man/im/
  hyperbole-20251207.403/man/im/C-hh.png
  hyperbole-20251207.403/man/im/demo.png
  hyperbole-20251207.403/man/im/hyperbole-cv.png
  hyperbole-20251207.403/man/im/hywiki-page.png
  hyperbole-20251207.403/man/im/koutliner.png
  hyperbole-20251207.403/man/im/menu-customization.png
  hyperbole-20251207.403/man/im/menu-display-referents.png
  hyperbole-20251207.403/man/im/menu-find.png
  hyperbole-20251207.403/man/im/menu-hyperbole.png
  hyperbole-20251207.403/man/im/menu-key-bindings.png
  hyperbole-20251207.403/man/im/menu-koutline.png
  hyperbole-20251207.403/man/im/menu-rolo.png
  hyperbole-20251207.403/man/im/menu-url-browser.png
  hyperbole-20251207.403/man/im/menu-web-search-browser.png
  hyperbole-20251207.403/man/im/wgrid-2x2.png
  hyperbole-20251207.403/man/im/wgrid-2x3.png
  hyperbole-20251207.403/man/im/wgrid-3x5.png
  hyperbole-20251207.403/man/im/wgrid-4x6.png
  hyperbole-20251207.403/set.el
  hyperbole-20251207.403/smart-clib-sym
  hyperbole-20251207.403/test/
  hyperbole-20251207.403/test/MANIFEST
  hyperbole-20251207.403/test/demo-tests.el
  hyperbole-20251207.403/test/hact-tests.el
  hyperbole-20251207.403/test/hactypes-tests.el
  hyperbole-20251207.403/test/hargs-tests.el
  hyperbole-20251207.403/test/hbut-tests.el
  hyperbole-20251207.403/test/hib-kbd-tests.el
  hyperbole-20251207.403/test/hib-social-tests.el
  hyperbole-20251207.403/test/hibtypes-tests.el
  hyperbole-20251207.403/test/hmouse-drv-tests.el
  hyperbole-20251207.403/test/hmouse-info-tests.el
  hyperbole-20251207.403/test/hpath-tests.el
  hyperbole-20251207.403/test/hproperty-tests.el
  hyperbole-20251207.403/test/hsettings-tests.el
  hyperbole-20251207.403/test/hsys-org-tests.el
  hyperbole-20251207.403/test/hui-mini-tests.el
  hyperbole-20251207.403/test/hui-mouse-tests.el
  hyperbole-20251207.403/test/hui-register-tests.el
  hyperbole-20251207.403/test/hui-select-tests.el
  hyperbole-20251207.403/test/hui-tests.el
  hyperbole-20251207.403/test/hy-test-coverage.el
  hyperbole-20251207.403/test/hy-test-dependencies.el
  hyperbole-20251207.403/test/hy-test-helpers.el
  hyperbole-20251207.403/test/hycontrol-tests.el
  hyperbole-20251207.403/test/hypb-ert-tests.el
  hyperbole-20251207.403/test/hypb-tests.el
  hyperbole-20251207.403/test/hyperbole-tests.el
  hyperbole-20251207.403/test/hyrolo-tests.el
  hyperbole-20251207.403/test/hywconfig-tests.el
  hyperbole-20251207.403/test/hywiki-tests.el
  hyperbole-20251207.403/test/hywiki-yki-tests.el
  hyperbole-20251207.403/test/kcell-tests.el
  hyperbole-20251207.403/test/kexport-tests.el
  hyperbole-20251207.403/test/kimport-tests.el
  hyperbole-20251207.403/test/kotl-mode-tests.el
  hyperbole-20251207.403/test/kotl-orgtbl-tests.el
  hyperbole-20251207.403/test/set-tests.el
  hyperbole-20251207.403/test/smart-org-tests.el
  hyperbole-20251207.403/test/test-helpers-tests.el
  hyperbole-20251207.403/topwin.py
 ✓ Success:
  2025-12-08T00:12:52+0000  hyperbole-20251207.403.entry
  2025-12-08T00:12:52+0000  hyperbole-20251207.403.tar
Built hyperbole in 13.617s, finished at 2025-12-08T00:12:53+0000
