Package: hyperbole
Fetcher: git
Source:  https://git.savannah.gnu.org/git/hyperbole.git

Updating /mnt/store/melpa/working/hyperbole/
    man/im/menu-find.png -> man/im/menu-find.png
    man/im/menu-hyperbole.png -> man/im/menu-hyperbole.png
    man/im/menu-key-bindings.png -> man/im/menu-key-bindings.png
    man/im/menu-koutline.png -> man/im/menu-koutline.png
    man/im/menu-rolo.png -> man/im/menu-rolo.png
    man/im/menu-url-browser.png -> man/im/menu-url-browser.png
    man/im/menu-web-search-browser.png -> man/im/menu-web-search-browser.png
    man/im/wgrid-2x2.png -> man/im/wgrid-2x2.png
    man/im/wgrid-2x3.png -> man/im/wgrid-2x3.png
    man/im/wgrid-3x5.png -> man/im/wgrid-3x5.png
    man/im/wgrid-4x6.png -> man/im/wgrid-4x6.png
    HY-TALK/.hypb -> HY-TALK/.hypb
    HY-TALK/HYPB -> HY-TALK/HYPB
    HY-TALK/HY-TALK.org -> HY-TALK/HY-TALK.org
    HY-TALK/HYPERAMP.org -> HY-TALK/HYPERAMP.org
    HY-TALK/HYPERORG.org -> HY-TALK/HYPERORG.org
    test/MANIFEST -> test/MANIFEST
    test/demo-tests.el -> test/demo-tests.el
    test/hact-tests.el -> test/hact-tests.el
    test/hactypes-tests.el -> test/hactypes-tests.el
    test/hargs-tests.el -> test/hargs-tests.el
    test/hbut-tests.el -> test/hbut-tests.el
    test/hib-kbd-tests.el -> test/hib-kbd-tests.el
    test/hib-social-tests.el -> test/hib-social-tests.el
    test/hibtypes-tests.el -> test/hibtypes-tests.el
    test/hmouse-drv-tests.el -> test/hmouse-drv-tests.el
    test/hmouse-info-tests.el -> test/hmouse-info-tests.el
    test/hpath-tests.el -> test/hpath-tests.el
    test/hproperty-tests.el -> test/hproperty-tests.el
    test/hsys-org-tests.el -> test/hsys-org-tests.el
    test/hui-mini-tests.el -> test/hui-mini-tests.el
    test/hui-mouse-tests.el -> test/hui-mouse-tests.el
    test/hui-register-tests.el -> test/hui-register-tests.el
    test/hui-select-tests.el -> test/hui-select-tests.el
    test/hui-tests.el -> test/hui-tests.el
    test/hycontrol-tests.el -> test/hycontrol-tests.el
    test/hypb-ert-tests.el -> test/hypb-ert-tests.el
    test/hypb-tests.el -> test/hypb-tests.el
    test/hyperbole-tests.el -> test/hyperbole-tests.el
    test/hyrolo-tests.el -> test/hyrolo-tests.el
    test/hywconfig-tests.el -> test/hywconfig-tests.el
    test/hywiki-tests.el -> test/hywiki-tests.el
    test/kcell-tests.el -> test/kcell-tests.el
    test/kexport-tests.el -> test/kexport-tests.el
    test/kimport-tests.el -> test/kimport-tests.el
    test/kotl-mode-tests.el -> test/kotl-mode-tests.el
    test/kotl-orgtbl-tests.el -> test/kotl-orgtbl-tests.el
    test/set-tests.el -> test/set-tests.el
    test/smart-org-tests.el -> test/smart-org-tests.el
    test/test-helpers-tests.el -> test/test-helpers-tests.el
    test/hy-test-coverage.el -> test/hy-test-coverage.el
    test/hy-test-dependencies.el -> test/hy-test-dependencies.el
    test/hy-test-helpers.el -> test/hy-test-helpers.el
Generating hyperbole.info
Created hyperbole-20250428.718.tar containing:
  hyperbole-20250428.718/
  hyperbole-20250428.718/.hypb
  hyperbole-20250428.718/ChangeLog
  hyperbole-20250428.718/DEMO
  hyperbole-20250428.718/DEMO-ROLO.otl
  hyperbole-20250428.718/FAST-DEMO
  hyperbole-20250428.718/HY-ABOUT
  hyperbole-20250428.718/HY-ANNOUNCE
  hyperbole-20250428.718/HY-CONCEPTS.kotl
  hyperbole-20250428.718/HY-NEWS
  hyperbole-20250428.718/HY-TALK/
  hyperbole-20250428.718/HY-TALK/.hypb
  hyperbole-20250428.718/HY-TALK/HY-TALK.org
  hyperbole-20250428.718/HY-TALK/HYPB
  hyperbole-20250428.718/HY-TALK/HYPERAMP.org
  hyperbole-20250428.718/HY-TALK/HYPERORG.org
  hyperbole-20250428.718/HY-WHY.kotl
  hyperbole-20250428.718/INSTALL
  hyperbole-20250428.718/MANIFEST
  hyperbole-20250428.718/Makefile
  hyperbole-20250428.718/README.md
  hyperbole-20250428.718/_hypb
  hyperbole-20250428.718/dir
  hyperbole-20250428.718/hact.el
  hyperbole-20250428.718/hactypes.el
  hyperbole-20250428.718/hargs.el
  hyperbole-20250428.718/hasht.el
  hyperbole-20250428.718/hbdata.el
  hyperbole-20250428.718/hbmap.el
  hyperbole-20250428.718/hbut.el
  hyperbole-20250428.718/hgnus.el
  hyperbole-20250428.718/hhist.el
  hyperbole-20250428.718/hib-debbugs.el
  hyperbole-20250428.718/hib-doc-id.el
  hyperbole-20250428.718/hib-kbd.el
  hyperbole-20250428.718/hib-social.el
  hyperbole-20250428.718/hibtypes.el
  hyperbole-20250428.718/hinit.el
  hyperbole-20250428.718/hload-path.el
  hyperbole-20250428.718/hmail.el
  hyperbole-20250428.718/hmh.el
  hyperbole-20250428.718/hmoccur.el
  hyperbole-20250428.718/hmouse-drv.el
  hyperbole-20250428.718/hmouse-info.el
  hyperbole-20250428.718/hmouse-key.el
  hyperbole-20250428.718/hmouse-mod.el
  hyperbole-20250428.718/hmouse-sh.el
  hyperbole-20250428.718/hmouse-tag.el
  hyperbole-20250428.718/hpath.el
  hyperbole-20250428.718/hproperty.el
  hyperbole-20250428.718/hrmail.el
  hyperbole-20250428.718/hsettings.el
  hyperbole-20250428.718/hsmail.el
  hyperbole-20250428.718/hsys-consult.el
  hyperbole-20250428.718/hsys-ert.el
  hyperbole-20250428.718/hsys-flymake.el
  hyperbole-20250428.718/hsys-org-roam.el
  hyperbole-20250428.718/hsys-org.el
  hyperbole-20250428.718/hsys-www.el
  hyperbole-20250428.718/hsys-xref.el
  hyperbole-20250428.718/hsys-youtube.el
  hyperbole-20250428.718/htz.el
  hyperbole-20250428.718/hui-dired-sidebar.el
  hyperbole-20250428.718/hui-jmenu.el
  hyperbole-20250428.718/hui-menu.el
  hyperbole-20250428.718/hui-mini.el
  hyperbole-20250428.718/hui-mouse.el
  hyperbole-20250428.718/hui-register.el
  hyperbole-20250428.718/hui-select.el
  hyperbole-20250428.718/hui-treemacs.el
  hyperbole-20250428.718/hui-window.el
  hyperbole-20250428.718/hui.el
  hyperbole-20250428.718/hvar.el
  hyperbole-20250428.718/hversion.el
  hyperbole-20250428.718/hycontrol.el
  hyperbole-20250428.718/hynote.el
  hyperbole-20250428.718/hypb-ert.el
  hyperbole-20250428.718/hypb-maintenance.el
  hyperbole-20250428.718/hypb.el
  hyperbole-20250428.718/hyperbole-banner.png
  hyperbole-20250428.718/hyperbole-pkg.el
  hyperbole-20250428.718/hyperbole.el
  hyperbole-20250428.718/hyperbole.info
  hyperbole-20250428.718/hyrolo-demo.el
  hyperbole-20250428.718/hyrolo-logic.el
  hyperbole-20250428.718/hyrolo-menu.el
  hyperbole-20250428.718/hyrolo.el
  hyperbole-20250428.718/hyrolo.py
  hyperbole-20250428.718/hywconfig.el
  hyperbole-20250428.718/hywiki.el
  hyperbole-20250428.718/kotl/
  hyperbole-20250428.718/kotl/EXAMPLE.kotl
  hyperbole-20250428.718/kotl/MANIFEST
  hyperbole-20250428.718/kotl/kcell.el
  hyperbole-20250428.718/kotl/kexport.el
  hyperbole-20250428.718/kotl/kfile.el
  hyperbole-20250428.718/kotl/kfill.el
  hyperbole-20250428.718/kotl/kimport.el
  hyperbole-20250428.718/kotl/klabel.el
  hyperbole-20250428.718/kotl/klink.el
  hyperbole-20250428.718/kotl/kmenu.el
  hyperbole-20250428.718/kotl/kotl-mode.el
  hyperbole-20250428.718/kotl/kotl-orgtbl.el
  hyperbole-20250428.718/kotl/kproperty.el
  hyperbole-20250428.718/kotl/kview.el
  hyperbole-20250428.718/kotl/kvspec.el
  hyperbole-20250428.718/man/
  hyperbole-20250428.718/man/hkey-help.txt
  hyperbole-20250428.718/man/hyperbole.css
  hyperbole-20250428.718/man/hyperbole.html
  hyperbole-20250428.718/man/hyperbole.info
  hyperbole-20250428.718/man/hyperbole.pdf
  hyperbole-20250428.718/man/hyperbole.texi
  hyperbole-20250428.718/man/im/
  hyperbole-20250428.718/man/im/C-hh.png
  hyperbole-20250428.718/man/im/demo.png
  hyperbole-20250428.718/man/im/hyperbole-cv.png
  hyperbole-20250428.718/man/im/koutliner.png
  hyperbole-20250428.718/man/im/menu-customization.png
  hyperbole-20250428.718/man/im/menu-display-referents.png
  hyperbole-20250428.718/man/im/menu-find.png
  hyperbole-20250428.718/man/im/menu-hyperbole.png
  hyperbole-20250428.718/man/im/menu-key-bindings.png
  hyperbole-20250428.718/man/im/menu-koutline.png
  hyperbole-20250428.718/man/im/menu-rolo.png
  hyperbole-20250428.718/man/im/menu-url-browser.png
  hyperbole-20250428.718/man/im/menu-web-search-browser.png
  hyperbole-20250428.718/man/im/wgrid-2x2.png
  hyperbole-20250428.718/man/im/wgrid-2x3.png
  hyperbole-20250428.718/man/im/wgrid-3x5.png
  hyperbole-20250428.718/man/im/wgrid-4x6.png
  hyperbole-20250428.718/set.el
  hyperbole-20250428.718/smart-clib-sym
  hyperbole-20250428.718/test/
  hyperbole-20250428.718/test/MANIFEST
  hyperbole-20250428.718/test/demo-tests.el
  hyperbole-20250428.718/test/hact-tests.el
  hyperbole-20250428.718/test/hactypes-tests.el
  hyperbole-20250428.718/test/hargs-tests.el
  hyperbole-20250428.718/test/hbut-tests.el
  hyperbole-20250428.718/test/hib-kbd-tests.el
  hyperbole-20250428.718/test/hib-social-tests.el
  hyperbole-20250428.718/test/hibtypes-tests.el
  hyperbole-20250428.718/test/hmouse-drv-tests.el
  hyperbole-20250428.718/test/hmouse-info-tests.el
  hyperbole-20250428.718/test/hpath-tests.el
  hyperbole-20250428.718/test/hproperty-tests.el
  hyperbole-20250428.718/test/hsys-org-tests.el
  hyperbole-20250428.718/test/hui-mini-tests.el
  hyperbole-20250428.718/test/hui-mouse-tests.el
  hyperbole-20250428.718/test/hui-register-tests.el
  hyperbole-20250428.718/test/hui-select-tests.el
  hyperbole-20250428.718/test/hui-tests.el
  hyperbole-20250428.718/test/hy-test-coverage.el
  hyperbole-20250428.718/test/hy-test-dependencies.el
  hyperbole-20250428.718/test/hy-test-helpers.el
  hyperbole-20250428.718/test/hycontrol-tests.el
  hyperbole-20250428.718/test/hypb-ert-tests.el
  hyperbole-20250428.718/test/hypb-tests.el
  hyperbole-20250428.718/test/hyperbole-tests.el
  hyperbole-20250428.718/test/hyrolo-tests.el
  hyperbole-20250428.718/test/hywconfig-tests.el
  hyperbole-20250428.718/test/hywiki-tests.el
  hyperbole-20250428.718/test/kcell-tests.el
  hyperbole-20250428.718/test/kexport-tests.el
  hyperbole-20250428.718/test/kimport-tests.el
  hyperbole-20250428.718/test/kotl-mode-tests.el
  hyperbole-20250428.718/test/kotl-orgtbl-tests.el
  hyperbole-20250428.718/test/set-tests.el
  hyperbole-20250428.718/test/smart-org-tests.el
  hyperbole-20250428.718/test/test-helpers-tests.el
  hyperbole-20250428.718/topwin.py
 ✓ Success:
  2025-05-02T11:44:45+0000  hyperbole-20250428.718.entry
  2025-05-02T11:44:44+0000  hyperbole-20250428.718.tar
Built hyperbole in 27.901s, finished at 2025-05-02T11:44:45+0000
