
 • Building package hyperbole
From https://git.savannah.gnu.org/git/hyperbole.git
Updating /mnt/store/melpa/working/hyperbole/
    man/im/menu-web-search-browser.png -> man/im/menu-web-search-browser.png
    man/im/wgrid-2x2.png -> man/im/wgrid-2x2.png
    man/im/wgrid-2x3.png -> man/im/wgrid-2x3.png
    man/im/wgrid-3x5.png -> man/im/wgrid-3x5.png
    man/im/wgrid-4x6.png -> man/im/wgrid-4x6.png
    HY-TALK/.hypb -> HY-TALK/.hypb
    HY-TALK/HYPB -> HY-TALK/HYPB
    HY-TALK/HY-TALK.org -> HY-TALK/HY-TALK.org
    HY-TALK/HYPERAMP.org -> HY-TALK/HYPERAMP.org
    HY-TALK/HYPERORG.org -> HY-TALK/HYPERORG.org
    test/MANIFEST -> test/MANIFEST
    test/demo-tests.el -> test/demo-tests.el
    test/hact-tests.el -> test/hact-tests.el
    test/hactypes-tests.el -> test/hactypes-tests.el
    test/hargs-tests.el -> test/hargs-tests.el
    test/hbut-tests.el -> test/hbut-tests.el
    test/hib-kbd-tests.el -> test/hib-kbd-tests.el
    test/hib-social-tests.el -> test/hib-social-tests.el
    test/hibtypes-tests.el -> test/hibtypes-tests.el
    test/hmouse-drv-tests.el -> test/hmouse-drv-tests.el
    test/hmouse-info-tests.el -> test/hmouse-info-tests.el
    test/hpath-tests.el -> test/hpath-tests.el
    test/hproperty-tests.el -> test/hproperty-tests.el
    test/hsettings-tests.el -> test/hsettings-tests.el
    test/hsys-org-tests.el -> test/hsys-org-tests.el
    test/hui-mini-tests.el -> test/hui-mini-tests.el
    test/hui-mouse-tests.el -> test/hui-mouse-tests.el
    test/hui-register-tests.el -> test/hui-register-tests.el
    test/hui-select-tests.el -> test/hui-select-tests.el
    test/hui-tests.el -> test/hui-tests.el
    test/hycontrol-tests.el -> test/hycontrol-tests.el
    test/hypb-ert-tests.el -> test/hypb-ert-tests.el
    test/hypb-tests.el -> test/hypb-tests.el
    test/hyperbole-tests.el -> test/hyperbole-tests.el
    test/hyrolo-tests.el -> test/hyrolo-tests.el
    test/hywconfig-tests.el -> test/hywconfig-tests.el
    test/hywiki-tests.el -> test/hywiki-tests.el
    test/hywiki-yki-tests.el -> test/hywiki-yki-tests.el
    test/kcell-tests.el -> test/kcell-tests.el
    test/kexport-tests.el -> test/kexport-tests.el
    test/kimport-tests.el -> test/kimport-tests.el
    test/kotl-mode-tests.el -> test/kotl-mode-tests.el
    test/kotl-orgtbl-tests.el -> test/kotl-orgtbl-tests.el
    test/set-tests.el -> test/set-tests.el
    test/smart-org-tests.el -> test/smart-org-tests.el
    test/test-helpers-tests.el -> test/test-helpers-tests.el
    test/hy-test-coverage.el -> test/hy-test-coverage.el
    test/hy-test-dependencies.el -> test/hy-test-dependencies.el
    test/hy-test-helpers.el -> test/hy-test-helpers.el
Generating hyperbole.info
Created hyperbole-20260516.2154.tar containing:
  hyperbole-20260516.2154/
  hyperbole-20260516.2154/.dir-locals.el
  hyperbole-20260516.2154/.hypb
  hyperbole-20260516.2154/ChangeLog
  hyperbole-20260516.2154/DEMO
  hyperbole-20260516.2154/DEMO-ROLO.otl
  hyperbole-20260516.2154/FAST-DEMO
  hyperbole-20260516.2154/HY-ABOUT
  hyperbole-20260516.2154/HY-ANNOUNCE
  hyperbole-20260516.2154/HY-CONCEPTS.kotl
  hyperbole-20260516.2154/HY-NEWS
  hyperbole-20260516.2154/HY-TALK/
  hyperbole-20260516.2154/HY-TALK/.hypb
  hyperbole-20260516.2154/HY-TALK/HY-TALK.org
  hyperbole-20260516.2154/HY-TALK/HYPB
  hyperbole-20260516.2154/HY-TALK/HYPERAMP.org
  hyperbole-20260516.2154/HY-TALK/HYPERORG.org
  hyperbole-20260516.2154/HY-WHY.kotl
  hyperbole-20260516.2154/INSTALL
  hyperbole-20260516.2154/MANIFEST
  hyperbole-20260516.2154/Makefile
  hyperbole-20260516.2154/README.md
  hyperbole-20260516.2154/_hypb
  hyperbole-20260516.2154/dir
  hyperbole-20260516.2154/hact.el
  hyperbole-20260516.2154/hactypes.el
  hyperbole-20260516.2154/hargs.el
  hyperbole-20260516.2154/hasht.el
  hyperbole-20260516.2154/hbdata.el
  hyperbole-20260516.2154/hbmap.el
  hyperbole-20260516.2154/hbut.el
  hyperbole-20260516.2154/hgnus.el
  hyperbole-20260516.2154/hhist.el
  hyperbole-20260516.2154/hib-debbugs.el
  hyperbole-20260516.2154/hib-doc-id.el
  hyperbole-20260516.2154/hib-kbd.el
  hyperbole-20260516.2154/hib-social.el
  hyperbole-20260516.2154/hibtypes.el
  hyperbole-20260516.2154/hinit.el
  hyperbole-20260516.2154/hload-path.el
  hyperbole-20260516.2154/hmail.el
  hyperbole-20260516.2154/hmh.el
  hyperbole-20260516.2154/hmoccur.el
  hyperbole-20260516.2154/hmouse-drv.el
  hyperbole-20260516.2154/hmouse-info.el
  hyperbole-20260516.2154/hmouse-key.el
  hyperbole-20260516.2154/hmouse-mod.el
  hyperbole-20260516.2154/hmouse-sh.el
  hyperbole-20260516.2154/hmouse-tag.el
  hyperbole-20260516.2154/hpath.el
  hyperbole-20260516.2154/hproperty.el
  hyperbole-20260516.2154/hrmail.el
  hyperbole-20260516.2154/hsettings.el
  hyperbole-20260516.2154/hsmail.el
  hyperbole-20260516.2154/hsys-activities.el
  hyperbole-20260516.2154/hsys-consult.el
  hyperbole-20260516.2154/hsys-ert.el
  hyperbole-20260516.2154/hsys-flymake.el
  hyperbole-20260516.2154/hsys-org-roam.el
  hyperbole-20260516.2154/hsys-org.el
  hyperbole-20260516.2154/hsys-www.el
  hyperbole-20260516.2154/hsys-xref.el
  hyperbole-20260516.2154/hsys-youtube.el
  hyperbole-20260516.2154/htz.el
  hyperbole-20260516.2154/hui-dired-sidebar.el
  hyperbole-20260516.2154/hui-jmenu.el
  hyperbole-20260516.2154/hui-menu.el
  hyperbole-20260516.2154/hui-mini.el
  hyperbole-20260516.2154/hui-mouse.el
  hyperbole-20260516.2154/hui-register.el
  hyperbole-20260516.2154/hui-select.el
  hyperbole-20260516.2154/hui-treemacs.el
  hyperbole-20260516.2154/hui-window.el
  hyperbole-20260516.2154/hui.el
  hyperbole-20260516.2154/hvar.el
  hyperbole-20260516.2154/hversion.el
  hyperbole-20260516.2154/hycontrol.el
  hyperbole-20260516.2154/hynote.el
  hyperbole-20260516.2154/hypb-ert.el
  hyperbole-20260516.2154/hypb-maintenance.el
  hyperbole-20260516.2154/hypb.el
  hyperbole-20260516.2154/hyperbole-banner.png
  hyperbole-20260516.2154/hyperbole-pkg.el
  hyperbole-20260516.2154/hyperbole.el
  hyperbole-20260516.2154/hyperbole.info
  hyperbole-20260516.2154/hyrolo-demo.el
  hyperbole-20260516.2154/hyrolo-logic.el
  hyperbole-20260516.2154/hyrolo-menu.el
  hyperbole-20260516.2154/hyrolo.el
  hyperbole-20260516.2154/hyrolo.py
  hyperbole-20260516.2154/hywconfig.el
  hyperbole-20260516.2154/hywiki.el
  hyperbole-20260516.2154/kotl/
  hyperbole-20260516.2154/kotl/EXAMPLE.kotl
  hyperbole-20260516.2154/kotl/MANIFEST
  hyperbole-20260516.2154/kotl/kcell.el
  hyperbole-20260516.2154/kotl/kexport.el
  hyperbole-20260516.2154/kotl/kfile.el
  hyperbole-20260516.2154/kotl/kfill.el
  hyperbole-20260516.2154/kotl/kimport.el
  hyperbole-20260516.2154/kotl/klabel.el
  hyperbole-20260516.2154/kotl/klink.el
  hyperbole-20260516.2154/kotl/kmenu.el
  hyperbole-20260516.2154/kotl/kotl-mode.el
  hyperbole-20260516.2154/kotl/kotl-orgtbl.el
  hyperbole-20260516.2154/kotl/kproperty.el
  hyperbole-20260516.2154/kotl/kview.el
  hyperbole-20260516.2154/kotl/kvspec.el
  hyperbole-20260516.2154/man/
  hyperbole-20260516.2154/man/hkey-help.txt
  hyperbole-20260516.2154/man/hyperbole.css
  hyperbole-20260516.2154/man/hyperbole.html
  hyperbole-20260516.2154/man/hyperbole.info
  hyperbole-20260516.2154/man/hyperbole.pdf
  hyperbole-20260516.2154/man/hyperbole.texi
  hyperbole-20260516.2154/man/im/
  hyperbole-20260516.2154/man/im/C-hh.png
  hyperbole-20260516.2154/man/im/demo.png
  hyperbole-20260516.2154/man/im/hyperbole-cv.png
  hyperbole-20260516.2154/man/im/hywiki-page.png
  hyperbole-20260516.2154/man/im/koutliner.png
  hyperbole-20260516.2154/man/im/menu-customization.png
  hyperbole-20260516.2154/man/im/menu-display-referents.png
  hyperbole-20260516.2154/man/im/menu-find.png
  hyperbole-20260516.2154/man/im/menu-hyperbole.png
  hyperbole-20260516.2154/man/im/menu-key-bindings.png
  hyperbole-20260516.2154/man/im/menu-koutline.png
  hyperbole-20260516.2154/man/im/menu-rolo.png
  hyperbole-20260516.2154/man/im/menu-url-browser.png
  hyperbole-20260516.2154/man/im/menu-web-search-browser.png
  hyperbole-20260516.2154/man/im/wgrid-2x2.png
  hyperbole-20260516.2154/man/im/wgrid-2x3.png
  hyperbole-20260516.2154/man/im/wgrid-3x5.png
  hyperbole-20260516.2154/man/im/wgrid-4x6.png
  hyperbole-20260516.2154/set.el
  hyperbole-20260516.2154/smart-clib-sym
  hyperbole-20260516.2154/test/
  hyperbole-20260516.2154/test/MANIFEST
  hyperbole-20260516.2154/test/demo-tests.el
  hyperbole-20260516.2154/test/hact-tests.el
  hyperbole-20260516.2154/test/hactypes-tests.el
  hyperbole-20260516.2154/test/hargs-tests.el
  hyperbole-20260516.2154/test/hbut-tests.el
  hyperbole-20260516.2154/test/hib-kbd-tests.el
  hyperbole-20260516.2154/test/hib-social-tests.el
  hyperbole-20260516.2154/test/hibtypes-tests.el
  hyperbole-20260516.2154/test/hmouse-drv-tests.el
  hyperbole-20260516.2154/test/hmouse-info-tests.el
  hyperbole-20260516.2154/test/hpath-tests.el
  hyperbole-20260516.2154/test/hproperty-tests.el
  hyperbole-20260516.2154/test/hsettings-tests.el
  hyperbole-20260516.2154/test/hsys-org-tests.el
  hyperbole-20260516.2154/test/hui-mini-tests.el
  hyperbole-20260516.2154/test/hui-mouse-tests.el
  hyperbole-20260516.2154/test/hui-register-tests.el
  hyperbole-20260516.2154/test/hui-select-tests.el
  hyperbole-20260516.2154/test/hui-tests.el
  hyperbole-20260516.2154/test/hy-test-coverage.el
  hyperbole-20260516.2154/test/hy-test-dependencies.el
  hyperbole-20260516.2154/test/hy-test-helpers.el
  hyperbole-20260516.2154/test/hycontrol-tests.el
  hyperbole-20260516.2154/test/hypb-ert-tests.el
  hyperbole-20260516.2154/test/hypb-tests.el
  hyperbole-20260516.2154/test/hyperbole-tests.el
  hyperbole-20260516.2154/test/hyrolo-tests.el
  hyperbole-20260516.2154/test/hywconfig-tests.el
  hyperbole-20260516.2154/test/hywiki-tests.el
  hyperbole-20260516.2154/test/hywiki-yki-tests.el
  hyperbole-20260516.2154/test/kcell-tests.el
  hyperbole-20260516.2154/test/kexport-tests.el
  hyperbole-20260516.2154/test/kimport-tests.el
  hyperbole-20260516.2154/test/kotl-mode-tests.el
  hyperbole-20260516.2154/test/kotl-orgtbl-tests.el
  hyperbole-20260516.2154/test/set-tests.el
  hyperbole-20260516.2154/test/smart-org-tests.el
  hyperbole-20260516.2154/test/test-helpers-tests.el
  hyperbole-20260516.2154/topwin.py
Built hyperbole in 16.196s, finished at 2026-05-19T12:44:28+0000
