Package: hyperbole
Fetcher: git
Source:  https://git.savannah.gnu.org/git/hyperbole.git

Updating /mnt/store/melpa/working/hyperbole/
    man/hyperbole.texi -> man/hyperbole.texi
    man/hyperbole.css -> man/hyperbole.css
    man/hkey-help.txt -> man/hkey-help.txt
    man/hyperbole.info -> man/hyperbole.info
    man/hyperbole.html -> man/hyperbole.html
    man/hyperbole.pdf -> man/hyperbole.pdf
    man/im/C-hh.png -> man/im/C-hh.png
    man/im/demo.png -> man/im/demo.png
    man/im/hyperbole-cv.png -> man/im/hyperbole-cv.png
    man/im/koutliner.png -> man/im/koutliner.png
    man/im/menu-customization.png -> man/im/menu-customization.png
    man/im/menu-display-referents.png -> man/im/menu-display-referents.png
    man/im/menu-find.png -> man/im/menu-find.png
    man/im/menu-hyperbole.png -> man/im/menu-hyperbole.png
    man/im/menu-key-bindings.png -> man/im/menu-key-bindings.png
    man/im/menu-koutline.png -> man/im/menu-koutline.png
    man/im/menu-rolo.png -> man/im/menu-rolo.png
    man/im/menu-url-browser.png -> man/im/menu-url-browser.png
    man/im/menu-web-search-browser.png -> man/im/menu-web-search-browser.png
    man/im/wgrid-2x2.png -> man/im/wgrid-2x2.png
    man/im/wgrid-2x3.png -> man/im/wgrid-2x3.png
    man/im/wgrid-3x5.png -> man/im/wgrid-3x5.png
    man/im/wgrid-4x6.png -> man/im/wgrid-4x6.png
    man/im/wgrid4x3.png -> man/im/wgrid4x3.png
    HY-TALK/.hypb -> HY-TALK/.hypb
    HY-TALK/HYPB -> HY-TALK/HYPB
    HY-TALK/HY-TALK.org -> HY-TALK/HY-TALK.org
    HY-TALK/HYPERAMP.org -> HY-TALK/HYPERAMP.org
    HY-TALK/HYPERORG.org -> HY-TALK/HYPERORG.org
    test/MANIFEST -> test/MANIFEST
    test/demo-tests.el -> test/demo-tests.el
    test/hact-tests.el -> test/hact-tests.el
    test/hactypes-tests.el -> test/hactypes-tests.el
    test/hargs-tests.el -> test/hargs-tests.el
    test/hbut-tests.el -> test/hbut-tests.el
    test/hib-kbd-tests.el -> test/hib-kbd-tests.el
    test/hib-social-tests.el -> test/hib-social-tests.el
    test/hibtypes-tests.el -> test/hibtypes-tests.el
    test/hmouse-drv-tests.el -> test/hmouse-drv-tests.el
    test/hmouse-info-tests.el -> test/hmouse-info-tests.el
    test/hpath-tests.el -> test/hpath-tests.el
    test/hproperty-tests.el -> test/hproperty-tests.el
    test/hsys-org-tests.el -> test/hsys-org-tests.el
    test/hui-register-tests.el -> test/hui-register-tests.el
    test/hui-select-tests.el -> test/hui-select-tests.el
    test/hui-tests.el -> test/hui-tests.el
    test/hypb-ert-tests.el -> test/hypb-ert-tests.el
    test/hypb-tests.el -> test/hypb-tests.el
    test/hyperbole-tests.el -> test/hyperbole-tests.el
    test/hyrolo-tests.el -> test/hyrolo-tests.el
    test/hywconfig-tests.el -> test/hywconfig-tests.el
    test/hywiki-tests.el -> test/hywiki-tests.el
    test/kcell-tests.el -> test/kcell-tests.el
    test/kexport-tests.el -> test/kexport-tests.el
    test/kimport-tests.el -> test/kimport-tests.el
    test/kotl-mode-tests.el -> test/kotl-mode-tests.el
    test/kotl-orgtbl-tests.el -> test/kotl-orgtbl-tests.el
    test/set-tests.el -> test/set-tests.el
    test/smart-org-tests.el -> test/smart-org-tests.el
    test/hy-test-coverage.el -> test/hy-test-coverage.el
    test/hy-test-dependencies.el -> test/hy-test-dependencies.el
    test/hy-test-helpers.el -> test/hy-test-helpers.el
Created hyperbole-20240824.2014.tar containing:
  hyperbole-20240824.2014/
  hyperbole-20240824.2014/.hypb
  hyperbole-20240824.2014/ChangeLog
  hyperbole-20240824.2014/DEMO
  hyperbole-20240824.2014/DEMO-ROLO.otl
  hyperbole-20240824.2014/FAST-DEMO
  hyperbole-20240824.2014/HY-ABOUT
  hyperbole-20240824.2014/HY-ANNOUNCE
  hyperbole-20240824.2014/HY-CONCEPTS.kotl
  hyperbole-20240824.2014/HY-NEWS
  hyperbole-20240824.2014/HY-TALK/
  hyperbole-20240824.2014/HY-TALK/.hypb
  hyperbole-20240824.2014/HY-TALK/HY-TALK.org
  hyperbole-20240824.2014/HY-TALK/HYPB
  hyperbole-20240824.2014/HY-TALK/HYPERAMP.org
  hyperbole-20240824.2014/HY-TALK/HYPERORG.org
  hyperbole-20240824.2014/HY-WHY.kotl
  hyperbole-20240824.2014/INSTALL
  hyperbole-20240824.2014/MANIFEST
  hyperbole-20240824.2014/Makefile
  hyperbole-20240824.2014/README.md
  hyperbole-20240824.2014/_hypb
  hyperbole-20240824.2014/dir
  hyperbole-20240824.2014/hact.el
  hyperbole-20240824.2014/hactypes.el
  hyperbole-20240824.2014/hargs.el
  hyperbole-20240824.2014/hasht.el
  hyperbole-20240824.2014/hbdata.el
  hyperbole-20240824.2014/hbmap.el
  hyperbole-20240824.2014/hbut.el
  hyperbole-20240824.2014/hgnus.el
  hyperbole-20240824.2014/hhist.el
  hyperbole-20240824.2014/hib-debbugs.el
  hyperbole-20240824.2014/hib-doc-id.el
  hyperbole-20240824.2014/hib-kbd.el
  hyperbole-20240824.2014/hib-social.el
  hyperbole-20240824.2014/hibtypes.el
  hyperbole-20240824.2014/hinit.el
  hyperbole-20240824.2014/hload-path.el
  hyperbole-20240824.2014/hmail.el
  hyperbole-20240824.2014/hmh.el
  hyperbole-20240824.2014/hmoccur.el
  hyperbole-20240824.2014/hmouse-drv.el
  hyperbole-20240824.2014/hmouse-info.el
  hyperbole-20240824.2014/hmouse-key.el
  hyperbole-20240824.2014/hmouse-mod.el
  hyperbole-20240824.2014/hmouse-sh.el
  hyperbole-20240824.2014/hmouse-tag.el
  hyperbole-20240824.2014/hpath.el
  hyperbole-20240824.2014/hproperty.el
  hyperbole-20240824.2014/hrmail.el
  hyperbole-20240824.2014/hsettings.el
  hyperbole-20240824.2014/hsmail.el
  hyperbole-20240824.2014/hsys-consult.el
  hyperbole-20240824.2014/hsys-flymake.el
  hyperbole-20240824.2014/hsys-org-roam.el
  hyperbole-20240824.2014/hsys-org.el
  hyperbole-20240824.2014/hsys-www.el
  hyperbole-20240824.2014/hsys-xref.el
  hyperbole-20240824.2014/hsys-youtube.el
  hyperbole-20240824.2014/htz.el
  hyperbole-20240824.2014/hui-dired-sidebar.el
  hyperbole-20240824.2014/hui-jmenu.el
  hyperbole-20240824.2014/hui-menu.el
  hyperbole-20240824.2014/hui-mini.el
  hyperbole-20240824.2014/hui-mouse.el
  hyperbole-20240824.2014/hui-register.el
  hyperbole-20240824.2014/hui-select.el
  hyperbole-20240824.2014/hui-treemacs.el
  hyperbole-20240824.2014/hui-window.el
  hyperbole-20240824.2014/hui.el
  hyperbole-20240824.2014/hvar.el
  hyperbole-20240824.2014/hversion.el
  hyperbole-20240824.2014/hycontrol.el
  hyperbole-20240824.2014/hynote.el
  hyperbole-20240824.2014/hypb-ert.el
  hyperbole-20240824.2014/hypb-maintenance.el
  hyperbole-20240824.2014/hypb.el
  hyperbole-20240824.2014/hyperbole-banner.png
  hyperbole-20240824.2014/hyperbole-pkg.el
  hyperbole-20240824.2014/hyperbole.el
  hyperbole-20240824.2014/hyrolo-demo.el
  hyperbole-20240824.2014/hyrolo-logic.el
  hyperbole-20240824.2014/hyrolo-menu.el
  hyperbole-20240824.2014/hyrolo.el
  hyperbole-20240824.2014/hyrolo.py
  hyperbole-20240824.2014/hywconfig.el
  hyperbole-20240824.2014/hywiki.el
  hyperbole-20240824.2014/kotl/
  hyperbole-20240824.2014/kotl/EXAMPLE.kotl
  hyperbole-20240824.2014/kotl/MANIFEST
  hyperbole-20240824.2014/kotl/kcell.el
  hyperbole-20240824.2014/kotl/kexport.el
  hyperbole-20240824.2014/kotl/kfile.el
  hyperbole-20240824.2014/kotl/kfill.el
  hyperbole-20240824.2014/kotl/kimport.el
  hyperbole-20240824.2014/kotl/klabel.el
  hyperbole-20240824.2014/kotl/klink.el
  hyperbole-20240824.2014/kotl/kmenu.el
  hyperbole-20240824.2014/kotl/kotl-mode.el
  hyperbole-20240824.2014/kotl/kotl-orgtbl.el
  hyperbole-20240824.2014/kotl/kproperty.el
  hyperbole-20240824.2014/kotl/kview.el
  hyperbole-20240824.2014/kotl/kvspec.el
  hyperbole-20240824.2014/man/
  hyperbole-20240824.2014/man/hkey-help.txt
  hyperbole-20240824.2014/man/hyperbole.css
  hyperbole-20240824.2014/man/hyperbole.html
  hyperbole-20240824.2014/man/hyperbole.info
  hyperbole-20240824.2014/man/hyperbole.pdf
  hyperbole-20240824.2014/man/im/
  hyperbole-20240824.2014/man/im/C-hh.png
  hyperbole-20240824.2014/man/im/demo.png
  hyperbole-20240824.2014/man/im/hyperbole-cv.png
  hyperbole-20240824.2014/man/im/koutliner.png
  hyperbole-20240824.2014/man/im/menu-customization.png
  hyperbole-20240824.2014/man/im/menu-display-referents.png
  hyperbole-20240824.2014/man/im/menu-find.png
  hyperbole-20240824.2014/man/im/menu-hyperbole.png
  hyperbole-20240824.2014/man/im/menu-key-bindings.png
  hyperbole-20240824.2014/man/im/menu-koutline.png
  hyperbole-20240824.2014/man/im/menu-rolo.png
  hyperbole-20240824.2014/man/im/menu-url-browser.png
  hyperbole-20240824.2014/man/im/menu-web-search-browser.png
  hyperbole-20240824.2014/man/im/wgrid-2x2.png
  hyperbole-20240824.2014/man/im/wgrid-2x3.png
  hyperbole-20240824.2014/man/im/wgrid-3x5.png
  hyperbole-20240824.2014/man/im/wgrid-4x6.png
  hyperbole-20240824.2014/man/im/wgrid4x3.png
  hyperbole-20240824.2014/set.el
  hyperbole-20240824.2014/smart-clib-sym
  hyperbole-20240824.2014/test/
  hyperbole-20240824.2014/test/MANIFEST
  hyperbole-20240824.2014/test/demo-tests.el
  hyperbole-20240824.2014/test/hact-tests.el
  hyperbole-20240824.2014/test/hactypes-tests.el
  hyperbole-20240824.2014/test/hargs-tests.el
  hyperbole-20240824.2014/test/hbut-tests.el
  hyperbole-20240824.2014/test/hib-kbd-tests.el
  hyperbole-20240824.2014/test/hib-social-tests.el
  hyperbole-20240824.2014/test/hibtypes-tests.el
  hyperbole-20240824.2014/test/hmouse-drv-tests.el
  hyperbole-20240824.2014/test/hmouse-info-tests.el
  hyperbole-20240824.2014/test/hpath-tests.el
  hyperbole-20240824.2014/test/hproperty-tests.el
  hyperbole-20240824.2014/test/hsys-org-tests.el
  hyperbole-20240824.2014/test/hui-register-tests.el
  hyperbole-20240824.2014/test/hui-select-tests.el
  hyperbole-20240824.2014/test/hui-tests.el
  hyperbole-20240824.2014/test/hy-test-coverage.el
  hyperbole-20240824.2014/test/hy-test-dependencies.el
  hyperbole-20240824.2014/test/hy-test-helpers.el
  hyperbole-20240824.2014/test/hypb-ert-tests.el
  hyperbole-20240824.2014/test/hypb-tests.el
  hyperbole-20240824.2014/test/hyperbole-tests.el
  hyperbole-20240824.2014/test/hyrolo-tests.el
  hyperbole-20240824.2014/test/hywconfig-tests.el
  hyperbole-20240824.2014/test/hywiki-tests.el
  hyperbole-20240824.2014/test/kcell-tests.el
  hyperbole-20240824.2014/test/kexport-tests.el
  hyperbole-20240824.2014/test/kimport-tests.el
  hyperbole-20240824.2014/test/kotl-mode-tests.el
  hyperbole-20240824.2014/test/kotl-orgtbl-tests.el
  hyperbole-20240824.2014/test/set-tests.el
  hyperbole-20240824.2014/test/smart-org-tests.el
  hyperbole-20240824.2014/topwin.py
 ✓ Success:
  2024-08-24T23:29:19+0000  hyperbole-20240824.2014.entry
  2024-08-24T23:29:19+0000  hyperbole-20240824.2014.tar
Built hyperbole in 4.073s, finished at 2024-08-24T23:29:20+0000
